Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
om_1          | Ozone Manager classpath extended by 
datanode_3_1  | 2019-10-23 20:09:14,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEC1868E880E,id=2e7e2149-d644-47b5-89f6-0f2b3a5057a8
datanode_2_1  | 2019-10-23 20:09:15,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-23 20:09:13,375 INFO node.SCMNodeManager: Registered Data node : 18361d51-34b2-45fe-b5f1-775accee0955{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 20:09:15,657 INFO impl.RoleInfo: 18361d51-34b2-45fe-b5f1-775accee0955: start FollowerState
datanode_4_1  | 2019-10-23 20:09:15,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-23 20:09:14,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-23 20:09:15,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E5B42131BCF,id=18361d51-34b2-45fe-b5f1-775accee0955
datanode_3_1  | 2019-10-23 20:09:15,774 INFO impl.RaftServerProxy: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: addNew group-B792EDB87646:[0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858] returns group-B792EDB87646:java.util.concurrent.CompletableFuture@68447f2b[Not completed]
datanode_4_1  | 2019-10-23 20:09:15,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 20:09:15,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-23 20:09:15,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 20:09:15,777 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8: new RaftServerImpl for group-B792EDB87646:[0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-23 20:09:15,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-23 20:09:15,796 INFO impl.RaftServerImpl: 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646: ConfigurationManager, init=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-23 20:09:20,804 INFO impl.FollowerState: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_3_1  | 2019-10-23 20:09:15,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-23 20:09:15,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-23 20:09:15,797 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-23 20:09:20,806 INFO impl.RoleInfo: 18361d51-34b2-45fe-b5f1-775accee0955: shutdown FollowerState
datanode_3_1  | 2019-10-23 20:09:15,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-23 20:09:15,795 INFO impl.RaftServerImpl: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646: ConfigurationManager, init=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-23 20:09:15,802 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-23 20:09:20,806 INFO impl.RaftServerImpl: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 20:09:15,777 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 20:09:15,802 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646 does not exist. Creating ...
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-23 20:09:20,811 INFO impl.RoleInfo: 18361d51-34b2-45fe-b5f1-775accee0955: start LeaderElection
datanode_3_1  | 2019-10-23 20:09:15,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-23 20:09:15,796 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 20:09:14,108 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c55a9888-c265-4c2f-a8f3-fec1868e880e, Nodes: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 20:09:20,836 INFO impl.LeaderElection: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF-LeaderElection1: begin an election at term 1 for -1: [18361d51-34b2-45fe-b5f1-775accee0955:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-23 20:09:15,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-23 20:09:15,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 20:09:15,845 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646/in_use.lock acquired by nodename 7@61a89a5b715c
scm_1         | 2019-10-23 20:09:14,579 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6aca212f-86f3-4875-a7a7-bb532ee18bbf, Nodes: 0d1b3e84-8510-4771-86b7-93278835daaa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 20:09:20,838 INFO impl.RoleInfo: 18361d51-34b2-45fe-b5f1-775accee0955: shutdown LeaderElection
datanode_3_1  | 2019-10-23 20:09:15,778 INFO impl.RaftServerImpl: 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646: ConfigurationManager, init=-1: [0d1b3e84-8510-4771-86b7-93278835daaa:10.5.0.5:9858, 2e7e2149-d644-47b5-89f6-0f2b3a5057a8:10.5.0.6:9858, f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-23 20:09:15,796 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646 does not exist. Creating ...
datanode_2_1  | 2019-10-23 20:09:15,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646 has been successfully formatted.
scm_1         | 2019-10-23 20:09:15,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 467ad7d0-905d-4095-8a67-34957e7cf04b, Nodes: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 20:09:20,838 INFO impl.RaftServerImpl: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-23 20:09:15,845 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646/in_use.lock acquired by nodename 7@ecdb2e9808e9
datanode_3_1  | 2019-10-23 20:09:15,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-23 20:09:15,872 [pool-8-thread-1] INFO       - group-B792EDB87646: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-23 20:09:15,738 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5519734a-1d8a-4909-8a9f-0e5b42131bcf, Nodes: 18361d51-34b2-45fe-b5f1-775accee0955{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 20:09:20,839 INFO impl.RaftServerImpl: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF: change Leader from null to 18361d51-34b2-45fe-b5f1-775accee0955 at term 1 for becomeLeader, leader elected after 5281ms
datanode_4_1  | 2019-10-23 20:09:15,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646 has been successfully formatted.
datanode_3_1  | 2019-10-23 20:09:15,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-23 20:09:15,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fab40a6-d3ac-4dd4-a9bd-b792edb87646, Nodes: 0d1b3e84-8510-4771-86b7-93278835daaa{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2e7e2149-d644-47b5-89f6-0f2b3a5057a8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-23 20:09:20,843 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-23 20:09:15,872 [pool-8-thread-1] INFO       - group-B792EDB87646: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 20:09:15,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646 does not exist. Creating ...
datanode_2_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 20:09:29,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 20:09:20,843 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 20:09:15,811 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646/in_use.lock acquired by nodename 7@26ab531775aa
scm_1         | 2019-10-23 20:09:29,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3838350c-d8bf-4084-9d0e-b66efda55e93, Nodes: f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 20:09:15,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646 has been successfully formatted.
datanode_1_1  | 2019-10-23 20:09:20,847 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 20:09:31,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 20:09:15,846 [pool-8-thread-1] INFO       - group-B792EDB87646: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-23 20:09:20,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 20:09:31,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-23 20:09:15,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 20:09:20,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-23 20:09:15,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 20:09:32,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 20:09:15,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-23 20:09:20,853 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-23 20:09:15,874 INFO segmented.SegmentedRaftLogWorker: new 0d1b3e84-8510-4771-86b7-93278835daaa@group-B792EDB87646-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646
scm_1         | 2019-10-23 20:09:32,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 20:09:15,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-23 20:09:15,847 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-23 20:09:20,860 INFO impl.RoleInfo: 18361d51-34b2-45fe-b5f1-775accee0955: start LeaderState
datanode_2_1  | 2019-10-23 20:09:15,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 20:09:32,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:15,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 20:09:15,874 INFO segmented.SegmentedRaftLogWorker: new f4856efa-ecdd-4dc4-aaeb-344ca0b4c7e3@group-B792EDB87646-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646
datanode_1_1  | 2019-10-23 20:09:20,876 INFO segmented.SegmentedRaftLogWorker: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 20:09:15,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 20:09:32,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:15,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 20:09:20,885 INFO impl.RaftServerImpl: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF: set configuration 0: [18361d51-34b2-45fe-b5f1-775accee0955:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-23 20:09:15,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 20:09:15,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 20:09:32,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 20:09:15,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-23 20:09:21,005 INFO segmented.SegmentedRaftLogWorker: 18361d51-34b2-45fe-b5f1-775accee0955@group-0E5B42131BCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5519734a-1d8a-4909-8a9f-0e5b42131bcf/current/log_inprogress_0
datanode_2_1  | 2019-10-23 20:09:15,874 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 20:09:15,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 20:09:32,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 20:09:15,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 20:09:15,847 INFO segmented.SegmentedRaftLogWorker: new 2e7e2149-d644-47b5-89f6-0f2b3a5057a8@group-B792EDB87646-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fab40a6-d3ac-4dd4-a9bd-b792edb87646
datanode_4_1  | 2019-10-23 20:09:15,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
