Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-29 07:00:51,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 07:00:51,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 07:00:51,927 INFO segmented.SegmentedRaftLogWorker: new 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204
datanode_2  | 2019-10-29 07:00:51,930 INFO segmented.SegmentedRaftLogWorker: new 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204
datanode_1  | 2019-10-29 07:00:51,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 07:00:51,930 INFO segmented.SegmentedRaftLogWorker: new 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204
datanode_3  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 07:00:51,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 07:00:51,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 07:00:51,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 07:00:51,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 07:00:51,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 07:00:51,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 07:00:51,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 07:00:51,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 07:00:51,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 07:00:51,932 INFO segmented.SegmentedRaftLogWorker: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 07:00:51,929 INFO segmented.SegmentedRaftLogWorker: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 07:00:51,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 07:00:51,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 07:00:51,932 INFO segmented.SegmentedRaftLogWorker: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 07:00:51,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 07:00:51,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 07:00:51,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 07:00:51,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 07:00:51,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 07:00:51,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 07:00:51,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:00:51,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 07:00:51,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:00:51,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 07:00:51,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 07:00:51,930 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204: start as a follower, conf=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 07:00:51,933 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204: start as a follower, conf=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 07:00:51,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:00:51,933 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 07:00:51,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 07:00:51,930 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 07:00:51,933 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: start FollowerState
datanode_2  | 2019-10-29 07:00:51,933 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204: start as a follower, conf=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 07:00:51,930 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: start FollowerState
datanode_3  | 2019-10-29 07:00:51,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C47BC1DB2204,id=3f203830-54bf-498a-9fc1-a231a671a34a
datanode_1  | 2019-10-29 07:00:51,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C47BC1DB2204,id=37b1a0d2-087e-423e-b3c4-401153bd8a7e
datanode_3  | 2019-10-29 07:00:51,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 07:00:51,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 07:00:51,933 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 07:00:56,813 INFO impl.FollowerState: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-10-29 07:00:56,369 INFO impl.FollowerState: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_2  | 2019-10-29 07:00:51,933 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: start FollowerState
datanode_3  | 2019-10-29 07:00:56,815 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: shutdown FollowerState
datanode_1  | 2019-10-29 07:00:56,371 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: shutdown FollowerState
datanode_2  | 2019-10-29 07:00:51,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C47BC1DB2204,id=7ee1744d-5279-4dc9-ad51-9fd4afc3389b
datanode_3  | 2019-10-29 07:00:56,816 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 07:00:56,372 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 07:00:51,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:00:56,820 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: start LeaderElection
datanode_1  | 2019-10-29 07:00:56,377 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: start LeaderElection
datanode_2  | 2019-10-29 07:00:55,823 INFO impl.FollowerState: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-10-29 07:00:56,837 INFO impl.LeaderElection: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C-LeaderElection1: begin an election at term 1 for -1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 07:00:56,394 INFO impl.LeaderElection: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281-LeaderElection1: begin an election at term 1 for -1: [37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 07:00:55,826 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: shutdown FollowerState
datanode_3  | 2019-10-29 07:00:56,838 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: shutdown LeaderElection
datanode_1  | 2019-10-29 07:00:56,396 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: shutdown LeaderElection
datanode_2  | 2019-10-29 07:00:55,826 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 07:00:56,839 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 07:00:55,832 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: start LeaderElection
datanode_1  | 2019-10-29 07:00:56,397 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 07:00:56,839 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C: change Leader from null to 3f203830-54bf-498a-9fc1-a231a671a34a at term 1 for becomeLeader, leader elected after 5127ms
datanode_2  | 2019-10-29 07:00:55,857 INFO impl.LeaderElection: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4-LeaderElection1: begin an election at term 1 for -1: [7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 07:00:56,397 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281: change Leader from null to 37b1a0d2-087e-423e-b3c4-401153bd8a7e at term 1 for becomeLeader, leader elected after 5134ms
datanode_3  | 2019-10-29 07:00:56,845 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 07:00:55,859 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: shutdown LeaderElection
datanode_1  | 2019-10-29 07:00:56,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 07:00:56,845 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 07:00:55,860 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 07:00:56,403 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 07:00:56,849 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 07:00:55,860 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4: change Leader from null to 7ee1744d-5279-4dc9-ad51-9fd4afc3389b at term 1 for becomeLeader, leader elected after 5224ms
datanode_1  | 2019-10-29 07:00:56,408 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 07:00:56,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 07:00:55,866 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 07:00:56,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 07:00:56,856 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 07:00:55,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 07:00:56,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 07:00:56,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 07:00:55,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 07:00:56,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 07:00:56,865 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: start LeaderState
datanode_2  | 2019-10-29 07:00:55,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 07:00:56,425 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: start LeaderState
datanode_3  | 2019-10-29 07:00:56,887 INFO segmented.SegmentedRaftLogWorker: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 07:00:55,880 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 07:00:56,447 INFO segmented.SegmentedRaftLogWorker: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 07:00:56,899 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C: set configuration 0: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-29 07:00:55,881 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 07:00:56,458 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281: set configuration 0: [37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-29 07:00:57,026 INFO segmented.SegmentedRaftLogWorker: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/555c9fa7-0642-4898-911e-31a875d12d5c/current/log_inprogress_0
datanode_2  | 2019-10-29 07:00:55,891 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: start LeaderState
datanode_1  | 2019-10-29 07:00:56,584 INFO segmented.SegmentedRaftLogWorker: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b6d997d-bb24-4b0b-9e20-3deef78e5281/current/log_inprogress_0
datanode_3  | 2019-10-29 07:00:57,112 INFO impl.FollowerState: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_2  | 2019-10-29 07:00:55,916 INFO segmented.SegmentedRaftLogWorker: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 07:00:57,089 INFO impl.FollowerState: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-10-29 07:00:57,113 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: shutdown FollowerState
datanode_2  | 2019-10-29 07:00:55,927 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4: set configuration 0: [7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-29 07:00:57,090 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: shutdown FollowerState
datanode_3  | 2019-10-29 07:00:57,113 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 07:00:57,090 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 07:00:56,041 INFO segmented.SegmentedRaftLogWorker: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a202226-27bf-427b-91a6-346d79ea7af4/current/log_inprogress_0
datanode_3  | 2019-10-29 07:00:57,113 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: start LeaderElection
datanode_1  | 2019-10-29 07:00:57,090 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: start LeaderElection
datanode_2  | 2019-10-29 07:00:56,945 INFO impl.FollowerState: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-10-29 07:00:57,127 INFO impl.LeaderElection: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204-LeaderElection2: begin an election at term 1 for -1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 07:00:57,105 INFO impl.LeaderElection: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204-LeaderElection2: begin an election at term 1 for -1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 07:00:56,946 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: shutdown FollowerState
datanode_3  | 2019-10-29 07:00:57,302 INFO impl.LeaderElection: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204-LeaderElection2: Election REJECTED; received 2 response(s) [3f203830-54bf-498a-9fc1-a231a671a34a<-37b1a0d2-087e-423e-b3c4-401153bd8a7e#0:FAIL-t1, 3f203830-54bf-498a-9fc1-a231a671a34a<-7ee1744d-5279-4dc9-ad51-9fd4afc3389b#0:FAIL-t1] and 0 exception(s); 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204:t1, leader=null, voted=3f203830-54bf-498a-9fc1-a231a671a34a, raftlog=3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 07:00:57,287 INFO impl.LeaderElection: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204-LeaderElection2: Election REJECTED; received 2 response(s) [37b1a0d2-087e-423e-b3c4-401153bd8a7e<-3f203830-54bf-498a-9fc1-a231a671a34a#0:FAIL-t1, 37b1a0d2-087e-423e-b3c4-401153bd8a7e<-7ee1744d-5279-4dc9-ad51-9fd4afc3389b#0:FAIL-t1] and 0 exception(s); 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204:t1, leader=null, voted=37b1a0d2-087e-423e-b3c4-401153bd8a7e, raftlog=37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
