Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-17 04:53:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573966314550_0001_01_000004]
rm_1        | 2019-11-17 04:53:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-17 04:53:37 INFO  ContainersMonitorImpl:615 - container_1573966314550_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-17 04:53:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 04:53:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573966314550_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-17 04:53:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-17 04:53:41 INFO  ContainerLaunch:595 - Container container_1573966314550_0001_01_000005 succeeded 
rm_1        | 2019-11-17 04:53:30 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-17 04:53:41 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-17 04:53:41 INFO  ContainerCleanup:87 - Cleaning up container container_1573966314550_0001_01_000005
rm_1        | 2019-11-17 04:53:31 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 04:53:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000005
rm_1        | 2019-11-17 04:53:31 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573966314550_0001
nm_1        | 2019-11-17 04:53:41 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-17 04:53:34 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-17 04:53:41 INFO  ApplicationImpl:512 - Removing container_1573966314550_0001_01_000005 from application application_1573966314550_0001
nm_1        | 2019-11-17 04:53:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573966314550_0001_01_000005
rm_1        | 2019-11-17 04:53:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-17 04:53:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573966314550_0001
nm_1        | 2019-11-17 04:53:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000005/launch_container.sh
rm_1        | 2019-11-17 04:53:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573966314550_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-17 04:53:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000005/container_tokens
rm_1        | 2019-11-17 04:53:34 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-17 04:53:42 INFO  Server:1849 - Auth successful for appattempt_1573966314550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 04:53:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573966314550_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42053, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-17 04:53:42 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573966314550_0001_01_000005
rm_1        | 2019-11-17 04:53:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-17 04:53:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000005
nm_1        | 2019-11-17 04:53:48 INFO  ContainerLaunch:595 - Container container_1573966314550_0001_01_000001 succeeded 
rm_1        | 2019-11-17 04:53:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-17 04:53:48 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-17 04:53:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-17 04:53:48 INFO  ContainerCleanup:87 - Cleaning up container container_1573966314550_0001_01_000001
rm_1        | 2019-11-17 04:53:35 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-17 04:53:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000001
rm_1        | 2019-11-17 04:53:35 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-17 04:53:48 INFO  ContainerImpl:2112 - Container container_1573966314550_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-17 04:53:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573966314550_0001
rm_1        | 2019-11-17 04:53:41 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-17 04:53:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-17 04:53:48 INFO  ApplicationImpl:512 - Removing container_1573966314550_0001_01_000001 from application application_1573966314550_0001
rm_1        | 2019-11-17 04:53:42 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573966314550_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-17 04:53:42 INFO  RMAppAttemptImpl:925 - appattempt_1573966314550_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-17 04:53:42 INFO  RMAppImpl:1310 - Updating application application_1573966314550_0001 with final state: FINISHING
nm_1        | 2019-11-17 04:53:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573966314550_0001_01_000001
rm_1        | 2019-11-17 04:53:42 INFO  RMAppImpl:928 - application_1573966314550_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-17 04:53:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573966314550_0001
rm_1        | 2019-11-17 04:53:42 INFO  RMStateStore:261 - Updating info for app: application_1573966314550_0001
nm_1        | 2019-11-17 04:53:48 INFO  Server:1849 - Auth successful for appattempt_1573966314550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 04:53:42 INFO  RMAppAttemptImpl:925 - appattempt_1573966314550_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2019-11-17 04:53:42 INFO  RMAppImpl:928 - application_1573966314550_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-17 04:53:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000001/launch_container.sh
rm_1        | 2019-11-17 04:53:43 INFO  ApplicationMasterService:312 - application_1573966314550_0001 unregistered successfully. 
nm_1        | 2019-11-17 04:53:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0001/container_1573966314550_0001_01_000001/container_tokens
rm_1        | 2019-11-17 04:53:47 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-17 04:53:48 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573966314550_0001_01_000001
nm_1        | 2019-11-17 04:53:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000001
rm_1        | 2019-11-17 04:53:48 INFO  RMContainerImpl:480 - container_1573966314550_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-17 04:53:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573966314550_0001_01_000001]
rm_1        | 2019-11-17 04:53:48 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573966314550_0001_000001
nm_1        | 2019-11-17 04:53:49 INFO  ApplicationImpl:655 - Application application_1573966314550_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-17 04:53:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573966314550_0001	CONTAINERID=container_1573966314550_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-17 04:53:49 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573966314550_0001
rm_1        | 2019-11-17 04:53:48 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573966314550_0001_000001
nm_1        | 2019-11-17 04:53:49 INFO  ApplicationImpl:655 - Application application_1573966314550_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-17 04:53:48 INFO  RMAppAttemptImpl:925 - appattempt_1573966314550_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-17 04:53:49 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573966314550_0001, with delay of 10800 seconds
rm_1        | 2019-11-17 04:53:48 INFO  RMAppImpl:928 - application_1573966314550_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-17 04:53:49 INFO  Server:1849 - Auth successful for appattempt_1573966314550_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 04:53:48 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573966314550_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-17 04:53:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573966314550_0002_01_000001 by user hadoop
nm_1        | 2019-11-17 04:53:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573966314550_0002
nm_1        | 2019-11-17 04:53:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573966314550_0002	CONTAINERID=container_1573966314550_0002_01_000001
rm_1        | 2019-11-17 04:53:48 INFO  AppSchedulingInfo:159 - Application application_1573966314550_0001 requests cleared
nm_1        | 2019-11-17 04:53:49 INFO  ApplicationImpl:655 - Application application_1573966314550_0002 transitioned from NEW to INITING
rm_1        | 2019-11-17 04:53:48 INFO  AMLauncher:317 - Cleaning master appattempt_1573966314550_0001_000001
nm_1        | 2019-11-17 04:53:49 INFO  ApplicationImpl:463 - Adding container_1573966314550_0002_01_000001 to application application_1573966314550_0002
rm_1        | 2019-11-17 04:53:48 INFO  LeafQueue:999 - Application removed - appId: application_1573966314550_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-17 04:53:49 INFO  ApplicationImpl:655 - Application application_1573966314550_0002 transitioned from INITING to RUNNING
nm_1        | 2019-11-17 04:53:49 INFO  ContainerImpl:2112 - Container container_1573966314550_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-17 04:53:48 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573966314550_0001
nm_1        | 2019-11-17 04:53:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573966314550_0002
rm_1        | 2019-11-17 04:53:48 INFO  ParentQueue:522 - Application removed - appId: application_1573966314550_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-17 04:53:49 INFO  ResourceLocalizationService:798 - Created localizer for container_1573966314550_0002_01_000001
rm_1        | 2019-11-17 04:53:48 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573966314550_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573966314550_0001/,appMasterHost=nm,submitTime=1573966382187,startTime=1573966382270,finishTime=1573966422256,finalStatus=SUCCEEDED,memorySeconds=193415,vcoreSeconds=67,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=193415 MB-seconds\, 67 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-17 04:53:49 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573966314550_0002_01_000001.tokens
nm_1        | 2019-11-17 04:53:49 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-17 04:53:49 INFO  CapacityScheduler:2641 - Application 'application_1573966314550_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-11-17 04:53:49 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573966314550_0002
nm_1        | 2019-11-17 04:53:49 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573966314550_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0002/container_1573966314550_0002_01_000001.tokens
rm_1        | 2019-11-17 04:53:49 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2019-11-17 04:53:49 INFO  RMAppImpl:1291 - Storing application with id application_1573966314550_0002
nm_1        | 2019-11-17 04:53:49 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0002
rm_1        | 2019-11-17 04:53:49 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573966314550_0002
nm_1        | 2019-11-17 04:53:50 INFO  ContainerImpl:2112 - Container container_1573966314550_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-17 04:53:50 INFO  ContainerScheduler:541 - Starting container [container_1573966314550_0002_01_000001]
rm_1        | 2019-11-17 04:53:49 INFO  RMAppImpl:928 - application_1573966314550_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-17 04:53:50 INFO  ContainerImpl:2112 - Container container_1573966314550_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-17 04:53:49 INFO  RMStateStore:223 - Storing info for app: application_1573966314550_0002
nm_1        | 2019-11-17 04:53:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573966314550_0002_01_000001
rm_1        | 2019-11-17 04:53:49 INFO  RMAppImpl:928 - application_1573966314550_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-17 04:53:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573966314550_0002/container_1573966314550_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-17 04:53:49 INFO  ParentQueue:494 - Application added - appId: application_1573966314550_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-17 04:53:52 INFO  ContainersMonitorImpl:615 - container_1573966314550_0002_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-17 04:53:49 INFO  CapacityScheduler:1006 - Accepted application application_1573966314550_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-17 04:53:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573966314550_0002_01_000001 since CPU usage is not yet available.
