Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
s3g1_1      | 2019-11-07 01:22:37,115 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 01:22:45,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9563FD91700,id=5182e30c-4df6-4aba-b55e-ecb3936c08ac
datanode_1  | 2019-11-07 01:22:45,376 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA: start as a follower, conf=-1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 01:22:44,849 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC: start as a follower, conf=-1: [3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 01:22:45,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:22:45,377 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-3F68A529B7DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 01:22:44,850 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-0CD99B8955AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 01:22:45,950 INFO impl.RaftServerProxy: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: addNew group-8B5AD24D17D3:[75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858] returns group-8B5AD24D17D3:java.util.concurrent.CompletableFuture@4e9060ab[Not completed]
datanode_1  | 2019-11-07 01:22:45,378 INFO impl.RoleInfo: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: start FollowerState
datanode_3  | 2019-11-07 01:22:44,850 INFO impl.RoleInfo: 3a178ace-3cd2-4443-b0d7-61fcee75b545: start FollowerState
datanode_2  | 2019-11-07 01:22:45,954 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac: new RaftServerImpl for group-8B5AD24D17D3:[75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 01:22:45,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F68A529B7DA,id=75dbbb1d-2a0b-4e42-a442-3b04bf29e18f
datanode_3  | 2019-11-07 01:22:44,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CD99B8955AC,id=3a178ace-3cd2-4443-b0d7-61fcee75b545
datanode_1  | 2019-11-07 01:22:45,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 01:22:45,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 01:22:44,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:22:45,934 INFO impl.RaftServerProxy: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: addNew group-8B5AD24D17D3:[75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858] returns group-8B5AD24D17D3:java.util.concurrent.CompletableFuture@6fa8aee5[Not completed]
datanode_2  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 01:22:45,951 INFO impl.RaftServerProxy: 3a178ace-3cd2-4443-b0d7-61fcee75b545: addNew group-8B5AD24D17D3:[75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858] returns group-8B5AD24D17D3:java.util.concurrent.CompletableFuture@79d382ed[Not completed]
datanode_1  | 2019-11-07 01:22:45,937 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f: new RaftServerImpl for group-8B5AD24D17D3:[75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:22:45,955 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545: new RaftServerImpl for group-8B5AD24D17D3:[75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 01:22:45,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 01:22:45,937 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 01:22:45,937 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:22:45,955 INFO impl.RaftServerImpl: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-8B5AD24D17D3: ConfigurationManager, init=-1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:22:45,937 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 01:22:45,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 01:22:45,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 01:22:45,961 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 01:22:45,938 INFO impl.RaftServerImpl: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3: ConfigurationManager, init=-1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 01:22:45,961 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3 does not exist. Creating ...
datanode_3  | 2019-11-07 01:22:45,955 INFO impl.RaftServerImpl: 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3: ConfigurationManager, init=-1: [75dbbb1d-2a0b-4e42-a442-3b04bf29e18f:172.18.0.5:9858, 5182e30c-4df6-4aba-b55e-ecb3936c08ac:172.18.0.9:9858, 3a178ace-3cd2-4443-b0d7-61fcee75b545:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 01:22:45,938 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:22:45,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3/in_use.lock acquired by nodename 7@6b945f055721
datanode_1  | 2019-11-07 01:22:45,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:22:46,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3 has been successfully formatted.
datanode_1  | 2019-11-07 01:22:45,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3 does not exist. Creating ...
datanode_3  | 2019-11-07 01:22:45,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 01:22:46,007 INFO ratis.ContainerStateMachine: group-8B5AD24D17D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 01:22:45,961 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3/in_use.lock acquired by nodename 7@4dbdeebb0017
datanode_3  | 2019-11-07 01:22:45,956 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 01:22:45,985 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3 has been successfully formatted.
datanode_3  | 2019-11-07 01:22:45,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3 does not exist. Creating ...
datanode_2  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 01:22:45,985 INFO ratis.ContainerStateMachine: group-8B5AD24D17D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 01:22:45,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3/in_use.lock acquired by nodename 7@0a47aa50af95
datanode_2  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 01:22:45,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 01:22:46,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3 has been successfully formatted.
datanode_2  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:22:45,986 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 01:22:46,007 INFO ratis.ContainerStateMachine: group-8B5AD24D17D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:22:45,986 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 01:22:45,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 01:22:46,008 INFO segmented.SegmentedRaftLogWorker: new 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-8B5AD24D17D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3
datanode_1  | 2019-11-07 01:22:45,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 01:22:46,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 01:22:45,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:22:45,986 INFO segmented.SegmentedRaftLogWorker: new 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3
datanode_2  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 01:22:45,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:22:45,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:22:45,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 01:22:46,009 INFO segmented.SegmentedRaftLogWorker: new 3a178ace-3cd2-4443-b0d7-61fcee75b545@group-8B5AD24D17D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/659c95be-a2bf-43ab-85a7-8b5ad24d17d3
datanode_2  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:22:45,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 01:22:45,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 01:22:45,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 01:22:45,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 01:22:45,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 01:22:46,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 01:22:46,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 01:22:45,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 01:22:46,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 01:22:45,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 01:22:46,010 INFO segmented.SegmentedRaftLogWorker: 5182e30c-4df6-4aba-b55e-ecb3936c08ac@group-8B5AD24D17D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 01:22:46,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 01:22:45,988 INFO segmented.SegmentedRaftLogWorker: 75dbbb1d-2a0b-4e42-a442-3b04bf29e18f@group-8B5AD24D17D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 01:22:46,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:22:46,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 01:22:46,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 01:22:45,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 01:22:46,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 01:22:46,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 01:22:45,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 01:22:46,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 01:22:46,011 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 01:22:45,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 01:22:46,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 01:22:46,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 01:22:45,988 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
