Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-29 00:34:00,587 INFO impl.RoleInfo: 737691c1-f1b7-4466-925c-421af277dac8: start LeaderElection
datanode_2  | 2019-10-29 00:34:01,196 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-2FB6BE7CA8BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 00:34:01,938 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-C70FE4240B48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 00:33:49 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-29 00:35:02 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-29 00:34:00,603 INFO impl.LeaderElection: 737691c1-f1b7-4466-925c-421af277dac8@group-1BB44B8FBDEF-LeaderElection1: begin an election at term 1 for -1: [737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 00:34:01,196 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-2FB6BE7CA8BF: change Leader from null to 940d3a2a-ea28-456a-ae0a-b9a69b249b4e at term 1 for becomeLeader, leader elected after 5229ms
datanode_3  | 2019-10-29 00:34:01,942 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: start LeaderElection
rm_1        | 2019-10-29 00:33:49 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-29 00:35:02 INFO  ContainerScheduler:541 - Starting container [container_1572309229392_0001_01_000002]
datanode_1  | 2019-10-29 00:34:00,604 INFO impl.RoleInfo: 737691c1-f1b7-4466-925c-421af277dac8: shutdown LeaderElection
datanode_2  | 2019-10-29 00:34:01,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 00:34:01,957 INFO impl.LeaderElection: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-C70FE4240B48-LeaderElection1: begin an election at term 1 for -1: [c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858], old=null
rm_1        | 2019-10-29 00:33:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-29 00:35:02 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-29 00:34:00,604 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-1BB44B8FBDEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 00:34:01,202 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 00:34:01,959 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: shutdown LeaderElection
nm_1        | 2019-10-29 00:35:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572309229392_0001_01_000002
rm_1        | 2019-10-29 00:33:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-29 00:34:00,604 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-1BB44B8FBDEF: change Leader from null to 737691c1-f1b7-4466-925c-421af277dac8 at term 1 for becomeLeader, leader elected after 5151ms
datanode_3  | 2019-10-29 00:34:01,959 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-C70FE4240B48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-29 00:35:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001/container_1572309229392_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-29 00:33:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-29 00:34:00,608 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 00:34:01,206 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 00:34:01,959 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-C70FE4240B48: change Leader from null to c7dc4466-4cf5-4d71-b718-c4f66f1d37c9 at term 1 for becomeLeader, leader elected after 5140ms
nm_1        | 2019-10-29 00:35:05 INFO  ContainersMonitorImpl:615 - container_1572309229392_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-29 00:33:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-29 00:34:00,608 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 00:34:01,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 00:34:01,964 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-29 00:35:07 INFO  ContainerLaunch:595 - Container container_1572309229392_0001_01_000002 succeeded 
rm_1        | 2019-10-29 00:33:49 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-29 00:34:00,610 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 00:34:01,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 00:34:01,964 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 00:35:07 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 00:33:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-29 00:34:00,614 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 00:34:01,968 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 00:35:07 INFO  ContainerCleanup:87 - Cleaning up container container_1572309229392_0001_01_000002
rm_1        | 2019-10-29 00:33:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 00:34:01,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 00:34:00,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 00:34:01,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-29 00:35:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000002
rm_1        | 2019-10-29 00:33:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-29 00:34:01,222 INFO impl.RoleInfo: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: start LeaderState
datanode_1  | 2019-10-29 00:34:00,615 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 00:34:01,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 00:35:07 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 00:33:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-29 00:34:01,242 INFO segmented.SegmentedRaftLogWorker: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-2FB6BE7CA8BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 00:34:00,621 INFO impl.RoleInfo: 737691c1-f1b7-4466-925c-421af277dac8: start LeaderState
datanode_3  | 2019-10-29 00:34:01,975 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 00:35:07 INFO  ApplicationImpl:512 - Removing container_1572309229392_0001_01_000002 from application application_1572309229392_0001
datanode_2  | 2019-10-29 00:34:01,252 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-2FB6BE7CA8BF: set configuration 0: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-29 00:33:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-29 00:34:00,636 INFO segmented.SegmentedRaftLogWorker: 737691c1-f1b7-4466-925c-421af277dac8@group-1BB44B8FBDEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 00:34:01,982 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: start LeaderState
nm_1        | 2019-10-29 00:35:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572309229392_0001_01_000002
datanode_2  | 2019-10-29 00:34:01,360 INFO segmented.SegmentedRaftLogWorker: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-2FB6BE7CA8BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3343ada8-06f5-4452-838d-2fb6be7ca8bf/current/log_inprogress_0
rm_1        | 2019-10-29 00:33:49 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-29 00:34:02,001 INFO segmented.SegmentedRaftLogWorker: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-C70FE4240B48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 00:34:00,649 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-1BB44B8FBDEF: set configuration 0: [737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-29 00:35:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572309229392_0001
datanode_2  | 2019-10-29 00:34:02,360 INFO impl.FollowerState: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
rm_1        | 2019-10-29 00:33:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 00:34:02,012 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-C70FE4240B48: set configuration 0: [c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-29 00:34:00,755 INFO segmented.SegmentedRaftLogWorker: 737691c1-f1b7-4466-925c-421af277dac8@group-1BB44B8FBDEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efc7a9f0-b9d8-4c47-a18b-1bb44b8fbdef/current/log_inprogress_0
nm_1        | 2019-10-29 00:35:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001/container_1572309229392_0001_01_000002/launch_container.sh
rm_1        | 2019-10-29 00:33:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-29 00:34:02,361 INFO impl.RoleInfo: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: shutdown FollowerState
datanode_3  | 2019-10-29 00:34:02,382 INFO impl.FollowerState: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_1  | 2019-10-29 00:34:02,336 INFO impl.FollowerState: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
nm_1        | 2019-10-29 00:35:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572309229392_0001/container_1572309229392_0001_01_000002/container_tokens
rm_1        | 2019-10-29 00:33:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-29 00:34:02,361 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 00:34:02,382 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: shutdown FollowerState
datanode_1  | 2019-10-29 00:34:02,337 INFO impl.RoleInfo: 737691c1-f1b7-4466-925c-421af277dac8: shutdown FollowerState
nm_1        | 2019-10-29 00:35:08 INFO  Server:1849 - Auth successful for appattempt_1572309229392_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 00:34:02,361 INFO impl.RoleInfo: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: start LeaderElection
datanode_3  | 2019-10-29 00:34:02,383 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 00:33:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-29 00:34:02,337 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 00:35:08 INFO  ContainerManagerImpl:1070 - Start request for container_1572309229392_0001_01_000003 by user hadoop
datanode_2  | 2019-10-29 00:34:03,149 INFO impl.LeaderElection: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925-LeaderElection2: begin an election at term 1 for -1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 00:34:02,383 INFO impl.RoleInfo: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: start LeaderElection
rm_1        | 2019-10-29 00:33:49 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-29 00:34:02,338 INFO impl.RoleInfo: 737691c1-f1b7-4466-925c-421af277dac8: start LeaderElection
nm_1        | 2019-10-29 00:35:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572309229392_0001	CONTAINERID=container_1572309229392_0001_01_000003
datanode_3  | 2019-10-29 00:34:03,149 INFO segmented.SegmentedRaftLogWorker: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-C70FE4240B48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23af3c57-885d-4d77-ad36-c70fe4240b48/current/log_inprogress_0
rm_1        | 2019-10-29 00:33:49 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-29 00:34:03,149 INFO impl.LeaderElection: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925-LeaderElection2: begin an election at term 1 for -1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 00:34:03,357 INFO impl.LeaderElection: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925-LeaderElection2: Election REJECTED; received 2 response(s) [940d3a2a-ea28-456a-ae0a-b9a69b249b4e<-c7dc4466-4cf5-4d71-b718-c4f66f1d37c9#0:FAIL-t1, 940d3a2a-ea28-456a-ae0a-b9a69b249b4e<-737691c1-f1b7-4466-925c-421af277dac8#0:FAIL-t1] and 0 exception(s); 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925:t1, leader=null, voted=940d3a2a-ea28-456a-ae0a-b9a69b249b4e, raftlog=940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
nm_1        | 2019-10-29 00:35:08 INFO  ApplicationImpl:463 - Adding container_1572309229392_0001_01_000003 to application application_1572309229392_0001
rm_1        | 2019-10-29 00:33:50 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 40863 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40863
datanode_1  | 2019-10-29 00:34:03,346 INFO impl.LeaderElection: 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925-LeaderElection2: Election REJECTED; received 2 response(s) [737691c1-f1b7-4466-925c-421af277dac8<-940d3a2a-ea28-456a-ae0a-b9a69b249b4e#0:FAIL-t1, 737691c1-f1b7-4466-925c-421af277dac8<-c7dc4466-4cf5-4d71-b718-c4f66f1d37c9#0:FAIL-t1] and 0 exception(s); 737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925:t1, leader=null, voted=737691c1-f1b7-4466-925c-421af277dac8, raftlog=737691c1-f1b7-4466-925c-421af277dac8@group-815EF542C925-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 00:34:03,149 INFO impl.LeaderElection: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-815EF542C925-LeaderElection2: begin an election at term 1 for -1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858, c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858, 737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 00:34:03,359 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-815EF542C925: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 00:35:08 INFO  ContainerImpl:2112 - Container container_1572309229392_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 00:33:50 INFO  RMNodeImpl:674 - nm:40863 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-29 00:34:03,359 INFO impl.RoleInfo: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: shutdown LeaderElection
nm_1        | 2019-10-29 00:35:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572309229392_0001
