Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-08 11:43:22,876 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start LeaderElection
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998915322ns
datanode_1  | 2019-11-08 11:43:22,848 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:43:22,896 INFO impl.FollowerState: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1  | 2019-11-08 11:43:22,848 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-08 11:43:22,896 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: shutdown FollowerState
datanode_1  | 2019-11-08 11:43:22,977 INFO impl.LeaderElection: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-LeaderElection3: begin an election at term 1 for -1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-08 11:43:22,896 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:43:23,020 INFO impl.LeaderElection: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-LeaderElection3: Election REJECTED; received 2 response(s) [220bd2a3-3629-4c5d-9185-3084aefaa393<-703a7404-0d50-427d-93b9-5ce8b1867a09#0:FAIL-t1, 220bd2a3-3629-4c5d-9185-3084aefaa393<-288ea15b-44d7-4d56-9e5c-bca09b5c6e66#0:FAIL-t1] and 0 exception(s); 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F:t1, leader=null, voted=220bd2a3-3629-4c5d-9185-3084aefaa393, raftlog=220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 11:43:22,896 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-08 11:43:23,027 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:43:22,977 INFO impl.LeaderElection: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F-LeaderElection1: begin an election at term 1 for -1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-08 11:43:23,028 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 11:43:22,977 INFO impl.LeaderElection: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A-LeaderElection2: begin an election at term 1 for -1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 11:43:23,028 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start FollowerState
datanode_3  | 2019-11-08 11:43:22,980 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-08 11:43:28,105 INFO impl.FollowerState: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-11-08 11:43:22,981 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-08 11:43:28,106 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: shutdown FollowerState
datanode_3  | 2019-11-08 11:43:22,981 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A: change Leader from null to 703a7404-0d50-427d-93b9-5ce8b1867a09 at term 1 for becomeLeader, leader elected after 5182ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-08 11:43:28,107 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 11:43:22,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-08 11:43:28,107 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start LeaderElection
datanode_3  | 2019-11-08 11:43:22,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 11:43:28,136 INFO impl.LeaderElection: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-LeaderElection4: begin an election at term 2 for -1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 11:43:22,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 11:43:28,220 INFO impl.LeaderElection: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-LeaderElection4: Election PASSED; received 1 response(s) [220bd2a3-3629-4c5d-9185-3084aefaa393<-703a7404-0d50-427d-93b9-5ce8b1867a09#0:OK-t2] and 0 exception(s); 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F:t2, leader=null, voted=220bd2a3-3629-4c5d-9185-3084aefaa393, raftlog=220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 11:43:22,992 INFO impl.FollowerState: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-B89EBD25D738-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_1  | 2019-11-08 11:43:28,220 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 11:43:22,992 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: shutdown FollowerState
datanode_1  | 2019-11-08 11:43:28,220 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-08 11:43:22,992 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-B89EBD25D738: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 11:43:28,221 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F: change Leader from null to 220bd2a3-3629-4c5d-9185-3084aefaa393 at term 2 for becomeLeader, leader elected after 10490ms
datanode_3  | 2019-11-08 11:43:22,993 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start LeaderElection
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-08 11:43:28,221 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-08 11:43:22,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 11:43:28,221 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-08 11:43:22,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 11:43:28,221 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-08 11:43:22,997 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:43:28,221 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-08 11:43:23,011 INFO impl.LeaderElection: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-B89EBD25D738-LeaderElection3: begin an election at term 1 for -1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-08 11:43:28,221 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 11:43:23,012 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-08 11:43:28,221 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 11:43:23,012 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-B89EBD25D738: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-08 11:43:28,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-08 11:43:23,013 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-B89EBD25D738: change Leader from null to 703a7404-0d50-427d-93b9-5ce8b1867a09 at term 1 for becomeLeader, leader elected after 7955ms
datanode_1  | 2019-11-08 11:43:28,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-08 11:43:23,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 11:43:28,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-08 11:43:23,013 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 11:43:28,222 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-08 11:43:23,013 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 11:43:28,222 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-08 11:43:23,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 11:43:28,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-08 11:43:23,013 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-08 11:43:23,013 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 11:43:28,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-08 11:43:23,017 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start LeaderState
datanode_1  | 2019-11-08 11:43:28,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-08 11:43:23,017 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start LeaderState
datanode_1  | 2019-11-08 11:43:28,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-08 11:43:23,031 INFO segmented.SegmentedRaftLogWorker: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:43:28,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998915322ns
datanode_3  | 2019-11-08 11:43:23,031 INFO segmented.SegmentedRaftLogWorker: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-B89EBD25D738-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 11:43:28,223 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-08 11:43:28,223 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-08 11:43:28,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-08 11:43:23,033 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A: set configuration 0: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 11:43:28,223 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start LeaderState
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-08 11:43:23,065 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-B89EBD25D738: set configuration 0: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 11:43:28,223 INFO segmented.SegmentedRaftLogWorker: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-08 11:43:23,076 INFO segmented.SegmentedRaftLogWorker: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-B89EBD25D738-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd0f7851-0bbf-49f3-8e39-b89ebd25d738/current/log_inprogress_0
datanode_1  | 2019-11-08 11:43:28,224 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F: set configuration 0: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-08 11:43:23,076 INFO segmented.SegmentedRaftLogWorker: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c83bffd-6140-44d1-b036-78a79859d56a/current/log_inprogress_0
datanode_1  | 2019-11-08 11:43:28,273 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-   LEADER: Withhold vote from candidate 288ea15b-44d7-4d56-9e5c-bca09b5c6e66 with term 2. State: leader=220bd2a3-3629-4c5d-9185-3084aefaa393, term=2, lastRpcElapsed=null
scm_1       | 	... 26 more
datanode_3  | 2019-11-08 11:43:23,178 INFO impl.LeaderElection: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F-LeaderElection1: Election REJECTED; received 2 response(s) [703a7404-0d50-427d-93b9-5ce8b1867a09<-288ea15b-44d7-4d56-9e5c-bca09b5c6e66#0:FAIL-t1, 703a7404-0d50-427d-93b9-5ce8b1867a09<-220bd2a3-3629-4c5d-9185-3084aefaa393#0:FAIL-t1] and 0 exception(s); 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F:t1, leader=null, voted=703a7404-0d50-427d-93b9-5ce8b1867a09, raftlog=703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 11:43:28,301 INFO segmented.SegmentedRaftLogWorker: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-C0E38E7EF09F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/528d1b3e-71b1-433e-9be6-c0e38e7ef09f/current/log_inprogress_0
scm_1       | 2019-11-08 11:43:17,881 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 528d1b3e-71b1-433e-9be6-c0e38e7ef09f, Nodes: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}220bd2a3-3629-4c5d-9185-3084aefaa393{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}703a7404-0d50-427d-93b9-5ce8b1867a09{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 11:43:23,178 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:43:23,179 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: shutdown LeaderElection
datanode_3  | 2019-11-08 11:43:23,179 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start FollowerState
datanode_3  | 2019-11-08 11:43:28,156 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:220bd2a3-3629-4c5d-9185-3084aefaa393
datanode_3  | 2019-11-08 11:43:28,157 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: shutdown FollowerState
datanode_3  | 2019-11-08 11:43:28,157 INFO impl.RoleInfo: 703a7404-0d50-427d-93b9-5ce8b1867a09: start FollowerState
datanode_3  | 2019-11-08 11:43:28,157 INFO impl.FollowerState: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 11:43:28,261 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-C0E38E7EF09F: change Leader from null to 220bd2a3-3629-4c5d-9185-3084aefaa393 at term 2 for appendEntries, leader elected after 10419ms
