Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-30 05:37:27,052 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: start FollowerState
datanode_3  | 2019-10-30 05:37:32,132 INFO impl.RoleInfo: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285: start FollowerState
datanode_2  | 2019-10-30 05:37:32,132 INFO impl.FollowerState: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:37:32,068 INFO impl.FollowerState: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5004ms
datanode_3  | 2019-10-30 05:37:32,242 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0: change Leader from null to 8159badc-5bbc-4315-b462-956f4ca28f9a at term 2 for appendEntries, leader elected after 10497ms
datanode_2  | 2019-10-30 05:37:32,133 INFO impl.RoleInfo: 2776f309-9510-49a5-8ea2-c9393224995d: start FollowerState
datanode_1  | 2019-10-30 05:37:32,069 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: shutdown FollowerState
datanode_3  | 2019-10-30 05:37:32,265 INFO impl.RaftServerImpl: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0: set configuration 0: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-30 05:37:32,243 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0: change Leader from null to 8159badc-5bbc-4315-b462-956f4ca28f9a at term 2 for appendEntries, leader elected after 10497ms
datanode_1  | 2019-10-30 05:37:32,069 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 05:37:32,265 INFO segmented.SegmentedRaftLogWorker: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:37:32,265 INFO impl.RaftServerImpl: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0: set configuration 0: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-30 05:37:32,069 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: start LeaderElection
datanode_3  | 2019-10-30 05:37:32,303 INFO segmented.SegmentedRaftLogWorker: 1dc6c59e-6c0d-4014-afd7-aecd9cc04285@group-E25F2D418CB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0/current/log_inprogress_0
datanode_2  | 2019-10-30 05:37:32,265 INFO segmented.SegmentedRaftLogWorker: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:37:32,105 INFO impl.LeaderElection: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-LeaderElection3: begin an election at term 2 for -1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:37:32,303 INFO segmented.SegmentedRaftLogWorker: 2776f309-9510-49a5-8ea2-c9393224995d@group-E25F2D418CB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0/current/log_inprogress_0
datanode_1  | 2019-10-30 05:37:32,154 INFO impl.LeaderElection: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-LeaderElection3: Election PASSED; received 1 response(s) [8159badc-5bbc-4315-b462-956f4ca28f9a<-2776f309-9510-49a5-8ea2-c9393224995d#0:OK-t2] and 0 exception(s); 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0:t2, leader=null, voted=8159badc-5bbc-4315-b462-956f4ca28f9a, raftlog=8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:37:32,155 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: shutdown LeaderElection
datanode_1  | 2019-10-30 05:37:32,155 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-30 05:37:32,155 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0: change Leader from null to 8159badc-5bbc-4315-b462-956f4ca28f9a at term 2 for becomeLeader, leader elected after 10423ms
datanode_1  | 2019-10-30 05:37:32,155 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:37:32,155 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:37:32,156 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:37:32,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:37:32,156 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:37:32,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:37:32,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 05:37:32,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:37:32,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 05:37:32,163 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 05:37:32,163 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 05:37:32,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:37:32,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:37:32,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 05:37:32,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:37:32,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 05:37:32,172 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 05:37:32,172 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 05:37:32,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:37:32,177 INFO impl.RoleInfo: 8159badc-5bbc-4315-b462-956f4ca28f9a: start LeaderState
datanode_1  | 2019-10-30 05:37:32,177 INFO segmented.SegmentedRaftLogWorker: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:37:32,179 INFO impl.RaftServerImpl: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0: set configuration 0: [8159badc-5bbc-4315-b462-956f4ca28f9a:172.18.0.2:9858, 2776f309-9510-49a5-8ea2-c9393224995d:172.18.0.3:9858, 1dc6c59e-6c0d-4014-afd7-aecd9cc04285:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-30 05:37:32,236 INFO segmented.SegmentedRaftLogWorker: 8159badc-5bbc-4315-b462-956f4ca28f9a@group-E25F2D418CB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88e0884d-4ceb-4516-ace5-e25f2d418cb0/current/log_inprogress_0
