Attaching to ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1
grafana_1     | t=2019-11-12T22:14:48+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-12 22:14:57,129 INFO segmented.SegmentedRaftLogWorker: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-12 22:14:58,190 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-9572573DB66E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 22:14:58,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-12 22:14:57,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-12 22:14:58,191 INFO impl.RoleInfo: 25c81fc5-5118-4cbe-857e-c604e23804d4: start FollowerState
datanode_1    | 2019-11-12 22:14:58,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-12 22:14:57,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-12 22:14:58,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9572573DB66E,id=25c81fc5-5118-4cbe-857e-c604e23804d4
datanode_1    | 2019-11-12 22:14:58,311 INFO impl.RaftServerImpl: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F: ConfigurationManager, init=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-12T22:14:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-12 22:14:57,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-12 22:14:58,312 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-12 22:14:58,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-12 22:14:57,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-12 22:14:58,306 INFO impl.RaftServerProxy: 25c81fc5-5118-4cbe-857e-c604e23804d4: addNew group-6CF0EF6FED3F:[8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858] returns group-6CF0EF6FED3F:java.util.concurrent.CompletableFuture@408e2c7a[Not completed]
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-12 22:14:58,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-12 22:14:57,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 22:14:57,278 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 068cdb02-d61e-4626-87d6-387c69ccd0fd, Nodes: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-12 22:14:58,308 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4: new RaftServerImpl for group-6CF0EF6FED3F:[8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-12 22:14:58,312 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3607f264-54ea-4046-b753-6cf0ef6fed3f does not exist. Creating ...
datanode_3    | 2019-11-12 22:14:57,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 22:14:57,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7703d21-9060-4987-85f1-8d9caf039710, Nodes: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-12 22:14:58,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-12 22:14:58,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3607f264-54ea-4046-b753-6cf0ef6fed3f/in_use.lock acquired by nodename 7@e5f033a3bbdf
datanode_3    | 2019-11-12 22:14:57,164 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD: start as a follower, conf=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858], old=null
scm_1         | 2019-11-12 22:14:58,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4c48ff5-8f4b-4706-80a7-9572573db66e, Nodes: 25c81fc5-5118-4cbe-857e-c604e23804d4{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-12 22:14:58,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-12 22:14:58,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3607f264-54ea-4046-b753-6cf0ef6fed3f has been successfully formatted.
datanode_3    | 2019-11-12 22:14:57,165 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-387C69CCD0FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-12 22:14:58,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3607f264-54ea-4046-b753-6cf0ef6fed3f, Nodes: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8caeb718-9100-4f30-b7ab-b9e2dadd4f21{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}25c81fc5-5118-4cbe-857e-c604e23804d4{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-12 22:14:58,309 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-12 22:14:58,341 INFO ratis.ContainerStateMachine: group-6CF0EF6FED3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-12 22:14:57,166 INFO impl.RoleInfo: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: start FollowerState
datanode_2    | 2019-11-12 22:14:58,309 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 22:15:02,484 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 068cdb02-d61e-4626-87d6-387c69ccd0fd, Nodes: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-12 22:14:57,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-387C69CCD0FD,id=8caeb718-9100-4f30-b7ab-b9e2dadd4f21
datanode_2    | 2019-11-12 22:14:58,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 22:14:58,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-12 22:15:03,177 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e7703d21-9060-4987-85f1-8d9caf039710, Nodes: 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-12 22:14:57,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 22:14:58,309 INFO impl.RaftServerImpl: 25c81fc5-5118-4cbe-857e-c604e23804d4@group-6CF0EF6FED3F: ConfigurationManager, init=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 22:14:58,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 22:15:03,488 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4c48ff5-8f4b-4706-80a7-9572573db66e, Nodes: 25c81fc5-5118-4cbe-857e-c604e23804d4{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-12 22:14:58,290 INFO impl.RaftServerProxy: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: addNew group-6CF0EF6FED3F:[8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858] returns group-6CF0EF6FED3F:java.util.concurrent.CompletableFuture@2557aab2[Not completed]
datanode_2    | 2019-11-12 22:14:58,310 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 22:14:58,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 22:15:11,710 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-12 22:14:58,294 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21: new RaftServerImpl for group-6CF0EF6FED3F:[8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-12 22:14:58,310 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-12 22:14:58,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-12 22:14:58,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 22:14:58,310 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3607f264-54ea-4046-b753-6cf0ef6fed3f does not exist. Creating ...
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-12 22:14:58,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-12 22:14:58,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3607f264-54ea-4046-b753-6cf0ef6fed3f/in_use.lock acquired by nodename 7@e0da1ddeec4a
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1    | 2019-11-12 22:14:58,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-12 22:14:58,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3607f264-54ea-4046-b753-6cf0ef6fed3f has been successfully formatted.
datanode_3    | 2019-11-12 22:14:58,295 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_1    | 2019-11-12 22:14:58,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-12 22:14:58,295 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1    | 2019-11-12 22:14:58,342 INFO segmented.SegmentedRaftLogWorker: new 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e@group-6CF0EF6FED3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3607f264-54ea-4046-b753-6cf0ef6fed3f
datanode_2    | 2019-11-12 22:14:58,341 INFO ratis.ContainerStateMachine: group-6CF0EF6FED3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-12 22:14:58,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-12 22:14:58,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2    | 2019-11-12 22:14:58,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-12 22:14:58,295 INFO impl.RaftServerImpl: 8caeb718-9100-4f30-b7ab-b9e2dadd4f21@group-6CF0EF6FED3F: ConfigurationManager, init=-1: [8caeb718-9100-4f30-b7ab-b9e2dadd4f21:172.19.0.6:9858, 25c81fc5-5118-4cbe-857e-c604e23804d4:172.19.0.8:9858, 30d55e7b-3d3f-47a3-82ca-2791bbd6e78e:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-12 22:14:58,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2    | 2019-11-12 22:14:58,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T22:14:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-12 22:14:58,296 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-12 22:14:58,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
