Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 310/221043 (1) : New worker #1 (7) forked
datanode_3  | 2019-11-07 22:10:53,902 INFO impl.RaftServerImpl: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3: new RaftServerImpl for group-415E20AC4C1C:[7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 22:10:53,904 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-415E20AC4C1C: ConfigurationManager, init=-1: [7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 22:10:53,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 22:10:53,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 22:10:53,905 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 22:10:53,888 INFO impl.RaftServerImpl: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-415E20AC4C1C: ConfigurationManager, init=-1: [7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 22:10:53,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 22:10:53,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 22:10:53,888 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 22:10:53,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c does not exist. Creating ...
datanode_2  | 2019-11-07 22:10:53,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 22:10:53,917 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c/in_use.lock acquired by nodename 7@417b3946c15d
datanode_3  | 2019-11-07 22:10:53,903 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 22:10:53,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c does not exist. Creating ...
datanode_1  | 2019-11-07 22:10:53,931 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c has been successfully formatted.
datanode_3  | 2019-11-07 22:10:53,903 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 22:10:53,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c/in_use.lock acquired by nodename 7@4b7ba2b43de4
datanode_1  | 2019-11-07 22:10:53,932 INFO ratis.ContainerStateMachine: group-415E20AC4C1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 22:10:53,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 22:10:53,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c has been successfully formatted.
datanode_1  | 2019-11-07 22:10:53,932 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 22:10:53,918 INFO ratis.ContainerStateMachine: group-415E20AC4C1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 22:10:53,903 INFO impl.RaftServerImpl: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-415E20AC4C1C: ConfigurationManager, init=-1: [7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 22:10:53,932 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 22:10:53,918 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 22:10:53,903 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 22:10:53,932 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 22:10:53,918 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 22:10:53,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 22:10:53,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 22:10:53,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 22:10:53,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 22:10:53,904 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c does not exist. Creating ...
datanode_2  | 2019-11-07 22:10:53,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 22:10:53,917 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c/in_use.lock acquired by nodename 7@daf2079ea247
datanode_1  | 2019-11-07 22:10:53,933 INFO segmented.SegmentedRaftLogWorker: new 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-415E20AC4C1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c
datanode_2  | 2019-11-07 22:10:53,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 22:10:53,931 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c has been successfully formatted.
datanode_1  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 22:10:53,932 INFO ratis.ContainerStateMachine: group-415E20AC4C1C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 22:10:53,932 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 22:10:53,919 INFO segmented.SegmentedRaftLogWorker: new 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-415E20AC4C1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c
datanode_3  | 2019-11-07 22:10:53,932 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 22:10:53,932 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 22:10:53,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 22:10:53,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 22:10:53,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 22:10:53,933 INFO segmented.SegmentedRaftLogWorker: new 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-415E20AC4C1C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd559af9-2ef0-46c8-857b-415e20ac4c1c
datanode_2  | 2019-11-07 22:10:53,919 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 22:10:53,919 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 22:10:53,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 22:10:53,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 22:10:53,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 22:10:53,934 INFO segmented.SegmentedRaftLogWorker: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-415E20AC4C1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 22:10:53,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 22:10:53,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 22:10:53,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 22:10:53,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 22:10:53,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 22:10:53,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 22:10:53,935 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 22:10:53,920 INFO segmented.SegmentedRaftLogWorker: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-415E20AC4C1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 22:10:53,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:53,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 22:10:53,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:53,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 22:10:53,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 22:10:53,936 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-415E20AC4C1C: start as a follower, conf=-1: [7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 22:10:53,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 22:10:53,936 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-415E20AC4C1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 22:10:53,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 22:10:53,936 INFO impl.RoleInfo: 693f4b41-3dfd-4a5e-9986-17692bd3408d: start FollowerState
datanode_2  | 2019-11-07 22:10:53,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 22:10:53,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 22:10:53,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-415E20AC4C1C,id=693f4b41-3dfd-4a5e-9986-17692bd3408d
datanode_2  | 2019-11-07 22:10:53,922 INFO impl.RaftServerImpl: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-415E20AC4C1C: start as a follower, conf=-1: [7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 22:10:53,935 INFO segmented.SegmentedRaftLogWorker: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-415E20AC4C1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 22:10:53,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:53,922 INFO impl.RaftServerImpl: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-415E20AC4C1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 22:10:53,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 22:10:58,811 INFO impl.FollowerState: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3  | 2019-11-07 22:10:53,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 22:10:58,813 INFO impl.RoleInfo: 693f4b41-3dfd-4a5e-9986-17692bd3408d: shutdown FollowerState
datanode_3  | 2019-11-07 22:10:53,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 22:10:53,922 INFO impl.RoleInfo: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8: start FollowerState
datanode_1  | 2019-11-07 22:10:58,814 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 22:10:53,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 22:10:53,923 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-415E20AC4C1C,id=4f9e57e2-9128-4945-9614-acbbaf8ab2e8
datanode_1  | 2019-11-07 22:10:58,819 INFO impl.RoleInfo: 693f4b41-3dfd-4a5e-9986-17692bd3408d: start LeaderElection
datanode_3  | 2019-11-07 22:10:53,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:53,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 22:10:58,835 INFO impl.LeaderElection: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E-LeaderElection1: begin an election at term 1 for -1: [693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858], old=null
datanode_3  | 2019-11-07 22:10:53,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:58,436 INFO impl.FollowerState: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-DF45A618DE38-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1  | 2019-11-07 22:10:58,837 INFO impl.RoleInfo: 693f4b41-3dfd-4a5e-9986-17692bd3408d: shutdown LeaderElection
datanode_3  | 2019-11-07 22:10:53,936 INFO impl.RaftServerImpl: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-415E20AC4C1C: start as a follower, conf=-1: [7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858, 693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858, 4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 22:10:58,438 INFO impl.RoleInfo: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8: shutdown FollowerState
datanode_1  | 2019-11-07 22:10:58,838 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 22:10:53,936 INFO impl.RaftServerImpl: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-415E20AC4C1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 22:10:58,439 INFO impl.RaftServerImpl: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-DF45A618DE38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 22:10:58,838 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E: change Leader from null to 693f4b41-3dfd-4a5e-9986-17692bd3408d at term 1 for becomeLeader, leader elected after 5103ms
datanode_3  | 2019-11-07 22:10:53,936 INFO impl.RoleInfo: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3: start FollowerState
datanode_2  | 2019-11-07 22:10:58,444 INFO impl.RoleInfo: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8: start LeaderElection
datanode_1  | 2019-11-07 22:10:58,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 22:10:53,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-415E20AC4C1C,id=7e5b6dc8-b74f-44a7-a4f8-e03932696fa3
datanode_2  | 2019-11-07 22:10:58,460 INFO impl.LeaderElection: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-DF45A618DE38-LeaderElection1: begin an election at term 1 for -1: [4f9e57e2-9128-4945-9614-acbbaf8ab2e8:172.18.0.3:9858], old=null
datanode_3  | 2019-11-07 22:10:53,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:10:58,462 INFO impl.RoleInfo: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8: shutdown LeaderElection
datanode_1  | 2019-11-07 22:10:58,844 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 22:10:57,933 INFO impl.FollowerState: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-0DEDFAC55BDC-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_2  | 2019-11-07 22:10:58,462 INFO impl.RaftServerImpl: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-DF45A618DE38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 22:10:58,848 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 22:10:57,935 INFO impl.RoleInfo: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3: shutdown FollowerState
datanode_2  | 2019-11-07 22:10:58,463 INFO impl.RaftServerImpl: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8@group-DF45A618DE38: change Leader from null to 4f9e57e2-9128-4945-9614-acbbaf8ab2e8 at term 1 for becomeLeader, leader elected after 5225ms
datanode_1  | 2019-11-07 22:10:58,854 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 22:10:57,936 INFO impl.RaftServerImpl: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-0DEDFAC55BDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 22:10:58,468 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 22:10:58,855 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 22:10:58,468 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 22:10:58,857 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 22:10:57,941 INFO impl.RoleInfo: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3: start LeaderElection
datanode_1  | 2019-11-07 22:10:58,870 INFO impl.RoleInfo: 693f4b41-3dfd-4a5e-9986-17692bd3408d: start LeaderState
datanode_2  | 2019-11-07 22:10:58,472 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 22:10:57,999 INFO impl.LeaderElection: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-0DEDFAC55BDC-LeaderElection1: begin an election at term 1 for -1: [7e5b6dc8-b74f-44a7-a4f8-e03932696fa3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 22:10:58,900 INFO segmented.SegmentedRaftLogWorker: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 22:10:58,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 22:10:58,001 INFO impl.RoleInfo: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3: shutdown LeaderElection
datanode_1  | 2019-11-07 22:10:58,916 INFO impl.RaftServerImpl: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-B3C6A0DE975E: set configuration 0: [693f4b41-3dfd-4a5e-9986-17692bd3408d:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-07 22:10:58,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 22:10:58,001 INFO impl.RaftServerImpl: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-0DEDFAC55BDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 22:10:58,988 INFO impl.FollowerState: 693f4b41-3dfd-4a5e-9986-17692bd3408d@group-415E20AC4C1C-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3  | 2019-11-07 22:10:58,002 INFO impl.RaftServerImpl: 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3@group-0DEDFAC55BDC: change Leader from null to 7e5b6dc8-b74f-44a7-a4f8-e03932696fa3 at term 1 for becomeLeader, leader elected after 5278ms
datanode_2  | 2019-11-07 22:10:58,479 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 22:10:58,989 INFO impl.RoleInfo: 693f4b41-3dfd-4a5e-9986-17692bd3408d: shutdown FollowerState
datanode_2  | 2019-11-07 22:10:58,488 INFO impl.RoleInfo: 4f9e57e2-9128-4945-9614-acbbaf8ab2e8: start LeaderState
datanode_3  | 2019-11-07 22:10:58,007 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
