Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-10-25 23:34:39,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-25 23:34:38,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-25 23:34:33,420 INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: 448d1cde-5891-4716-b897-c2310a21d1b6
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-25 23:34:37,566 [Thread[Thread-11,5,main]] INFO       - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-25 23:34:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 23:34:39,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | defaultLifetime = -1 seconds
kdc_1       | Entry for principal scm/0730aba2ff20@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.0730aba2ff20.keytab.
datanode_2  | 2019-10-25 23:34:39,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:34:38,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
jhs         | Oct 25, 2019 11:35:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-10-25 23:34:35,558 INFO ipc.Server: Auth successful for dn/616fe3f01d15@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-10-25 23:34:37,591 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-25 23:34:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 23:34:39,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Entry for principal scm/0730aba2ff20@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.0730aba2ff20.keytab.
datanode_2  | 2019-10-25 23:34:39,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:34:38,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-25 23:34:35,559 INFO ipc.Server: Auth successful for dn/0730aba2ff20@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-25 23:34:37,590 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-25 23:34:27 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-25 23:34:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-25 23:34:39,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Generiting keytab
datanode_2  | 2019-10-25 23:34:39,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:34:38,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
jhs         | Oct 25, 2019 11:35:26 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-10-25 23:34:35,578 INFO ipc.Server: Auth successful for dn/ab961cf9890a@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-25 23:34:37,631 INFO hdfs.DFSUtil: Starting web server as: HTTP/om@EXAMPLE.COM
nm_1        | 2019-10-25 23:34:27 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-25 23:34:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-25 23:34:39,117 INFO impl.RaftServerImpl: ecf67595-88a0-4126-8c45-0811b5c72703@group-C2E7C88FEECE: start as a follower, conf=-1: [ecf67595-88a0-4126-8c45-0811b5c72703:172.18.0.2:9858], old=null
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-25 23:34:39,566 INFO impl.RaftServerImpl: 80815635-16be-41da-9362-7abaf54b3b99@group-6C5A80DE41AD: start as a follower, conf=-1: [80815635-16be-41da-9362-7abaf54b3b99:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 23:34:38,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-25 23:34:36,166 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-25 23:34:37,631 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-25 23:34:27 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-25 23:34:27 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-25 23:34:39,118 INFO impl.RaftServerImpl: ecf67595-88a0-4126-8c45-0811b5c72703@group-C2E7C88FEECE: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | WARNING: no policy specified for dn/63978d7e9b0f@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-25 23:34:39,569 INFO impl.RaftServerImpl: 80815635-16be-41da-9362-7abaf54b3b99@group-6C5A80DE41AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:34:38,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
jhs         | 2019-10-25 23:35:26 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1572046526426, maxDate=1572651326426, sequenceNumber=1, masterKeyId=2), currentKey: 2
scm_1       | 2019-10-25 23:34:37,550 INFO net.NetworkTopology: Added a new node: /default-rack/932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
nm_1        | 2019-10-25 23:34:27 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-25 23:34:39,120 INFO impl.RoleInfo: ecf67595-88a0-4126-8c45-0811b5c72703: start FollowerState
rm_1        | 2019-10-25 23:34:27 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-10-25 23:34:37,723 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Principal "dn/63978d7e9b0f@EXAMPLE.COM" created.
datanode_2  | 2019-10-25 23:34:39,571 INFO impl.RoleInfo: 80815635-16be-41da-9362-7abaf54b3b99: start FollowerState
datanode_3  | 2019-10-25 23:34:38,594 INFO impl.RaftServerImpl: 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af@group-455F9F9DBF80: start as a follower, conf=-1: [932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af:172.18.0.5:9858], old=null
jhs         | Oct 25, 2019 11:35:27 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-10-25 23:34:37,550 INFO net.NetworkTopology: Added a new node: /default-rack/ecf67595-88a0-4126-8c45-0811b5c72703
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
nm_1        | 2019-10-25 23:34:27 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-25 23:34:39,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2E7C88FEECE,id=ecf67595-88a0-4126-8c45-0811b5c72703
rm_1        | 2019-10-25 23:34:27 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-10-25 23:34:37,727 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-25 23:34:39,577 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C5A80DE41AD,id=80815635-16be-41da-9362-7abaf54b3b99
datanode_3  | 2019-10-25 23:34:38,596 INFO impl.RaftServerImpl: 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af@group-455F9F9DBF80: changes role from      null to FOLLOWER at term 0 for startAsFollower
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-25 23:34:37,550 INFO node.SCMNodeManager: Registered Data node : 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af{ip: 172.18.0.5, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 12393258265846801}
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
nm_1        | 2019-10-25 23:34:27 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-25 23:34:39,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 23:34:27 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-10-25 23:34:37,735 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kdc_1       | Entry for principal dn/63978d7e9b0f@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.63978d7e9b0f.keytab.
datanode_2  | 2019-10-25 23:34:39,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:34:38,598 INFO impl.RoleInfo: 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af: start FollowerState
jhs         | Oct 25, 2019 11:35:27 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
scm_1       | 2019-10-25 23:34:37,550 INFO node.SCMNodeManager: Registered Data node : ecf67595-88a0-4126-8c45-0811b5c72703{ip: 172.18.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 12393258303764706}
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
nm_1        | 2019-10-25 23:34:27 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-25 23:34:39,688 INFO impl.RaftServerProxy: ecf67595-88a0-4126-8c45-0811b5c72703: addNew group-93BC4DED7F26:[80815635-16be-41da-9362-7abaf54b3b99:172.18.0.4:9858, 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af:172.18.0.5:9858, ecf67595-88a0-4126-8c45-0811b5c72703:172.18.0.2:9858] returns group-93BC4DED7F26:java.util.concurrent.CompletableFuture@7c315d61[Not completed]
rm_1        | 2019-10-25 23:34:27 INFO  Configuration:2752 - dynamic-resources.xml not found
kdc_1       | Entry for principal dn/63978d7e9b0f@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.63978d7e9b0f.keytab.
om_1        | 2019-10-25 23:34:37,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-25 23:34:39,701 INFO impl.RaftServerProxy: 80815635-16be-41da-9362-7abaf54b3b99: addNew group-93BC4DED7F26:[80815635-16be-41da-9362-7abaf54b3b99:172.18.0.4:9858, 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af:172.18.0.5:9858, ecf67595-88a0-4126-8c45-0811b5c72703:172.18.0.2:9858] returns group-93BC4DED7F26:java.util.concurrent.CompletableFuture@5bd48671[Not completed]
datanode_3  | 2019-10-25 23:34:38,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-455F9F9DBF80,id=932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
scm_1       | 2019-10-25 23:34:37,555 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-25 23:34:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
rm_1        | 2019-10-25 23:34:27 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
kdc_1       | Generiting keytab
datanode_1  | 2019-10-25 23:34:39,691 INFO impl.RaftServerImpl: ecf67595-88a0-4126-8c45-0811b5c72703: new RaftServerImpl for group-93BC4DED7F26:[80815635-16be-41da-9362-7abaf54b3b99:172.18.0.4:9858, 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af:172.18.0.5:9858, ecf67595-88a0-4126-8c45-0811b5c72703:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 23:34:37,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 23:34:38,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:34:37,556 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
jhs         | Oct 25, 2019 11:35:27 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-10-25 23:34:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
rm_1        | 2019-10-25 23:34:27 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-25 23:34:39,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 23:34:39,704 INFO impl.RaftServerImpl: 80815635-16be-41da-9362-7abaf54b3b99: new RaftServerImpl for group-93BC4DED7F26:[80815635-16be-41da-9362-7abaf54b3b99:172.18.0.4:9858, 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af:172.18.0.5:9858, ecf67595-88a0-4126-8c45-0811b5c72703:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 23:34:37,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 23:34:39,703 INFO impl.RaftServerProxy: 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af: addNew group-93BC4DED7F26:[80815635-16be-41da-9362-7abaf54b3b99:172.18.0.4:9858, 932bbd1f-c5a6-4f3b-b0eb-77f12eb8e3af:172.18.0.5:9858, ecf67595-88a0-4126-8c45-0811b5c72703:172.18.0.2:9858] returns group-93BC4DED7F26:java.util.concurrent.CompletableFuture@27976ed8[Not completed]
scm_1       | 2019-10-25 23:34:37,556 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-10-25 23:34:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@476b0ae6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
rm_1        | 2019-10-25 23:34:27 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
kdc_1       | WARNING: no policy specified for scm/jhs@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-10-25 23:34:39,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-25 23:34:37,756 INFO http.HttpServer2: Jetty bound to port 9874
