Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
grafana_1     | t=2019-10-25T23:26:27+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | 2019-10-25 23:26:37,766 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80 does not exist. Creating ...
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-25 23:26:37,781 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80 does not exist. Creating ...
datanode_3    | 2019-10-25 23:26:37,780 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-25 23:26:37,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80/in_use.lock acquired by nodename 7@3c300e12aca9
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-25 23:26:37,805 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80/in_use.lock acquired by nodename 7@192776633f1a
datanode_3    | 2019-10-25 23:26:37,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80 does not exist. Creating ...
datanode_2    | 2019-10-25 23:26:37,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80 has been successfully formatted.
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-25 23:26:37,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80 has been successfully formatted.
datanode_3    | 2019-10-25 23:26:37,805 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80/in_use.lock acquired by nodename 7@dc9a3e0c9e48
datanode_2    | 2019-10-25 23:26:37,807 [pool-8-thread-1] INFO       - group-7FD22D0AED80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-25 23:26:37,810 [pool-8-thread-1] INFO       - group-7FD22D0AED80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-25 23:26:37,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80 has been successfully formatted.
datanode_2    | 2019-10-25 23:26:37,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-25 23:26:37,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-25 23:26:37,811 [pool-8-thread-1] INFO       - group-7FD22D0AED80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 23:26:37,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-25 23:26:37,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-25 23:26:37,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-25 23:26:37,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-25 23:26:37,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-25 23:26:37,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 23:26:37,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-25 23:26:37,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-25 23:26:37,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 23:26:37,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 23:26:37,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-25 23:26:37,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-25 23:26:37,808 INFO segmented.SegmentedRaftLogWorker: new 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-25 23:26:37,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-25 23:26:37,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-25 23:26:37,813 INFO segmented.SegmentedRaftLogWorker: new fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80
datanode_1    | 2019-10-25 23:26:37,812 INFO segmented.SegmentedRaftLogWorker: new cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbb019c8-a8a8-4802-bcd7-7fd22d0aed80
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-25 23:26:37,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-25 23:26:37,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-25 23:26:37,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-25 23:26:37,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-25 23:26:37,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 23:26:37,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-25 23:26:37,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 23:26:37,814 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-25 23:26:37,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-25 23:26:37,814 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 23:26:37,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-25 23:26:37,814 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T23:26:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-25 23:26:37,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-25 23:26:37,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-25 23:26:37,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-25 23:26:37,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-25 23:26:37,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-25 23:26:37,810 INFO segmented.SegmentedRaftLogWorker: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-25 23:26:37,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-25 23:26:37,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-25 23:26:37,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-25 23:26:37,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-25 23:26:37,813 INFO segmented.SegmentedRaftLogWorker: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 23:26:37,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 23:26:37,815 INFO segmented.SegmentedRaftLogWorker: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-25 23:26:37,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-25 23:26:37,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-25 23:26:37,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-25 23:26:37,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 23:26:37,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 23:26:37,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-25 23:26:37,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 23:26:37,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-25 23:26:37,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 23:26:37,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 23:26:37,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-25 23:26:37,816 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 23:26:37,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 23:26:37,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:26:37,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 23:26:37,811 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: start as a follower, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-25 23:26:37,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:26:37,815 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: start as a follower, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-25 23:26:37,811 INFO impl.RaftServerImpl: 61cee365-33bf-420b-bdd2-28689451f31e@group-7FD22D0AED80: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-25 23:26:37,817 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: start as a follower, conf=-1: [61cee365-33bf-420b-bdd2-28689451f31e:172.18.0.7:9858, fc1669c9-1ce7-4c5d-a06a-116b7f908bc7:172.18.0.5:9858, cc2f33c2-a0f3-4705-8581-7d85077bd1a9:172.18.0.9:9858], old=null
datanode_1    | 2019-10-25 23:26:37,815 INFO impl.RaftServerImpl: cc2f33c2-a0f3-4705-8581-7d85077bd1a9@group-7FD22D0AED80: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T23:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-25 23:26:37,811 INFO impl.RoleInfo: 61cee365-33bf-420b-bdd2-28689451f31e: start FollowerState
datanode_3    | 2019-10-25 23:26:37,817 INFO impl.RaftServerImpl: fc1669c9-1ce7-4c5d-a06a-116b7f908bc7@group-7FD22D0AED80: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 23:26:37,815 INFO impl.RoleInfo: cc2f33c2-a0f3-4705-8581-7d85077bd1a9: start FollowerState
