Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-26 19:43:38,958 INFO impl.RaftServerProxy: 7e400a18-7b57-4c15-962a-15cc4b49dd32: addNew group-EA5C21A538F9:[83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858] returns group-EA5C21A538F9:java.util.concurrent.CompletableFuture@66e6c4a7[Not completed]
datanode_3  | 2019-10-26 19:43:38,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 19:43:38,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-26 19:43:32 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-26 19:43:39,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 206afd04-d845-40d2-a43b-ea5c21a538f9, Nodes: 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7e400a18-7b57-4c15-962a-15cc4b49dd32{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}83109879-1531-4d29-9c0d-d9a19094fd67{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-26 19:43:38,980 INFO impl.RaftServerImpl: 83109879-1531-4d29-9c0d-d9a19094fd67@group-EA5C21A538F9: ConfigurationManager, init=-1: [83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 19:43:38,979 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-26 19:43:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-26 19:45:40,330 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-26 19:43:38,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 19:43:38,961 INFO impl.RaftServerImpl: 7e400a18-7b57-4c15-962a-15cc4b49dd32: new RaftServerImpl for group-EA5C21A538F9:[83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-26 19:43:38,979 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-26 19:43:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 27989094
datanode_3  | 2019-10-26 19:43:38,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 19:43:38,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-26 19:43:39,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9/in_use.lock acquired by nodename 7@683bf21b2490
rm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-26 19:45:40,331 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030395451867141 bcsId: 0
nm_1        | 2019-10-26 19:43:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 38000786
datanode_3  | 2019-10-26 19:43:38,981 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9 does not exist. Creating ...
datanode_1  | 2019-10-26 19:43:38,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-26 19:45:40,339 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030395466678278 bcsId: 0
nm_1        | 2019-10-26 19:43:34 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34285 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-26 19:43:39,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9 has been successfully formatted.
datanode_3  | 2019-10-26 19:43:39,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9/in_use.lock acquired by nodename 7@0438cfc5d50f
datanode_1  | 2019-10-26 19:43:38,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-26 19:45:40,340 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030395473362951 bcsId: 0
datanode_2  | 2019-10-26 19:43:39,037 [pool-8-thread-1] INFO       - group-EA5C21A538F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-26 19:44:34 INFO  Server:1849 - Auth successful for appattempt_1572119012883_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 19:43:39,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9 has been successfully formatted.
datanode_1  | 2019-10-26 19:43:38,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-26 19:45:40,340 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030395480834056 bcsId: 0
datanode_2  | 2019-10-26 19:43:39,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 19:43:39,037 [pool-8-thread-1] INFO       - group-EA5C21A538F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-26 19:44:34 INFO  ContainerManagerImpl:1070 - Start request for container_1572119012883_0001_01_000001 by user hadoop
datanode_1  | 2019-10-26 19:43:38,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-26 19:45:40,340 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030396270673929 bcsId: 0
datanode_2  | 2019-10-26 19:43:39,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 19:43:39,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-26 19:44:34 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572119012883_0001
datanode_1  | 2019-10-26 19:43:38,962 INFO impl.RaftServerImpl: 7e400a18-7b57-4c15-962a-15cc4b49dd32@group-EA5C21A538F9: ConfigurationManager, init=-1: [83109879-1531-4d29-9c0d-d9a19094fd67:172.18.0.5:9858, 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e:172.18.0.9:9858, 7e400a18-7b57-4c15-962a-15cc4b49dd32:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-26 19:45:40,341 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030396287582218 bcsId: 0
datanode_2  | 2019-10-26 19:43:39,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 19:43:39,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-26 19:44:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572119012883_0001	CONTAINERID=container_1572119012883_0001_01_000001
datanode_1  | 2019-10-26 19:43:38,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 19:45:40,341 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030395251523586 bcsId: 0
rm_1        | Oct 26, 2019 7:43:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 19:43:39,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-26 19:44:34 INFO  ApplicationImpl:655 - Application application_1572119012883_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-26 19:43:38,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 19:45:40,342 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030395396358147 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 19:43:39,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 19:43:39,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 19:43:38,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9 does not exist. Creating ...
scm_1       | 2019-10-26 19:45:40,342 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103030395409203204 bcsId: 0
nm_1        | 2019-10-26 19:44:34 INFO  ApplicationImpl:463 - Adding container_1572119012883_0001_01_000001 to application application_1572119012883_0001
rm_1        | Oct 26, 2019 7:43:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 19:43:39,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 19:43:39,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:43:38,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9/in_use.lock acquired by nodename 7@15d42f9729e5
scm_1       | 2019-10-26 19:45:40,342 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103030397868441611 bcsId: 0
nm_1        | 2019-10-26 19:44:34 INFO  ApplicationImpl:655 - Application application_1572119012883_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 19:43:39,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 19:43:39,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 19:43:39,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9 has been successfully formatted.
scm_1       | 2019-10-26 19:45:40,343 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103030397974347788 bcsId: 0
nm_1        | 2019-10-26 19:44:34 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 19:43:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4886851405499434880.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-26 19:43:39,039 INFO segmented.SegmentedRaftLogWorker: new 64bebfa2-3e0f-4eb8-80f9-5fc44cd95b2e@group-EA5C21A538F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9
datanode_1  | 2019-10-26 19:43:39,010 [pool-8-thread-1] INFO       - group-EA5C21A538F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-26 19:44:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572119012883_0001
datanode_3  | 2019-10-26 19:43:39,039 INFO segmented.SegmentedRaftLogWorker: new 83109879-1531-4d29-9c0d-d9a19094fd67@group-EA5C21A538F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9
rm_1        | 2019-10-26 19:43:32 INFO  AbstractConnector:278 - Started ServerConnector@3e51c984{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-26 19:43:39,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 19:43:39,010 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-26 19:44:34 INFO  ResourceLocalizationService:798 - Created localizer for container_1572119012883_0001_01_000001
datanode_2  | 2019-10-26 19:43:39,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-26 19:43:32 INFO  Server:419 - Started @4383ms
datanode_3  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 19:43:39,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-26 19:44:34 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572119012883_0001_01_000001.tokens
datanode_2  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 19:43:32 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-26 19:43:39,011 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-26 19:43:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-26 19:44:34 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 19:43:39,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-26 19:43:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-26 19:44:34 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572119012883_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001/container_1572119012883_0001_01_000001.tokens
datanode_3  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 19:43:39,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 19:43:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-26 19:44:34 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572119012883_0001
datanode_3  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 19:43:39,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 19:43:32 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-26 19:44:35 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 19:43:32 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-26 19:43:39,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 19:43:39,011 INFO segmented.SegmentedRaftLogWorker: new 7e400a18-7b57-4c15-962a-15cc4b49dd32@group-EA5C21A538F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/206afd04-d845-40d2-a43b-ea5c21a538f9
nm_1        | 2019-10-26 19:44:36 INFO  ContainerImpl:2112 - Container container_1572119012883_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-26 19:43:39,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-26 19:43:32 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-26 19:43:39,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 19:43:39,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-26 19:44:36 INFO  ContainerScheduler:541 - Starting container [container_1572119012883_0001_01_000001]
