Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-26 19:37:11,670 INFO impl.RoleInfo: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f: start FollowerState
nm_1        | 2019-10-26 19:38:23 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-26 19:37:11,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 26, 2019 7:37:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 19:37:11,655 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 19:37:11,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03573DD2CDCD,id=2e296e63-9b1b-40f7-aac3-ff29e03dd08f
nm_1        | 2019-10-26 19:38:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572118619655_0001
datanode_3  | 2019-10-26 19:37:14,783 INFO impl.FollowerState: 4686209e-6b81-48c6-94f1-0218e711d144@group-F32BE414E5C6-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 19:37:11,655 INFO impl.RoleInfo: d20c4cd4-0fec-462e-96ed-388ddb89672f: start FollowerState
datanode_1  | 2019-10-26 19:37:11,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 19:38:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572118619655_0001
datanode_3  | 2019-10-26 19:37:14,785 INFO impl.RoleInfo: 4686209e-6b81-48c6-94f1-0218e711d144: shutdown FollowerState
rm_1        | Oct 26, 2019 7:37:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-26 19:37:11,656 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03573DD2CDCD,id=d20c4cd4-0fec-462e-96ed-388ddb89672f
datanode_1  | 2019-10-26 19:37:16,492 INFO impl.FollowerState: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-E98AA45525AD-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
nm_1        | 2019-10-26 19:38:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-26 19:37:14,786 INFO impl.RaftServerImpl: 4686209e-6b81-48c6-94f1-0218e711d144@group-F32BE414E5C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-26 19:37:11,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 19:37:16,495 INFO impl.RoleInfo: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f: shutdown FollowerState
nm_1        | 2019-10-26 19:38:23 INFO  ShuffleHandler:677 - Added token for job_1572118619655_0001
datanode_3  | 2019-10-26 19:37:14,792 INFO impl.RoleInfo: 4686209e-6b81-48c6-94f1-0218e711d144: start LeaderElection
rm_1        | 2019-10-26 19:37:02 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-26 19:37:12,994 INFO impl.FollowerState: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-223A44399B3E-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_1  | 2019-10-26 19:37:16,495 INFO impl.RaftServerImpl: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-E98AA45525AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-26 19:38:23 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-26 19:37:14,819 INFO impl.LeaderElection: 4686209e-6b81-48c6-94f1-0218e711d144@group-F32BE414E5C6-LeaderElection1: begin an election at term 1 for -1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 19:37:12,996 INFO impl.RoleInfo: d20c4cd4-0fec-462e-96ed-388ddb89672f: shutdown FollowerState
rm_1        | 2019-10-26 19:37:02 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-26 19:37:16,500 INFO impl.RoleInfo: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f: start LeaderElection
nm_1        | 2019-10-26 19:38:23 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-26 19:37:14,820 INFO impl.RoleInfo: 4686209e-6b81-48c6-94f1-0218e711d144: shutdown LeaderElection
datanode_2  | 2019-10-26 19:37:12,997 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-223A44399B3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-26 19:37:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-26 19:37:16,526 INFO impl.LeaderElection: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-E98AA45525AD-LeaderElection1: begin an election at term 1 for -1: [2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null
nm_1        | 2019-10-26 19:38:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-26 19:37:14,821 INFO impl.RaftServerImpl: 4686209e-6b81-48c6-94f1-0218e711d144@group-F32BE414E5C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-26 19:37:13,001 INFO impl.RoleInfo: d20c4cd4-0fec-462e-96ed-388ddb89672f: start LeaderElection
datanode_1  | 2019-10-26 19:37:16,528 INFO impl.RoleInfo: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f: shutdown LeaderElection
rm_1        | 2019-10-26 19:37:02 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-26 19:37:14,821 INFO impl.RaftServerImpl: 4686209e-6b81-48c6-94f1-0218e711d144@group-F32BE414E5C6: change Leader from null to 4686209e-6b81-48c6-94f1-0218e711d144 at term 1 for becomeLeader, leader elected after 5182ms
datanode_2  | 2019-10-26 19:37:13,029 INFO impl.LeaderElection: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-223A44399B3E-LeaderElection1: begin an election at term 1 for -1: [d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858], old=null
nm_1        | 2019-10-26 19:38:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572118619655_0001/container_1572118619655_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-26 19:37:16,529 INFO impl.RaftServerImpl: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-E98AA45525AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 19:37:14,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-26 19:38:27 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-26 19:37:13,030 INFO impl.RoleInfo: d20c4cd4-0fec-462e-96ed-388ddb89672f: shutdown LeaderElection
rm_1        | 2019-10-26 19:37:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-26 19:37:16,529 INFO impl.RaftServerImpl: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-E98AA45525AD: change Leader from null to 2e296e63-9b1b-40f7-aac3-ff29e03dd08f at term 1 for becomeLeader, leader elected after 5144ms
datanode_3  | 2019-10-26 19:37:14,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-26 19:38:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572118619655_0001_01_000002
datanode_2  | 2019-10-26 19:37:13,031 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-223A44399B3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-26 19:37:02 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-26 19:37:14,832 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 19:37:16,535 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-26 19:38:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000002
datanode_2  | 2019-10-26 19:37:13,031 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-223A44399B3E: change Leader from null to d20c4cd4-0fec-462e-96ed-388ddb89672f at term 1 for becomeLeader, leader elected after 5289ms
rm_1        | 2019-10-26 19:37:02 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-26 19:37:16,535 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 19:37:14,838 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-26 19:38:27 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-26 19:37:13,036 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-26 19:37:02 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-26 19:37:16,540 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 19:37:14,838 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 19:38:27 INFO  ContainerLaunch:370 - Cleaning up container container_1572118619655_0001_01_000002
datanode_2  | 2019-10-26 19:37:13,037 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-26 19:37:02 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37327 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37327
datanode_1  | 2019-10-26 19:37:16,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 19:37:14,839 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 19:38:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572118619655_0001_01_000002 is : 143
datanode_2  | 2019-10-26 19:37:13,041 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-26 19:37:02 INFO  RMNodeImpl:441 - nm:37327 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-26 19:37:16,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 19:37:14,848 INFO impl.RoleInfo: 4686209e-6b81-48c6-94f1-0218e711d144: start LeaderState
nm_1        | 2019-10-26 19:38:27 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-26 19:37:13,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-26 19:37:02 INFO  CapacityScheduler:1353 - Added node nm:37327 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-26 19:37:16,548 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 19:37:14,869 INFO segmented.SegmentedRaftLogWorker: 4686209e-6b81-48c6-94f1-0218e711d144@group-F32BE414E5C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 19:37:13,046 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 19:38:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572118619655_0001	CONTAINERID=container_1572118619655_0001_01_000002
rm_1        | 2019-10-26 19:38:01 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-10-26 19:37:16,557 INFO impl.RoleInfo: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f: start LeaderState
datanode_3  | 2019-10-26 19:37:14,880 INFO impl.RaftServerImpl: 4686209e-6b81-48c6-94f1-0218e711d144@group-F32BE414E5C6: set configuration 0: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-26 19:37:13,047 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 19:38:27 INFO  ContainerImpl:1135 - Container container_1572118619655_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-26 19:37:16,580 INFO segmented.SegmentedRaftLogWorker: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-E98AA45525AD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 19:38:04 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-26 19:37:15,027 INFO segmented.SegmentedRaftLogWorker: 4686209e-6b81-48c6-94f1-0218e711d144@group-F32BE414E5C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/638e1739-1878-4383-abe3-f32be414e5c6/current/log_inprogress_0
datanode_2  | 2019-10-26 19:37:13,054 INFO impl.RoleInfo: d20c4cd4-0fec-462e-96ed-388ddb89672f: start LeaderState
nm_1        | 2019-10-26 19:38:27 INFO  ApplicationImpl:347 - Removing container_1572118619655_0001_01_000002 from application application_1572118619655_0001
datanode_1  | 2019-10-26 19:37:16,591 INFO impl.RaftServerImpl: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-E98AA45525AD: set configuration 0: [2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-26 19:38:04 INFO  RMAppImpl:977 - Storing application with id application_1572118619655_0001
datanode_3  | 2019-10-26 19:37:16,763 INFO impl.FollowerState: 4686209e-6b81-48c6-94f1-0218e711d144@group-03573DD2CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-10-26 19:37:13,073 INFO segmented.SegmentedRaftLogWorker: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-223A44399B3E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-26 19:38:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-26 19:37:16,741 INFO segmented.SegmentedRaftLogWorker: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-E98AA45525AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fecfd486-7103-4a18-85ba-e98aa45525ad/current/log_inprogress_0
rm_1        | 2019-10-26 19:38:04 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572118619655_0001
datanode_3  | 2019-10-26 19:37:16,763 INFO impl.RoleInfo: 4686209e-6b81-48c6-94f1-0218e711d144: shutdown FollowerState
datanode_2  | 2019-10-26 19:37:13,083 INFO impl.RaftServerImpl: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-223A44399B3E: set configuration 0: [d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-26 19:38:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572118619655_0001
datanode_1  | 2019-10-26 19:37:16,844 INFO impl.FollowerState: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-03573DD2CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
rm_1        | 2019-10-26 19:38:04 INFO  RMAppImpl:718 - application_1572118619655_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-26 19:37:16,764 INFO impl.RaftServerImpl: 4686209e-6b81-48c6-94f1-0218e711d144@group-03573DD2CDCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 19:37:13,234 INFO segmented.SegmentedRaftLogWorker: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-223A44399B3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69be2e8c-5986-43b6-bf1f-223a44399b3e/current/log_inprogress_0
datanode_1  | 2019-10-26 19:37:16,845 INFO impl.RoleInfo: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f: shutdown FollowerState
rm_1        | 2019-10-26 19:38:04 INFO  RMStateStore:194 - Storing info for app: application_1572118619655_0001
datanode_3  | 2019-10-26 19:37:16,764 INFO impl.RoleInfo: 4686209e-6b81-48c6-94f1-0218e711d144: start LeaderElection
datanode_2  | 2019-10-26 19:37:16,750 INFO impl.FollowerState: d20c4cd4-0fec-462e-96ed-388ddb89672f@group-03573DD2CDCD-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
nm_1        | 2019-10-26 19:38:29 INFO  Server:1454 - Auth successful for appattempt_1572118619655_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-26 19:37:16,845 INFO impl.RaftServerImpl: 2e296e63-9b1b-40f7-aac3-ff29e03dd08f@group-03573DD2CDCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-26 19:38:04 INFO  RMAppImpl:718 - application_1572118619655_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-26 19:37:16,803 INFO impl.LeaderElection: 4686209e-6b81-48c6-94f1-0218e711d144@group-03573DD2CDCD-LeaderElection2: begin an election at term 1 for -1: [4686209e-6b81-48c6-94f1-0218e711d144:172.18.0.8:9858, d20c4cd4-0fec-462e-96ed-388ddb89672f:172.18.0.4:9858, 2e296e63-9b1b-40f7-aac3-ff29e03dd08f:172.18.0.5:9858], old=null
