Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-11-15 20:22:41,614 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 05b7c83f-a0bd-4354-9a2f-16b4f1333dff, Nodes: 7e2abad0-9d7a-44cb-9678-e6da93967b5b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a7a174c6-726c-4f72-8cbb-3628cd3832c4{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}06fecb09-4f30-4659-a0b7-8a09ff91162e{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-15 20:22:14,836 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: start FollowerState
datanode_3  | 2019-11-15 20:22:14,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:22:41,614 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-15 20:22:14,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16B4F1333DFF,id=a7a174c6-726c-4f72-8cbb-3628cd3832c4
datanode_3  | 2019-11-15 20:22:14,837 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:22:41,615 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-15 20:22:14,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:22:14,837 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF: start as a follower, conf=-1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 20:22:41,615 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-15 20:22:14,837 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "05b7c83f-a0bd-4354-9a2f-16b4f1333dff"
datanode_3  | 2019-11-15 20:22:14,838 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:22:41,615 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  |  command succeed on datanode a7a174c6-726c-4f72-8cbb-3628cd3832c4.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-15 20:22:14,838 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: start FollowerState
scm_1       | 2019-11-15 20:22:41,615 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 20:22:19,670 INFO impl.FollowerState: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-63634BE52F7F-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 20:22:14,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16B4F1333DFF,id=7e2abad0-9d7a-44cb-9678-e6da93967b5b
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:22:14,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:22:14,839 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "05b7c83f-a0bd-4354-9a2f-16b4f1333dff"
datanode_3  |  command succeed on datanode 7e2abad0-9d7a-44cb-9678-e6da93967b5b.
datanode_2  | 2019-11-15 20:22:19,672 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: shutdown FollowerState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 20:22:19,658 INFO impl.FollowerState: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-D6857E887742-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5188ms
datanode_2  | 2019-11-15 20:22:19,672 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-63634BE52F7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:22:19,659 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: shutdown FollowerState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 20:22:19,675 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: start LeaderElection
datanode_3  | 2019-11-15 20:22:19,659 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-D6857E887742: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:22:20,368 WARN server.GrpcServerProtocolService: 06fecb09-4f30-4659-a0b7-8a09ff91162e: Failed requestVote a7a174c6-726c-4f72-8cbb-3628cd3832c4->06fecb09-4f30-4659-a0b7-8a09ff91162e#0
datanode_2  | 2019-11-15 20:22:19,689 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-63634BE52F7F-LeaderElection1: begin an election at term 1 for -1: [a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 20:22:19,661 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: start LeaderElection
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_2  | 2019-11-15 20:22:19,690 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: shutdown LeaderElection
datanode_3  | 2019-11-15 20:22:19,676 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-D6857E887742-LeaderElection1: begin an election at term 1 for -1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-15 20:22:19,677 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: shutdown LeaderElection
datanode_2  | 2019-11-15 20:22:19,690 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-63634BE52F7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-15 20:22:19,678 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-D6857E887742: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:22:19,691 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-63634BE52F7F with new leaderId: a7a174c6-726c-4f72-8cbb-3628cd3832c4
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 20:22:19,678 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6857E887742 with new leaderId: 7e2abad0-9d7a-44cb-9678-e6da93967b5b
datanode_2  | 2019-11-15 20:22:19,691 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-63634BE52F7F: change Leader from null to a7a174c6-726c-4f72-8cbb-3628cd3832c4 at term 1 for becomeLeader, leader elected after 5288ms
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-15 20:22:19,680 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-D6857E887742: change Leader from null to 7e2abad0-9d7a-44cb-9678-e6da93967b5b at term 1 for becomeLeader, leader elected after 5326ms
datanode_2  | 2019-11-15 20:22:19,695 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-15 20:22:19,684 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:22:19,695 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-15 20:22:19,684 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:22:19,698 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-15 20:22:19,687 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:22:19,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-15 20:22:19,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:22:19,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-15 20:22:19,703 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:22:19,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-15 20:22:19,718 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: start LeaderState
datanode_2  | 2019-11-15 20:22:19,741 INFO segmented.SegmentedRaftLogWorker: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-63634BE52F7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:22:19,693 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 20:22:19,699 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: start LeaderState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:22:19,715 INFO segmented.SegmentedRaftLogWorker: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-D6857E887742-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:22:25,514 WARN server.GrpcServerProtocolService: 06fecb09-4f30-4659-a0b7-8a09ff91162e: Failed requestVote 7e2abad0-9d7a-44cb-9678-e6da93967b5b->06fecb09-4f30-4659-a0b7-8a09ff91162e#0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:22:19,760 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-63634BE52F7F: set configuration 0: [a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:22:19,854 INFO segmented.SegmentedRaftLogWorker: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-63634BE52F7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20627899-7c90-4921-9064-63634be52f7f/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:22:19,864 INFO impl.FollowerState: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 20:22:19,735 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-D6857E887742: set configuration 0: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 2019-11-15 20:22:19,865 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: shutdown FollowerState
datanode_3  | 2019-11-15 20:22:19,855 INFO segmented.SegmentedRaftLogWorker: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-D6857E887742-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cedd6c88-6c3a-495d-ac15-d6857e887742/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-15 20:22:19,865 INFO impl.RaftServerImpl: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:22:20,020 INFO impl.FollowerState: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-15 20:22:19,865 INFO impl.RoleInfo: a7a174c6-726c-4f72-8cbb-3628cd3832c4: start LeaderElection
datanode_3  | 2019-11-15 20:22:20,021 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-15 20:22:20,021 INFO impl.RaftServerImpl: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-15 20:22:20,022 INFO impl.RoleInfo: 7e2abad0-9d7a-44cb-9678-e6da93967b5b: start LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 20:22:20,046 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-LeaderElection2: begin an election at term 1 for -1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:22:20,420 INFO impl.LeaderElection: 7e2abad0-9d7a-44cb-9678-e6da93967b5b@group-16B4F1333DFF-LeaderElection2 got exception when requesting votes: {}
datanode_2  | 2019-11-15 20:22:19,889 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-LeaderElection2: begin an election at term 1 for -1: [7e2abad0-9d7a-44cb-9678-e6da93967b5b:172.19.0.7:9858, 06fecb09-4f30-4659-a0b7-8a09ff91162e:172.19.0.3:9858, a7a174c6-726c-4f72-8cbb-3628cd3832c4:172.19.0.6:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_2  | 2019-11-15 20:22:20,420 INFO impl.LeaderElection: a7a174c6-726c-4f72-8cbb-3628cd3832c4@group-16B4F1333DFF-LeaderElection2 got exception when requesting votes: {}
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
datanode_1  | 2019-11-15 20:22:25,514 WARN server.GrpcServerProtocolService: 06fecb09-4f30-4659-a0b7-8a09ff91162e: Failed requestVote a7a174c6-726c-4f72-8cbb-3628cd3832c4->06fecb09-4f30-4659-a0b7-8a09ff91162e#0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 06fecb09-4f30-4659-a0b7-8a09ff91162e: group-16B4F1333DFF not found.
