Attaching to hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-15 20:06:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 20:06:27,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  |  command succeed on datanode 3318cc90-12e8-411c-9bae-72eaa11802c2.
datanode_3  |  command succeed on datanode 024e6ca6-041a-466f-afdb-fe35fe0ef13a.
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-15 20:06:23,972 INFO node.SCMNodeManager: Registered Data node : 3318cc90-12e8-411c-9bae-72eaa11802c2{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:06:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:06:27,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:06:27,208 INFO impl.RaftServerProxy: 3318cc90-12e8-411c-9bae-72eaa11802c2: addNew group-318A701360A7:[0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858, 024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858, 3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858] returns group-318A701360A7:java.util.concurrent.CompletableFuture@18a62527[Not completed]
datanode_3  | 2019-11-15 20:06:26,418 INFO impl.RaftServerProxy: 024e6ca6-041a-466f-afdb-fe35fe0ef13a: addNew group-318A701360A7:[0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858, 024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858, 3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858] returns group-318A701360A7:java.util.concurrent.CompletableFuture@4d5673ae[Not completed]
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-15 20:06:23,972 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 8:06:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:06:27,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:06:27,210 INFO impl.RaftServerImpl: 3318cc90-12e8-411c-9bae-72eaa11802c2: new RaftServerImpl for group-318A701360A7:[0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858, 024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858, 3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:06:26,420 INFO impl.RaftServerImpl: 024e6ca6-041a-466f-afdb-fe35fe0ef13a: new RaftServerImpl for group-318A701360A7:[0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858, 024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858, 3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-15 20:06:23,972 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-15 20:06:27,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:06:27,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:06:26,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:06:23,974 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3cb5a435-807c-4a96-9bb0-1de214218af5 create command to datanode 3318cc90-12e8-411c-9bae-72eaa11802c2
nm_1        | Nov 15, 2019 8:06:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:06:27,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:06:27,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:06:26,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:06:23,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3cb5a435-807c-4a96-9bb0-1de214218af5, Nodes: 3318cc90-12e8-411c-9bae-72eaa11802c2{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 20:06:27,489 INFO impl.RaftServerImpl: 0bdb404b-8a5c-4458-9cd4-9033b0588dd6@group-318A701360A7: ConfigurationManager, init=-1: [0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858, 024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858, 3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:06:27,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:06:26,421 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-15 20:06:24,175 INFO net.NetworkTopology: Added a new node: /default-rack/0bdb404b-8a5c-4458-9cd4-9033b0588dd6
nm_1        | Nov 15, 2019 8:06:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:06:27,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:06:27,211 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:06:26,421 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-15 20:06:24,175 INFO node.SCMNodeManager: Registered Data node : 0bdb404b-8a5c-4458-9cd4-9033b0588dd6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 20:06:27,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:06:27,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:06:26,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:06:18 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-15 20:06:24,175 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 8:06:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 20:06:27,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7 does not exist. Creating ...
datanode_1  | 2019-11-15 20:06:27,211 INFO impl.RaftServerImpl: 3318cc90-12e8-411c-9bae-72eaa11802c2@group-318A701360A7: ConfigurationManager, init=-1: [0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858, 024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858, 3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:06:26,421 INFO impl.RaftServerImpl: 024e6ca6-041a-466f-afdb-fe35fe0ef13a@group-318A701360A7: ConfigurationManager, init=-1: [0bdb404b-8a5c-4458-9cd4-9033b0588dd6:172.18.0.7:9858, 024e6ca6-041a-466f-afdb-fe35fe0ef13a:172.18.0.4:9858, 3318cc90-12e8-411c-9bae-72eaa11802c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 20:06:19 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 20:06:27,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7/in_use.lock acquired by nodename 7@d312426ec70a
datanode_1  | 2019-11-15 20:06:27,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:06:26,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 20:06:19 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Nov 15, 2019 8:06:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 20:06:24,176 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:06:27,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7 has been successfully formatted.
datanode_1  | 2019-11-15 20:06:27,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:06:26,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 20:06:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 20:06:24,177 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff505844-ac0a-4318-8272-117e34077a45 create command to datanode 0bdb404b-8a5c-4458-9cd4-9033b0588dd6
datanode_2  | 2019-11-15 20:06:27,528 INFO ratis.ContainerStateMachine: group-318A701360A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:06:26,422 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7 does not exist. Creating ...
rm_1        | 2019-11-15 20:06:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:06:27,212 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7 does not exist. Creating ...
nm_1        | Nov 15, 2019 8:06:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 20:06:24,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff505844-ac0a-4318-8272-117e34077a45, Nodes: 0bdb404b-8a5c-4458-9cd4-9033b0588dd6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:06:27,528 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:06:26,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7/in_use.lock acquired by nodename 7@40a6127c4350
rm_1        | 2019-11-15 20:06:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 20:06:27,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7/in_use.lock acquired by nodename 7@533c49b39289
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 20:06:24,178 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=815414bd-a985-472f-a8ac-318a701360a7 create command to datanode 3318cc90-12e8-411c-9bae-72eaa11802c2
datanode_2  | 2019-11-15 20:06:27,528 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:06:26,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7 has been successfully formatted.
rm_1        | 2019-11-15 20:06:19 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 20:06:27,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7 has been successfully formatted.
nm_1        | Nov 15, 2019 8:06:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 20:06:24,178 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=815414bd-a985-472f-a8ac-318a701360a7 create command to datanode 024e6ca6-041a-466f-afdb-fe35fe0ef13a
datanode_2  | 2019-11-15 20:06:27,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:06:26,440 INFO ratis.ContainerStateMachine: group-318A701360A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 20:06:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 20:06:24,178 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=815414bd-a985-472f-a8ac-318a701360a7 create command to datanode 0bdb404b-8a5c-4458-9cd4-9033b0588dd6
datanode_1  | 2019-11-15 20:06:27,253 INFO ratis.ContainerStateMachine: group-318A701360A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:06:27,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:06:26,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 20:06:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-15 20:06:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5091651010094040902.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-15 20:06:24,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 815414bd-a985-472f-a8ac-318a701360a7, Nodes: 3318cc90-12e8-411c-9bae-72eaa11802c2{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}024e6ca6-041a-466f-afdb-fe35fe0ef13a{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0bdb404b-8a5c-4458-9cd4-9033b0588dd6{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:06:27,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:06:27,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:06:26,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 20:06:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 20:06:20 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-15 20:06:26,449 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=67daa360-4f17-4f26-9ad0-82cb3f1c7a32 reported by 024e6ca6-041a-466f-afdb-fe35fe0ef13a{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:06:27,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:06:27,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:06:26,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 15, 2019 8:06:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 20:06:26,449 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 67daa360-4f17-4f26-9ad0-82cb3f1c7a32, Nodes: 024e6ca6-041a-466f-afdb-fe35fe0ef13a{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 20:06:20 INFO  Server:419 - Started @5160ms
datanode_1  | 2019-11-15 20:06:27,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:06:27,530 INFO segmented.SegmentedRaftLogWorker: new 0bdb404b-8a5c-4458-9cd4-9033b0588dd6@group-318A701360A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/815414bd-a985-472f-a8ac-318a701360a7
