Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | 2019-11-12 17:04:49,994 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
datanode_1  | 2019-11-12 17:04:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-12 17:04:51,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
jhs         | 2019-11-12 17:04:43 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXnd in Kerberos database
nm_1        | 2019-11-12 17:04:42 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.19.0.11:36270
datanode_3  | 2019-11-12 17:04:51,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 17:04:44,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-12 17:04:52,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-12 17:04:51,484 INFO segmented.SegmentedRaftLogWorker: 6b50b32a-80bf-49e3-8e45-4f0a931a73e4@group-8CACCA8132D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-12 17:04:50,025 INFO om.OzoneManager: Reading keypair and certificate from file system.
kdc_1       | Nov 12 17:04:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573578258, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-12 17:04:42 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-12 17:04:51,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 17:04:44,827 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
jhs         | Nov 12, 2019 5:05:39 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_1  | 2019-11-12 17:04:52,481 INFO segmented.SegmentedRaftLogWorker: 3e7763f5-316b-477d-ae9f-e72cfefa54d2@group-A11706FB9EE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-12 17:04:51,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 17:04:50,042 INFO om.OzoneManager: Starting OM block token secret manager
kdc_1       | Nov 12 17:04:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-11-12 17:04:51,936 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 17:04:42 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-12 17:04:44,844 INFO util.JvmPauseMonitor: Starting JVM pause monitor
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-12 17:04:52,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-12 17:04:50,042 INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
kdc_1       | Nov 12 17:04:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573578258, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2019-11-12 17:04:51,936 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 17:04:42 INFO  log:192 - Logging initialized @2911ms
datanode_2  | 2019-11-12 17:04:51,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 17:04:44,965 INFO server.SCMClientProtocolServer: Processing CSR for dn 575784db17a4, UUID: a789afaf-2245-4d61-ade3-298a1e890b97
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_1  | 2019-11-12 17:04:52,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
jhs         | Nov 12, 2019 5:05:39 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-12 17:04:50,043 INFO om.OzoneManager: Starting OM delegation token secret manager
kdc_1       | Nov 12 17:04:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2019-11-12 17:04:51,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 17:04:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 17:04:51,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 17:04:44,965 INFO server.SCMClientProtocolServer: Processing CSR for dn 66b0bb1816d8, UUID: 6b50b32a-80bf-49e3-8e45-4f0a931a73e4
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
datanode_1  | 2019-11-12 17:04:52,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-11-12 17:04:50,043 INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
rm_1        | state = RUNNING [= configuredState ]
kdc_1       | Nov 12 17:04:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573578258, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM AMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-11-12 17:04:51,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 17:04:42 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-12 17:04:45,057 INFO server.SCMClientProtocolServer: Processing CSR for dn 5612d0cd0b91, UUID: 3e7763f5-316b-477d-ae9f-e72cfefa54d2
datanode_2  | 2019-11-12 17:04:51,492 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-12 17:04:52,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
jhs         | Nov 12, 2019 5:05:39 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-11-12 17:04:50,044 INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-12 17:04:51,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 17:04:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-11-12 17:04:45,925 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-11-12 17:04:51,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-12 17:04:52,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-11-12 17:04:50,064 INFO ipc.Server: IPC Server Responder: starting
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-12 17:04:51,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 17:04:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-12 17:04:51,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 17:04:45,930 INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: 7e4ab697-dcd8-47d6-b7ed-8b94f64e016c
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/ba6a517588bb@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-12 17:04:52,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
jhs         | Nov 12, 2019 5:05:39 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-11-12 17:04:50,064 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-12 17:04:51,949 INFO segmented.SegmentedRaftLogWorker: a789afaf-2245-4d61-ade3-298a1e890b97@group-C0022F7DDEE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 17:04:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 17:04:51,514 INFO impl.RaftServerImpl: 6b50b32a-80bf-49e3-8e45-4f0a931a73e4@group-8CACCA8132D5: start as a follower, conf=-1: [6b50b32a-80bf-49e3-8e45-4f0a931a73e4:172.19.0.5:9858], old=null
scm_1       | 2019-11-12 17:04:48,325 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-12 17:04:52,505 INFO impl.RaftServerImpl: 3e7763f5-316b-477d-ae9f-e72cfefa54d2@group-A11706FB9EE6: start as a follower, conf=-1: [3e7763f5-316b-477d-ae9f-e72cfefa54d2:172.19.0.2:9858], old=null
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-11-12 17:04:50,104 INFO hdfs.DFSUtil: Starting web server as: HTTP/om@EXAMPLE.COM
rm_1        | labels=*,
datanode_3  | 2019-11-12 17:04:51,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 17:04:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 17:04:51,515 INFO impl.RaftServerImpl: 6b50b32a-80bf-49e3-8e45-4f0a931a73e4@group-8CACCA8132D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 17:04:48,475 INFO ipc.Server: Auth successful for dn/66b0bb1816d8@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
datanode_1  | 2019-11-12 17:04:52,507 INFO impl.RaftServerImpl: 3e7763f5-316b-477d-ae9f-e72cfefa54d2@group-A11706FB9EE6: changes role from      null to FOLLOWER at term 0 for startAsFollower
jhs         | 2019-11-12 17:05:39 INFO  AbstractDelegationTokenSecretManager:403 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1573578339569, maxDate=1574183139569, sequenceNumber=1, masterKeyId=2), currentKey: 2
om_1        | 2019-11-12 17:04:50,104 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-12 17:04:51,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 17:04:42 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-12 17:04:51,516 INFO impl.RoleInfo: 6b50b32a-80bf-49e3-8e45-4f0a931a73e4: start FollowerState
scm_1       | 2019-11-12 17:04:48,495 INFO ipc.Server: Auth successful for dn/575784db17a4@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/ba6a517588bb@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-12 17:04:52,508 INFO impl.RoleInfo: 3e7763f5-316b-477d-ae9f-e72cfefa54d2: start FollowerState
jhs         | Nov 12, 2019 5:05:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-11-12 17:04:50,221 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-12 17:04:51,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 17:04:42 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-12 17:04:51,520 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CACCA8132D5,id=6b50b32a-80bf-49e3-8e45-4f0a931a73e4
kdc_1       | Nov 12 17:04:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/ba6a517588bb@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admfor kadmin/admin@EXAMPLE.COM
scm_1       | 2019-11-12 17:04:48,527 INFO ipc.Server: Auth successful for dn/5612d0cd0b91@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-12 17:04:52,513 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A11706FB9EE6,id=3e7763f5-316b-477d-ae9f-e72cfefa54d2
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-11-12 17:04:50,224 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-12 17:04:51,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-12 17:04:42 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-12 17:04:51,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Nov 12 17:04:18 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-11-12 17:04:50,473 INFO net.NetworkTopology: Added a new node: /default-rack/6b50b32a-80bf-49e3-8e45-4f0a931a73e4
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-12 17:04:52,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
jhs         | Nov 12, 2019 5:05:40 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-11-12 17:04:51,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | priority = 0
datanode_2  | 2019-11-12 17:04:52,599 INFO impl.RaftServerProxy: 6b50b32a-80bf-49e3-8e45-4f0a931a73e4: addNew group-D2C31EA306A0:[a789afaf-2245-4d61-ade3-298a1e890b97:172.19.0.3:9858, 3e7763f5-316b-477d-ae9f-e72cfefa54d2:172.19.0.2:9858, 6b50b32a-80bf-49e3-8e45-4f0a931a73e4:172.19.0.5:9858] returns group-D2C31EA306A0:java.util.concurrent.CompletableFuture@529479ce[Not completed]
nm_1        | 2019-11-12 17:04:42 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-12 17:04:50,473 INFO node.SCMNodeManager: Registered Data node : 6b50b32a-80bf-49e3-8e45-4f0a931a73e4{ip: 172.19.0.5, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 13925071146276678}
