Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-13 21:18:15,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 21:21:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0001/container_1573679852821_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-13 21:18:15,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 21:17:37 INFO  RMNodeImpl:671 - nm:36873 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-13 21:18:15,121 INFO impl.RaftServerImpl: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 21:18:15,120 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: start as a follower, conf=-1: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 21:21:34 INFO  ContainersMonitorImpl:567 - container_1573679852821_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-13 21:18:15,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 21:17:37 INFO  CapacityScheduler:1866 - Added node nm:36873 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-13 21:18:15,121 INFO impl.RoleInfo: ea10c30b-1df0-4b5f-a542-9613e032514c: start FollowerState
datanode_1  | 2019-11-13 21:18:15,120 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-7A1EBC03E5E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 21:21:37 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573679852821_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-13 21:18:15,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 21:20:19 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-13 21:18:15,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A1EBC03E5E9,id=ea10c30b-1df0-4b5f-a542-9613e032514c
datanode_1  | 2019-11-13 21:18:15,120 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: start FollowerState
nm_1        | 2019-11-13 21:21:38 INFO  ContainerLaunch:589 - Container container_1573679852821_0001_01_000002 succeeded 
datanode_2  | 2019-11-13 21:18:15,121 INFO segmented.SegmentedRaftLogWorker: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 21:21:08 INFO  CapacityScheduler:2500 - Application 'application_1573679852821_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-13 21:18:15,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:18:15,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A1EBC03E5E9,id=6a794697-516b-4c85-b94f-850f7a01fd13
datanode_2  | 2019-11-13 21:18:15,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 21:21:38 INFO  ContainerImpl:2126 - Container container_1573679852821_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 21:21:08 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573679852821_0001
datanode_3  | 2019-11-13 21:18:17,696 INFO impl.FollowerState: ea10c30b-1df0-4b5f-a542-9613e032514c@group-6AA6FB23B6B8-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_1  | 2019-11-13 21:18:15,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:18:15,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 21:21:38 INFO  ContainerLaunch:745 - Cleaning up container container_1573679852821_0001_01_000002
rm_1        | 2019-11-13 21:21:08 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-13 21:18:17,698 INFO impl.RoleInfo: ea10c30b-1df0-4b5f-a542-9613e032514c: shutdown FollowerState
datanode_1  | 2019-11-13 21:18:15,491 INFO impl.FollowerState: 6a794697-516b-4c85-b94f-850f7a01fd13@group-CFFC749E1B9D-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2  | 2019-11-13 21:18:15,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 21:21:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 21:21:08 INFO  RMAppImpl:1259 - Storing application with id application_1573679852821_0001
datanode_3  | 2019-11-13 21:18:17,698 INFO impl.RaftServerImpl: ea10c30b-1df0-4b5f-a542-9613e032514c@group-6AA6FB23B6B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 21:18:15,493 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: shutdown FollowerState
nm_1        | 2019-11-13 21:21:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0001/container_1573679852821_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-13 21:18:15,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 21:21:08 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573679852821_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-13 21:18:17,701 INFO impl.RoleInfo: ea10c30b-1df0-4b5f-a542-9613e032514c: start LeaderElection
datanode_1  | 2019-11-13 21:18:15,494 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-CFFC749E1B9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 21:21:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573679852821_0001/container_1573679852821_0001_01_000002/container_tokens
datanode_2  | 2019-11-13 21:18:15,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 21:21:08 INFO  RMAppImpl:912 - application_1573679852821_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-13 21:18:20,217 INFO impl.FollowerState: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1  | 2019-11-13 21:18:15,499 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: start LeaderElection
nm_1        | 2019-11-13 21:21:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573679852821_0001	CONTAINERID=container_1573679852821_0001_01_000002
datanode_2  | 2019-11-13 21:18:15,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:18:20,218 INFO impl.RoleInfo: ea10c30b-1df0-4b5f-a542-9613e032514c: shutdown FollowerState
rm_1        | 2019-11-13 21:21:08 INFO  RMStateStore:222 - Storing info for app: application_1573679852821_0001
datanode_1  | 2019-11-13 21:18:16,554 INFO impl.LeaderElection: 6a794697-516b-4c85-b94f-850f7a01fd13@group-CFFC749E1B9D-LeaderElection1: begin an election at term 1 for -1: [6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 21:21:38 INFO  ContainerImpl:2126 - Container container_1573679852821_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-13 21:18:15,123 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9: start as a follower, conf=-1: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 21:18:20,219 INFO impl.RaftServerImpl: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 21:21:08 INFO  RMAppImpl:912 - application_1573679852821_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-13 21:18:16,556 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: shutdown LeaderElection
nm_1        | 2019-11-13 21:21:38 INFO  ApplicationImpl:512 - Removing container_1573679852821_0001_01_000002 from application application_1573679852821_0001
datanode_2  | 2019-11-13 21:18:15,123 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-7A1EBC03E5E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 21:21:08 INFO  ParentQueue:494 - Application added - appId: application_1573679852821_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-13 21:18:20,219 INFO impl.RoleInfo: ea10c30b-1df0-4b5f-a542-9613e032514c: start LeaderElection
datanode_1  | 2019-11-13 21:18:16,557 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-CFFC749E1B9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-13 21:21:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573679852821_0001_01_000002
datanode_2  | 2019-11-13 21:18:15,124 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: start FollowerState
rm_1        | 2019-11-13 21:21:08 INFO  CapacityScheduler:954 - Accepted application application_1573679852821_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-13 21:18:20,582 INFO impl.LeaderElection: ea10c30b-1df0-4b5f-a542-9613e032514c@group-6AA6FB23B6B8-LeaderElection1: begin an election at term 1 for -1: [ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 21:18:16,557 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CFFC749E1B9D with new leaderId: 6a794697-516b-4c85-b94f-850f7a01fd13
nm_1        | 2019-11-13 21:21:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573679852821_0001
datanode_2  | 2019-11-13 21:18:15,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A1EBC03E5E9,id=2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75
rm_1        | 2019-11-13 21:21:09 INFO  RMAppImpl:912 - application_1573679852821_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-13 21:18:20,582 INFO impl.LeaderElection: ea10c30b-1df0-4b5f-a542-9613e032514c@group-7A1EBC03E5E9-LeaderElection2: begin an election at term 1 for -1: [2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75:172.18.0.3:9858, ea10c30b-1df0-4b5f-a542-9613e032514c:172.18.0.8:9858, 6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 21:18:16,566 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-CFFC749E1B9D: change Leader from null to 6a794697-516b-4c85-b94f-850f7a01fd13 at term 1 for becomeLeader, leader elected after 6274ms
nm_1        | 2019-11-13 21:21:39 INFO  Server:1845 - Auth successful for appattempt_1573679852821_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 21:18:15,125 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 21:21:09 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573679852821_0001_000001
datanode_3  | 2019-11-13 21:18:20,585 INFO impl.RoleInfo: ea10c30b-1df0-4b5f-a542-9613e032514c: shutdown LeaderElection
datanode_1  | 2019-11-13 21:18:16,573 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 21:21:39 INFO  ContainerManagerImpl:1070 - Start request for container_1573679852821_0001_01_000003 by user hadoop
datanode_2  | 2019-11-13 21:18:15,129 INFO impl.RaftServerImpl: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-F7CDC2EB71EE: change Leader from null to 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75 at term 1 for becomeLeader, leader elected after 6688ms
rm_1        | 2019-11-13 21:21:09 INFO  RMAppAttemptImpl:927 - appattempt_1573679852821_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-13 21:18:16,573 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 21:18:20,586 INFO impl.RaftServerImpl: ea10c30b-1df0-4b5f-a542-9613e032514c@group-6AA6FB23B6B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-13 21:21:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573679852821_0001	CONTAINERID=container_1573679852821_0001_01_000003
datanode_2  | 2019-11-13 21:18:15,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 21:21:09 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 21:18:16,578 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 21:18:20,586 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6AA6FB23B6B8 with new leaderId: ea10c30b-1df0-4b5f-a542-9613e032514c
datanode_2  | 2019-11-13 21:18:15,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 21:21:40 INFO  ApplicationImpl:463 - Adding container_1573679852821_0001_01_000003 to application application_1573679852821_0001
rm_1        | 2019-11-13 21:21:09 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 21:18:16,585 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 21:18:20,596 INFO impl.RaftServerImpl: ea10c30b-1df0-4b5f-a542-9613e032514c@group-6AA6FB23B6B8: change Leader from null to ea10c30b-1df0-4b5f-a542-9613e032514c at term 1 for becomeLeader, leader elected after 7968ms
datanode_2  | 2019-11-13 21:18:15,141 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 21:21:40 INFO  ContainerImpl:2126 - Container container_1573679852821_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 21:18:16,585 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 21:21:09 INFO  LeafQueue:911 - Application application_1573679852821_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-13 21:18:20,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 21:18:15,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 21:21:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573679852821_0001
datanode_1  | 2019-11-13 21:18:16,586 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 21:21:09 INFO  LeafQueue:941 - Application added - appId: application_1573679852821_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-13 21:18:15,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 21:21:09 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573679852821_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-13 21:21:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573679852821_0001
datanode_1  | 2019-11-13 21:18:16,598 INFO impl.RoleInfo: 6a794697-516b-4c85-b94f-850f7a01fd13: start LeaderState
datanode_3  | 2019-11-13 21:18:20,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 21:18:15,148 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 21:21:09 INFO  RMAppAttemptImpl:927 - appattempt_1573679852821_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-13 21:18:16,626 INFO segmented.SegmentedRaftLogWorker: 6a794697-516b-4c85-b94f-850f7a01fd13@group-CFFC749E1B9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 21:18:20,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 21:18:15,157 INFO impl.RoleInfo: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75: start LeaderState
nm_1        | 2019-11-13 21:21:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 21:21:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573679852821_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-13 21:18:16,639 INFO impl.RaftServerImpl: 6a794697-516b-4c85-b94f-850f7a01fd13@group-CFFC749E1B9D: set configuration 0: [6a794697-516b-4c85-b94f-850f7a01fd13:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 21:18:20,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 21:18:15,179 INFO segmented.SegmentedRaftLogWorker: 2c6a86e6-f1dc-4c39-9f6d-340c2b4f5a75@group-F7CDC2EB71EE-SegmentedRaftLogWorker: Starting segment from index:0
