Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 08, 2019 1:52:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 13:52:49,961 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 13:52:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 13:52:44 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | Nov 08, 2019 1:52:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 13:52:49,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 13:52:49,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 13:52:44 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-08 13:52:49,997 INFO segmented.SegmentedRaftLogWorker: new 085149d5-3779-4b2c-8f6f-92735924e85e@group-D2E533F17A3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 13:52:49,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 13:52:44 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Nov 08, 2019 1:52:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 13:52:49,998 INFO segmented.SegmentedRaftLogWorker: new f931bca9-fcf5-465d-bf3b-b449122377c8@group-D2E533F17A3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88379118-4643-4cc2-8085-d2e533f17a3c
datanode_3  | 2019-11-08 13:52:49,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 13:52:45 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 13:52:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 08, 2019 1:52:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 13:52:49,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 13:52:46 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 374960860
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 13:52:49,962 INFO segmented.SegmentedRaftLogWorker: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-D2E533F17A3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 13:52:46 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 641031223
rm_1        | 2019-11-08 13:52:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-2272660818074261468.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-08 13:52:49,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 13:52:46 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44123 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-08 13:52:45 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-08 13:52:49,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 13:52:45 INFO  Server:419 - Started @4404ms
nm_1        | 2019-11-08 13:53:53 INFO  Server:1845 - Auth successful for appattempt_1573221165600_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 13:52:49,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 13:52:45 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-08 13:53:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573221165600_0001_01_000001 by user hadoop
datanode_2  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 13:53:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573221165600_0001
rm_1        | 2019-11-08 13:52:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-08 13:52:49,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 13:52:49,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 13:52:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-08 13:52:49,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 13:52:49,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 13:53:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573221165600_0001	CONTAINERID=container_1573221165600_0001_01_000001
datanode_1  | 2019-11-08 13:52:49,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 13:52:49,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 13:52:49,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 13:52:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-08 13:53:53 INFO  ApplicationImpl:655 - Application application_1573221165600_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-08 13:52:49,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 13:52:49,964 INFO impl.RaftServerImpl: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-D2E533F17A3C: start as a follower, conf=-1: [f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 13:52:49,999 INFO segmented.SegmentedRaftLogWorker: f931bca9-fcf5-465d-bf3b-b449122377c8@group-D2E533F17A3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 13:52:45 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-08 13:53:53 INFO  ApplicationImpl:463 - Adding container_1573221165600_0001_01_000001 to application application_1573221165600_0001
datanode_1  | 2019-11-08 13:52:49,999 INFO segmented.SegmentedRaftLogWorker: 085149d5-3779-4b2c-8f6f-92735924e85e@group-D2E533F17A3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 13:52:49,964 INFO impl.RaftServerImpl: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-D2E533F17A3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 13:52:50,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 13:52:45 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-11-08 13:53:53 INFO  ApplicationImpl:655 - Application application_1573221165600_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-08 13:52:49,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 13:52:49,964 INFO impl.RoleInfo: 837a352f-a3fd-4327-a3b9-f0e30f586f34: start FollowerState
datanode_2  | 2019-11-08 13:52:50,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 13:52:45 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-11-08 13:53:53 INFO  ContainerImpl:2126 - Container container_1573221165600_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 13:52:49,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2E533F17A3C,id=837a352f-a3fd-4327-a3b9-f0e30f586f34
datanode_1  | 2019-11-08 13:52:50,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 13:52:50,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 13:52:45 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-11-08 13:53:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573221165600_0001
datanode_3  | 2019-11-08 13:52:49,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 13:52:50,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 13:52:45 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-08 13:52:54,415 INFO impl.FollowerState: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-78A10443AED3-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_1  | 2019-11-08 13:52:50,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 13:52:50,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 13:53:53 INFO  ResourceLocalizationService:801 - Created localizer for container_1573221165600_0001_01_000001
rm_1        | 2019-11-08 13:52:45 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-08 13:52:54,417 INFO impl.RoleInfo: 837a352f-a3fd-4327-a3b9-f0e30f586f34: shutdown FollowerState
datanode_1  | 2019-11-08 13:52:50,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 13:52:50,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 13:53:54 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573221165600_0001_01_000001.tokens
rm_1        | 2019-11-08 13:52:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 13:52:54,418 INFO impl.RaftServerImpl: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-78A10443AED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 13:52:50,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 13:52:50,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 13:53:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-08 13:52:45 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-08 13:52:50,000 INFO impl.RaftServerImpl: 085149d5-3779-4b2c-8f6f-92735924e85e@group-D2E533F17A3C: start as a follower, conf=-1: [f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 13:52:50,001 INFO impl.RaftServerImpl: f931bca9-fcf5-465d-bf3b-b449122377c8@group-D2E533F17A3C: start as a follower, conf=-1: [f931bca9-fcf5-465d-bf3b-b449122377c8:172.18.0.8:9858, 837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858, 085149d5-3779-4b2c-8f6f-92735924e85e:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 13:52:54,423 INFO impl.RoleInfo: 837a352f-a3fd-4327-a3b9-f0e30f586f34: start LeaderElection
nm_1        | 2019-11-08 13:53:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573221165600_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573221165600_0001/container_1573221165600_0001_01_000001.tokens
rm_1        | 2019-11-08 13:52:45 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-08 13:52:50,001 INFO impl.RaftServerImpl: 085149d5-3779-4b2c-8f6f-92735924e85e@group-D2E533F17A3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 13:52:50,001 INFO impl.RaftServerImpl: f931bca9-fcf5-465d-bf3b-b449122377c8@group-D2E533F17A3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 13:52:54,450 INFO impl.LeaderElection: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-78A10443AED3-LeaderElection1: begin an election at term 1 for -1: [837a352f-a3fd-4327-a3b9-f0e30f586f34:172.18.0.6:9858], old=null
nm_1        | 2019-11-08 13:53:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573221165600_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573221165600_0001
rm_1        | 2019-11-08 13:52:45 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 13:52:50,001 INFO impl.RoleInfo: 085149d5-3779-4b2c-8f6f-92735924e85e: start FollowerState
datanode_2  | 2019-11-08 13:52:50,001 INFO impl.RoleInfo: f931bca9-fcf5-465d-bf3b-b449122377c8: start FollowerState
datanode_3  | 2019-11-08 13:52:54,452 INFO impl.RoleInfo: 837a352f-a3fd-4327-a3b9-f0e30f586f34: shutdown LeaderElection
nm_1        | 2019-11-08 13:53:54 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-08 13:52:45 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 13:52:50,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2E533F17A3C,id=085149d5-3779-4b2c-8f6f-92735924e85e
datanode_2  | 2019-11-08 13:52:50,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2E533F17A3C,id=f931bca9-fcf5-465d-bf3b-b449122377c8
datanode_3  | 2019-11-08 13:52:54,453 INFO impl.RaftServerImpl: 837a352f-a3fd-4327-a3b9-f0e30f586f34@group-78A10443AED3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
