Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-25 02:04:00,940 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-25 02:04:15,086 INFO impl.LeaderElection: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475-LeaderElection2: begin an election at term 1 for -1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
scm_1       | 2019-10-25 02:04:32,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:15,258 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: start FollowerState
datanode_3  | 2019-10-25 02:04:15,163 INFO impl.LeaderElection: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-LeaderElection2: Election REJECTED; received 2 response(s) [2c7e35c9-e902-4ea7-b8a5-59b202abe4d6<-6be32107-97c8-4e9e-a2a1-f2b0d1de250e#0:FAIL-t1, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6<-ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5#0:FAIL-t1] and 0 exception(s); 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475:t1, leader=null, voted=2c7e35c9-e902-4ea7-b8a5-59b202abe4d6, raftlog=2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 02:04:15,294 INFO impl.LeaderElection: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475-LeaderElection2: Election REJECTED; received 2 response(s) [ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5<-6be32107-97c8-4e9e-a2a1-f2b0d1de250e#0:FAIL-t1, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5<-2c7e35c9-e902-4ea7-b8a5-59b202abe4d6#0:FAIL-t1] and 0 exception(s); ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475:t1, leader=null, voted=ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5, raftlog=ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
scm_1       | 2019-10-25 02:04:33,018 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:20,251 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2c7e35c9-e902-4ea7-b8a5-59b202abe4d6
datanode_1  | 2019-10-25 02:04:15,296 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 02:04:15,165 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 02:04:20,251 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: shutdown FollowerState
scm_1       | 2019-10-25 02:04:33,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:15,165 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: shutdown LeaderElection
datanode_1  | 2019-10-25 02:04:15,296 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: shutdown LeaderElection
datanode_2  | 2019-10-25 02:04:20,251 INFO impl.RoleInfo: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e: start FollowerState
datanode_3  | 2019-10-25 02:04:15,165 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: start FollowerState
datanode_1  | 2019-10-25 02:04:15,296 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: start FollowerState
scm_1       | 2019-10-25 02:04:33,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:20,252 INFO impl.FollowerState: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 02:04:20,199 INFO impl.FollowerState: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-10-25 02:04:20,250 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2c7e35c9-e902-4ea7-b8a5-59b202abe4d6
datanode_3  | 2019-10-25 02:04:20,200 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: shutdown FollowerState
datanode_1  | 2019-10-25 02:04:20,251 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: shutdown FollowerState
scm_1       | 2019-10-25 02:04:33,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 02:04:20,372 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475: change Leader from null to 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6 at term 2 for appendEntries, leader elected after 10482ms
datanode_3  | 2019-10-25 02:04:20,200 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-25 02:04:33,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:20,251 INFO impl.RoleInfo: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5: start FollowerState
datanode_2  | 2019-10-25 02:04:20,392 INFO impl.RaftServerImpl: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475: set configuration 0: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-25 02:04:20,201 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: start LeaderElection
scm_1       | 2019-10-25 02:04:33,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:20,251 INFO impl.FollowerState: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 02:04:20,393 INFO segmented.SegmentedRaftLogWorker: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 02:04:20,226 INFO impl.LeaderElection: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-LeaderElection3: begin an election at term 2 for -1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
scm_1       | 2019-10-25 02:04:33,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:20,372 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475: change Leader from null to 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6 at term 2 for appendEntries, leader elected after 10482ms
datanode_2  | 2019-10-25 02:04:20,443 INFO segmented.SegmentedRaftLogWorker: 6be32107-97c8-4e9e-a2a1-f2b0d1de250e@group-77935372C475-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1e831fe-ced6-46ec-9198-77935372c475/current/log_inprogress_0
datanode_3  | 2019-10-25 02:04:20,282 INFO impl.LeaderElection: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-LeaderElection3: Election PASSED; received 1 response(s) [2c7e35c9-e902-4ea7-b8a5-59b202abe4d6<-6be32107-97c8-4e9e-a2a1-f2b0d1de250e#0:OK-t2] and 0 exception(s); 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475:t2, leader=null, voted=2c7e35c9-e902-4ea7-b8a5-59b202abe4d6, raftlog=2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null
scm_1       | 2019-10-25 02:04:33,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:20,392 INFO impl.RaftServerImpl: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475: set configuration 0: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-25 02:04:20,283 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: shutdown LeaderElection
scm_1       | 2019-10-25 02:04:33,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 02:04:20,393 INFO segmented.SegmentedRaftLogWorker: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 02:04:20,283 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-25 02:04:20,443 INFO segmented.SegmentedRaftLogWorker: ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5@group-77935372C475-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1e831fe-ced6-46ec-9198-77935372c475/current/log_inprogress_0
scm_1       | 2019-10-25 02:04:33,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,283 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475: change Leader from null to 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6 at term 2 for becomeLeader, leader elected after 10430ms
scm_1       | 2019-10-25 02:04:33,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,283 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 02:04:34,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 02:04:34,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,284 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 02:04:34,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 02:04:34,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,284 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 02:04:34,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,284 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 02:04:34,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 02:04:34,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 02:04:34,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-25 02:04:34,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,294 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 02:04:34,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,294 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-25 02:04:34,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 02:04:35,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,296 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 02:04:35,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-25 02:04:35,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 02:04:35,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-25 02:04:20,298 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-25 02:04:35,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,298 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-25 02:04:35,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 02:04:35,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,302 INFO impl.RoleInfo: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6: start LeaderState
scm_1       | 2019-10-25 02:04:35,667 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,303 INFO segmented.SegmentedRaftLogWorker: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 02:04:35,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,304 INFO impl.RaftServerImpl: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475: set configuration 0: [6be32107-97c8-4e9e-a2a1-f2b0d1de250e:172.18.0.8:9858, 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6:172.18.0.4:9858, ccd8ed4c-4967-4f00-a03d-50bf19bfcbe5:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-25 02:04:35,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 02:04:20,364 INFO segmented.SegmentedRaftLogWorker: 2c7e35c9-e902-4ea7-b8a5-59b202abe4d6@group-77935372C475-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1e831fe-ced6-46ec-9198-77935372c475/current/log_inprogress_0
scm_1       | 2019-10-25 02:04:35,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-25 02:04:36,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
