Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
scm_1         | 2019-10-25 16:05:04,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb045136-6fb0-4f67-80eb-e8135e2678ed, Nodes: 9cc6243f-b86c-496c-93cc-b73211415e96{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}199b09ab-8b02-453b-b7f6-528f4f1a92c9{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5bdd5fb9-3379-46d0-8b19-c10315ba75a1{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-25 16:05:03,116 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T16:04:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-25 16:05:03,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 16:05:04,278 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCD200B9CDD4,id=5bdd5fb9-3379-46d0-8b19-c10315ba75a1
scm_1         | 2019-10-25 16:05:18,657 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9620657-b4de-43bb-b7fb-9d1321d4a506, Nodes: 9cc6243f-b86c-496c-93cc-b73211415e96{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-25 16:05:18,349 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-20043 for user:hadoop
datanode_2    | 2019-10-25 16:05:03,139 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4: start as a follower, conf=-1: [199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-25 16:05:03,702 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85: start as a follower, conf=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858], old=null
datanode_1    | 2019-10-25 16:05:04,409 INFO impl.RaftServerProxy: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: addNew group-E8135E2678ED:[9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858] returns group-E8135E2678ED:java.util.concurrent.CompletableFuture@419a0897[Not completed]
datanode_2    | 2019-10-25 16:05:03,140 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-9AFE6DB08FA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-25 16:05:03,703 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-6566330C4E85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 16:05:04,413 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1: new RaftServerImpl for group-E8135E2678ED:[9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 16:05:18,360 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-86248 for user:hadoop
datanode_2    | 2019-10-25 16:05:03,141 INFO impl.RoleInfo: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: start FollowerState
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-25 16:05:03,704 INFO impl.RoleInfo: 9cc6243f-b86c-496c-93cc-b73211415e96: start FollowerState
datanode_1    | 2019-10-25 16:05:04,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 16:05:27,453 [IPC Server handler 19 on 9862] INFO       - created volume:vol-7-21700 for user:hadoop
datanode_2    | 2019-10-25 16:05:03,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AFE6DB08FA4,id=199b09ab-8b02-453b-b7f6-528f4f1a92c9
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-25 16:05:03,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6566330C4E85,id=9cc6243f-b86c-496c-93cc-b73211415e96
datanode_1    | 2019-10-25 16:05:04,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 16:05:27,453 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-28234 for user:hadoop
datanode_2    | 2019-10-25 16:05:04,396 INFO impl.RaftServerProxy: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: addNew group-E8135E2678ED:[9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858] returns group-E8135E2678ED:java.util.concurrent.CompletableFuture@35b238f7[Not completed]
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-25 16:05:04,410 INFO impl.RaftServerProxy: 9cc6243f-b86c-496c-93cc-b73211415e96: addNew group-E8135E2678ED:[9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858] returns group-E8135E2678ED:java.util.concurrent.CompletableFuture@182cf13d[Not completed]
datanode_1    | 2019-10-25 16:05:04,414 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 16:05:27,457 [IPC Server handler 0 on 9862] INFO       - created volume:vol-4-29803 for user:hadoop
datanode_2    | 2019-10-25 16:05:04,399 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9: new RaftServerImpl for group-E8135E2678ED:[9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-25 16:05:04,413 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96: new RaftServerImpl for group-E8135E2678ED:[9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-25 16:05:04,414 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 16:05:27,457 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-33992 for user:hadoop
datanode_2    | 2019-10-25 16:05:04,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-25 16:05:04,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-25 16:05:04,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 16:05:27,459 [IPC Server handler 1 on 9862] INFO       - created volume:vol-9-32245 for user:hadoop
datanode_2    | 2019-10-25 16:05:04,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-25 16:05:04,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-25 16:05:04,414 INFO impl.RaftServerImpl: 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED: ConfigurationManager, init=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 16:05:27,459 [IPC Server handler 2 on 9862] INFO       - created volume:vol-6-93412 for user:hadoop
datanode_2    | 2019-10-25 16:05:04,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-25 16:05:04,414 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-25 16:05:04,414 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 16:05:27,461 [IPC Server handler 5 on 9862] INFO       - created volume:vol-5-88261 for user:hadoop
datanode_2    | 2019-10-25 16:05:04,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-25 16:05:04,414 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-25 16:05:04,414 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 16:05:27,461 [IPC Server handler 3 on 9862] INFO       - created volume:vol-8-26443 for user:hadoop
datanode_2    | 2019-10-25 16:05:04,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 16:05:04,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-25 16:05:04,414 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed does not exist. Creating ...
om_1          | 2019-10-25 16:05:27,463 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-07979 for user:hadoop
datanode_2    | 2019-10-25 16:05:04,400 INFO impl.RaftServerImpl: 199b09ab-8b02-453b-b7f6-528f4f1a92c9@group-E8135E2678ED: ConfigurationManager, init=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 16:05:04,414 INFO impl.RaftServerImpl: 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED: ConfigurationManager, init=-1: [9cc6243f-b86c-496c-93cc-b73211415e96:172.18.0.5:9858, 199b09ab-8b02-453b-b7f6-528f4f1a92c9:172.18.0.6:9858, 5bdd5fb9-3379-46d0-8b19-c10315ba75a1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
om_1          | 2019-10-25 16:05:27,463 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-63776 for user:hadoop
datanode_2    | 2019-10-25 16:05:04,400 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 16:05:04,414 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-25 16:05:04,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed/in_use.lock acquired by nodename 7@af3bb9de7daf
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-25 16:05:04,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 16:05:04,415 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-25 16:05:04,440 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed has been successfully formatted.
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-25 16:05:04,415 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed does not exist. Creating ...
datanode_1    | 2019-10-25 16:05:04,441 [pool-8-thread-1] INFO       - group-E8135E2678ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-25 16:05:04,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed/in_use.lock acquired by nodename 7@eed87d45e2e1
datanode_1    | 2019-10-25 16:05:04,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-25 16:05:04,441 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-25 16:05:04,441 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-25 16:05:04,440 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed has been successfully formatted.
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-25 16:05:04,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 16:05:04,441 [pool-8-thread-1] INFO       - group-E8135E2678ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-25 16:05:04,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 16:05:04,441 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-25 16:05:04,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-25 16:05:04,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed does not exist. Creating ...
datanode_3    | 2019-10-25 16:05:04,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-25 16:05:04,442 INFO segmented.SegmentedRaftLogWorker: new 5bdd5fb9-3379-46d0-8b19-c10315ba75a1@group-E8135E2678ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-25 16:05:04,413 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed/in_use.lock acquired by nodename 7@68d0fc5be7fe
datanode_3    | 2019-10-25 16:05:04,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-25 16:05:04,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-25 16:05:04,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-25 16:05:04,427 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed has been successfully formatted.
datanode_1    | 2019-10-25 16:05:04,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-25 16:05:04,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 16:05:04,427 [pool-8-thread-1] INFO       - group-E8135E2678ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-25 16:05:04,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-25 16:05:04,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-25 16:05:04,428 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-25 16:05:04,443 INFO segmented.SegmentedRaftLogWorker: new 9cc6243f-b86c-496c-93cc-b73211415e96@group-E8135E2678ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb045136-6fb0-4f67-80eb-e8135e2678ed
datanode_2    | 2019-10-25 16:05:04,428 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T16:04:56+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-25 16:05:04,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
