Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3
s3g1_1      | 2019-10-29 22:11:16,999 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-29 22:11:26,179 INFO impl.RaftServerImpl: f43eeb2e-7221-4995-8259-bd287c99da55: new RaftServerImpl for group-BD2904B178E3:[a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 22:11:26,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3/in_use.lock acquired by nodename 7@3d364726c597
datanode_1  | 2019-10-29 22:11:26,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 22:11:26,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 22:11:26,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3 has been successfully formatted.
datanode_1  | 2019-10-29 22:11:26,206 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-BD2904B178E3: ConfigurationManager, init=-1: [a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 22:11:26,255 [pool-8-thread-1] INFO       - group-BD2904B178E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 22:11:26,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 22:11:26,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 22:11:26,180 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 22:11:26,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 22:11:26,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 22:11:26,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3 does not exist. Creating ...
datanode_2  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 22:11:26,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3/in_use.lock acquired by nodename 7@af1bc8e8abfe
datanode_3  | 2019-10-29 22:11:26,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 22:11:26,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3 has been successfully formatted.
datanode_3  | 2019-10-29 22:11:26,180 INFO impl.RaftServerImpl: f43eeb2e-7221-4995-8259-bd287c99da55@group-BD2904B178E3: ConfigurationManager, init=-1: [a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 22:11:26,255 [pool-8-thread-1] INFO       - group-BD2904B178E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 22:11:26,181 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 22:11:26,181 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 22:11:26,257 INFO segmented.SegmentedRaftLogWorker: new a5c87046-51ed-4c87-b898-28521f92e3df@group-BD2904B178E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3
datanode_3  | 2019-10-29 22:11:26,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3 does not exist. Creating ...
datanode_1  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 22:11:26,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3/in_use.lock acquired by nodename 7@1fa272559e38
datanode_2  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 22:11:26,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3 has been successfully formatted.
datanode_3  | 2019-10-29 22:11:26,228 [pool-8-thread-1] INFO       - group-BD2904B178E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 22:11:26,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 22:11:26,229 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 22:11:26,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 22:11:26,257 INFO segmented.SegmentedRaftLogWorker: new 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-BD2904B178E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3
datanode_3  | 2019-10-29 22:11:26,229 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 22:11:26,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 22:11:26,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 22:11:26,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 22:11:26,229 INFO segmented.SegmentedRaftLogWorker: new f43eeb2e-7221-4995-8259-bd287c99da55@group-BD2904B178E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550454e7-757d-4b71-b714-bd2904b178e3
datanode_1  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 22:11:26,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 22:11:26,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 22:11:26,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 22:11:26,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 22:11:26,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 22:11:26,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 22:11:26,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 22:11:26,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 22:11:26,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 22:11:26,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 22:11:26,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 22:11:26,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 22:11:26,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 22:11:26,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 22:11:26,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 22:11:26,259 INFO segmented.SegmentedRaftLogWorker: a5c87046-51ed-4c87-b898-28521f92e3df@group-BD2904B178E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 22:11:26,260 INFO segmented.SegmentedRaftLogWorker: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-BD2904B178E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 22:11:26,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 22:11:26,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 22:11:26,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 22:11:26,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 22:11:26,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 22:11:26,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 22:11:26,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 22:11:26,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 22:11:26,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 22:11:26,231 INFO segmented.SegmentedRaftLogWorker: f43eeb2e-7221-4995-8259-bd287c99da55@group-BD2904B178E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 22:11:26,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:11:26,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 22:11:26,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:11:26,261 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-BD2904B178E3: start as a follower, conf=-1: [a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 22:11:26,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:11:26,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 22:11:26,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 22:11:26,261 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-BD2904B178E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 22:11:26,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:11:26,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 22:11:26,261 INFO impl.RoleInfo: 327d7389-8992-48d7-ad9f-77b3fcc231c6: start FollowerState
datanode_2  | 2019-10-29 22:11:26,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:11:26,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 22:11:26,262 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD2904B178E3,id=327d7389-8992-48d7-ad9f-77b3fcc231c6
datanode_2  | 2019-10-29 22:11:26,260 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df@group-BD2904B178E3: start as a follower, conf=-1: [a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 22:11:26,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 22:11:26,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:11:26,260 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df@group-BD2904B178E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 22:11:26,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:11:30,701 INFO impl.FollowerState: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2  | 2019-10-29 22:11:26,261 INFO impl.RoleInfo: a5c87046-51ed-4c87-b898-28521f92e3df: start FollowerState
datanode_3  | 2019-10-29 22:11:26,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:11:30,702 INFO impl.RoleInfo: 327d7389-8992-48d7-ad9f-77b3fcc231c6: shutdown FollowerState
datanode_2  | 2019-10-29 22:11:26,261 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD2904B178E3,id=a5c87046-51ed-4c87-b898-28521f92e3df
datanode_1  | 2019-10-29 22:11:30,703 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 22:11:26,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:11:26,232 INFO impl.RaftServerImpl: f43eeb2e-7221-4995-8259-bd287c99da55@group-BD2904B178E3: start as a follower, conf=-1: [a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858, f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858, 327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 22:11:30,706 INFO impl.RoleInfo: 327d7389-8992-48d7-ad9f-77b3fcc231c6: start LeaderElection
datanode_2  | 2019-10-29 22:11:31,141 INFO impl.FollowerState: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_3  | 2019-10-29 22:11:26,232 INFO impl.RaftServerImpl: f43eeb2e-7221-4995-8259-bd287c99da55@group-BD2904B178E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 22:11:30,721 INFO impl.LeaderElection: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891-LeaderElection1: begin an election at term 1 for -1: [327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 22:11:31,143 INFO impl.RoleInfo: a5c87046-51ed-4c87-b898-28521f92e3df: shutdown FollowerState
datanode_3  | 2019-10-29 22:11:26,232 INFO impl.RoleInfo: f43eeb2e-7221-4995-8259-bd287c99da55: start FollowerState
datanode_1  | 2019-10-29 22:11:30,722 INFO impl.RoleInfo: 327d7389-8992-48d7-ad9f-77b3fcc231c6: shutdown LeaderElection
datanode_2  | 2019-10-29 22:11:31,144 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 22:11:26,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD2904B178E3,id=f43eeb2e-7221-4995-8259-bd287c99da55
datanode_1  | 2019-10-29 22:11:30,723 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 22:11:31,147 INFO impl.RoleInfo: a5c87046-51ed-4c87-b898-28521f92e3df: start LeaderElection
datanode_3  | 2019-10-29 22:11:26,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 22:11:31,162 INFO impl.LeaderElection: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC-LeaderElection1: begin an election at term 1 for -1: [a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 22:11:30,259 INFO impl.FollowerState: f43eeb2e-7221-4995-8259-bd287c99da55@group-4E1B9E36584C-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1  | 2019-10-29 22:11:30,723 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891: change Leader from null to 327d7389-8992-48d7-ad9f-77b3fcc231c6 at term 1 for becomeLeader, leader elected after 5206ms
datanode_2  | 2019-10-29 22:11:31,164 INFO impl.RoleInfo: a5c87046-51ed-4c87-b898-28521f92e3df: shutdown LeaderElection
datanode_3  | 2019-10-29 22:11:30,261 INFO impl.RoleInfo: f43eeb2e-7221-4995-8259-bd287c99da55: shutdown FollowerState
datanode_1  | 2019-10-29 22:11:30,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 22:11:31,165 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 22:11:30,261 INFO impl.RaftServerImpl: f43eeb2e-7221-4995-8259-bd287c99da55@group-4E1B9E36584C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 22:11:31,165 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC: change Leader from null to a5c87046-51ed-4c87-b898-28521f92e3df at term 1 for becomeLeader, leader elected after 5130ms
datanode_1  | 2019-10-29 22:11:30,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 22:11:30,264 INFO impl.RoleInfo: f43eeb2e-7221-4995-8259-bd287c99da55: start LeaderElection
datanode_2  | 2019-10-29 22:11:31,170 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 22:11:30,729 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 22:11:30,292 INFO impl.LeaderElection: f43eeb2e-7221-4995-8259-bd287c99da55@group-4E1B9E36584C-LeaderElection1: begin an election at term 1 for -1: [f43eeb2e-7221-4995-8259-bd287c99da55:172.18.0.3:9858], old=null
datanode_1  | 2019-10-29 22:11:30,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 22:11:31,170 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 22:11:30,293 INFO impl.RoleInfo: f43eeb2e-7221-4995-8259-bd287c99da55: shutdown LeaderElection
datanode_1  | 2019-10-29 22:11:30,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 22:11:31,174 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 22:11:30,293 INFO impl.RaftServerImpl: f43eeb2e-7221-4995-8259-bd287c99da55@group-4E1B9E36584C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 22:11:30,734 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 22:11:30,294 INFO impl.RaftServerImpl: f43eeb2e-7221-4995-8259-bd287c99da55@group-4E1B9E36584C: change Leader from null to f43eeb2e-7221-4995-8259-bd287c99da55 at term 1 for becomeLeader, leader elected after 5252ms
datanode_2  | 2019-10-29 22:11:31,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 22:11:30,741 INFO impl.RoleInfo: 327d7389-8992-48d7-ad9f-77b3fcc231c6: start LeaderState
datanode_3  | 2019-10-29 22:11:30,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 22:11:31,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 22:11:30,758 INFO segmented.SegmentedRaftLogWorker: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 22:11:30,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 22:11:31,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 22:11:30,766 INFO impl.RaftServerImpl: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891: set configuration 0: [327d7389-8992-48d7-ad9f-77b3fcc231c6:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-29 22:11:30,300 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 22:11:31,189 INFO impl.RoleInfo: a5c87046-51ed-4c87-b898-28521f92e3df: start LeaderState
datanode_1  | 2019-10-29 22:11:30,865 INFO segmented.SegmentedRaftLogWorker: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-B94AC04FA891-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b3bf26a-0c26-4ee8-bf0f-b94ac04fa891/current/log_inprogress_0
datanode_3  | 2019-10-29 22:11:30,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 22:11:31,210 INFO segmented.SegmentedRaftLogWorker: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 22:11:31,313 INFO impl.FollowerState: 327d7389-8992-48d7-ad9f-77b3fcc231c6@group-BD2904B178E3-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3  | 2019-10-29 22:11:30,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 22:11:31,222 INFO impl.RaftServerImpl: a5c87046-51ed-4c87-b898-28521f92e3df@group-3625D8F036BC: set configuration 0: [a5c87046-51ed-4c87-b898-28521f92e3df:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-29 22:11:31,313 INFO impl.RoleInfo: 327d7389-8992-48d7-ad9f-77b3fcc231c6: shutdown FollowerState
datanode_3  | 2019-10-29 22:11:30,304 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
