Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1
om2_1       | 2019-11-14 06:53:17 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 06:53:44 INFO  RaftServerImpl:173 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 06:53:44 INFO  RoleInfo:143 - fbb9d72f-4084-4fee-9179-59edd208d173: start LeaderState
datanode_1  | 2019-11-14 06:53:55 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28D52D1259C9,id=f66a83e4-1844-4389-960c-dfa1db4f6d18
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 06:53:44 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-17D4EC1E6E52 with new leaderId: ccb18c9b-1ad8-46ff-b63f-d75be183b293
datanode_3  | 2019-11-14 06:53:44 INFO  SegmentedRaftLogWorker:385 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 06:53:55 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerImpl:356 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E: set configuration 0: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 06:53:44 INFO  RaftServerImpl:255 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52: change Leader from null to ccb18c9b-1ad8-46ff-b63f-d75be183b293 at term 1 for becomeLeader, leader elected after 9554ms
datanode_1  | 2019-11-14 06:54:00 INFO  FollowerState:111 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 06:53:44 INFO  RaftServerProxy:95 - fbb9d72f-4084-4fee-9179-59edd208d173: remove group-28D52D1259C9:java.util.concurrent.CompletableFuture@3a0d3dd5[Not completed, 1 dependents]
datanode_2  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 06:54:00 INFO  RoleInfo:121 - f66a83e4-1844-4389-960c-dfa1db4f6d18: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9 has been successfully formatted.
datanode_2  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	... 26 more
datanode_3  | 2019-11-14 06:53:49 INFO  SegmentedRaftLogWorker:576 - fbb9d72f-4084-4fee-9179-59edd208d173@group-47E611CE583E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e40f55ec-dd11-4d4b-9d27-47e611ce583e/current/log_inprogress_0
datanode_2  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 06:54:00 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start LeaderElection
scm_1       | 2019-11-14 06:53:43 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$170/0x00000008403c1040@2b71348b for fbb9d72f-4084-4fee-9179-59edd208d173
datanode_3  | 2019-11-14 06:53:49 INFO  ContainerStateMachine:223 - group-28D52D1259C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 06:54:00 INFO  LeaderElection:178 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D-LeaderElection1: begin an election at term 1 for -1: [f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2995806478ns
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 06:54:00 INFO  RoleInfo:134 - f66a83e4-1844-4389-960c-dfa1db4f6d18: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 06:53:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 06:53:44 INFO  RoleInfo:143 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: start LeaderState
datanode_1  | 2019-11-14 06:54:00 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-60E8AE98192D with new leaderId: f66a83e4-1844-4389-960c-dfa1db4f6d18
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 06:53:44 INFO  SegmentedRaftLogWorker:385 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerImpl:255 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D: change Leader from null to f66a83e4-1844-4389-960c-dfa1db4f6d18 at term 1 for becomeLeader, leader elected after 15716ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 06:53:44 INFO  RaftServerImpl:356 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52: set configuration 0: [ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 06:53:47 INFO  RaftServerProxy:95 - ccb18c9b-1ad8-46ff-b63f-d75be183b293: remove group-28D52D1259C9:java.util.concurrent.CompletableFuture@30e38b71[Not completed, 1 dependents]
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 06:53:49 INFO  SegmentedRaftLogWorker:173 - new fbb9d72f-4084-4fee-9179-59edd208d173@group-28D52D1259C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9
datanode_2  | 2019-11-14 06:53:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 06:53:49 INFO  SegmentedRaftLogWorker:576 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-17D4EC1E6E52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c0ddcfd-6040-4778-9d98-17d4ec1e6e52/current/log_inprogress_0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 06:53:49 INFO  ContainerStateMachine:223 - group-28D52D1259C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-14 06:54:00 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start LeaderState
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  FollowerState:111 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  RoleInfo:121 - f66a83e4-1844-4389-960c-dfa1db4f6d18: shutdown FollowerState
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerImpl:173 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-14 06:54:00 INFO  RoleInfo:143 - f66a83e4-1844-4389-960c-dfa1db4f6d18: start LeaderElection
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  LeaderElection:178 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-LeaderElection2: begin an election at term 1 for -1: [fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  SegmentedRaftLogWorker:385 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-14 06:53:49 INFO  SegmentedRaftLogWorker:173 - new ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-28D52D1259C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac4b35cb-8e4f-45e2-bbce-28d52d1259c9
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerImpl:356 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D: set configuration 0: [f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerProxy:95 - f66a83e4-1844-4389-960c-dfa1db4f6d18: remove    LEADER f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D:t1, leader=f66a83e4-1844-4389-960c-dfa1db4f6d18, voted=f66a83e4-1844-4389-960c-dfa1db4f6d18, raftlog=f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858], old=null RUNNING
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerImpl:250 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D: shutdown
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-60E8AE98192D,id=f66a83e4-1844-4389-960c-dfa1db4f6d18
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  RoleInfo:104 - f66a83e4-1844-4389-960c-dfa1db4f6d18: shutdown LeaderState
datanode_3  | 2019-11-14 06:53:49 INFO  SegmentedRaftLogWorker:128 - fbb9d72f-4084-4fee-9179-59edd208d173@group-28D52D1259C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 06:54:00 INFO  PendingRequests:206 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2995806478ns
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 06:54:00 INFO  StateMachineUpdater:136 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 06:54:00 INFO  RaftServerImpl:387 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D: closes. applyIndex: -1
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 06:54:00 WARN  SegmentedRaftLogOutputStream:77 - Hit IOException while creating log segment /data/metadata/ratis/3f909067-e624-4303-9c70-60e8ae98192d/current/log_inprogress_0, delete the partial file.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 06:53:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-14 06:54:00 INFO  SegmentedRaftLogWorker:224 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-60E8AE98192D-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-14 06:53:49 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:53:49 INFO  SegmentedRaftLogWorker:128 - ccb18c9b-1ad8-46ff-b63f-d75be183b293@group-28D52D1259C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 06:53:49 INFO  RaftServerProxy:95 - fbb9d72f-4084-4fee-9179-59edd208d173: remove group-28D52D1259C9:null
datanode_1  | 2019-11-14 06:54:00 INFO  LeaderElection:149 - f66a83e4-1844-4389-960c-dfa1db4f6d18@group-28D52D1259C9-LeaderElection2 got exception when requesting votes: {}
datanode_2  | 2019-11-14 06:53:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-14 06:53:49 WARN  RaftServerProxy:388 - fbb9d72f-4084-4fee-9179-59edd208d173: Failed groupAdd* GroupManagementRequest:client-741D676BF7B7->fbb9d72f-4084-4fee-9179-59edd208d173@group-28D52D1259C9, cid=3, seq=0, RW, null, Add:group-28D52D1259C9:[fbb9d72f-4084-4fee-9179-59edd208d173:172.18.0.4:9858, ccb18c9b-1ad8-46ff-b63f-d75be183b293:172.18.0.6:9858, f66a83e4-1844-4389-960c-dfa1db4f6d18:172.18.0.8:9858]
