Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-14 20:09:25,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 20:10:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573762159214_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 20:09:25,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 20:09:20 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39762 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39762
scm_1       | 2019-11-14 20:11:28,526 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138081862516739 bcsId: 0
datanode_1  | 2019-11-14 20:09:25,438 INFO segmented.SegmentedRaftLogWorker: new 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4
datanode_3  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 20:10:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573762159214_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 20:09:25,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 20:11:28,526 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138081870446596 bcsId: 0
datanode_1  | 2019-11-14 20:09:25,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 20:09:20 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 20:10:40 INFO  ResourceLocalizationService:711 - Created localizer for container_1573762159214_0001_01_000001
datanode_2  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 20:11:28,526 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138084740988939 bcsId: 0
rm_1        | 2019-11-14 20:09:20 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-14 20:09:25,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 20:10:40 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573762159214_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-14 20:11:28,527 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138084810457100 bcsId: 0
datanode_2  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 20:09:25,452 INFO segmented.SegmentedRaftLogWorker: new 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb@group-200A93EACFC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4
datanode_1  | 2019-11-14 20:09:25,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 20:09:20 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-14 20:10:40 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 20:09:25,452 INFO segmented.SegmentedRaftLogWorker: new a8b0751b-b45f-48cf-8eb9-e61dca92dd42@group-200A93EACFC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f0550dd-b9df-456a-8804-200a93eacfc4
datanode_1  | 2019-11-14 20:09:25,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 20:09:20 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-14 20:10:40 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573762159214_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762159214_0001/container_1573762159214_0001_01_000001.tokens
datanode_3  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 20:09:25,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 20:10:40 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762159214_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762159214_0001
rm_1        | 2019-11-14 20:09:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 20:09:25,439 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 20:10:40 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-14 20:09:20 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 20:09:25,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 20:10:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-14 20:09:20 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:09:25,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 20:10:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | Nov 14, 2019 8:09:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 20:09:25,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 20:09:25,452 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 20:10:41 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 20:09:25,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 20:10:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573762159214_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762159214_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 14, 2019 8:09:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 20:09:25,439 INFO segmented.SegmentedRaftLogWorker: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 20:10:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573762159214_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762159214_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 20:09:25,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 20:10:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573762159214_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762159214_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 14, 2019 8:09:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 20:09:25,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 20:09:25,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 20:09:25,454 INFO segmented.SegmentedRaftLogWorker: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb@group-200A93EACFC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 20:10:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573762159214_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762159214_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 14, 2019 8:09:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 20:09:25,440 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 20:09:25,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 20:09:25,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-14 20:09:25,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:10:42 INFO  ContainerImpl:1135 - Container container_1573762159214_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-14 20:09:25,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 20:09:25,454 INFO segmented.SegmentedRaftLogWorker: a8b0751b-b45f-48cf-8eb9-e61dca92dd42@group-200A93EACFC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 20:09:25,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:10:42 INFO  ContainerImpl:1135 - Container container_1573762159214_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Nov 14, 2019 8:09:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 20:09:25,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 20:09:25,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 20:09:25,441 INFO impl.RaftServerImpl: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4: start as a follower, conf=-1: [a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 20:10:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 20:09:25,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 20:09:25,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 20:09:25,441 INFO impl.RaftServerImpl: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-200A93EACFC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 20:10:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762159214_0001/container_1573762159214_0001_01_000001/default_container_executor.sh]
rm_1        | Nov 14, 2019 8:09:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 20:09:25,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:09:25,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 20:09:25,441 INFO impl.RoleInfo: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: start FollowerState
nm_1        | 2019-11-14 20:10:58 INFO  Server:1454 - Auth successful for appattempt_1573762159214_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 20:09:25,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:09:25,442 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-200A93EACFC4,id=21c1b902-2645-4bf8-b107-9c5fb1b281fe
datanode_2  | 2019-11-14 20:09:25,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 20:10:58 INFO  ContainerManagerImpl:810 - Start request for container_1573762159214_0001_01_000002 by user hadoop
rm_1        | Nov 14, 2019 8:09:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 20:09:25,455 INFO impl.RaftServerImpl: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb@group-200A93EACFC4: start as a follower, conf=-1: [a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 20:09:25,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 20:09:25,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:10:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573762159214_0001	CONTAINERID=container_1573762159214_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 20:09:25,455 INFO impl.RaftServerImpl: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb@group-200A93EACFC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 20:09:29,274 INFO impl.FollowerState: 21c1b902-2645-4bf8-b107-9c5fb1b281fe@group-CEE25BBE5192-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-11-14 20:09:25,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:10:58 INFO  ApplicationImpl:304 - Adding container_1573762159214_0001_01_000002 to application application_1573762159214_0001
rm_1        | 2019-11-14 20:09:21 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-14 20:09:25,456 INFO impl.RoleInfo: 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb: start FollowerState
datanode_1  | 2019-11-14 20:09:29,276 INFO impl.RoleInfo: 21c1b902-2645-4bf8-b107-9c5fb1b281fe: shutdown FollowerState
datanode_2  | 2019-11-14 20:09:25,455 INFO impl.RaftServerImpl: a8b0751b-b45f-48cf-8eb9-e61dca92dd42@group-200A93EACFC4: start as a follower, conf=-1: [a8b0751b-b45f-48cf-8eb9-e61dca92dd42:172.18.0.4:9858, 21c1b902-2645-4bf8-b107-9c5fb1b281fe:172.18.0.5:9858, 229c4eb5-18d1-4f1b-aa10-8bbd0b968dbb:172.18.0.8:9858], old=null
