Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1
jaeger_1      | 2019/11/15 06:06:48 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-15 06:06:59,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 06:06:59,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 06:06:58,701 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-15 06:06:59,720 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1: start as a follower, conf=-1: [8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858], old=null
datanode_2    | 2019-11-15 06:06:59,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 06:06:58,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-15 06:06:59,721 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-F9247EFAE1C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 06:06:59,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 06:06:58,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 06:06:59,722 INFO impl.RoleInfo: 8e6a7c84-3f86-40b4-b621-79e8402de777: start FollowerState
grafana_1     | t=2019-11-15T06:06:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-15 06:06:58,832 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4243560-9b9a-42e1-af1a-62af8261488a, Nodes: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 06:06:59,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 06:06:58,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 06:06:59,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9247EFAE1C1,id=8e6a7c84-3f86-40b4-b621-79e8402de777
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-15 06:06:59,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 06:06:59,168 INFO net.NetworkTopology: Added a new node: /default-rack/8e6a7c84-3f86-40b4-b621-79e8402de777
datanode_1    | 2019-11-15 06:06:58,723 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A: start as a follower, conf=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-15 06:06:59,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 06:06:59,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 06:06:59,168 INFO node.SCMNodeManager: Registered Data node : 8e6a7c84-3f86-40b4-b621-79e8402de777{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 06:06:58,724 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-62AF8261488A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-15 06:06:59,843 INFO impl.RaftServerProxy: 8e6a7c84-3f86-40b4-b621-79e8402de777: addNew group-CF45FF7DD57F:[7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858] returns group-CF45FF7DD57F:java.util.concurrent.CompletableFuture@6e1f16ee[Not completed]
datanode_2    | 2019-11-15 06:06:59,233 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E: start as a follower, conf=-1: [8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null
scm_1         | 2019-11-15 06:06:59,291 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9229eab6-2518-42db-ae65-04f09301596e, Nodes: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 06:06:58,725 INFO impl.RoleInfo: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: start FollowerState
datanode_3    | 2019-11-15 06:06:59,845 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777: new RaftServerImpl for group-CF45FF7DD57F:[7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 06:06:59,234 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-04F09301596E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 06:06:59,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c5c9b81-2523-434c-a170-f9247efae1c1, Nodes: 8e6a7c84-3f86-40b4-b621-79e8402de777{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-15 06:06:58,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62AF8261488A,id=7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63
datanode_3    | 2019-11-15 06:06:59,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 06:06:59,235 INFO impl.RoleInfo: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: start FollowerState
scm_1         | 2019-11-15 06:06:59,908 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fdb7abf-ae13-4a81-b246-cf45ff7dd57f, Nodes: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8e6a7c84-3f86-40b4-b621-79e8402de777{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-15 06:06:58,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 06:06:59,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04F09301596E,id=8a7d3e52-2e99-4efa-8bb8-a9403e5170dc
datanode_3    | 2019-11-15 06:06:59,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 06:07:05,113 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5c5c9b81-2523-434c-a170-f9247efae1c1, Nodes: 8e6a7c84-3f86-40b4-b621-79e8402de777{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-15 06:06:59,814 INFO impl.RaftServerProxy: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: addNew group-CF45FF7DD57F:[7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858] returns group-CF45FF7DD57F:java.util.concurrent.CompletableFuture@261046f2[Not completed]
datanode_2    | 2019-11-15 06:06:59,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 06:06:59,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 06:06:59,817 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63: new RaftServerImpl for group-CF45FF7DD57F:[7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 06:07:05,120 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9229eab6-2518-42db-ae65-04f09301596e, Nodes: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-15 06:06:59,826 INFO impl.RaftServerProxy: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: addNew group-CF45FF7DD57F:[7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858] returns group-CF45FF7DD57F:java.util.concurrent.CompletableFuture@5c22267e[Not completed]
datanode_3    | 2019-11-15 06:06:59,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 06:06:59,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 06:07:05,148 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f4243560-9b9a-42e1-af1a-62af8261488a, Nodes: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 06:06:59,829 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc: new RaftServerImpl for group-CF45FF7DD57F:[7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-15 06:06:59,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 06:07:10,355 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8fdb7abf-ae13-4a81-b246-cf45ff7dd57f, Nodes: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8e6a7c84-3f86-40b4-b621-79e8402de777{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 2019-11-15 06:06:59,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 06:06:59,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-15 06:06:59,846 INFO impl.RaftServerImpl: 8e6a7c84-3f86-40b4-b621-79e8402de777@group-CF45FF7DD57F: ConfigurationManager, init=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 06:06:59,817 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 06:06:59,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-15 06:06:59,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-15 06:06:59,817 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 06:06:59,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 06:06:59,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-15 06:06:59,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 06:06:59,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 06:06:59,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fdb7abf-ae13-4a81-b246-cf45ff7dd57f does not exist. Creating ...
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-15 06:06:59,818 INFO impl.RaftServerImpl: 7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63@group-CF45FF7DD57F: ConfigurationManager, init=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 06:06:59,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 06:06:59,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fdb7abf-ae13-4a81-b246-cf45ff7dd57f/in_use.lock acquired by nodename 7@caa60580e3f5
datanode_1    | 2019-11-15 06:06:59,818 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-15 06:06:59,830 INFO impl.RaftServerImpl: 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc@group-CF45FF7DD57F: ConfigurationManager, init=-1: [7d5c44be-f6b1-4dd9-a1bc-ccae4df04c63:172.19.0.4:9858, 8e6a7c84-3f86-40b4-b621-79e8402de777:172.19.0.9:9858, 8a7d3e52-2e99-4efa-8bb8-a9403e5170dc:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 06:06:59,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fdb7abf-ae13-4a81-b246-cf45ff7dd57f has been successfully formatted.
datanode_1    | 2019-11-15 06:06:59,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T06:06:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-15 06:06:59,831 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 06:06:59,895 INFO ratis.ContainerStateMachine: group-CF45FF7DD57F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
