Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-25 03:35:37,043 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=404762cc-6f12-42a4-ab76-972fd3eda8e3 create command to datanode d5168c0a-6d04-483b-b479-3d8c891ddb41
datanode_3  | 2019-10-25 03:35:40,691 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 03:35:39,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 03:35:40,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 03:35:37,427 INFO net.NetworkTopology: Added a new node: /default-rack/806f44f2-2ca1-4d03-afd3-5ef8cc9069b2
datanode_3  | 2019-10-25 03:35:40,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 03:35:39,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 03:35:40,399 INFO impl.RaftServerImpl: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-E081077699CC: ConfigurationManager, init=-1: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 03:35:40,691 INFO impl.RaftServerImpl: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC: ConfigurationManager, init=-1: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 03:35:37,427 INFO node.SCMNodeManager: Registered Data node : 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:35:39,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 03:35:40,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 03:35:40,691 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 03:35:37,427 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:35:39,716 INFO impl.RaftServerImpl: 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC: ConfigurationManager, init=-1: [d5168c0a-6d04-483b-b479-3d8c891ddb41:172.18.0.3:9858, 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2:172.18.0.7:9858, 8ad8b563-3c94-4884-a23e-6364ab466dd5:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 03:35:40,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 03:35:40,692 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 03:35:37,427 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:35:39,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 03:35:40,692 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc does not exist. Creating ...
datanode_2  | 2019-10-25 03:35:40,399 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc does not exist. Creating ...
scm_1       | 2019-10-25 03:35:37,428 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=78e3f04d-58d3-4e88-8488-c89b11456990 create command to datanode 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2
datanode_1  | 2019-10-25 03:35:39,717 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 03:35:40,727 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc/in_use.lock acquired by nodename 7@86653cf0ef46
datanode_2  | 2019-10-25 03:35:40,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc/in_use.lock acquired by nodename 7@45627d01d3c4
scm_1       | 2019-10-25 03:35:37,430 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d960c40-f80d-4ede-8606-e081077699cc create command to datanode 8ad8b563-3c94-4884-a23e-6364ab466dd5
datanode_3  | 2019-10-25 03:35:40,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc has been successfully formatted.
datanode_2  | 2019-10-25 03:35:40,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc has been successfully formatted.
datanode_1  | 2019-10-25 03:35:39,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc does not exist. Creating ...
scm_1       | 2019-10-25 03:35:37,430 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d960c40-f80d-4ede-8606-e081077699cc create command to datanode 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2
datanode_3  | 2019-10-25 03:35:40,753 [pool-8-thread-1] INFO       - group-E081077699CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 03:35:39,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc/in_use.lock acquired by nodename 7@61f0456d89fc
datanode_2  | 2019-10-25 03:35:40,452 [pool-8-thread-1] INFO       - group-E081077699CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 03:35:37,430 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d960c40-f80d-4ede-8606-e081077699cc create command to datanode d5168c0a-6d04-483b-b479-3d8c891ddb41
datanode_3  | 2019-10-25 03:35:40,754 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 03:35:39,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc has been successfully formatted.
datanode_2  | 2019-10-25 03:35:40,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 03:35:39,718 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4b9ec39d-b608-4041-a401-dedd281ff078 reported by 8ad8b563-3c94-4884-a23e-6364ab466dd5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:35:39,766 [pool-8-thread-1] INFO       - group-E081077699CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 03:35:40,754 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 03:35:40,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 03:35:39,767 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 03:35:39,719 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4b9ec39d-b608-4041-a401-dedd281ff078, Nodes: 8ad8b563-3c94-4884-a23e-6364ab466dd5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-25 03:35:40,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 03:35:40,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 03:35:39,767 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 03:35:39,721 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-25 03:35:40,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 03:35:40,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 03:35:39,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 03:35:39,721 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-10-25 03:35:40,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 03:35:40,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:35:39,721 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-10-25 03:35:40,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 03:35:40,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 03:35:39,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 03:35:40,755 INFO segmented.SegmentedRaftLogWorker: new 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc
scm_1       | 2019-10-25 03:35:39,721 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 03:35:40,453 INFO segmented.SegmentedRaftLogWorker: new d5168c0a-6d04-483b-b479-3d8c891ddb41@group-E081077699CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc
datanode_3  | 2019-10-25 03:35:40,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 03:35:39,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:35:39,721 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-25 03:35:40,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 03:35:40,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 03:35:39,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 03:35:39,779 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d960c40-f80d-4ede-8606-e081077699cc reported by 8ad8b563-3c94-4884-a23e-6364ab466dd5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:35:39,768 INFO segmented.SegmentedRaftLogWorker: new 8ad8b563-3c94-4884-a23e-6364ab466dd5@group-E081077699CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d960c40-f80d-4ede-8606-e081077699cc
datanode_2  | 2019-10-25 03:35:40,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 03:35:40,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:35:40,399 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=404762cc-6f12-42a4-ab76-972fd3eda8e3 reported by d5168c0a-6d04-483b-b479-3d8c891ddb41{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:35:39,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 03:35:40,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 03:35:40,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:35:40,399 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 404762cc-6f12-42a4-ab76-972fd3eda8e3, Nodes: d5168c0a-6d04-483b-b479-3d8c891ddb41{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-25 03:35:39,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 03:35:40,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 03:35:40,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 03:35:40,467 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d960c40-f80d-4ede-8606-e081077699cc reported by d5168c0a-6d04-483b-b479-3d8c891ddb41{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:35:39,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:35:40,756 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 03:35:40,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 03:35:40,692 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=78e3f04d-58d3-4e88-8488-c89b11456990 reported by 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:35:39,768 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 03:35:40,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 03:35:40,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 03:35:40,692 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 78e3f04d-58d3-4e88-8488-c89b11456990, Nodes: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-25 03:35:39,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 03:35:40,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 03:35:40,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 03:35:40,766 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=2d960c40-f80d-4ede-8606-e081077699cc reported by 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:35:39,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 03:35:40,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 03:35:40,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 03:35:40,767 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2d960c40-f80d-4ede-8606-e081077699cc, Nodes: 8ad8b563-3c94-4884-a23e-6364ab466dd5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}806f44f2-2ca1-4d03-afd3-5ef8cc9069b2{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d5168c0a-6d04-483b-b479-3d8c891ddb41{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-25 03:35:39,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 03:35:40,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 03:35:40,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 03:35:39,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 03:35:54,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:35:40,757 INFO segmented.SegmentedRaftLogWorker: 806f44f2-2ca1-4d03-afd3-5ef8cc9069b2@group-E081077699CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 03:35:39,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 03:35:54,358 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f170a5e-7610-4002-9c6e-c24c499b6c99, Nodes: d5168c0a-6d04-483b-b479-3d8c891ddb41{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 03:35:40,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 03:35:40,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 03:35:56,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:35:40,456 INFO segmented.SegmentedRaftLogWorker: d5168c0a-6d04-483b-b479-3d8c891ddb41@group-E081077699CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 03:35:39,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
