Attaching to ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1
om1_1       | 2019-11-04 17:40:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 03:03:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 05:10:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 03:03:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 12:25:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 12:25:43 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2043ms
datanode_3  | 2019-11-05 05:10:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 05:12:16 ERROR EndpointStateMachine:204 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 03:04:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | java.net.SocketTimeoutException: Call From af093540fecd/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:41346 remote=scm/172.18.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
scm_1       | No GCs detected
scm_1       | 2019-11-05 12:30:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 2019-11-05 03:04:57 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 12:35:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 12:40:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 2019-11-05 03:03:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-05 12:45:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 03:04:57 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 03:04:57 INFO  RoleInfo:143 - 644e87fb-72b3-4742-8282-f015ba165c53: start LeaderState
datanode_1  | 2019-11-05 03:04:57 INFO  SegmentedRaftLogWorker:390 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-11-05 03:04:57 INFO  SegmentedRaftLogWorker:533 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_inprogress_0 to /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_0-0
datanode_1  | 2019-11-05 03:04:57 INFO  RaftServerImpl:356 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D: set configuration 1: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null at 1
datanode_1  | 2019-11-05 03:04:57 INFO  SegmentedRaftLogWorker:576 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_inprogress_1
datanode_1  | 2019-11-05 03:10:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 03:10:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 2019-11-05 03:19:37 WARN  GrpcLogAppender:211 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=352,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-05 03:19:39 WARN  GrpcLogAppender:134 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 03:03:52 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start LeaderState
datanode_2  | 2019-11-05 03:03:52 INFO  SegmentedRaftLogWorker:390 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2  | 2019-11-05 03:03:52 INFO  SegmentedRaftLogWorker:533 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_inprogress_0 to /data/metadata/ratis/8c4d21ef-eced-4a23-bf3e-8ac79f20429d/current/log_0-0
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerImpl:356 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: set configuration 1: [e4ac5f24-9d41-426f-bbaa-9adabd278cc1:172.18.0.7:9858, 61356632-48ba-4f76-8f5e-4a1660c738dd:172.18.0.6:9858, 644e87fb-72b3-4742-8282-f015ba165c53:172.18.0.2:9858], old=null at 1
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerImpl:255 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: change Leader from 61356632-48ba-4f76-8f5e-4a1660c738dd to null at term 7 for updateCurrentTerm
datanode_2  | 2019-11-05 03:03:52 INFO  RaftServerImpl:173 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D: changes role from    LEADER to FOLLOWER at term 7 for recognizeCandidate:e4ac5f24-9d41-426f-bbaa-9adabd278cc1
datanode_2  | 2019-11-05 03:03:52 INFO  RoleInfo:104 - 61356632-48ba-4f76-8f5e-4a1660c738dd: shutdown LeaderState
datanode_2  | 2019-11-05 03:03:52 INFO  PendingRequests:206 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-11-05 12:50:15 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 12:55:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:00:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:05:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:09:13 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 2049ms
scm_1       | No GCs detected
scm_1       | 2019-11-05 13:10:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:15:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:20:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:20:57 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1228ms
scm_1       | No GCs detected
scm_1       | 2019-11-05 13:24:45 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 4704ms
scm_1       | No GCs detected
scm_1       | 2019-11-05 13:25:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:30:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:35:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:40:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:45:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:50:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:55:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 13:56:58 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 1166ms
scm_1       | No GCs detected
scm_1       | 2019-11-05 14:00:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 14:02:03 INFO  Server:869 - IPC Server handler 4 on 9861: skipped Call#2446 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:52472
scm_1       | 2019-11-05 14:05:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 14:10:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 14:15:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 14:20:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:41346 remote=scm/172.18.0.5:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2019-11-05 05:25:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-05 05:25:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 05:40:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-05 05:40:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-05 14:25:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 14:30:16 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
scm_1       | 2019-11-05 14:34:15 WARN  JvmPauseMonitor:201 - Detected pause in JVM or host machine (eg GC): pause of approximately 16257ms
scm_1       | No GCs detected
datanode_3  | 2019-11-05 05:46:19 WARN  JavaUtils:246 - Unexpected long sleep: sleep(5188ms) actually took 8977ms which is over the threshold 300ms
datanode_1  | 2019-11-05 03:19:39 INFO  FollowerInfo:51 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1: nextIndex: updateUnconditionally 3 -> 2
datanode_2  | 2019-11-05 03:03:52 INFO  RoleInfo:143 - 61356632-48ba-4f76-8f5e-4a1660c738dd: start FollowerState
datanode_2  | 2019-11-05 03:03:52 WARN  GrpcLogAppender:151 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-05 03:03:52 WARN  GrpcLogAppender:151 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-05 03:03:52 INFO  GrpcLogAppender:308 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->644e87fb-72b3-4742-8282-f015ba165c53-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-05 05:46:19 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 3954ms
datanode_1  | 2019-11-05 03:25:00 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-05 03:25:00 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-11-05 03:32:49 WARN  GrpcLogAppender:211 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=669,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-05 03:32:51 WARN  GrpcLogAppender:211 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=669,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-05 03:32:52 WARN  GrpcLogAppender:211 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=670,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-05 03:32:53 WARN  GrpcLogAppender:134 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-05 03:32:53 INFO  FollowerInfo:51 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1: nextIndex: updateUnconditionally 3 -> 2
datanode_1  | 2019-11-05 03:32:53 WARN  GrpcLogAppender:134 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-11-05 03:32:53 INFO  FollowerInfo:51 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->61356632-48ba-4f76-8f5e-4a1660c738dd: nextIndex: updateUnconditionally 3 -> 2
datanode_1  | 2019-11-05 03:39:57 WARN  GrpcLogAppender:211 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=841,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-05 03:03:52 INFO  GrpcLogAppender:308 - 61356632-48ba-4f76-8f5e-4a1660c738dd@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-05 03:39:57 WARN  GrpcLogAppender:134 - 644e87fb-72b3-4742-8282-f015ba165c53@group-8AC79F20429D->e4ac5f24-9d41-426f-bbaa-9adabd278cc1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
