Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-15 22:30:14,166 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 22:30:10,856 INFO node.SCMNodeManager: Registered Data node : 151c5947-7365-4a49-b3ff-6d393b64cb8c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 22:30:12,760 INFO impl.RaftServerImpl: 98fd9517-bdf8-44f0-b392-e7bf777af158@group-E0149970CB22: ConfigurationManager, init=-1: [2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858, 151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858, 98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 22:30:04 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-15 22:30:05 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 2083804791
datanode_3  | 2019-11-15 22:30:13,867 INFO impl.RaftServerImpl: 2d677920-c52f-4777-b1a3-59c4f1376e0e@group-E0149970CB22: ConfigurationManager, init=-1: [2d677920-c52f-4777-b1a3-59c4f1376e0e:172.18.0.7:9858, 151c5947-7365-4a49-b3ff-6d393b64cb8c:172.18.0.8:9858, 98fd9517-bdf8-44f0-b392-e7bf777af158:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 22:30:14,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 22:30:10,857 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:30:12,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 22:30:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-15 22:30:05 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:42165 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-15 22:30:13,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 22:30:14,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:30:10,857 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:30:12,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 22:30:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 22:30:05 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-15 22:30:14,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 22:30:13,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 22:30:10,858 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f4af1401-0eec-43e6-a815-bd73dd82483b create command to datanode 151c5947-7365-4a49-b3ff-6d393b64cb8c
datanode_2  | 2019-11-15 22:30:12,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22 does not exist. Creating ...
rm_1        | 2019-11-15 22:30:05 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-15 22:31:19 INFO  Server:1454 - Auth successful for appattempt_1573857004236_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 22:30:14,167 INFO segmented.SegmentedRaftLogWorker: new 151c5947-7365-4a49-b3ff-6d393b64cb8c@group-E0149970CB22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22
datanode_3  | 2019-11-15 22:30:13,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22 does not exist. Creating ...
scm_1       | 2019-11-15 22:30:10,859 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4af1401-0eec-43e6-a815-bd73dd82483b, Nodes: 151c5947-7365-4a49-b3ff-6d393b64cb8c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 22:30:12,968 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22/in_use.lock acquired by nodename 7@04608cf1440b
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 22:31:19 INFO  ContainerManagerImpl:810 - Start request for container_1573857004236_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 22:30:14,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 22:30:13,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22/in_use.lock acquired by nodename 7@5905ad8d3c28
scm_1       | 2019-11-15 22:30:10,861 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fbe1dbac-b85b-401d-8453-e0149970cb22 create command to datanode 2d677920-c52f-4777-b1a3-59c4f1376e0e
datanode_2  | 2019-11-15 22:30:12,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22 has been successfully formatted.
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-15 22:31:19 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573857004236_0001
datanode_1  | 2019-11-15 22:30:14,167 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 22:30:13,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22 has been successfully formatted.
scm_1       | 2019-11-15 22:30:10,861 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fbe1dbac-b85b-401d-8453-e0149970cb22 create command to datanode 151c5947-7365-4a49-b3ff-6d393b64cb8c
datanode_2  | 2019-11-15 22:30:12,981 INFO ratis.ContainerStateMachine: group-E0149970CB22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-15 22:31:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573857004236_0001	CONTAINERID=container_1573857004236_0001_01_000001
datanode_1  | 2019-11-15 22:30:14,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 22:30:13,903 INFO ratis.ContainerStateMachine: group-E0149970CB22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 22:30:10,861 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fbe1dbac-b85b-401d-8453-e0149970cb22 create command to datanode 98fd9517-bdf8-44f0-b392-e7bf777af158
datanode_2  | 2019-11-15 22:30:12,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-15 22:31:19 INFO  ApplicationImpl:464 - Application application_1573857004236_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-15 22:30:14,167 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 22:30:13,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 22:30:10,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbe1dbac-b85b-401d-8453-e0149970cb22, Nodes: 2d677920-c52f-4777-b1a3-59c4f1376e0e{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}151c5947-7365-4a49-b3ff-6d393b64cb8c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}98fd9517-bdf8-44f0-b392-e7bf777af158{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 22:30:12,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-15 22:31:19 INFO  ApplicationImpl:304 - Adding container_1573857004236_0001_01_000001 to application application_1573857004236_0001
datanode_1  | 2019-11-15 22:30:14,167 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 22:30:13,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 22:30:12,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 22:30:12,797 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4bdc94c5-63b7-4d94-85ed-d7d0754644ba reported by 98fd9517-bdf8-44f0-b392-e7bf777af158{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 22:31:19 INFO  ApplicationImpl:464 - Application application_1573857004236_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-15 22:30:14,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 22:30:13,904 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 22:30:12,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 22:30:12,797 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4bdc94c5-63b7-4d94-85ed-d7d0754644ba, Nodes: 98fd9517-bdf8-44f0-b392-e7bf777af158{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 22:31:19 INFO  ContainerImpl:1135 - Container container_1573857004236_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 22:30:14,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 22:30:13,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 22:30:12,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:30:12,800 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-15 22:31:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573857004236_0001
datanode_1  | 2019-11-15 22:30:14,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 22:30:13,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 22:30:12,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 22:30:12,800 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 22:31:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573857004236_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-15 22:30:14,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-15 22:30:13,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 22:30:12,992 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fbe1dbac-b85b-401d-8453-e0149970cb22 reported by 98fd9517-bdf8-44f0-b392-e7bf777af158{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 22:31:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573857004236_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-15 22:30:14,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 22:30:05 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-15 22:30:12,982 INFO segmented.SegmentedRaftLogWorker: new 98fd9517-bdf8-44f0-b392-e7bf777af158@group-E0149970CB22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22
scm_1       | 2019-11-15 22:30:13,889 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9d47b1d9-5eec-46ea-bd8f-989766e409c8 reported by 2d677920-c52f-4777-b1a3-59c4f1376e0e{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 22:30:14,168 INFO segmented.SegmentedRaftLogWorker: 151c5947-7365-4a49-b3ff-6d393b64cb8c@group-E0149970CB22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 22:30:05 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42165 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42165
nm_1        | 2019-11-15 22:31:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573857004236_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 22:30:13,904 INFO segmented.SegmentedRaftLogWorker: new 2d677920-c52f-4777-b1a3-59c4f1376e0e@group-E0149970CB22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbe1dbac-b85b-401d-8453-e0149970cb22
datanode_1  | 2019-11-15 22:30:14,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 22:30:05 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-15 22:30:12,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 22:30:13,889 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9d47b1d9-5eec-46ea-bd8f-989766e409c8, Nodes: 2d677920-c52f-4777-b1a3-59c4f1376e0e{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 22:31:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573857004236_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-15 22:30:14,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 22:30:05 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-15 22:30:12,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 22:30:13,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 22:30:13,890 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 22:31:19 INFO  ResourceLocalizationService:711 - Created localizer for container_1573857004236_0001_01_000001
datanode_1  | 2019-11-15 22:30:14,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 22:30:05 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-15 22:30:12,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 22:30:13,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 22:30:13,890 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 22:30:14,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 22:30:05 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-15 22:30:12,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 22:30:13,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 22:30:13,911 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fbe1dbac-b85b-401d-8453-e0149970cb22 reported by 2d677920-c52f-4777-b1a3-59c4f1376e0e{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 22:31:19 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573857004236_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-15 22:30:14,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
