Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/14 12:10:44 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-14 12:11:02,441 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: start FollowerState
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 12:11:07,457 INFO impl.FollowerState: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1    | 2019-11-14 12:11:02,503 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 12:11:07,458 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: shutdown FollowerState
datanode_1    | 2019-11-14 12:11:02,503 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: shutdown LeaderElection
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 12:11:07,458 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T12:10:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 12:11:07,458 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: start LeaderElection
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 12:11:02,503 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: start FollowerState
datanode_2    | 2019-11-14 12:11:07,499 INFO impl.LeaderElection: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-LeaderElection3: begin an election at term 2 for -1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
datanode_2    | 2019-11-14 12:11:07,577 INFO impl.LeaderElection: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-LeaderElection3: Election PASSED; received 1 response(s) [7da7cf76-ae46-4487-b037-1ca51d094159<-432ec194-b649-44f3-ba5d-38c5d34663cb#0:OK-t2] and 0 exception(s); 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8:t2, leader=null, voted=7da7cf76-ae46-4487-b037-1ca51d094159, raftlog=7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null
datanode_1    | 2019-11-14 12:11:02,740 INFO segmented.SegmentedRaftLogWorker: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-4A4C9EC020C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daae58f8-9b6c-423e-bcc8-4a4c9ec020c2/current/log_inprogress_0
datanode_2    | 2019-11-14 12:11:07,578 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: shutdown LeaderElection
datanode_2    | 2019-11-14 12:11:07,578 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-14 12:11:07,525 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7da7cf76-ae46-4487-b037-1ca51d094159
datanode_2    | 2019-11-14 12:11:07,578 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73AA49B745A8 with new leaderId: 7da7cf76-ae46-4487-b037-1ca51d094159
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-14 12:11:07,525 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: shutdown FollowerState
datanode_2    | 2019-11-14 12:11:07,578 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8: change Leader from null to 7da7cf76-ae46-4487-b037-1ca51d094159 at term 2 for becomeLeader, leader elected after 15810ms
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-14 12:11:07,525 INFO impl.RoleInfo: 432ec194-b649-44f3-ba5d-38c5d34663cb: start FollowerState
datanode_2    | 2019-11-14 12:11:07,579 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-14 12:11:07,525 INFO impl.FollowerState: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-14 12:11:07,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 12:11:07,579 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 12:11:07,579 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 12:11:07,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 12:11:07,663 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73AA49B745A8 with new leaderId: 7da7cf76-ae46-4487-b037-1ca51d094159
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-14 12:11:07,580 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 12:11:07,663 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8: change Leader from null to 7da7cf76-ae46-4487-b037-1ca51d094159 at term 2 for appendEntries, leader elected after 15894ms
datanode_2    | 2019-11-14 12:11:07,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-14 12:11:07,676 INFO impl.RaftServerImpl: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8: set configuration 0: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null at 0
datanode_1    | 2019-11-14 12:11:07,676 INFO segmented.SegmentedRaftLogWorker: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 12:11:07,712 INFO segmented.SegmentedRaftLogWorker: 432ec194-b649-44f3-ba5d-38c5d34663cb@group-73AA49B745A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8/current/log_inprogress_0
datanode_2    | 2019-11-14 12:11:07,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-14 12:11:07,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-14 12:11:07,588 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-14 12:11:07,588 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 12:11:07,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 12:11:07,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-14 12:11:07,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-14 12:11:07,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-14 12:11:07,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T12:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-14 12:11:07,591 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-14 12:11:07,591 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-14 12:11:07,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-14 12:11:07,593 INFO impl.RoleInfo: 7da7cf76-ae46-4487-b037-1ca51d094159: start LeaderState
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-14 12:11:07,594 INFO segmented.SegmentedRaftLogWorker: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-14 12:11:07,595 INFO impl.RaftServerImpl: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8: set configuration 0: [b0cc836f-c258-4216-a75b-3d1171391f7a:172.19.0.9:9858, 432ec194-b649-44f3-ba5d-38c5d34663cb:172.19.0.5:9858, 7da7cf76-ae46-4487-b037-1ca51d094159:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-14 12:11:07,673 INFO segmented.SegmentedRaftLogWorker: 7da7cf76-ae46-4487-b037-1ca51d094159@group-73AA49B745A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2e14cdf-4281-46e8-82c5-73aa49b745a8/current/log_inprogress_0
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-14T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-14T12:10:52+0000 lvl=info msg="Initializing RenderingService" logger=server
