Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-11-07 15:14:50 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
kdc_1       | WARNING: no policy specified for om/93658861b4eb@EXAMPLE.COM; defaulting to no policy
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2019-11-07 15:14:50 INFO  LeafQueue:907 - Application application_1573139581260_0002 from user: hadoop activated in queue: default
kdc_1       | Principal "om/93658861b4eb@EXAMPLE.COM" created.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 
rm_1        | 2019-11-07 15:14:50 INFO  LeafQueue:937 - Application added - appId: application_1573139581260_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-11-07 15:14:01 WARN  ResourceLocalizationService:1147 - { o3fs://bucket1.vol1/user/hadoop/.staging/job_1573139581260_0001/job.jar, 1573139634898, PATTERN, (?:classes/|lib/).* } failed: 
rm_1        | 2019-11-07 15:14:50 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573139581260_0002_000001 to scheduler from user hadoop in queue default
kdc_1       | Entry for principal om/93658861b4eb@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.93658861b4eb.keytab.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | java.util.concurrent.CancellationException
rm_1        | 2019-11-07 15:14:50 INFO  RMAppAttemptImpl:925 - appattempt_1573139581260_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
kdc_1       | Entry for principal om/93658861b4eb@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.93658861b4eb.keytab.
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at java.util.concurrent.FutureTask.report(FutureTask.java:121)
rm_1        | 2019-11-07 15:14:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573139581260_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kdc_1       | Generiting keytab
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
rm_1        | 2019-11-07 15:14:51 INFO  RMContainerImpl:480 - container_1573139581260_0002_01_000001 Container Transitioned from NEW to ALLOCATED
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Nov 07, 2019 3:14:47 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer.createStatus(ContainerLocalizer.java:358)
rm_1        | 2019-11-07 15:14:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1573139581260_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:36013, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
kdc_1       | WARNING: no policy specified for scm/om@EXAMPLE.COM; defaulting to no policy
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer.localizeFiles(ContainerLocalizer.java:316)
rm_1        | 2019-11-07 15:14:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573139581260_0002	CONTAINERID=container_1573139581260_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Principal "scm/om@EXAMPLE.COM" created.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer.runLocalization(ContainerLocalizer.java:192)
rm_1        | 2019-11-07 15:14:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36013 for container : container_1573139581260_0002_01_000001
kms_1       | Nov 07, 2019 3:14:50 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.DefaultContainerExecutor.startLocalizer(DefaultContainerExecutor.java:180)
rm_1        | 2019-11-07 15:14:51 INFO  RMContainerImpl:480 - container_1573139581260_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kdc_1       | Entry for principal scm/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.om.keytab.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerRunner.run(ResourceLocalizationService.java:1245)
rm_1        | 2019-11-07 15:14:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573139581260_0002_000001
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
nm_1        | 
kdc_1       | Entry for principal scm/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.om.keytab.
rm_1        | 2019-11-07 15:14:51 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573139581260_0002 AttemptId: appattempt_1573139581260_0002_000001 MasterContainer: Container: [ContainerId: container_1573139581260_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36013 }, ExecutionType: GUARANTEED, ]
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
nm_1        | 2019-11-07 15:14:01 INFO  ContainerImpl:2112 - Container container_1573139581260_0001_01_000001 transitioned from LOCALIZING to LOCALIZATION_FAILED
kdc_1       | Generiting keytab
rm_1        | 2019-11-07 15:14:51 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 15:14:01 INFO  LocalResourcesTrackerImpl:160 - Container container_1573139581260_0001_01_000001 sent RELEASE event on a resource request { o3fs://bucket1.vol1/user/hadoop/.staging/job_1573139581260_0001/job.splitmetainfo, 1573139635166, FILE, null } not present in cache.
kms_1       | 	this problem is related to the following location:
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 15:14:51 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 15:14:01 INFO  LocalResourcesTrackerImpl:160 - Container container_1573139581260_0001_01_000001 sent RELEASE event on a resource request { o3fs://bucket1.vol1/user/hadoop/.staging/job_1573139581260_0001/job.jar, 1573139634898, PATTERN, (?:classes/|lib/).* } not present in cache.
kms_1       | 		at java.util.Map
kdc_1       | WARNING: no policy specified for testuser/7f702beec044@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-07 15:14:51 INFO  RMAppAttemptImpl:925 - appattempt_1573139581260_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 15:14:01 WARN  NMAuditLogger:155 - USER=hadoop	OPERATION=Container Finished - Failed	TARGET=ContainerImpl	RESULT=FAILURE	DESCRIPTION=Container failed with state: LOCALIZATION_FAILED	APPID=application_1573139581260_0001	CONTAINERID=container_1573139581260_0001_01_000001
kms_1       | java.util.Map does not have a no-arg default constructor.
kdc_1       | Principal "testuser/7f702beec044@EXAMPLE.COM" created.
rm_1        | 2019-11-07 15:14:51 INFO  RMAppAttemptImpl:925 - appattempt_1573139581260_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 15:14:01 ERROR XceiverClientGrpc:335 - Failed to execute command cmdType: GetBlock
kms_1       | 	this problem is related to the following location:
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 15:14:51 INFO  AMLauncher:307 - Launching masterappattempt_1573139581260_0002_000001
nm_1        | traceID: ""
kms_1       | 		at java.util.Map
kdc_1       | Entry for principal testuser/7f702beec044@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.7f702beec044.keytab.
nm_1        | containerID: 2
kms_1       | 
kdc_1       | Entry for principal testuser/7f702beec044@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.7f702beec044.keytab.
rm_1        | 2019-11-07 15:14:51 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573139581260_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36013 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573139581260_0002_000001
nm_1        | datanodeUuid: "62744630-874c-43ec-b59b-7502c1fff9a4"
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kdc_1       | Generiting keytab
rm_1        | 2019-11-07 15:14:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573139581260_0002_000001
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
nm_1        | getBlock {
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 15:14:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573139581260_0002_000001
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
nm_1        |   blockID {
kdc_1       | WARNING: no policy specified for HTTP/56283dfe0edd@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
rm_1        | 2019-11-07 15:14:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573139581260_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36013, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36013 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573139581260_0002_000001
nm_1        |     containerID: 2
kdc_1       | Principal "HTTP/56283dfe0edd@EXAMPLE.COM" created.
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
rm_1        | 2019-11-07 15:14:51 INFO  RMAppAttemptImpl:925 - appattempt_1573139581260_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        |     localID: 103097279104614404
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 15:14:51 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573139581260_0002, attemptId: appattempt_1573139581260_0002_000001launchTime: 1573139691060
nm_1        |     blockCommitSequenceId: 30
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kdc_1       | Entry for principal HTTP/56283dfe0edd@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.56283dfe0edd.keytab.
rm_1        | 2019-11-07 15:14:52 INFO  RMContainerImpl:480 - container_1573139581260_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        |   }
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kdc_1       | Entry for principal HTTP/56283dfe0edd@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.56283dfe0edd.keytab.
rm_1        | 2019-11-07 15:14:57 INFO  Server:1849 - Auth successful for appattempt_1573139581260_0002_000001 (auth:SIMPLE)
nm_1        | }
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kdc_1       | Generiting keytab
rm_1        | 2019-11-07 15:14:57 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573139581260_0002_000001
nm_1        | encodedToken: "VAoGaGFkb29wEiJjb25JRDogMiBsb2NJRDogMTAzMDk3Mjc5MTA0NjE0NDA0GNjs0NzkLSIRMTM0ODYzNzQ1NzYyMjAyNzQoASgCKAMoBDCAgICAAY4BAFwCrdp_TnsR54wnhOLsXZZ_k8wP_X5rZVc0wVgIhgvmIcfZw1tTLX4QJ2kPu3g0sZTVA8qG66OJLUKZjGYoN11obtmc57LgNOZ8g11adPs_UoFmYGvXZQoazOfmACyr0DFcAPB1veH6ifg5i2TX-ptT7c65SyTRkzcVGS4cfe6Ds0BiWvRZmBBFfKYVJCyVp3Xl9voOZrMOCWXEABVDp0fE9TelpUOQuluWhWYRH6ESWU0gTBEVtcwOyt9leCXSR-hEDa00N-1_iL3vtawY4QjGU7bX_cOmSqvlm_o8ScsnEM8umE7PW5KsohZW63QrieJQfBJNSDYEaqfqaSAo9GwQSEREU19CTE9DS19UT0tFTiJjb25JRDogMiBsb2NJRDogMTAzMDk3Mjc5MTA0NjE0NDA0"
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 15:14:57 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573139581260_0002	APPATTEMPTID=appattempt_1573139581260_0002_000001
nm_1        |  on datanode 62744630-874c-43ec-b59b-7502c1fff9a4
kdc_1       | WARNING: no policy specified for scm/s3g@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
rm_1        | 2019-11-07 15:14:57 INFO  DefaultAMSProcessor:150 - Setting client token master key
nm_1        | java.lang.InterruptedException
kdc_1       | Principal "scm/s3g@EXAMPLE.COM" created.
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
rm_1        | 2019-11-07 15:14:57 INFO  RMAppAttemptImpl:925 - appattempt_1573139581260_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1302)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
rm_1        | 2019-11-07 15:14:57 INFO  RMAppImpl:928 - application_1573139581260_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 	at java.util.concurrent.Semaphore.acquire(Semaphore.java:312)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:412)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
rm_1        | 2019-11-07 15:15:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573139581260_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:323)
kdc_1       | Generiting keytab
rm_1        | 2019-11-07 15:15:00 INFO  RMContainerImpl:480 - container_1573139581260_0002_01_000002 Container Transitioned from NEW to ALLOCATED
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 15:15:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573139581260_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:36013, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
kdc_1       | WARNING: no policy specified for testuser/nm@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-07 15:15:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573139581260_0002	CONTAINERID=container_1573139581260_0002_01_000002	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
kdc_1       | Nov 07 15:12:44 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-07 15:15:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
