Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-25 18:40:18,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:40:17,307 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142: start as a follower, conf=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 18:40:17,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 18:40:18,428 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D: start as a follower, conf=-1: [3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-25 18:40:17,308 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-14F460113142: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 18:40:17,907 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2: start as a follower, conf=-1: [483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 18:40:16,855 INFO net.NetworkTopology: Added a new node: /default-rack/3fc6af92-9e79-4245-9ae2-95ab15d8fa1b
datanode_3  | 2019-10-25 18:40:18,429 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-5202BA32088D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 18:40:17,310 INFO impl.RoleInfo: a3802090-736f-4c57-b943-24d3de5d573a: start FollowerState
datanode_2  | 2019-10-25 18:40:17,907 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-4ED69AF80FB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 18:40:16,855 INFO node.SCMNodeManager: Registered Data node : 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 18:40:18,430 INFO impl.RoleInfo: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: start FollowerState
datanode_1  | 2019-10-25 18:40:17,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14F460113142,id=a3802090-736f-4c57-b943-24d3de5d573a
datanode_2  | 2019-10-25 18:40:17,908 INFO impl.RoleInfo: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: start FollowerState
scm_1       | 2019-10-25 18:40:17,457 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4de99143-7b75-43ff-af91-14f460113142, Nodes: a3802090-736f-4c57-b943-24d3de5d573a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 18:40:17,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:40:18,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5202BA32088D,id=3fc6af92-9e79-4245-9ae2-95ab15d8fa1b
datanode_2  | 2019-10-25 18:40:17,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4ED69AF80FB2,id=483cd88a-6fbe-4d24-97e9-d437a39c49fc
datanode_1  | 2019-10-25 18:40:18,544 INFO impl.RaftServerProxy: a3802090-736f-4c57-b943-24d3de5d573a: addNew group-A3F863FA8686:[a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858] returns group-A3F863FA8686:java.util.concurrent.CompletableFuture@1de6cad1[Not completed]
scm_1       | 2019-10-25 18:40:17,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0fecf92-ff2e-4622-9f47-4ed69af80fb2, Nodes: 483cd88a-6fbe-4d24-97e9-d437a39c49fc{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 18:40:18,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:40:17,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:40:18,547 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a: new RaftServerImpl for group-A3F863FA8686:[a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 18:40:18,528 INFO impl.RaftServerProxy: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: addNew group-A3F863FA8686:[a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858] returns group-A3F863FA8686:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
datanode_2  | 2019-10-25 18:40:18,557 INFO impl.RaftServerProxy: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: addNew group-A3F863FA8686:[a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858] returns group-A3F863FA8686:java.util.concurrent.CompletableFuture@2605059[Not completed]
scm_1       | 2019-10-25 18:40:18,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e91af6d-8e58-41ac-b450-5202ba32088d, Nodes: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 18:40:18,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 18:40:18,532 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b: new RaftServerImpl for group-A3F863FA8686:[a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 18:40:18,560 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc: new RaftServerImpl for group-A3F863FA8686:[a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 18:40:18,614 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bedca72-7543-4c73-b56e-a3f863fa8686, Nodes: 483cd88a-6fbe-4d24-97e9-d437a39c49fc{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3fc6af92-9e79-4245-9ae2-95ab15d8fa1b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a3802090-736f-4c57-b943-24d3de5d573a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-25 18:40:18,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 18:40:18,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 18:40:33,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 18:40:18,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:40:18,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 18:40:33,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c75a2f6d-d0f4-4c30-be47-6011fd9c1134, Nodes: 483cd88a-6fbe-4d24-97e9-d437a39c49fc{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 18:40:18,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 18:40:18,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 18:40:18,533 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 18:40:35,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,560 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:40:18,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 18:40:18,533 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 18:40:36,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,560 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 18:40:18,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 18:40:18,547 INFO impl.RaftServerImpl: a3802090-736f-4c57-b943-24d3de5d573a@group-A3F863FA8686: ConfigurationManager, init=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:40:36,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 18:40:18,548 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 18:40:18,533 INFO impl.RaftServerImpl: 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b@group-A3F863FA8686: ConfigurationManager, init=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:40:36,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,561 INFO impl.RaftServerImpl: 483cd88a-6fbe-4d24-97e9-d437a39c49fc@group-A3F863FA8686: ConfigurationManager, init=-1: [a3802090-736f-4c57-b943-24d3de5d573a:172.18.0.2:9858, 483cd88a-6fbe-4d24-97e9-d437a39c49fc:172.18.0.3:9858, 3fc6af92-9e79-4245-9ae2-95ab15d8fa1b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 18:40:18,548 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 18:40:18,533 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 18:40:36,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:40:18,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686 does not exist. Creating ...
datanode_3  | 2019-10-25 18:40:18,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 18:40:36,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,561 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 18:40:18,580 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686/in_use.lock acquired by nodename 7@550977be198f
datanode_3  | 2019-10-25 18:40:18,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686 does not exist. Creating ...
scm_1       | 2019-10-25 18:40:36,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,561 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686 does not exist. Creating ...
datanode_1  | 2019-10-25 18:40:18,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686 has been successfully formatted.
datanode_3  | 2019-10-25 18:40:18,557 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686/in_use.lock acquired by nodename 7@d45b7be7cc45
scm_1       | 2019-10-25 18:40:37,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,580 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686/in_use.lock acquired by nodename 7@68fe690e2949
datanode_1  | 2019-10-25 18:40:18,598 [pool-8-thread-1] INFO       - group-A3F863FA8686: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 18:40:18,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686 has been successfully formatted.
scm_1       | 2019-10-25 18:40:37,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7bedca72-7543-4c73-b56e-a3f863fa8686 has been successfully formatted.
datanode_1  | 2019-10-25 18:40:18,598 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:40:18,580 [pool-8-thread-1] INFO       - group-A3F863FA8686: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 18:40:37,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,598 [pool-8-thread-1] INFO       - group-A3F863FA8686: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 18:40:18,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 18:40:18,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 18:40:37,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,598 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:40:18,599 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 18:40:18,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 18:40:37,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 18:40:18,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 18:40:18,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 18:40:18,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 18:40:37,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:18,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:40:18,599 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 18:40:18,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 18:40:37,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 18:40:18,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 18:40:18,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 18:40:18,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
