Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
scm_1         | 2019-10-25 18:36:14,137 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69a659f9-0f94-4693-887d-79d368660540, Nodes: fa70302d-0007-4260-963d-41669d21a7a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-25 18:36:15,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A0B716945C8,id=acab227f-e24d-472c-8b16-fdca41a21916
datanode_2_1  | 2019-10-25 18:36:15,922 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368: new RaftServerImpl for group-920C991781F3:[eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 18:36:15,938 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a: new RaftServerImpl for group-920C991781F3:[eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 18:36:15,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 18:36:14,713 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5738da35-ce41-4557-b709-eb945d3da5b0, Nodes: eb3c118e-1769-429f-ac08-e31a26e65368{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-25 18:36:15,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 18:36:15,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 18:36:15,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 18:36:15,291 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e88fd79e-79a9-4c40-a407-32908e375deb, Nodes: 2197e4a4-64d0-4752-9f29-af1d6a53b35a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-25 18:36:15,938 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 18:36:20,981 INFO impl.FollowerState: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_2_1  | 2019-10-25 18:36:15,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 18:36:15,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 18:36:15,869 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddfac6bc-de54-4c94-b99f-2a0b716945c8, Nodes: acab227f-e24d-472c-8b16-fdca41a21916{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-25 18:36:15,938 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 18:36:20,983 INFO impl.RoleInfo: acab227f-e24d-472c-8b16-fdca41a21916: shutdown FollowerState
datanode_2_1  | 2019-10-25 18:36:15,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 18:36:15,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 18:36:16,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04074643-867b-452b-9231-920c991781f3, Nodes: fa70302d-0007-4260-963d-41669d21a7a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}eb3c118e-1769-429f-ac08-e31a26e65368{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2197e4a4-64d0-4752-9f29-af1d6a53b35a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-25 18:36:15,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 18:36:20,984 INFO impl.RaftServerImpl: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 18:36:15,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 18:36:15,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 18:36:31,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:15,938 INFO impl.RaftServerImpl: fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3: ConfigurationManager, init=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 18:36:20,988 INFO impl.RoleInfo: acab227f-e24d-472c-8b16-fdca41a21916: start LeaderElection
datanode_2_1  | 2019-10-25 18:36:15,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 18:36:15,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 18:36:31,187 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 115a80fe-45b8-41e3-8029-e7f571ccec53, Nodes: acab227f-e24d-472c-8b16-fdca41a21916{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-25 18:36:15,939 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 18:36:21,014 INFO impl.LeaderElection: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8-LeaderElection1: begin an election at term 1 for -1: [acab227f-e24d-472c-8b16-fdca41a21916:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 18:36:15,924 INFO impl.RaftServerImpl: eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3: ConfigurationManager, init=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 18:36:15,939 INFO impl.RaftServerImpl: 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3: ConfigurationManager, init=-1: [eb3c118e-1769-429f-ac08-e31a26e65368:10.5.0.5:9858, fa70302d-0007-4260-963d-41669d21a7a2:10.5.0.6:9858, 2197e4a4-64d0-4752-9f29-af1d6a53b35a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 18:36:33,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:15,939 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 18:36:21,016 INFO impl.RoleInfo: acab227f-e24d-472c-8b16-fdca41a21916: shutdown LeaderElection
datanode_2_1  | 2019-10-25 18:36:15,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 18:36:15,939 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 18:36:33,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:15,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3 does not exist. Creating ...
datanode_1_1  | 2019-10-25 18:36:21,017 INFO impl.RaftServerImpl: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-25 18:36:15,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 18:36:15,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 18:36:33,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:15,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3/in_use.lock acquired by nodename 7@6f0ebad1e507
datanode_1_1  | 2019-10-25 18:36:21,017 INFO impl.RaftServerImpl: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8: change Leader from null to acab227f-e24d-472c-8b16-fdca41a21916 at term 1 for becomeLeader, leader elected after 5326ms
datanode_2_1  | 2019-10-25 18:36:15,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3 does not exist. Creating ...
datanode_4_1  | 2019-10-25 18:36:15,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3 does not exist. Creating ...
scm_1         | 2019-10-25 18:36:33,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 18:36:21,023 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 18:36:15,988 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3 has been successfully formatted.
datanode_2_1  | 2019-10-25 18:36:15,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3/in_use.lock acquired by nodename 7@b9519c0a0404
datanode_4_1  | 2019-10-25 18:36:15,965 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3/in_use.lock acquired by nodename 7@f17e6bf7569c
scm_1         | 2019-10-25 18:36:34,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 18:36:21,023 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 18:36:15,988 [pool-8-thread-1] INFO       - group-920C991781F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 18:36:15,965 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3 has been successfully formatted.
scm_1         | 2019-10-25 18:36:34,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:15,988 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3 has been successfully formatted.
datanode_3_1  | 2019-10-25 18:36:15,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 18:36:21,028 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-25 18:36:15,965 [pool-8-thread-1] INFO       - group-920C991781F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 18:36:34,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:15,988 [pool-8-thread-1] INFO       - group-920C991781F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 18:36:15,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 18:36:21,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 18:36:34,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:15,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 18:36:15,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 18:36:15,989 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 18:36:21,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 18:36:34,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:15,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 18:36:15,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 18:36:15,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 18:36:21,034 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 18:36:34,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:15,966 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 18:36:15,989 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 18:36:15,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 18:36:21,045 INFO impl.RoleInfo: acab227f-e24d-472c-8b16-fdca41a21916: start LeaderState
scm_1         | 2019-10-25 18:36:34,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 18:36:15,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 18:36:15,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 18:36:15,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 18:36:21,070 INFO segmented.SegmentedRaftLogWorker: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 18:36:34,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 18:36:15,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 18:36:15,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 18:36:15,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 18:36:15,990 INFO segmented.SegmentedRaftLogWorker: new fa70302d-0007-4260-963d-41669d21a7a2@group-920C991781F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3
datanode_2_1  | 2019-10-25 18:36:15,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 18:36:15,967 INFO segmented.SegmentedRaftLogWorker: new eb3c118e-1769-429f-ac08-e31a26e65368@group-920C991781F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3
datanode_4_1  | 2019-10-25 18:36:15,990 INFO segmented.SegmentedRaftLogWorker: new 2197e4a4-64d0-4752-9f29-af1d6a53b35a@group-920C991781F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04074643-867b-452b-9231-920c991781f3
scm_1         | 2019-10-25 18:36:34,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 18:36:34,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-25 18:36:15,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 18:36:21,080 INFO impl.RaftServerImpl: acab227f-e24d-472c-8b16-fdca41a21916@group-2A0B716945C8: set configuration 0: [acab227f-e24d-472c-8b16-fdca41a21916:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 18:36:15,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 18:36:15,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 18:36:15,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 18:36:35,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
