Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-29 21:25:11,012 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-29 21:25:20,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 21:25:20,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc does not exist. Creating ...
datanode_2  | 2019-10-29 21:25:20,406 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc has been successfully formatted.
datanode_3  | 2019-10-29 21:25:20,406 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc does not exist. Creating ...
datanode_1  | 2019-10-29 21:25:20,433 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc/in_use.lock acquired by nodename 7@ba71be8ae5b2
datanode_2  | 2019-10-29 21:25:20,407 [pool-8-thread-1] INFO       - group-0ED438DC4CDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 21:25:20,419 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc/in_use.lock acquired by nodename 7@806ed1098e0f
datanode_1  | 2019-10-29 21:25:20,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc has been successfully formatted.
datanode_3  | 2019-10-29 21:25:20,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc has been successfully formatted.
datanode_1  | 2019-10-29 21:25:20,447 [pool-8-thread-1] INFO       - group-0ED438DC4CDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 21:25:20,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:25:20,433 [pool-8-thread-1] INFO       - group-0ED438DC4CDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 21:25:20,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 21:25:20,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 21:25:20,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 21:25:20,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 21:25:20,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:25:20,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 21:25:20,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 21:25:20,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 21:25:20,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 21:25:20,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 21:25:20,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 21:25:20,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:25:20,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 21:25:20,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:25:20,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 21:25:20,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 21:25:20,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:25:20,408 INFO segmented.SegmentedRaftLogWorker: new 6f94729f-80fb-45da-b2ae-739cb840e949@group-0ED438DC4CDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc
datanode_1  | 2019-10-29 21:25:20,448 INFO segmented.SegmentedRaftLogWorker: new 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-0ED438DC4CDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc
datanode_3  | 2019-10-29 21:25:20,434 INFO segmented.SegmentedRaftLogWorker: new f16d4d87-e8ed-4f73-bd57-90994ee14796@group-0ED438DC4CDC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51ca604e-6282-44f2-9172-0ed438dc4cdc
datanode_2  | 2019-10-29 21:25:20,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:25:20,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:25:20,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:25:20,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:25:20,408 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:25:20,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 21:25:20,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 21:25:20,409 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:25:20,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 21:25:20,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:25:20,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:25:20,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 21:25:20,448 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:25:20,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:25:20,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 21:25:20,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 21:25:20,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 21:25:20,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 21:25:20,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:25:20,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:25:20,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 21:25:20,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 21:25:20,419 INFO segmented.SegmentedRaftLogWorker: 6f94729f-80fb-45da-b2ae-739cb840e949@group-0ED438DC4CDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:25:20,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 21:25:20,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:25:20,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:25:20,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 21:25:20,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:25:20,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:25:20,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 21:25:20,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 21:25:20,459 INFO segmented.SegmentedRaftLogWorker: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-0ED438DC4CDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 21:25:20,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:25:20,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 21:25:20,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:25:20,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:25:20,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 21:25:20,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:25:20,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:25:20,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 21:25:20,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:25:20,445 INFO segmented.SegmentedRaftLogWorker: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-0ED438DC4CDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:25:20,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:25:20,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:25:20,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 21:25:20,420 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-0ED438DC4CDC: start as a follower, conf=-1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 21:25:20,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:25:20,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 21:25:20,421 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-0ED438DC4CDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 21:25:20,461 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-0ED438DC4CDC: start as a follower, conf=-1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 21:25:20,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 21:25:20,421 INFO impl.RoleInfo: 6f94729f-80fb-45da-b2ae-739cb840e949: start FollowerState
datanode_1  | 2019-10-29 21:25:20,461 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-0ED438DC4CDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 21:25:20,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 21:25:20,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ED438DC4CDC,id=6f94729f-80fb-45da-b2ae-739cb840e949
datanode_1  | 2019-10-29 21:25:20,461 INFO impl.RoleInfo: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: start FollowerState
datanode_3  | 2019-10-29 21:25:20,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:25:20,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:25:20,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ED438DC4CDC,id=22ea2f21-3ea1-44e1-862a-1ae4bfb275d7
datanode_3  | 2019-10-29 21:25:20,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:25:25,341 INFO impl.FollowerState: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_1  | 2019-10-29 21:25:20,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:25:20,447 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-0ED438DC4CDC: start as a follower, conf=-1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 21:25:25,344 INFO impl.RoleInfo: 6f94729f-80fb-45da-b2ae-739cb840e949: shutdown FollowerState
datanode_1  | 2019-10-29 21:25:24,227 INFO impl.FollowerState: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_3  | 2019-10-29 21:25:20,447 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-0ED438DC4CDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 21:25:25,344 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 21:25:24,229 INFO impl.RoleInfo: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: shutdown FollowerState
datanode_3  | 2019-10-29 21:25:20,447 INFO impl.RoleInfo: f16d4d87-e8ed-4f73-bd57-90994ee14796: start FollowerState
datanode_2  | 2019-10-29 21:25:25,347 INFO impl.RoleInfo: 6f94729f-80fb-45da-b2ae-739cb840e949: start LeaderElection
datanode_1  | 2019-10-29 21:25:24,230 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:25:25,555 INFO impl.FollowerState: 6f94729f-80fb-45da-b2ae-739cb840e949@group-0ED438DC4CDC-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_3  | 2019-10-29 21:25:20,448 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0ED438DC4CDC,id=f16d4d87-e8ed-4f73-bd57-90994ee14796
datanode_1  | 2019-10-29 21:25:24,235 INFO impl.RoleInfo: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: start LeaderElection
datanode_3  | 2019-10-29 21:25:20,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:25:25,556 INFO impl.RoleInfo: 6f94729f-80fb-45da-b2ae-739cb840e949: shutdown FollowerState
datanode_1  | 2019-10-29 21:25:25,660 INFO impl.FollowerState: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-0ED438DC4CDC-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_3  | 2019-10-29 21:25:24,784 INFO impl.FollowerState: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_2  | 2019-10-29 21:25:25,556 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-0ED438DC4CDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 21:25:25,661 INFO impl.RoleInfo: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: shutdown FollowerState
datanode_3  | 2019-10-29 21:25:24,786 INFO impl.RoleInfo: f16d4d87-e8ed-4f73-bd57-90994ee14796: shutdown FollowerState
datanode_1  | 2019-10-29 21:25:25,662 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-0ED438DC4CDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:25:25,557 INFO impl.RoleInfo: 6f94729f-80fb-45da-b2ae-739cb840e949: start LeaderElection
datanode_3  | 2019-10-29 21:25:24,787 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 21:25:25,662 INFO impl.RoleInfo: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: start LeaderElection
datanode_2  | 2019-10-29 21:25:34,393 INFO impl.LeaderElection: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240-LeaderElection1: begin an election at term 1 for -1: [6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 21:25:24,790 INFO impl.RoleInfo: f16d4d87-e8ed-4f73-bd57-90994ee14796: start LeaderElection
datanode_2  | 2019-10-29 21:25:34,393 INFO impl.LeaderElection: 6f94729f-80fb-45da-b2ae-739cb840e949@group-0ED438DC4CDC-LeaderElection2: begin an election at term 1 for -1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 21:25:34,393 INFO impl.LeaderElection: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48-LeaderElection1: begin an election at term 1 for -1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858], old=null
datanode_3  | 2019-10-29 21:25:25,494 INFO impl.FollowerState: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-0ED438DC4CDC-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2  | 2019-10-29 21:25:34,395 INFO impl.RoleInfo: 6f94729f-80fb-45da-b2ae-739cb840e949: shutdown LeaderElection
datanode_1  | 2019-10-29 21:25:34,393 INFO impl.LeaderElection: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-0ED438DC4CDC-LeaderElection2: begin an election at term 1 for -1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 21:25:25,494 INFO impl.RoleInfo: f16d4d87-e8ed-4f73-bd57-90994ee14796: shutdown FollowerState
datanode_2  | 2019-10-29 21:25:34,396 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 21:25:34,396 INFO impl.RoleInfo: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: shutdown LeaderElection
datanode_3  | 2019-10-29 21:25:25,495 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-0ED438DC4CDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:25:34,396 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240: change Leader from null to 6f94729f-80fb-45da-b2ae-739cb840e949 at term 1 for becomeLeader, leader elected after 14196ms
datanode_1  | 2019-10-29 21:25:34,397 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 21:25:25,495 INFO impl.RoleInfo: f16d4d87-e8ed-4f73-bd57-90994ee14796: start LeaderElection
datanode_2  | 2019-10-29 21:25:34,402 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 21:25:34,397 INFO impl.RaftServerImpl: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7@group-1620D99A3D48: change Leader from null to 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7 at term 1 for becomeLeader, leader elected after 15382ms
datanode_3  | 2019-10-29 21:25:34,393 INFO impl.LeaderElection: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371-LeaderElection1: begin an election at term 1 for -1: [f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 21:25:34,402 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 21:25:34,395 INFO impl.RoleInfo: f16d4d87-e8ed-4f73-bd57-90994ee14796: shutdown LeaderElection
datanode_1  | 2019-10-29 21:25:34,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:25:34,406 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 21:25:34,396 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 21:25:34,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 21:25:34,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 21:25:34,397 INFO impl.RaftServerImpl: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-226528C43371: change Leader from null to f16d4d87-e8ed-4f73-bd57-90994ee14796 at term 1 for becomeLeader, leader elected after 14765ms
datanode_1  | 2019-10-29 21:25:34,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 21:25:34,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 21:25:34,393 INFO impl.LeaderElection: f16d4d87-e8ed-4f73-bd57-90994ee14796@group-0ED438DC4CDC-LeaderElection2: begin an election at term 1 for -1: [22ea2f21-3ea1-44e1-862a-1ae4bfb275d7:172.18.0.10:9858, f16d4d87-e8ed-4f73-bd57-90994ee14796:172.18.0.6:9858, 6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 21:25:34,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 21:25:34,414 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 21:25:34,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:25:34,426 INFO impl.RoleInfo: 6f94729f-80fb-45da-b2ae-739cb840e949: start LeaderState
datanode_1  | 2019-10-29 21:25:34,419 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 21:25:34,404 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 21:25:34,455 INFO segmented.SegmentedRaftLogWorker: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 21:25:34,420 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 21:25:34,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 21:25:34,468 INFO impl.RaftServerImpl: 6f94729f-80fb-45da-b2ae-739cb840e949@group-F4D9DCEF3240: set configuration 0: [6f94729f-80fb-45da-b2ae-739cb840e949:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-29 21:25:34,431 INFO impl.RoleInfo: 22ea2f21-3ea1-44e1-862a-1ae4bfb275d7: start LeaderState
datanode_3  | 2019-10-29 21:25:34,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
