Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-29 21:09:18,401 INFO segmented.SegmentedRaftLogWorker: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 21:09:18,388 INFO segmented.SegmentedRaftLogWorker: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-29 21:10:59 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001
rm_1        | 2019-10-29 21:08:55 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-29 21:09:18,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 21:09:18,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 21:09:18,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-29 21:11:00 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-29 21:08:55 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-29 21:09:18,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:09:18,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 21:09:18,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-29 21:11:01 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 21:09:18,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:09:18,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 21:09:18,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-29 21:11:01 INFO  ContainerScheduler:541 - Starting container [container_1572383335385_0001_01_000001]
rm_1        | 2019-10-29 21:08:55 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-29 21:09:18,417 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 21:09:18,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 21:09:18,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-29 21:11:01 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 21:08:55 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-29 21:09:18,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:09:18,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:09:18,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:11:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572383335385_0001_01_000001
rm_1        | 2019-10-29 21:08:55 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-29 21:09:18,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:09:18,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:09:18,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:11:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001/container_1572383335385_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-29 21:08:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-29 21:09:18,403 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: start as a follower, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 21:09:18,418 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: start as a follower, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
nm_1        | 2019-10-29 21:11:02 INFO  ContainersMonitorImpl:615 - container_1572383335385_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-29 21:09:18,390 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: start as a follower, conf=-1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:08:55 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-29 21:09:18,403 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-247A2D4C5CE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 21:11:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572383335385_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-29 21:09:18,390 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 21:08:55 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-29 21:09:18,403 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start FollowerState
datanode_2  | 2019-10-29 21:09:18,418 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 21:09:18,390 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start FollowerState
datanode_3  | 2019-10-29 21:09:18,403 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-247A2D4C5CE2,id=4207956d-7a58-48d3-b71b-b54ba2e24ea2
rm_1        | 2019-10-29 21:08:55 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-29 21:11:12 INFO  Server:1849 - Auth successful for appattempt_1572383335385_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 21:09:18,418 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start FollowerState
datanode_3  | 2019-10-29 21:09:18,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:09:18,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-247A2D4C5CE2,id=f6c2e033-29e6-4c1d-bd6e-389694db5c93
rm_1        | 2019-10-29 21:08:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-29 21:11:12 INFO  ContainerManagerImpl:1070 - Start request for container_1572383335385_0001_01_000002 by user hadoop
datanode_2  | 2019-10-29 21:09:18,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-247A2D4C5CE2,id=26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2
datanode_3  | 2019-10-29 21:09:22,097 INFO impl.FollowerState: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-C5595C9984DA-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_1  | 2019-10-29 21:09:18,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 21:11:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572383335385_0001	CONTAINERID=container_1572383335385_0001_01_000002
datanode_2  | 2019-10-29 21:09:18,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:09:22,851 INFO impl.FollowerState: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-38CA6888FE95-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_3  | 2019-10-29 21:09:22,099 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown FollowerState
rm_1        | 2019-10-29 21:08:55 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-29 21:11:12 INFO  ApplicationImpl:463 - Adding container_1572383335385_0001_01_000002 to application application_1572383335385_0001
datanode_2  | 2019-10-29 21:09:23,431 INFO impl.FollowerState: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-6515C365DF6B-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1  | 2019-10-29 21:09:22,853 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown FollowerState
datanode_3  | 2019-10-29 21:09:22,099 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-C5595C9984DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 21:08:55 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-29 21:11:12 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 21:09:23,434 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown FollowerState
datanode_1  | 2019-10-29 21:09:22,854 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-38CA6888FE95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:09:22,102 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: start LeaderElection
rm_1        | 2019-10-29 21:08:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-29 21:11:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572383335385_0001
datanode_2  | 2019-10-29 21:09:23,435 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-6515C365DF6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 21:09:22,858 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start LeaderElection
datanode_3  | 2019-10-29 21:09:23,195 INFO impl.LeaderElection: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-C5595C9984DA-LeaderElection1: begin an election at term 1 for -1: [4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:08:55 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-29 21:11:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572383335385_0001
datanode_2  | 2019-10-29 21:09:23,439 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start LeaderElection
datanode_3  | 2019-10-29 21:09:23,196 INFO impl.RoleInfo: 4207956d-7a58-48d3-b71b-b54ba2e24ea2: shutdown LeaderElection
datanode_1  | 2019-10-29 21:09:23,459 INFO impl.FollowerState: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
rm_1        | 2019-10-29 21:08:55 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-29 21:11:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 21:09:23,577 INFO impl.FollowerState: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3  | 2019-10-29 21:09:23,196 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-C5595C9984DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 21:09:23,460 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown FollowerState
rm_1        | 2019-10-29 21:08:55 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-29 21:11:12 INFO  ShuffleHandler:719 - Added token for job_1572383335385_0001
datanode_2  | 2019-10-29 21:09:23,578 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown FollowerState
datanode_3  | 2019-10-29 21:09:23,197 INFO impl.RaftServerImpl: 4207956d-7a58-48d3-b71b-b54ba2e24ea2@group-C5595C9984DA: change Leader from null to 4207956d-7a58-48d3-b71b-b54ba2e24ea2 at term 1 for becomeLeader, leader elected after 6259ms
datanode_1  | 2019-10-29 21:09:23,460 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 21:08:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-29 21:11:12 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 21:09:23,578 INFO impl.RaftServerImpl: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 21:09:23,200 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-29 21:08:55 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-29 21:09:23,460 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: start LeaderElection
nm_1        | 2019-10-29 21:11:12 INFO  ContainerScheduler:541 - Starting container [container_1572383335385_0001_01_000002]
datanode_2  | 2019-10-29 21:09:23,578 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: start LeaderElection
datanode_3  | 2019-10-29 21:09:23,200 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-29 21:08:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 21:09:24,010 INFO impl.LeaderElection: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-38CA6888FE95-LeaderElection1: begin an election at term 1 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858], old=null
nm_1        | 2019-10-29 21:11:12 INFO  ContainerImpl:2112 - Container container_1572383335385_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-29 21:09:23,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 21:09:24,022 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-6515C365DF6B-LeaderElection1: begin an election at term 1 for -1: [26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 21:08:55 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-29 21:09:24,013 INFO impl.RoleInfo: f6c2e033-29e6-4c1d-bd6e-389694db5c93: shutdown LeaderElection
nm_1        | 2019-10-29 21:11:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572383335385_0001_01_000002
datanode_3  | 2019-10-29 21:09:23,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 21:09:24,022 INFO impl.LeaderElection: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2@group-247A2D4C5CE2-LeaderElection2: begin an election at term 1 for -1: [f6c2e033-29e6-4c1d-bd6e-389694db5c93:172.18.0.7:9858, 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2:172.18.0.9:9858, 4207956d-7a58-48d3-b71b-b54ba2e24ea2:172.18.0.6:9858], old=null
rm_1        | 2019-10-29 21:08:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-29 21:09:24,014 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-38CA6888FE95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-29 21:11:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572383335385_0001/container_1572383335385_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-29 21:09:23,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 21:09:24,025 INFO impl.RoleInfo: 26b721e2-5cd6-4e7b-aa1b-a9b5cfca52e2: shutdown LeaderElection
rm_1        | 2019-10-29 21:08:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-29 21:09:24,014 INFO impl.RaftServerImpl: f6c2e033-29e6-4c1d-bd6e-389694db5c93@group-38CA6888FE95: change Leader from null to f6c2e033-29e6-4c1d-bd6e-389694db5c93 at term 1 for becomeLeader, leader elected after 6439ms
nm_1        | 2019-10-29 21:11:14 INFO  ContainersMonitorImpl:615 - container_1572383335385_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-29 21:09:23,212 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
