Attaching to hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 21:01:54 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-29 21:00:23,398 INFO impl.LeaderElection: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-ADACFD00AC9F-LeaderElection1: begin an election at term 1 for -1: [92835d05-1dd5-4158-a28a-a745037ee6c7:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 21:00:18,401 INFO impl.RoleInfo: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5: start FollowerState
datanode_3  | 2019-10-29 21:00:22,824 INFO impl.LeaderElection: 3239760e-3429-4da5-9533-738a1ddeeded@group-F5043C52086B-LeaderElection1: begin an election at term 1 for -1: [3239760e-3429-4da5-9533-738a1ddeeded:172.18.0.6:9858], old=null
rm_1        | Oct 29, 2019 9:00:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 21:01:54 INFO  ContainerLaunch:370 - Cleaning up container container_1572382808911_0001_01_000002
datanode_2  | 2019-10-29 21:00:23,400 INFO impl.RoleInfo: 92835d05-1dd5-4158-a28a-a745037ee6c7: shutdown LeaderElection
datanode_1  | 2019-10-29 21:00:18,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34C82901D5D9,id=5d4778b1-881f-4a77-9fc8-a0e597cdcba5
datanode_3  | 2019-10-29 21:00:22,826 INFO impl.RoleInfo: 3239760e-3429-4da5-9533-738a1ddeeded: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 21:01:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572382808911_0001_01_000002 is : 143
datanode_2  | 2019-10-29 21:00:23,400 INFO impl.RaftServerImpl: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-ADACFD00AC9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 21:00:18,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:00:22,827 INFO impl.RaftServerImpl: 3239760e-3429-4da5-9533-738a1ddeeded@group-F5043C52086B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 29, 2019 9:00:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-29 21:01:54 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-29 21:00:23,400 INFO impl.RaftServerImpl: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-ADACFD00AC9F: change Leader from null to 92835d05-1dd5-4158-a28a-a745037ee6c7 at term 1 for becomeLeader, leader elected after 5197ms
datanode_1  | 2019-10-29 21:00:22,278 INFO impl.FollowerState: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-63EC5A4EA1C8-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3  | 2019-10-29 21:00:22,827 INFO impl.RaftServerImpl: 3239760e-3429-4da5-9533-738a1ddeeded@group-F5043C52086B: change Leader from null to 3239760e-3429-4da5-9533-738a1ddeeded at term 1 for becomeLeader, leader elected after 5195ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-29 21:01:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572382808911_0001	CONTAINERID=container_1572382808911_0001_01_000002
datanode_2  | 2019-10-29 21:00:23,405 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 21:00:22,833 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-29 21:00:11 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-29 21:01:54 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-29 21:00:22,280 INFO impl.RoleInfo: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5: shutdown FollowerState
datanode_2  | 2019-10-29 21:00:23,405 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 21:00:22,833 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-29 21:01:54 INFO  ApplicationImpl:347 - Removing container_1572382808911_0001_01_000002 from application application_1572382808911_0001
datanode_1  | 2019-10-29 21:00:22,281 INFO impl.RaftServerImpl: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-63EC5A4EA1C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 21:00:23,409 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 21:00:11 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-29 21:00:22,838 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-29 21:01:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-29 21:00:22,285 INFO impl.RoleInfo: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5: start LeaderElection
datanode_2  | 2019-10-29 21:00:23,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 21:00:11 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-29 21:00:22,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-29 21:01:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572382808911_0001
datanode_1  | 2019-10-29 21:00:22,715 INFO impl.LeaderElection: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-63EC5A4EA1C8-LeaderElection1: begin an election at term 1 for -1: [5d4778b1-881f-4a77-9fc8-a0e597cdcba5:172.18.0.4:9858], old=null
datanode_2  | 2019-10-29 21:00:23,414 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 21:00:11 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-29 21:00:22,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-29 21:01:56 INFO  Server:1454 - Auth successful for appattempt_1572382808911_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 21:00:22,717 INFO impl.RoleInfo: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5: shutdown LeaderElection
datanode_2  | 2019-10-29 21:00:23,415 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 21:00:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-29 21:00:22,846 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 21:01:56 INFO  ContainerManagerImpl:810 - Start request for container_1572382808911_0001_01_000003 by user hadoop
datanode_1  | 2019-10-29 21:00:22,718 INFO impl.RaftServerImpl: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-63EC5A4EA1C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 21:00:23,422 INFO impl.RoleInfo: 92835d05-1dd5-4158-a28a-a745037ee6c7: start LeaderState
datanode_3  | 2019-10-29 21:00:22,857 INFO impl.RoleInfo: 3239760e-3429-4da5-9533-738a1ddeeded: start LeaderState
rm_1        | 2019-10-29 21:00:11 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-29 21:01:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572382808911_0001	CONTAINERID=container_1572382808911_0001_01_000003
datanode_1  | 2019-10-29 21:00:22,718 INFO impl.RaftServerImpl: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-63EC5A4EA1C8: change Leader from null to 5d4778b1-881f-4a77-9fc8-a0e597cdcba5 at term 1 for becomeLeader, leader elected after 5618ms
datanode_2  | 2019-10-29 21:00:23,440 INFO segmented.SegmentedRaftLogWorker: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-ADACFD00AC9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 21:00:22,885 INFO segmented.SegmentedRaftLogWorker: 3239760e-3429-4da5-9533-738a1ddeeded@group-F5043C52086B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 21:00:11 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-29 21:01:56 INFO  ApplicationImpl:304 - Adding container_1572382808911_0001_01_000003 to application application_1572382808911_0001
datanode_1  | 2019-10-29 21:00:22,724 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:00:23,442 INFO impl.FollowerState: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3  | 2019-10-29 21:00:22,899 INFO impl.RaftServerImpl: 3239760e-3429-4da5-9533-738a1ddeeded@group-F5043C52086B: set configuration 0: [3239760e-3429-4da5-9533-738a1ddeeded:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-29 21:00:12 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-29 21:01:56 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 21:00:23,443 INFO impl.RoleInfo: 92835d05-1dd5-4158-a28a-a745037ee6c7: shutdown FollowerState
datanode_3  | 2019-10-29 21:00:23,045 INFO segmented.SegmentedRaftLogWorker: 3239760e-3429-4da5-9533-738a1ddeeded@group-F5043C52086B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3d10ad1-253e-4043-a012-f5043c52086b/current/log_inprogress_0
rm_1        | 2019-10-29 21:00:12 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35217 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35217
nm_1        | 2019-10-29 21:01:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572382808911_0001
datanode_1  | 2019-10-29 21:00:22,724 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 21:00:23,443 INFO impl.RaftServerImpl: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-29 21:00:12 INFO  RMNodeImpl:441 - nm:35217 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-29 21:01:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572382808911_0001
datanode_1  | 2019-10-29 21:00:22,729 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 21:00:23,443 INFO impl.RoleInfo: 92835d05-1dd5-4158-a28a-a745037ee6c7: start LeaderElection
datanode_3  | 2019-10-29 21:00:23,512 INFO impl.FollowerState: 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
rm_1        | 2019-10-29 21:00:12 INFO  CapacityScheduler:1353 - Added node nm:35217 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-29 21:01:56 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-29 21:00:22,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 21:00:23,452 INFO impl.RaftServerImpl: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-ADACFD00AC9F: set configuration 0: [92835d05-1dd5-4158-a28a-a745037ee6c7:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-29 21:00:23,513 INFO impl.RoleInfo: 3239760e-3429-4da5-9533-738a1ddeeded: shutdown FollowerState
rm_1        | 2019-10-29 21:01:27 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-29 21:01:56 INFO  ShuffleHandler:677 - Added token for job_1572382808911_0001
datanode_1  | 2019-10-29 21:00:22,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 21:00:23,471 INFO impl.LeaderElection: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9-LeaderElection2: begin an election at term 1 for -1: [3239760e-3429-4da5-9533-738a1ddeeded:172.18.0.6:9858, 5d4778b1-881f-4a77-9fc8-a0e597cdcba5:172.18.0.4:9858, 92835d05-1dd5-4158-a28a-a745037ee6c7:172.18.0.2:9858], old=null
rm_1        | 2019-10-29 21:01:29 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-29 21:00:23,513 INFO impl.RaftServerImpl: 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-29 21:01:56 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-29 21:00:22,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 21:00:23,632 INFO segmented.SegmentedRaftLogWorker: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-ADACFD00AC9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9dce2d5e-fd47-4e96-bfc1-adacfd00ac9f/current/log_inprogress_0
rm_1        | 2019-10-29 21:01:29 INFO  RMAppImpl:977 - Storing application with id application_1572382808911_0001
datanode_3  | 2019-10-29 21:00:23,514 INFO impl.RoleInfo: 3239760e-3429-4da5-9533-738a1ddeeded: start LeaderElection
nm_1        | 2019-10-29 21:01:56 INFO  ContainerImpl:1135 - Container container_1572382808911_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-29 21:00:22,746 INFO impl.RoleInfo: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5: start LeaderState
datanode_2  | 2019-10-29 21:00:23,702 INFO impl.LeaderElection: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9-LeaderElection2: Election REJECTED; received 2 response(s) [92835d05-1dd5-4158-a28a-a745037ee6c7<-3239760e-3429-4da5-9533-738a1ddeeded#0:FAIL-t1, 92835d05-1dd5-4158-a28a-a745037ee6c7<-5d4778b1-881f-4a77-9fc8-a0e597cdcba5#0:FAIL-t1] and 0 exception(s); 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9:t1, leader=null, voted=92835d05-1dd5-4158-a28a-a745037ee6c7, raftlog=92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3239760e-3429-4da5-9533-738a1ddeeded:172.18.0.6:9858, 5d4778b1-881f-4a77-9fc8-a0e597cdcba5:172.18.0.4:9858, 92835d05-1dd5-4158-a28a-a745037ee6c7:172.18.0.2:9858], old=null
rm_1        | 2019-10-29 21:01:29 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572382808911_0001
datanode_3  | 2019-10-29 21:00:23,531 INFO impl.LeaderElection: 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9-LeaderElection2: begin an election at term 1 for -1: [3239760e-3429-4da5-9533-738a1ddeeded:172.18.0.6:9858, 5d4778b1-881f-4a77-9fc8-a0e597cdcba5:172.18.0.4:9858, 92835d05-1dd5-4158-a28a-a745037ee6c7:172.18.0.2:9858], old=null
nm_1        | 2019-10-29 21:01:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-29 21:00:22,768 INFO segmented.SegmentedRaftLogWorker: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-63EC5A4EA1C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 21:00:23,703 INFO impl.RaftServerImpl: 92835d05-1dd5-4158-a28a-a745037ee6c7@group-34C82901D5D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 21:01:29 INFO  RMAppImpl:718 - application_1572382808911_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-29 21:00:23,763 INFO impl.LeaderElection: 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9-LeaderElection2: Election REJECTED; received 2 response(s) [3239760e-3429-4da5-9533-738a1ddeeded<-5d4778b1-881f-4a77-9fc8-a0e597cdcba5#0:FAIL-t1, 3239760e-3429-4da5-9533-738a1ddeeded<-92835d05-1dd5-4158-a28a-a745037ee6c7#0:FAIL-t1] and 0 exception(s); 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9:t1, leader=null, voted=3239760e-3429-4da5-9533-738a1ddeeded, raftlog=3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3239760e-3429-4da5-9533-738a1ddeeded:172.18.0.6:9858, 5d4778b1-881f-4a77-9fc8-a0e597cdcba5:172.18.0.4:9858, 92835d05-1dd5-4158-a28a-a745037ee6c7:172.18.0.2:9858], old=null
nm_1        | 2019-10-29 21:01:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572382808911_0001/container_1572382808911_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-29 21:00:22,780 INFO impl.RaftServerImpl: 5d4778b1-881f-4a77-9fc8-a0e597cdcba5@group-63EC5A4EA1C8: set configuration 0: [5d4778b1-881f-4a77-9fc8-a0e597cdcba5:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-29 21:01:29 INFO  RMStateStore:194 - Storing info for app: application_1572382808911_0001
nm_1        | 2019-10-29 21:01:56 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572382808911_0001_01_000002]
datanode_2  | 2019-10-29 21:00:23,703 INFO impl.RoleInfo: 92835d05-1dd5-4158-a28a-a745037ee6c7: shutdown LeaderElection
datanode_3  | 2019-10-29 21:00:23,765 INFO impl.RaftServerImpl: 3239760e-3429-4da5-9533-738a1ddeeded@group-34C82901D5D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
