Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
om3_1       | 2019-10-29 21:12:21,080 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 21:13:37,738 [qtp1149377174-30] INFO       - Location is /bucket-11063
om2_1       | 2019-10-29 21:12:31,204 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.8:9862
datanode_2  | 2019-10-29 21:12:29,386 INFO impl.RaftServerImpl: dac56e7b-2016-4893-8c63-cc30c86ddec5@group-22845DAF5238: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 21:12:30,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 21:12:28,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 21:12:31,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-10-29 21:12:27,598 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om3_1       | 2019-10-29 21:12:31,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-10-29 21:12:31,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 21:12:29,389 INFO impl.RoleInfo: dac56e7b-2016-4893-8c63-cc30c86ddec5: start FollowerState
s3g_1       | 2019-10-29 21:13:39,775 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-29 21:12:30,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 21:12:28,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 21:12:27,599 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om1_1       | 2019-10-29 21:12:31,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 21:12:31,696 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-10-29 21:12:31,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 21:12:29,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22845DAF5238,id=dac56e7b-2016-4893-8c63-cc30c86ddec5
datanode_1  | 2019-10-29 21:12:30,275 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-29 21:13:41,150 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 21:12:28,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-29 21:12:31,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-29 21:12:31,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 21:12:30,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 21:13:45,104 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-29 21:12:31,215 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-10-29 21:12:29,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:12:28,677 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-29 21:12:31,195 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-29 21:12:31,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 21:12:30,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 21:13:46,097 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-29 21:12:31,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-29 21:12:30,392 INFO impl.RaftServerProxy: dac56e7b-2016-4893-8c63-cc30c86ddec5: addNew group-EB6F26BEF860:[659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7:172.18.0.6:9858, dac56e7b-2016-4893-8c63-cc30c86ddec5:172.18.0.5:9858, 988e534b-4eed-4021-82de-005d8919885d:172.18.0.9:9858] returns group-EB6F26BEF860:java.util.concurrent.CompletableFuture@647d1fb0[Not completed]
datanode_3  | 2019-10-29 21:12:28,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-29 21:12:31,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-29 21:12:31,713 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-29 21:12:30,294 INFO impl.RaftServerImpl: 659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7@group-3C3038FAAF5A: start as a follower, conf=-1: [659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7:172.18.0.6:9858], old=null
s3g_1       | 2019-10-29 21:13:51,477 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-29 21:12:31,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-29 21:12:30,400 INFO impl.RaftServerImpl: dac56e7b-2016-4893-8c63-cc30c86ddec5: new RaftServerImpl for group-EB6F26BEF860:[659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7:172.18.0.6:9858, dac56e7b-2016-4893-8c63-cc30c86ddec5:172.18.0.5:9858, 988e534b-4eed-4021-82de-005d8919885d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 21:12:28,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 21:12:31,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-29 21:12:31,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-10-29 21:12:30,295 INFO impl.RaftServerImpl: 659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7@group-3C3038FAAF5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-10-29 21:13:52,162 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-29 21:12:31,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 21:12:30,400 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 21:12:28,697 INFO impl.RaftServerImpl: 988e534b-4eed-4021-82de-005d8919885d@group-D68A8D247C66: start as a follower, conf=-1: [988e534b-4eed-4021-82de-005d8919885d:172.18.0.9:9858], old=null
om1_1       | 2019-10-29 21:12:31,203 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-10-29 21:12:31,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-10-29 21:12:30,296 INFO impl.RoleInfo: 659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-29 21:12:31,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 21:12:30,400 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 21:12:28,698 INFO impl.RaftServerImpl: 988e534b-4eed-4021-82de-005d8919885d@group-D68A8D247C66: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-29 21:13:52,971 [qtp1149377174-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-11063, key: multipartKey2
om1_1       | 2019-10-29 21:12:31,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 21:12:31,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-29 21:12:30,299 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C3038FAAF5A,id=659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7
scm_1       | 2019-10-29 21:12:28,784 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: faf8ce09-6d58-469c-8398-d68a8d247c66, Nodes: 988e534b-4eed-4021-82de-005d8919885d{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-10-29 21:12:31,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-29 21:12:30,400 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 21:12:28,699 INFO impl.RoleInfo: 988e534b-4eed-4021-82de-005d8919885d: start FollowerState
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11063key: multipartKey2
om1_1       | 2019-10-29 21:12:31,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-29 21:12:31,716 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 21:12:30,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 21:12:28,976 INFO net.NetworkTopology: Added a new node: /default-rack/dac56e7b-2016-4893-8c63-cc30c86ddec5
om2_1       | 2019-10-29 21:12:31,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 21:12:30,400 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 21:12:28,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D68A8D247C66,id=988e534b-4eed-4021-82de-005d8919885d
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om1_1       | 2019-10-29 21:12:31,215 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-10-29 21:12:31,716 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-10-29 21:12:30,377 INFO impl.RaftServerProxy: 659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7: addNew group-EB6F26BEF860:[659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7:172.18.0.6:9858, dac56e7b-2016-4893-8c63-cc30c86ddec5:172.18.0.5:9858, 988e534b-4eed-4021-82de-005d8919885d:172.18.0.9:9858] returns group-EB6F26BEF860:java.util.concurrent.CompletableFuture@7703f20e[Not completed]
scm_1       | 2019-10-29 21:12:28,976 INFO node.SCMNodeManager: Registered Data node : dac56e7b-2016-4893-8c63-cc30c86ddec5{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-10-29 21:12:31,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 21:12:30,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 21:12:28,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om1_1       | 2019-10-29 21:12:31,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-10-29 21:12:31,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 21:12:30,380 INFO impl.RaftServerImpl: 659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7: new RaftServerImpl for group-EB6F26BEF860:[659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7:172.18.0.6:9858, dac56e7b-2016-4893-8c63-cc30c86ddec5:172.18.0.5:9858, 988e534b-4eed-4021-82de-005d8919885d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 21:12:29,462 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e781193d-dfb6-435c-a214-22845daf5238, Nodes: dac56e7b-2016-4893-8c63-cc30c86ddec5{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-10-29 21:12:31,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 21:12:30,401 INFO impl.RaftServerImpl: dac56e7b-2016-4893-8c63-cc30c86ddec5@group-EB6F26BEF860: ConfigurationManager, init=-1: [659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7:172.18.0.6:9858, dac56e7b-2016-4893-8c63-cc30c86ddec5:172.18.0.5:9858, 988e534b-4eed-4021-82de-005d8919885d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 21:12:30,392 INFO impl.RaftServerProxy: 988e534b-4eed-4021-82de-005d8919885d: addNew group-EB6F26BEF860:[659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7:172.18.0.6:9858, dac56e7b-2016-4893-8c63-cc30c86ddec5:172.18.0.5:9858, 988e534b-4eed-4021-82de-005d8919885d:172.18.0.9:9858] returns group-EB6F26BEF860:java.util.concurrent.CompletableFuture@33b70ae4[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-29 21:12:31,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-10-29 21:12:31,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 21:12:30,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 21:12:29,863 INFO net.NetworkTopology: Added a new node: /default-rack/659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7
om2_1       | 2019-10-29 21:12:31,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 21:12:30,401 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 21:12:30,394 INFO impl.RaftServerImpl: 988e534b-4eed-4021-82de-005d8919885d: new RaftServerImpl for group-EB6F26BEF860:[659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7:172.18.0.6:9858, dac56e7b-2016-4893-8c63-cc30c86ddec5:172.18.0.5:9858, 988e534b-4eed-4021-82de-005d8919885d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-29 21:12:31,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-29 21:12:30,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 21:12:29,864 INFO node.SCMNodeManager: Registered Data node : 659ec474-7d1d-4632-a8fa-f6e1ee0b2aa7{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-10-29 21:12:31,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-29 21:12:30,402 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 21:12:30,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-29 21:12:31,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
