Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 2019-10-24 21:49:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571953663072_0001_01_000003
datanode_1  | 2019-10-24 21:47:58,199 INFO impl.RaftServerImpl: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 21:47:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-24 21:48:08,474 INFO impl.FollowerState: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
kdc_1       | Entry for principal scm/3e0737b6dfec@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.3e0737b6dfec.keytab.
scm_1       | 2019-10-24 21:49:50,589 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103019561550020626 bcsId: 0
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
datanode_2  | 2019-10-24 21:48:03,365 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: shutdown FollowerState
nm_1        | 2019-10-24 21:49:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571953663072_0001/container_1571953663072_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-24 21:47:58,199 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: shutdown LeaderElection
rm_1        | 2019-10-24 21:47:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 21:48:08,475 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: shutdown FollowerState
kdc_1       | Entry for principal scm/3e0737b6dfec@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.3e0737b6dfec.keytab.
scm_1       | 2019-10-24 21:49:50,590 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019561665036307 bcsId: 0
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
datanode_2  | 2019-10-24 21:48:03,365 INFO impl.RaftServerImpl: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-24 21:49:01 INFO  Server:1849 - Auth successful for appattempt_1571953663072_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-24 21:47:58,200 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: start FollowerState
rm_1        | 2019-10-24 21:47:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-24 21:48:08,475 INFO impl.RaftServerImpl: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
kdc_1       | Generiting keytab
scm_1       | 2019-10-24 21:49:50,590 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103019561676963860 bcsId: 0
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
nm_1        | 2019-10-24 21:49:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571953663072_0001_01_000004 by user hadoop
datanode_1  | 2019-10-24 21:48:03,384 INFO impl.FollowerState: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
rm_1        | 2019-10-24 21:47:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-24 21:48:08,475 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: start LeaderElection
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1       | 2019-10-24 21:49:50,590 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019561686859798 bcsId: 0
datanode_2  | 2019-10-24 21:48:03,366 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: start LeaderElection
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
nm_1        | 2019-10-24 21:49:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571953663072_0001	CONTAINERID=container_1571953663072_0001_01_000004
datanode_1  | 2019-10-24 21:48:03,384 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: shutdown FollowerState
rm_1        | 2019-10-24 21:47:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-24 21:48:08,514 INFO impl.LeaderElection: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-LeaderElection4: begin an election at term 3 for -1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
scm_1       | 2019-10-24 21:49:50,590 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103019562290839575 bcsId: 0
datanode_2  | 2019-10-24 21:48:03,394 INFO impl.LeaderElection: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-LeaderElection3: begin an election at term 2 for -1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
nm_1        | 2019-10-24 21:49:01 INFO  ApplicationImpl:463 - Adding container_1571953663072_0001_01_000004 to application application_1571953663072_0001
datanode_1  | 2019-10-24 21:48:03,385 INFO impl.RaftServerImpl: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-24 21:47:43 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-24 21:48:08,577 INFO impl.LeaderElection: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-LeaderElection4: Election PASSED; received 1 response(s) [b2efcc37-ddf9-45fa-bc6a-d3ce5a752825<-591f3a88-f871-4892-a31f-6fd8dbb9b888#0:OK-t3] and 0 exception(s); b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3:t3, leader=null, voted=b2efcc37-ddf9-45fa-bc6a-d3ce5a752825, raftlog=b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
datanode_2  | 2019-10-24 21:48:03,451 INFO impl.LeaderElection: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-LeaderElection3: Election REJECTED; received 2 response(s) [0604e145-e899-4e00-8cf3-8dcc9bd837f6<-b2efcc37-ddf9-45fa-bc6a-d3ce5a752825#0:FAIL-t2, 0604e145-e899-4e00-8cf3-8dcc9bd837f6<-591f3a88-f871-4892-a31f-6fd8dbb9b888#0:FAIL-t2] and 0 exception(s); 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3:t2, leader=null, voted=0604e145-e899-4e00-8cf3-8dcc9bd837f6, raftlog=0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
nm_1        | 2019-10-24 21:49:01 INFO  ContainerImpl:2112 - Container container_1571953663072_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-24 21:48:03,385 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: start LeaderElection
rm_1        | 2019-10-24 21:47:43 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-24 21:49:50,591 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019562307485720 bcsId: 0
datanode_3  | 2019-10-24 21:48:08,578 INFO impl.RoleInfo: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825: shutdown LeaderElection
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-24 21:48:03,452 INFO impl.RaftServerImpl: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
nm_1        | 2019-10-24 21:49:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571953663072_0001
datanode_1  | 2019-10-24 21:48:03,412 INFO impl.LeaderElection: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3-LeaderElection3: begin an election at term 2 for -1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
rm_1        | 2019-10-24 21:47:43 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-24 21:49:50,591 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019558799409153 bcsId: 0
datanode_3  | 2019-10-24 21:48:08,578 INFO impl.RaftServerImpl: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-24 21:48:03,452 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: shutdown LeaderElection
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
nm_1        | 2019-10-24 21:49:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571953663072_0001
datanode_1  | 2019-10-24 21:48:03,458 INFO impl.LeaderElection: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3-LeaderElection3: Election REJECTED; received 2 response(s) [591f3a88-f871-4892-a31f-6fd8dbb9b888<-b2efcc37-ddf9-45fa-bc6a-d3ce5a752825#0:FAIL-t2, 591f3a88-f871-4892-a31f-6fd8dbb9b888<-0604e145-e899-4e00-8cf3-8dcc9bd837f6#0:FAIL-t2] and 0 exception(s); 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3:t2, leader=null, voted=591f3a88-f871-4892-a31f-6fd8dbb9b888, raftlog=591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null
rm_1        | 2019-10-24 21:47:43 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-24 21:49:50,591 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019558951714818 bcsId: 0
datanode_3  | 2019-10-24 21:48:08,578 INFO impl.RaftServerImpl: b2efcc37-ddf9-45fa-bc6a-d3ce5a752825@group-B45315C611B3: change Leader from null to b2efcc37-ddf9-45fa-bc6a-d3ce5a752825 at term 3 for becomeLeader, leader elected after 15706ms
datanode_2  | 2019-10-24 21:48:03,453 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: start FollowerState
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
datanode_1  | 2019-10-24 21:48:03,458 INFO impl.RaftServerImpl: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-24 21:49:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 21:47:43 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-24 21:48:08,579 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 21:48:08,541 INFO impl.RaftServerImpl: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b2efcc37-ddf9-45fa-bc6a-d3ce5a752825
scm_1       | 2019-10-24 21:49:50,591 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103019558979108867 bcsId: 0
kdc_1       | Generiting keytab
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
datanode_1  | 2019-10-24 21:48:03,459 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: shutdown LeaderElection
nm_1        | 2019-10-24 21:49:01 INFO  ShuffleHandler:719 - Added token for job_1571953663072_0001
rm_1        | 2019-10-24 21:47:43 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-24 21:48:08,542 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: shutdown FollowerState
datanode_3  | 2019-10-24 21:48:08,579 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 21:49:50,592 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019560962162698 bcsId: 0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
datanode_1  | 2019-10-24 21:48:03,459 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: start FollowerState
nm_1        | 2019-10-24 21:49:01 INFO  ContainerImpl:2112 - Container container_1571953663072_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 21:47:43 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-24 21:48:08,542 INFO impl.FollowerState: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 21:48:08,579 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 21:49:50,592 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103019561051488267 bcsId: 0
kdc_1       | WARNING: no policy specified for scm/87fb03eed400@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
datanode_1  | 2019-10-24 21:48:08,547 INFO impl.RaftServerImpl: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b2efcc37-ddf9-45fa-bc6a-d3ce5a752825
nm_1        | 2019-10-24 21:49:01 INFO  ContainerScheduler:541 - Starting container [container_1571953663072_0001_01_000004]
rm_1        | 2019-10-24 21:47:43 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-24 21:48:08,542 INFO impl.RoleInfo: 0604e145-e899-4e00-8cf3-8dcc9bd837f6: start FollowerState
datanode_3  | 2019-10-24 21:48:08,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kdc_1       | Principal "scm/87fb03eed400@EXAMPLE.COM" created.
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
datanode_1  | 2019-10-24 21:48:08,548 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: shutdown FollowerState
rm_1        | 2019-10-24 21:47:43 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 36886 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36886
datanode_2  | 2019-10-24 21:48:08,677 INFO impl.RaftServerImpl: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3: change Leader from null to b2efcc37-ddf9-45fa-bc6a-d3ce5a752825 at term 3 for appendEntries, leader elected after 15822ms
datanode_3  | 2019-10-24 21:48:08,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-24 21:49:01 INFO  ContainerImpl:2112 - Container container_1571953663072_0001_01_000004 transitioned from SCHEDULED to RUNNING
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
datanode_1  | 2019-10-24 21:48:08,548 INFO impl.FollowerState: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-24 21:47:43 INFO  RMNodeImpl:674 - nm:36886 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-24 21:48:08,702 INFO impl.RaftServerImpl: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3: set configuration 0: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-24 21:48:08,580 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kdc_1       | Entry for principal scm/87fb03eed400@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.87fb03eed400.keytab.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
datanode_1  | 2019-10-24 21:48:08,548 INFO impl.RoleInfo: 591f3a88-f871-4892-a31f-6fd8dbb9b888: start FollowerState
rm_1        | 2019-10-24 21:47:43 INFO  CapacityScheduler:2004 - Added node nm:36886 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-24 21:48:08,703 INFO segmented.SegmentedRaftLogWorker: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:48:08,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kdc_1       | Entry for principal scm/87fb03eed400@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.87fb03eed400.keytab.
nm_1        | 2019-10-24 21:49:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571953663072_0001_01_000004
datanode_1  | 2019-10-24 21:48:08,678 INFO impl.RaftServerImpl: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3: change Leader from null to b2efcc37-ddf9-45fa-bc6a-d3ce5a752825 at term 3 for appendEntries, leader elected after 15805ms
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
rm_1        | 2019-10-24 21:48:41 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-24 21:48:08,757 INFO segmented.SegmentedRaftLogWorker: 0604e145-e899-4e00-8cf3-8dcc9bd837f6@group-B45315C611B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b039343-61bd-4863-b7ba-b45315c611b3/current/log_inprogress_0
datanode_3  | 2019-10-24 21:48:08,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Generiting keytab
nm_1        | 2019-10-24 21:49:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571953663072_0001/container_1571953663072_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-24 21:48:08,703 INFO impl.RaftServerImpl: 591f3a88-f871-4892-a31f-6fd8dbb9b888@group-B45315C611B3: set configuration 0: [591f3a88-f871-4892-a31f-6fd8dbb9b888:172.18.0.4:9858, b2efcc37-ddf9-45fa-bc6a-d3ce5a752825:172.18.0.10:9858, 0604e145-e899-4e00-8cf3-8dcc9bd837f6:172.18.0.2:9858], old=null at 0
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
rm_1        | 2019-10-24 21:48:41 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-24 21:48:41,637 INFO client.DNCertificateClient: Getting certificate with certSerialId:11152621615948365.
datanode_3  | 2019-10-24 21:48:08,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
