Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-16 00:12:27,625 INFO segmented.SegmentedRaftLogWorker: new ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8@group-F169AC26CD38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e29ee24a-6c31-41ea-9810-f169ac26cd38
datanode_2  | 2019-11-16 00:12:27,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 16, 2019 12:12:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-16 00:12:22 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-16 00:12:27,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:12:27,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-16 00:12:27,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-16 00:12:22 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-16 00:12:27,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:12:27,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 16, 2019 12:12:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 00:12:27,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 00:12:23 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 00:12:27,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 00:12:27,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-16 00:12:23 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1991112974
datanode_3  | 2019-11-16 00:12:27,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:12:27,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:12:27,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 16, 2019 12:12:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-16 00:12:23 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1188685795
datanode_3  | 2019-11-16 00:12:27,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:12:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 00:12:27,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-16 00:12:23 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45641 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-16 00:12:27,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:12:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 00:12:27,633 INFO segmented.SegmentedRaftLogWorker: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37@group-F169AC26CD38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 16, 2019 12:12:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-16 00:13:21 INFO  Server:1845 - Auth successful for appattempt_1573863143432_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 00:12:27,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 00:12:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 00:12:27,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-16 00:13:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573863143432_0001_01_000001 by user hadoop
datanode_3  | 2019-11-16 00:12:27,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 00:12:27,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:12:27,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-16 00:12:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6282765171170645734.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-16 00:13:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573863143432_0001
datanode_3  | 2019-11-16 00:12:27,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 00:12:27,636 INFO segmented.SegmentedRaftLogWorker: 8e4c5909-ea23-4f95-b477-affe8c05ce10@group-F169AC26CD38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 00:12:27,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-16 00:12:23 INFO  AbstractConnector:278 - Started ServerConnector@4ba28692{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-16 00:13:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863143432_0001	CONTAINERID=container_1573863143432_0001_01_000001
datanode_3  | 2019-11-16 00:12:27,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 00:12:27,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 00:12:27,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-16 00:12:23 INFO  Server:419 - Started @4417ms
nm_1        | 2019-11-16 00:13:22 INFO  ApplicationImpl:655 - Application application_1573863143432_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-16 00:12:27,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:12:27,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:12:27,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:12:23 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-16 00:13:22 INFO  ApplicationImpl:463 - Adding container_1573863143432_0001_01_000001 to application application_1573863143432_0001
datanode_3  | 2019-11-16 00:12:27,627 INFO segmented.SegmentedRaftLogWorker: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8@group-F169AC26CD38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:12:27,637 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:12:27,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:13:22 INFO  ApplicationImpl:655 - Application application_1573863143432_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-16 00:12:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-16 00:12:27,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:12:27,637 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 00:12:27,636 INFO impl.RaftServerImpl: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37@group-F169AC26CD38: start as a follower, conf=-1: [ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858], old=null
nm_1        | 2019-11-16 00:13:22 INFO  ContainerImpl:2126 - Container container_1573863143432_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 00:12:23 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-16 00:12:27,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:12:27,636 INFO impl.RaftServerImpl: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37@group-F169AC26CD38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 00:12:27,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:12:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-16 00:12:27,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-16 00:13:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573863143432_0001
datanode_2  | 2019-11-16 00:12:27,636 INFO impl.RoleInfo: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37: start FollowerState
datanode_1  | 2019-11-16 00:12:27,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:12:23 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-16 00:12:27,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 00:12:27,637 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F169AC26CD38,id=745f53fd-7a39-4e54-bec8-2ecf35ddbc37
nm_1        | 2019-11-16 00:13:22 INFO  ResourceLocalizationService:801 - Created localizer for container_1573863143432_0001_01_000001
datanode_1  | 2019-11-16 00:12:27,637 INFO impl.RaftServerImpl: 8e4c5909-ea23-4f95-b477-affe8c05ce10@group-F169AC26CD38: start as a follower, conf=-1: [ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858], old=null
rm_1        | 2019-11-16 00:12:23 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-16 00:12:27,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:12:27,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:12:27,638 INFO impl.RaftServerImpl: 8e4c5909-ea23-4f95-b477-affe8c05ce10@group-F169AC26CD38: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-16 00:13:22 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863143432_0001_01_000001.tokens
rm_1        | 2019-11-16 00:12:23 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-11-16 00:12:27,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:12:31,625 INFO impl.FollowerState: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37@group-A2C78B35F680-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1  | 2019-11-16 00:12:27,638 INFO impl.RoleInfo: 8e4c5909-ea23-4f95-b477-affe8c05ce10: start FollowerState
nm_1        | 2019-11-16 00:13:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-16 00:12:23 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-11-16 00:12:27,629 INFO impl.RaftServerImpl: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8@group-F169AC26CD38: start as a follower, conf=-1: [ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8:172.18.0.9:9858, 745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858, 8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 00:12:31,627 INFO impl.RoleInfo: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37: shutdown FollowerState
datanode_1  | 2019-11-16 00:12:27,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F169AC26CD38,id=8e4c5909-ea23-4f95-b477-affe8c05ce10
rm_1        | 2019-11-16 00:12:23 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-16 00:13:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573863143432_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0001/container_1573863143432_0001_01_000001.tokens
datanode_3  | 2019-11-16 00:12:27,629 INFO impl.RaftServerImpl: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8@group-F169AC26CD38: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:12:31,628 INFO impl.RaftServerImpl: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37@group-A2C78B35F680: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:12:27,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:12:23 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-16 00:13:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573863143432_0001
datanode_3  | 2019-11-16 00:12:27,629 INFO impl.RoleInfo: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8: start FollowerState
datanode_2  | 2019-11-16 00:12:31,634 INFO impl.RoleInfo: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37: start LeaderElection
datanode_1  | 2019-11-16 00:12:32,550 INFO impl.FollowerState: 8e4c5909-ea23-4f95-b477-affe8c05ce10@group-2B4950954667-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
rm_1        | 2019-11-16 00:12:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 00:13:22 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-16 00:12:27,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F169AC26CD38,id=ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8
datanode_2  | 2019-11-16 00:12:31,649 INFO impl.LeaderElection: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37@group-A2C78B35F680-LeaderElection1: begin an election at term 1 for -1: [745f53fd-7a39-4e54-bec8-2ecf35ddbc37:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 00:12:32,552 INFO impl.RoleInfo: 8e4c5909-ea23-4f95-b477-affe8c05ce10: shutdown FollowerState
nm_1        | 2019-11-16 00:13:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 00:12:23 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-16 00:12:27,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:12:31,651 INFO impl.RoleInfo: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37: shutdown LeaderElection
datanode_1  | 2019-11-16 00:12:32,553 INFO impl.RaftServerImpl: 8e4c5909-ea23-4f95-b477-affe8c05ce10@group-2B4950954667: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-16 00:13:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 00:12:23 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-11-16 00:12:32,186 INFO impl.FollowerState: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8@group-644259B15F6D-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_1  | 2019-11-16 00:12:32,557 INFO impl.RoleInfo: 8e4c5909-ea23-4f95-b477-affe8c05ce10: start LeaderElection
datanode_2  | 2019-11-16 00:12:31,652 INFO impl.RaftServerImpl: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37@group-A2C78B35F680: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-16 00:13:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-16 00:12:23 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-16 00:12:32,188 INFO impl.RoleInfo: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8: shutdown FollowerState
datanode_1  | 2019-11-16 00:12:32,572 INFO impl.LeaderElection: 8e4c5909-ea23-4f95-b477-affe8c05ce10@group-2B4950954667-LeaderElection1: begin an election at term 1 for -1: [8e4c5909-ea23-4f95-b477-affe8c05ce10:172.18.0.7:9858], old=null
datanode_2  | 2019-11-16 00:12:31,652 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2C78B35F680 with new leaderId: 745f53fd-7a39-4e54-bec8-2ecf35ddbc37
nm_1        | 2019-11-16 00:13:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-16 00:12:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 00:12:32,189 INFO impl.RaftServerImpl: ef7eb206-7544-4e6f-a0f4-dd1d05a0b4d8@group-644259B15F6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
