Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-11-07 13:21:49,042 INFO node.SCMNodeManager: Registered Data node : 16942cfd-758c-4964-b741-bc183d1c773b{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 13:21:49,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 13:21:49,904 INFO impl.RaftServerProxy: 5bb1f255-aa29-4feb-ac0f-32a62f726046: addNew group-577AB44B76D8:[5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858] returns group-577AB44B76D8:java.util.concurrent.CompletableFuture@752c3b4b[Not completed]
datanode_2  | 2019-11-07 13:21:49,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 13:21:49,382 INFO net.NetworkTopology: Added a new node: /default-rack/5bb1f255-aa29-4feb-ac0f-32a62f726046
datanode_3  | 2019-11-07 13:21:49,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 13:21:49,907 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046: new RaftServerImpl for group-577AB44B76D8:[5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 13:21:49,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 13:21:49,382 INFO node.SCMNodeManager: Registered Data node : 5bb1f255-aa29-4feb-ac0f-32a62f726046{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 13:21:49,940 INFO impl.RaftServerImpl: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8: ConfigurationManager, init=-1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 13:21:49,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 13:21:49,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 13:21:49,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da33cba0-3075-4fc3-a0aa-ed86b9b413ee, Nodes: 16942cfd-758c-4964-b741-bc183d1c773b{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 13:21:49,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 13:21:49,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 13:21:49,876 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e982f35-bbad-4f31-81bd-4c4aefc35499, Nodes: 5bb1f255-aa29-4feb-ac0f-32a62f726046{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 13:21:49,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 13:21:49,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 13:21:49,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 13:21:49,974 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f1d52be-73c8-46bf-91be-577ab44b76d8, Nodes: 957f5251-3e5c-44a8-8af4-8d410600020b{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5bb1f255-aa29-4feb-ac0f-32a62f726046{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}16942cfd-758c-4964-b741-bc183d1c773b{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 13:21:49,941 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8 does not exist. Creating ...
datanode_1  | 2019-11-07 13:21:49,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 13:21:49,925 INFO impl.RaftServerImpl: 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8: ConfigurationManager, init=-1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 13:22:04,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,951 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8/in_use.lock acquired by nodename 7@1e57a6960042
datanode_2  | 2019-11-07 13:21:49,925 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 13:21:49,908 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 13:22:04,914 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d5d9e3da-61d3-4369-be38-0c8e2963fe65, Nodes: 5bb1f255-aa29-4feb-ac0f-32a62f726046{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 13:21:49,964 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8 has been successfully formatted.
datanode_2  | 2019-11-07 13:21:49,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 13:21:49,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 13:22:06,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,965 [pool-8-thread-1] INFO       - group-577AB44B76D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 13:21:49,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8 does not exist. Creating ...
datanode_1  | 2019-11-07 13:21:49,908 INFO impl.RaftServerImpl: 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8: ConfigurationManager, init=-1: [5bb1f255-aa29-4feb-ac0f-32a62f726046:172.18.0.5:9858, 16942cfd-758c-4964-b741-bc183d1c773b:172.18.0.4:9858, 957f5251-3e5c-44a8-8af4-8d410600020b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 13:22:06,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,965 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 13:21:49,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 13:21:49,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8/in_use.lock acquired by nodename 7@cd9ae3864cee
scm_1       | 2019-11-07 13:22:06,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,965 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 13:21:49,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 13:21:49,951 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8 has been successfully formatted.
scm_1       | 2019-11-07 13:22:06,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 13:21:49,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8 does not exist. Creating ...
datanode_2  | 2019-11-07 13:21:49,952 [pool-8-thread-1] INFO       - group-577AB44B76D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 13:22:06,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,965 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 13:21:49,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8/in_use.lock acquired by nodename 7@0c88db8516c7
datanode_2  | 2019-11-07 13:21:49,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 13:22:06,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 13:21:49,935 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8 has been successfully formatted.
datanode_2  | 2019-11-07 13:21:49,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 13:22:07,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:21:49,935 [pool-8-thread-1] INFO       - group-577AB44B76D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 13:21:49,952 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 13:22:07,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 13:21:49,936 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 13:21:49,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 13:22:07,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,966 INFO segmented.SegmentedRaftLogWorker: new 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8
datanode_1  | 2019-11-07 13:21:49,936 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 13:21:49,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:22:07,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 13:21:49,936 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 13:21:49,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 13:22:07,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 13:21:49,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 13:22:07,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:49,953 INFO segmented.SegmentedRaftLogWorker: new 957f5251-3e5c-44a8-8af4-8d410600020b@group-577AB44B76D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8
datanode_3  | 2019-11-07 13:21:49,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 13:21:49,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:22:07,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:49,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 13:21:49,966 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 13:21:49,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 13:22:07,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:49,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 13:21:49,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 13:21:49,937 INFO segmented.SegmentedRaftLogWorker: new 5bb1f255-aa29-4feb-ac0f-32a62f726046@group-577AB44B76D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f1d52be-73c8-46bf-91be-577ab44b76d8
scm_1       | 2019-11-07 13:22:07,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:49,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 13:21:49,966 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 13:21:49,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 13:21:49,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 13:21:49,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 13:21:49,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 13:22:07,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:49,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 13:21:49,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 13:21:49,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 13:22:07,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 13:21:49,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 13:21:49,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 13:21:49,937 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 13:21:49,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 13:22:07,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 13:21:49,937 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 13:21:49,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 13:22:07,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 13:21:49,967 INFO segmented.SegmentedRaftLogWorker: 16942cfd-758c-4964-b741-bc183d1c773b@group-577AB44B76D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 13:21:49,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
