Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
jaeger_1      | 2019/11/13 19:55:09 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-13 19:55:16,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-13 19:55:17,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 19:55:17,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b416604-567b-4b34-ad7c-b6810150ed72/in_use.lock acquired by nodename 7@35824c2df02a
om_1          | 2019-11-13 19:55:18,964 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-13 19:55:16,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-13 19:55:17,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 19:55:17,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b416604-567b-4b34-ad7c-b6810150ed72 has been successfully formatted.
om_1          | 2019-11-13 19:55:19,006 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_3    | 2019-11-13 19:55:16,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-13 19:55:17,924 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0388a4c7-8416-4a17-9998-3b8e2f8cb4d6 does not exist. Creating ...
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-13 19:55:17,459 INFO ratis.ContainerStateMachine: group-B6810150ED72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 19:55:19,081 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-13 19:55:16,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
om_1          | 2019-11-13 19:55:19,118 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-13 19:55:17,459 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-13 19:55:17,961 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0388a4c7-8416-4a17-9998-3b8e2f8cb4d6/in_use.lock acquired by nodename 7@ac35d7a87c1e
datanode_3    | 2019-11-13 19:55:16,903 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 19:55:19,118 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-13 19:55:17,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 19:55:16,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 19:55:17,987 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0388a4c7-8416-4a17-9998-3b8e2f8cb4d6 has been successfully formatted.
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
om_1          | 2019-11-13 19:55:19,154 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-13 19:55:17,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-13 19:55:16,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-13 19:55:17,991 INFO ratis.ContainerStateMachine: group-3B8E2F8CB4D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
om_1          | 2019-11-13 19:55:19,155 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-13 19:55:17,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 19:55:16,915 INFO segmented.SegmentedRaftLogWorker: new 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b643a7a3-fcad-487a-bb15-35ab9e3321ca
datanode_2    | 2019-11-13 19:55:17,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
om_1          | 2019-11-13 19:55:19,181 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-13 19:55:17,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 19:55:16,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 19:55:17,993 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
om_1          | 2019-11-13 19:55:19,289 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-13 19:55:17,471 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-13 19:55:17,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-13 19:55:16,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
om_1          | 2019-11-13 19:55:19,291 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-13 19:55:17,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 19:55:17,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 19:55:16,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 19:55:19,297 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-13 19:55:17,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-13 19:55:17,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-13 19:55:16,917 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 19:55:19,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-13 19:55:18,003 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-13 19:55:17,481 INFO segmented.SegmentedRaftLogWorker: new a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b416604-567b-4b34-ad7c-b6810150ed72
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-13 19:55:16,917 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 19:55:19,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-13 19:55:18,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 19:55:17,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T19:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-13 19:55:16,917 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 19:55:19,299 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-13 19:55:18,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 19:55:17,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-13 19:55:16,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 19:55:19,315 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-13 19:55:18,014 INFO segmented.SegmentedRaftLogWorker: new bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0388a4c7-8416-4a17-9998-3b8e2f8cb4d6
datanode_1    | 2019-11-13 19:55:17,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-13 19:55:16,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 19:55:19,317 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-13 19:55:18,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 19:55:17,483 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-13 19:55:16,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 19:55:19,318 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-13 19:55:18,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 19:55:17,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-13 19:55:16,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 19:55:19,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-13 19:55:18,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 19:55:17,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-13 19:55:16,929 INFO segmented.SegmentedRaftLogWorker: 1772a4b7-09e3-4086-a557-4975308366cf@group-35AB9E3321CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-13 19:55:18,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 19:55:19,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-13 19:55:17,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 19:55:16,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-13 19:55:18,016 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 19:55:19,414 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11458544563937263697.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-13 19:55:17,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-13 19:55:16,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-13 19:55:18,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 19:55:19,418 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1          | 2019-11-13 19:55:19,418 INFO server.Server: Started @3861ms
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-13 19:55:18,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 19:55:19,421 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-13 19:55:17,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 19:55:16,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 19:55:18,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 19:55:19,421 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-13 19:55:17,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-13 19:55:16,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 19:55:18,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 19:55:19,423 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-13 19:55:17,496 INFO segmented.SegmentedRaftLogWorker: a189d1d5-092a-435b-b05c-98ec8785a291@group-B6810150ED72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-13 19:55:16,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 19:55:18,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 19:55:31,557 INFO volume.OMVolumeCreateRequest: created volume:vol-0-66092 for user:hadoop
grafana_1     | t=2019-11-13T19:55:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-13 19:55:17,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 19:55:16,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 19:55:18,028 INFO segmented.SegmentedRaftLogWorker: bcd68d0f-8f2f-459f-805b-19d61db8b711@group-3B8E2F8CB4D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 19:55:31,628 INFO volume.OMVolumeCreateRequest: created volume:vol-1-36007 for user:hadoop
