Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 311/235927 (1) : New worker #1 (7) forked
scm_1       | 2019-11-08 23:59:34,177 INFO node.SCMNodeManager: Registered Data node : 591897ab-8ab3-49d6-86c1-67531c45d26f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 23:59:35,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 23:59:36,047 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761: start as a follower, conf=-1: [34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 23:59:36,737 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-A2BB605481AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 23:59:34,182 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 23:59:35,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 23:59:36,048 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-66BE9446F761: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 23:59:34,183 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 23:59:35,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 23:59:36,739 INFO impl.RoleInfo: fcfb94e7-2168-4712-b41c-b425ebaa116f: start FollowerState
datanode_3  | 2019-11-08 23:59:36,049 INFO impl.RoleInfo: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: start FollowerState
scm_1       | 2019-11-08 23:59:34,183 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 23:59:36,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2BB605481AE,id=fcfb94e7-2168-4712-b41c-b425ebaa116f
datanode_1  | 2019-11-08 23:59:35,360 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3: start as a follower, conf=-1: [591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 23:59:36,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66BE9446F761,id=34b49378-00ea-4c3a-b1be-b07c6d7e12a7
scm_1       | 2019-11-08 23:59:34,332 INFO net.NetworkTopology: Added a new node: /default-rack/34b49378-00ea-4c3a-b1be-b07c6d7e12a7
datanode_2  | 2019-11-08 23:59:36,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 23:59:35,361 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-66D6D634FEB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 23:59:36,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 23:59:34,333 INFO node.SCMNodeManager: Registered Data node : 34b49378-00ea-4c3a-b1be-b07c6d7e12a7{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 23:59:36,886 INFO impl.RaftServerProxy: fcfb94e7-2168-4712-b41c-b425ebaa116f: addNew group-801DBC54B61A:[fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858] returns group-801DBC54B61A:java.util.concurrent.CompletableFuture@12c9c9bd[Not completed]
datanode_1  | 2019-11-08 23:59:35,362 INFO impl.RoleInfo: 591897ab-8ab3-49d6-86c1-67531c45d26f: start FollowerState
datanode_3  | 2019-11-08 23:59:36,904 INFO impl.RaftServerProxy: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: addNew group-801DBC54B61A:[fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858] returns group-801DBC54B61A:java.util.concurrent.CompletableFuture@5fb8342d[Not completed]
scm_1       | 2019-11-08 23:59:34,709 INFO net.NetworkTopology: Added a new node: /default-rack/fcfb94e7-2168-4712-b41c-b425ebaa116f
datanode_2  | 2019-11-08 23:59:36,891 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f: new RaftServerImpl for group-801DBC54B61A:[fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 23:59:35,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66D6D634FEB3,id=591897ab-8ab3-49d6-86c1-67531c45d26f
scm_1       | 2019-11-08 23:59:34,710 INFO node.SCMNodeManager: Registered Data node : fcfb94e7-2168-4712-b41c-b425ebaa116f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 23:59:36,908 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7: new RaftServerImpl for group-801DBC54B61A:[fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 23:59:36,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 23:59:35,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 23:59:36,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 23:59:36,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 23:59:36,922 INFO impl.RaftServerProxy: 591897ab-8ab3-49d6-86c1-67531c45d26f: addNew group-801DBC54B61A:[fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858] returns group-801DBC54B61A:java.util.concurrent.CompletableFuture@1219f573[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 23:59:36,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 23:59:36,891 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 23:59:36,925 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f: new RaftServerImpl for group-801DBC54B61A:[fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 23:59:36,908 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:59:36,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 23:59:36,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 23:59:36,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 23:59:36,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 23:59:36,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 23:59:36,892 INFO impl.RaftServerImpl: fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A: ConfigurationManager, init=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 23:59:36,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 23:59:35,461 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7f81695-23b6-4527-b416-66d6d634feb3, Nodes: 591897ab-8ab3-49d6-86c1-67531c45d26f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 23:59:36,909 INFO impl.RaftServerImpl: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A: ConfigurationManager, init=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 23:59:36,892 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 23:59:36,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 23:59:36,129 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d1034bb-5cf9-4b2a-b4a3-66be9446f761, Nodes: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 23:59:36,909 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 23:59:36,893 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 23:59:36,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 23:59:36,814 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbe69651-0d10-481b-9c5f-a2bb605481ae, Nodes: fcfb94e7-2168-4712-b41c-b425ebaa116f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 23:59:36,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 23:59:36,893 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a does not exist. Creating ...
datanode_1  | 2019-11-08 23:59:36,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 23:59:37,032 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0feb242f-c2f7-433e-a14a-801dbc54b61a, Nodes: 34b49378-00ea-4c3a-b1be-b07c6d7e12a7{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fcfb94e7-2168-4712-b41c-b425ebaa116f{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}591897ab-8ab3-49d6-86c1-67531c45d26f{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 23:59:36,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a does not exist. Creating ...
datanode_1  | 2019-11-08 23:59:36,926 INFO impl.RaftServerImpl: 591897ab-8ab3-49d6-86c1-67531c45d26f@group-801DBC54B61A: ConfigurationManager, init=-1: [fcfb94e7-2168-4712-b41c-b425ebaa116f:172.18.0.6:9858, 591897ab-8ab3-49d6-86c1-67531c45d26f:172.18.0.5:9858, 34b49378-00ea-4c3a-b1be-b07c6d7e12a7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 23:59:36,960 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a/in_use.lock acquired by nodename 7@feb89f0cc5af
datanode_3  | 2019-11-08 23:59:36,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a/in_use.lock acquired by nodename 7@b924c6c79ac4
datanode_1  | 2019-11-08 23:59:36,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 23:59:37,002 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a has been successfully formatted.
datanode_3  | 2019-11-08 23:59:37,001 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a has been successfully formatted.
datanode_1  | 2019-11-08 23:59:36,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 23:59:37,004 INFO ratis.ContainerStateMachine: group-801DBC54B61A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 23:59:37,003 INFO ratis.ContainerStateMachine: group-801DBC54B61A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 23:59:36,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a does not exist. Creating ...
datanode_2  | 2019-11-08 23:59:37,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 23:59:37,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 23:59:36,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a/in_use.lock acquired by nodename 7@f7f947a99e7e
datanode_2  | 2019-11-08 23:59:37,005 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 23:59:37,006 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 23:59:37,001 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a has been successfully formatted.
datanode_2  | 2019-11-08 23:59:37,006 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 23:59:37,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 23:59:37,004 INFO ratis.ContainerStateMachine: group-801DBC54B61A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 23:59:37,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 23:59:37,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 23:59:37,009 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 23:59:37,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:59:37,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 23:59:37,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 23:59:37,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 23:59:37,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 23:59:37,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 23:59:37,008 INFO segmented.SegmentedRaftLogWorker: new fcfb94e7-2168-4712-b41c-b425ebaa116f@group-801DBC54B61A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a
datanode_3  | 2019-11-08 23:59:37,009 INFO segmented.SegmentedRaftLogWorker: new 34b49378-00ea-4c3a-b1be-b07c6d7e12a7@group-801DBC54B61A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0feb242f-c2f7-433e-a14a-801dbc54b61a
datanode_1  | 2019-11-08 23:59:37,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 23:59:37,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 23:59:37,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 23:59:37,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 23:59:37,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 23:59:37,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 23:59:37,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 23:59:37,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 23:59:37,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 23:59:37,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
