Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-31 03:36:35,799 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-31 03:36:46,168 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 03:36:46,219 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 03:36:46,190 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1 has been successfully formatted.
datanode_3  | 2019-10-31 03:36:46,169 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 03:36:46,190 [pool-8-thread-1] INFO       - group-BFD2D06532F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 03:36:46,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1 does not exist. Creating ...
datanode_3  | 2019-10-31 03:36:46,189 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1/in_use.lock acquired by nodename 7@0156fe1e577e
datanode_1  | 2019-10-31 03:36:46,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 03:36:46,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1 has been successfully formatted.
datanode_2  | 2019-10-31 03:36:46,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:36:46,218 [pool-8-thread-1] INFO       - group-BFD2D06532F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 03:36:46,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 03:36:46,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 03:36:46,191 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 03:36:46,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 03:36:46,220 INFO segmented.SegmentedRaftLogWorker: new 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1
datanode_2  | 2019-10-31 03:36:46,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 03:36:46,219 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 03:36:46,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 03:36:46,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 03:36:46,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:36:46,221 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:36:46,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 03:36:46,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 03:36:46,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 03:36:46,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 03:36:46,191 INFO segmented.SegmentedRaftLogWorker: new 44f6b705-733b-4dad-b3d2-7797727db8c6@group-BFD2D06532F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1
datanode_2  | 2019-10-31 03:36:46,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 03:36:46,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 03:36:46,220 INFO segmented.SegmentedRaftLogWorker: new 974c1642-f984-4bd6-aacf-6659a7021e13@group-BFD2D06532F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cb07dfe-6808-45c4-a685-bfd2d06532f1
datanode_1  | 2019-10-31 03:36:46,221 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:36:46,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 03:36:46,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:36:46,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 03:36:46,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:36:46,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 03:36:46,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 03:36:46,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 03:36:46,222 INFO segmented.SegmentedRaftLogWorker: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:36:46,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 03:36:46,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 03:36:46,192 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 03:36:46,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 03:36:46,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 03:36:46,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 03:36:46,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 03:36:46,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:36:46,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 03:36:46,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 03:36:46,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:36:46,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 03:36:46,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 03:36:46,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:36:46,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 03:36:46,192 INFO segmented.SegmentedRaftLogWorker: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-BFD2D06532F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 03:36:46,224 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1: start as a follower, conf=-1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 03:36:46,221 INFO segmented.SegmentedRaftLogWorker: 974c1642-f984-4bd6-aacf-6659a7021e13@group-BFD2D06532F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 03:36:46,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 03:36:46,224 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 03:36:46,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 03:36:46,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 03:36:46,224 INFO impl.RoleInfo: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: start FollowerState
datanode_3  | 2019-10-31 03:36:46,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 03:36:46,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 03:36:46,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 03:36:46,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFD2D06532F1,id=5dd0f307-c2e7-4368-a0eb-522b7e6421c0
datanode_2  | 2019-10-31 03:36:46,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 03:36:46,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 03:36:46,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:36:46,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 03:36:46,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:36:49,094 INFO impl.FollowerState: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_2  | 2019-10-31 03:36:46,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:36:49,096 INFO impl.RoleInfo: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: shutdown FollowerState
datanode_3  | 2019-10-31 03:36:46,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 03:36:46,194 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-BFD2D06532F1: start as a follower, conf=-1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 03:36:49,097 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:36:46,223 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-BFD2D06532F1: start as a follower, conf=-1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 03:36:46,194 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-BFD2D06532F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 03:36:49,102 INFO impl.RoleInfo: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: start LeaderElection
datanode_3  | 2019-10-31 03:36:46,223 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-BFD2D06532F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 03:36:46,194 INFO impl.RoleInfo: 44f6b705-733b-4dad-b3d2-7797727db8c6: start FollowerState
datanode_1  | 2019-10-31 03:36:49,141 INFO impl.LeaderElection: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C-LeaderElection1: begin an election at term 1 for -1: [5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858], old=null
datanode_3  | 2019-10-31 03:36:46,223 INFO impl.RoleInfo: 974c1642-f984-4bd6-aacf-6659a7021e13: start FollowerState
datanode_2  | 2019-10-31 03:36:46,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFD2D06532F1,id=44f6b705-733b-4dad-b3d2-7797727db8c6
datanode_1  | 2019-10-31 03:36:49,142 INFO impl.RoleInfo: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: shutdown LeaderElection
datanode_3  | 2019-10-31 03:36:46,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFD2D06532F1,id=974c1642-f984-4bd6-aacf-6659a7021e13
datanode_2  | 2019-10-31 03:36:46,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:36:49,143 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:36:51,161 INFO impl.FollowerState: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_3  | 2019-10-31 03:36:46,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 03:36:49,143 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C: change Leader from null to 5dd0f307-c2e7-4368-a0eb-522b7e6421c0 at term 1 for becomeLeader, leader elected after 5233ms
datanode_2  | 2019-10-31 03:36:51,163 INFO impl.RoleInfo: 44f6b705-733b-4dad-b3d2-7797727db8c6: shutdown FollowerState
datanode_3  | 2019-10-31 03:36:48,582 INFO impl.FollowerState: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1  | 2019-10-31 03:36:49,148 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:36:51,164 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 03:36:49,149 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 03:36:48,584 INFO impl.RoleInfo: 974c1642-f984-4bd6-aacf-6659a7021e13: shutdown FollowerState
datanode_2  | 2019-10-31 03:36:51,168 INFO impl.RoleInfo: 44f6b705-733b-4dad-b3d2-7797727db8c6: start LeaderElection
datanode_1  | 2019-10-31 03:36:49,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 03:36:48,585 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:36:51,225 INFO impl.LeaderElection: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50-LeaderElection1: begin an election at term 1 for -1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 03:36:49,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 03:36:48,589 INFO impl.RoleInfo: 974c1642-f984-4bd6-aacf-6659a7021e13: start LeaderElection
datanode_2  | 2019-10-31 03:36:51,226 INFO impl.RoleInfo: 44f6b705-733b-4dad-b3d2-7797727db8c6: shutdown LeaderElection
datanode_3  | 2019-10-31 03:36:48,620 INFO impl.LeaderElection: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6-LeaderElection1: begin an election at term 1 for -1: [974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 03:36:51,227 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 03:36:49,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 03:36:48,621 INFO impl.RoleInfo: 974c1642-f984-4bd6-aacf-6659a7021e13: shutdown LeaderElection
datanode_2  | 2019-10-31 03:36:51,227 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50: change Leader from null to 44f6b705-733b-4dad-b3d2-7797727db8c6 at term 1 for becomeLeader, leader elected after 5261ms
datanode_1  | 2019-10-31 03:36:49,162 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 03:36:48,622 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 03:36:51,232 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 03:36:49,175 INFO impl.RoleInfo: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: start LeaderState
datanode_3  | 2019-10-31 03:36:48,622 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6: change Leader from null to 974c1642-f984-4bd6-aacf-6659a7021e13 at term 1 for becomeLeader, leader elected after 5304ms
datanode_2  | 2019-10-31 03:36:51,232 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 03:36:48,628 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 03:36:51,237 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 03:36:49,198 INFO segmented.SegmentedRaftLogWorker: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 03:36:48,628 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 03:36:51,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 03:36:49,209 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C: set configuration 0: [5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-31 03:36:48,632 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 03:36:51,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:36:49,317 INFO segmented.SegmentedRaftLogWorker: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BBA99809520C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62a42a33-17e3-4db4-9d0e-bba99809520c/current/log_inprogress_0
datanode_3  | 2019-10-31 03:36:48,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 03:36:51,323 INFO impl.FollowerState: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2  | 2019-10-31 03:36:51,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 03:36:51,323 INFO impl.RoleInfo: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: shutdown FollowerState
datanode_2  | 2019-10-31 03:36:51,255 INFO impl.RoleInfo: 44f6b705-733b-4dad-b3d2-7797727db8c6: start LeaderState
datanode_3  | 2019-10-31 03:36:48,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 03:36:51,324 INFO impl.RaftServerImpl: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 03:36:51,279 INFO segmented.SegmentedRaftLogWorker: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 03:36:48,638 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 03:36:51,324 INFO impl.RoleInfo: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0: start LeaderElection
datanode_2  | 2019-10-31 03:36:51,291 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-9F835E178F50: set configuration 0: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-31 03:36:48,647 INFO impl.RoleInfo: 974c1642-f984-4bd6-aacf-6659a7021e13: start LeaderState
datanode_1  | 2019-10-31 03:36:51,387 INFO impl.LeaderElection: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1-LeaderElection2: begin an election at term 1 for -1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 03:36:51,351 INFO impl.FollowerState: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-BFD2D06532F1-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3  | 2019-10-31 03:36:48,671 INFO segmented.SegmentedRaftLogWorker: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 03:36:51,797 INFO impl.LeaderElection: 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1-LeaderElection2: Election REJECTED; received 2 response(s) [5dd0f307-c2e7-4368-a0eb-522b7e6421c0<-44f6b705-733b-4dad-b3d2-7797727db8c6#0:FAIL-t1, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0<-974c1642-f984-4bd6-aacf-6659a7021e13#0:FAIL-t1] and 0 exception(s); 5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1:t1, leader=null, voted=5dd0f307-c2e7-4368-a0eb-522b7e6421c0, raftlog=5dd0f307-c2e7-4368-a0eb-522b7e6421c0@group-BFD2D06532F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44f6b705-733b-4dad-b3d2-7797727db8c6:172.18.0.6:9858, 5dd0f307-c2e7-4368-a0eb-522b7e6421c0:172.18.0.10:9858, 974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 03:36:51,352 INFO impl.RoleInfo: 44f6b705-733b-4dad-b3d2-7797727db8c6: shutdown FollowerState
datanode_3  | 2019-10-31 03:36:48,681 INFO impl.RaftServerImpl: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6: set configuration 0: [974c1642-f984-4bd6-aacf-6659a7021e13:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 03:36:51,352 INFO impl.RaftServerImpl: 44f6b705-733b-4dad-b3d2-7797727db8c6@group-BFD2D06532F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 03:36:48,826 INFO segmented.SegmentedRaftLogWorker: 974c1642-f984-4bd6-aacf-6659a7021e13@group-EB0C3913EDD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5639de7-ea7b-4dd5-a6f3-eb0c3913edd6/current/log_inprogress_0
