Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-11-08 07:46:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
jhs         | 2019-11-08 07:46:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 07:46:04 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-11-08 07:46:03 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
kdc_1       | Principal "scm/nm@EXAMPLE.COM" created.
jhs         | 2019-11-08 07:46:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-08 07:46:04 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@1500b2f3
rm_1        | 2019-11-08 07:46:04 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 2019-11-08 07:46:03 INFO  Server:1074 - Starting Socket Reader #1 for port 10200
nm_1        | 2019-11-08 07:46:04 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-08 07:46:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
kdc_1       | Entry for principal scm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.nm.keytab.
jhs         | 2019-11-08 07:46:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationHistoryProtocolPB to the server
nm_1        | 2019-11-08 07:46:04 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
rm_1        | 2019-11-08 07:46:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
kdc_1       | Entry for principal scm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.nm.keytab.
jhs         | 2019-11-08 07:46:03 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-08 07:46:04 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
rm_1        | 2019-11-08 07:46:04 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
kdc_1       | Generiting keytab
jhs         | 2019-11-08 07:46:03 INFO  Server:1153 - IPC Server listener on 10200: starting
nm_1        | 2019-11-08 07:46:04 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
rm_1        | 2019-11-08 07:46:04 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
jhs         | 2019-11-08 07:46:03 INFO  ApplicationHistoryClientService:111 - Instantiated ApplicationHistoryClientService at jhs/172.19.0.5:10200
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
rm_1        | 2019-11-08 07:46:04 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
jhs         | 2019-11-08 07:46:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
kdc_1       | WARNING: no policy specified for yarn/20c7f6d6f6d9@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-11-08 07:46:04 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | 2019-11-08 07:46:04 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
kdc_1       | Principal "yarn/20c7f6d6f6d9@EXAMPLE.COM" created.
nm_1        | 2019-11-08 07:46:04 INFO  LogAggregationService:139 - rollingMonitorInterval is set as 3600. The logs will be aggregated every 3600 seconds
rm_1        | 2019-11-08 07:46:04 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
jhs         | 2019-11-08 07:46:03 INFO  TimelineServerUtils:66 - Filter initializers set for timeline service: org.apache.hadoop.http.lib.StaticUserWebFilter,org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilterInitializer
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-08 07:46:04 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-11-08 07:46:04 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
jhs         | 2019-11-08 07:46:03 INFO  log:192 - Logging initialized @1730ms
kdc_1       | Entry for principal yarn/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/yarn.20c7f6d6f6d9.keytab.
rm_1        | 2019-11-08 07:46:04 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
jhs         | 2019-11-08 07:46:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-08 07:46:04 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-08 07:46:04 INFO  Configuration:2752 - resource-types.xml not found
kdc_1       | Entry for principal yarn/20c7f6d6f6d9@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/yarn.20c7f6d6f6d9.keytab.
jhs         | 2019-11-08 07:46:03 INFO  HttpRequestLog:81 - Http request log for http.requests.applicationhistory is not defined
rm_1        | 2019-11-08 07:46:04 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-08 07:46:04 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
kdc_1       | Generiting keytab
jhs         | 2019-11-08 07:46:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-08 07:46:04 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-11-08 07:46:04 INFO  Configuration:2752 - node-resources.xml not found
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | 2019-11-08 07:46:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context applicationhistory
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-11-08 07:46:04 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
jhs         | 2019-11-08 07:46:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 07:46:04 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | 2019-11-08 07:46:04 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
jhs         | 2019-11-08 07:46:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 07:46:04 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-11-08 07:46:04 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
jhs         | 2019-11-08 07:46:03 INFO  HttpServer2:975 - Added global filter 'Timeline Authentication Filter' (class=org.apache.hadoop.yarn.server.timeline.security.TimelineAuthenticationFilter)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-08 07:46:04 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
jhs         | 2019-11-08 07:46:03 INFO  HttpServer2:613 - adding path spec: /applicationhistory/*
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  Server:1074 - Starting Socket Reader #1 for port 42931
rm_1        | 2019-11-08 07:46:04 INFO  LeafQueue:285 - Initializing default
jhs         | 2019-11-08 07:46:03 INFO  HttpServer2:613 - adding path spec: /ws/*
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
jhs         | 2019-11-08 07:46:04 INFO  WebApps:395 - Registered webapp guice modules
kdc_1       | Generiting keytab
nm_1        | 2019-11-08 07:46:04 INFO  Server:1153 - IPC Server listener on 42931: starting
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
jhs         | 2019-11-08 07:46:04 INFO  HttpServer2:1191 - Jetty bound to port 8188
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
jhs         | 2019-11-08 07:46:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
kdc_1       | WARNING: no policy specified for scm/rm@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-11-08 07:46:04 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42931
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
jhs         | 2019-11-08 07:46:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
kdc_1       | Principal "scm/rm@EXAMPLE.COM" created.
nm_1        | 2019-11-08 07:46:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
jhs         | 2019-11-08 07:46:04 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
jhs         | 2019-11-08 07:46:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6a47b187{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
kdc_1       | Entry for principal scm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.rm.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
jhs         | 2019-11-08 07:46:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@11bb571c{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | userLimit = 100 [= configuredUserLimit ]
jhs         | Nov 08, 2019 7:46:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 07:46:04 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider as a provider class
kdc_1       | Entry for principal scm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.rm.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  Server:1153 - IPC Server listener on 8040: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
jhs         | Nov 08, 2019 7:46:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Generiting keytab
nm_1        | 2019-11-08 07:46:04 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
jhs         | INFO: Registering org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices as a root resource class
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
jhs         | Nov 08, 2019 7:46:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 07:46:04 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
jhs         | INFO: Registering org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices as a root resource class
kdc_1       | WARNING: no policy specified for HTTP/nm@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-11-08 07:46:04 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.19.0.9:42931
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
jhs         | Nov 08, 2019 7:46:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Principal "HTTP/nm@EXAMPLE.COM" created.
nm_1        | 2019-11-08 07:46:04 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
jhs         | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-08 07:46:04 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
jhs         | Nov 08, 2019 7:46:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-08 07:46:04 INFO  log:192 - Logging initialized @2128ms
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
rm_1        | numContainers = 0 [= currentNumContainers ]
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-08 07:46:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
rm_1        | state = RUNNING [= configuredState ]
jhs         | Nov 08, 2019 7:46:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 07:46:04 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
kdc_1       | Generiting keytab
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-08 07:46:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | WARNING: no policy specified for jhs/20c7f6d6f6d9@EXAMPLE.COM; defaulting to no policy
jhs         | Nov 08, 2019 7:46:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 07:46:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | nodeLocalityDelay = 40
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 07:46:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | rackLocalityAdditionalDelay = -1
kdc_1       | Nov 08 07:45:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199157, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | Nov 08, 2019 7:46:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 07:46:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | labels=*,
kdc_1       | Nov 08 07:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 07:46:04 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
kdc_1       | Nov 08 07:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199158, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | reservationsContinueLooking = true
jhs         | Nov 08, 2019 7:46:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 07:46:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
kdc_1       | Nov 08 07:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | preemptionDisabled = true
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-08 07:46:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
kdc_1       | Nov 08 07:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199158, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | defaultAppPriorityPerQueue = 0
jhs         | 2019-11-08 07:46:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5eb97ced{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-7683302195986405637.dir/webapp/,AVAILABLE}{/applicationhistory}
nm_1        | 2019-11-08 07:46:04 INFO  HttpServer2:613 - adding path spec: /node/*
kdc_1       | Nov 08 07:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | priority = 0
jhs         | 2019-11-08 07:46:05 INFO  AbstractConnector:278 - Started ServerConnector@27fde870{HTTP/1.1,[http/1.1]}{jhs:8188}
nm_1        | 2019-11-08 07:46:04 INFO  HttpServer2:613 - adding path spec: /ws/*
kdc_1       | Nov 08 07:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199158, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | maxLifetime = -1 seconds
jhs         | 2019-11-08 07:46:05 INFO  Server:419 - Started @3360ms
nm_1        | 2019-11-08 07:46:05 INFO  WebApps:395 - Registered webapp guice modules
kdc_1       | Nov 08 07:45:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 2019-11-08 07:46:05 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
