Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-29 01:11:25,785 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-29 01:11:34,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814 does not exist. Creating ...
datanode_1  | 2019-10-29 01:11:34,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 01:11:34,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 01:11:34,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814/in_use.lock acquired by nodename 7@835faf83458f
datanode_1  | 2019-10-29 01:11:34,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 01:11:34,712 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814 does not exist. Creating ...
datanode_2  | 2019-10-29 01:11:34,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814 has been successfully formatted.
datanode_1  | 2019-10-29 01:11:34,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:11:34,712 [pool-8-thread-1] INFO       - group-B1907B4A1814: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 01:11:34,725 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814/in_use.lock acquired by nodename 7@6883d99e769c
datanode_1  | 2019-10-29 01:11:34,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 01:11:34,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814 has been successfully formatted.
datanode_2  | 2019-10-29 01:11:34,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 01:11:34,749 [pool-8-thread-1] INFO       - group-B1907B4A1814: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 01:11:34,727 INFO segmented.SegmentedRaftLogWorker: new ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814
datanode_2  | 2019-10-29 01:11:34,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 01:11:34,750 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 01:11:34,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 01:11:34,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 01:11:34,750 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 01:11:34,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 01:11:34,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 01:11:34,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:11:34,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 01:11:34,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 01:11:34,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 01:11:34,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 01:11:34,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 01:11:34,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 01:11:34,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:11:34,714 INFO segmented.SegmentedRaftLogWorker: new cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-B1907B4A1814-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814
datanode_1  | 2019-10-29 01:11:34,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 01:11:34,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 01:11:34,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 01:11:34,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 01:11:34,751 INFO segmented.SegmentedRaftLogWorker: new 439527e1-9908-4bbc-90c2-518a519a977f@group-B1907B4A1814-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eddda5af-5540-4e88-b507-b1907b4a1814
datanode_2  | 2019-10-29 01:11:34,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 01:11:34,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 01:11:34,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 01:11:34,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 01:11:34,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:11:34,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 01:11:34,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 01:11:34,751 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 01:11:34,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 01:11:34,728 INFO segmented.SegmentedRaftLogWorker: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 01:11:34,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 01:11:34,714 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 01:11:34,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 01:11:34,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 01:11:34,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 01:11:34,752 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 01:11:34,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 01:11:34,752 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 01:11:34,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 01:11:34,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 01:11:34,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 01:11:34,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 01:11:34,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 01:11:34,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 01:11:34,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 01:11:34,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:11:34,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 01:11:34,715 INFO segmented.SegmentedRaftLogWorker: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-B1907B4A1814-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 01:11:34,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:11:34,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 01:11:34,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 01:11:34,730 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814: start as a follower, conf=-1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 01:11:34,753 INFO segmented.SegmentedRaftLogWorker: 439527e1-9908-4bbc-90c2-518a519a977f@group-B1907B4A1814-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 01:11:34,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 01:11:34,730 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 01:11:34,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 01:11:34,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 01:11:34,730 INFO impl.RoleInfo: ee30306e-6ace-4c64-a303-168cc7f3e15e: start FollowerState
datanode_3  | 2019-10-29 01:11:34,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 01:11:34,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 01:11:34,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1907B4A1814,id=ee30306e-6ace-4c64-a303-168cc7f3e15e
datanode_3  | 2019-10-29 01:11:34,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 01:11:34,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:11:34,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 01:11:34,754 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 01:11:34,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:11:39,212 INFO impl.FollowerState: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3  | 2019-10-29 01:11:34,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:11:34,716 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-B1907B4A1814: start as a follower, conf=-1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 01:11:39,214 INFO impl.RoleInfo: ee30306e-6ace-4c64-a303-168cc7f3e15e: shutdown FollowerState
datanode_3  | 2019-10-29 01:11:34,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 01:11:34,716 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-B1907B4A1814: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 01:11:39,214 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 01:11:34,755 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f@group-B1907B4A1814: start as a follower, conf=-1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 01:11:34,716 INFO impl.RoleInfo: cd12ada5-f47d-4b96-8be7-3e5190ec93ef: start FollowerState
datanode_1  | 2019-10-29 01:11:39,219 INFO impl.RoleInfo: ee30306e-6ace-4c64-a303-168cc7f3e15e: start LeaderElection
datanode_3  | 2019-10-29 01:11:34,755 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f@group-B1907B4A1814: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 01:11:34,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1907B4A1814,id=cd12ada5-f47d-4b96-8be7-3e5190ec93ef
datanode_1  | 2019-10-29 01:11:39,244 INFO impl.LeaderElection: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5-LeaderElection1: begin an election at term 1 for -1: [ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 01:11:34,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:11:39,245 INFO impl.RoleInfo: ee30306e-6ace-4c64-a303-168cc7f3e15e: shutdown LeaderElection
datanode_3  | 2019-10-29 01:11:34,755 INFO impl.RoleInfo: 439527e1-9908-4bbc-90c2-518a519a977f: start FollowerState
datanode_1  | 2019-10-29 01:11:39,246 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 01:11:38,736 INFO impl.FollowerState: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_3  | 2019-10-29 01:11:34,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1907B4A1814,id=439527e1-9908-4bbc-90c2-518a519a977f
datanode_1  | 2019-10-29 01:11:39,246 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5: change Leader from null to ee30306e-6ace-4c64-a303-168cc7f3e15e at term 1 for becomeLeader, leader elected after 5199ms
datanode_2  | 2019-10-29 01:11:38,738 INFO impl.RoleInfo: cd12ada5-f47d-4b96-8be7-3e5190ec93ef: shutdown FollowerState
datanode_3  | 2019-10-29 01:11:34,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 01:11:39,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 01:11:39,657 INFO impl.FollowerState: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_2  | 2019-10-29 01:11:38,739 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 01:11:39,252 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 01:11:39,659 INFO impl.RoleInfo: 439527e1-9908-4bbc-90c2-518a519a977f: shutdown FollowerState
datanode_2  | 2019-10-29 01:11:38,744 INFO impl.RoleInfo: cd12ada5-f47d-4b96-8be7-3e5190ec93ef: start LeaderElection
datanode_3  | 2019-10-29 01:11:39,660 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 01:11:38,760 INFO impl.LeaderElection: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027-LeaderElection1: begin an election at term 1 for -1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 01:11:39,256 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 01:11:39,665 INFO impl.RoleInfo: 439527e1-9908-4bbc-90c2-518a519a977f: start LeaderElection
datanode_2  | 2019-10-29 01:11:38,761 INFO impl.RoleInfo: cd12ada5-f47d-4b96-8be7-3e5190ec93ef: shutdown LeaderElection
datanode_1  | 2019-10-29 01:11:39,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 01:11:39,699 INFO impl.LeaderElection: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E-LeaderElection1: begin an election at term 1 for -1: [439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 01:11:38,762 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 01:11:39,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 01:11:39,700 INFO impl.RoleInfo: 439527e1-9908-4bbc-90c2-518a519a977f: shutdown LeaderElection
datanode_2  | 2019-10-29 01:11:38,762 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027: change Leader from null to cd12ada5-f47d-4b96-8be7-3e5190ec93ef at term 1 for becomeLeader, leader elected after 5236ms
datanode_1  | 2019-10-29 01:11:39,262 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 01:11:39,701 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 01:11:38,768 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 01:11:39,270 INFO impl.RoleInfo: ee30306e-6ace-4c64-a303-168cc7f3e15e: start LeaderState
datanode_3  | 2019-10-29 01:11:39,701 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E: change Leader from null to 439527e1-9908-4bbc-90c2-518a519a977f at term 1 for becomeLeader, leader elected after 5177ms
datanode_1  | 2019-10-29 01:11:39,290 INFO segmented.SegmentedRaftLogWorker: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 01:11:38,768 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 01:11:39,705 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 01:11:39,300 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5: set configuration 0: [ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-29 01:11:38,772 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 01:11:39,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 01:11:39,423 INFO segmented.SegmentedRaftLogWorker: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-BD2C4D1FA8F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9df7709-2beb-4fa9-9dc2-bd2c4d1fa8f5/current/log_inprogress_0
datanode_3  | 2019-10-29 01:11:39,709 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 01:11:38,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 01:11:39,865 INFO impl.FollowerState: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3  | 2019-10-29 01:11:39,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 01:11:38,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 01:11:39,866 INFO impl.RoleInfo: ee30306e-6ace-4c64-a303-168cc7f3e15e: shutdown FollowerState
datanode_3  | 2019-10-29 01:11:39,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 01:11:38,779 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 01:11:39,866 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 01:11:39,715 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 01:11:39,866 INFO impl.RoleInfo: ee30306e-6ace-4c64-a303-168cc7f3e15e: start LeaderElection
datanode_2  | 2019-10-29 01:11:38,788 INFO impl.RoleInfo: cd12ada5-f47d-4b96-8be7-3e5190ec93ef: start LeaderState
datanode_3  | 2019-10-29 01:11:39,722 INFO impl.RoleInfo: 439527e1-9908-4bbc-90c2-518a519a977f: start LeaderState
datanode_1  | 2019-10-29 01:11:39,881 INFO impl.LeaderElection: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814-LeaderElection2: begin an election at term 1 for -1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 01:11:38,811 INFO segmented.SegmentedRaftLogWorker: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 01:11:39,739 INFO segmented.SegmentedRaftLogWorker: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 01:11:40,052 INFO impl.LeaderElection: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814-LeaderElection2: Election REJECTED; received 2 response(s) [ee30306e-6ace-4c64-a303-168cc7f3e15e<-cd12ada5-f47d-4b96-8be7-3e5190ec93ef#0:FAIL-t1, ee30306e-6ace-4c64-a303-168cc7f3e15e<-439527e1-9908-4bbc-90c2-518a519a977f#0:FAIL-t1] and 0 exception(s); ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814:t1, leader=null, voted=ee30306e-6ace-4c64-a303-168cc7f3e15e, raftlog=ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858, ee30306e-6ace-4c64-a303-168cc7f3e15e:172.18.0.7:9858, 439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 01:11:38,823 INFO impl.RaftServerImpl: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027: set configuration 0: [cd12ada5-f47d-4b96-8be7-3e5190ec93ef:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-29 01:11:39,748 INFO impl.RaftServerImpl: 439527e1-9908-4bbc-90c2-518a519a977f@group-D9348E211F8E: set configuration 0: [439527e1-9908-4bbc-90c2-518a519a977f:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-29 01:11:40,054 INFO impl.RaftServerImpl: ee30306e-6ace-4c64-a303-168cc7f3e15e@group-B1907B4A1814: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 01:11:38,935 INFO segmented.SegmentedRaftLogWorker: cd12ada5-f47d-4b96-8be7-3e5190ec93ef@group-86896CCBD027-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57c14298-3745-4331-b702-86896ccbd027/current/log_inprogress_0
datanode_3  | 2019-10-29 01:11:39,811 INFO impl.FollowerState: 439527e1-9908-4bbc-90c2-518a519a977f@group-B1907B4A1814-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
