Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-14 11:47:23,778 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:47:23,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67 has been successfully formatted.
nm_1        | 2019-11-14 11:48:22 INFO  ResourceLocalizationService:711 - Created localizer for container_1573732034121_0001_01_000001
rm_1        | 2019-11-14 11:47:14 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-14 11:49:25,109 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136106859659270 bcsId: 0
datanode_1  | 2019-11-14 11:47:23,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:47:23,778 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 11:47:23,802 INFO ratis.ContainerStateMachine: group-9FDFC6887B67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 11:48:22 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573732034121_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-14 11:47:14 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-14 11:49:25,110 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136106865164295 bcsId: 0
datanode_1  | 2019-11-14 11:47:23,753 INFO impl.RaftServerImpl: 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-9FDFC6887B67: ConfigurationManager, init=-1: [4c4f997c-1329-4db1-99a0-9a62e5d57fcc:172.18.0.6:9858, 6d095fe4-4f99-400b-9414-6c4c81c2050e:172.18.0.3:9858, 226be047-7988-474e-acec-1e15b928070c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:47:23,778 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 11:48:22 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-14 11:47:14 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-14 11:49:25,110 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136106871980040 bcsId: 0
datanode_1  | 2019-11-14 11:47:23,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:47:23,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 11:48:22 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573732034121_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001/container_1573732034121_0001_01_000001.tokens
rm_1        | 2019-11-14 11:47:14 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-14 11:47:23,764 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 11:49:25,111 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136108077776905 bcsId: 0
datanode_2  | 2019-11-14 11:47:23,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 11:48:22 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001
rm_1        | 2019-11-14 11:47:14 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 11:47:23,764 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67 does not exist. Creating ...
scm_1       | 2019-11-14 11:49:25,111 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136108091211786 bcsId: 0
datanode_2  | 2019-11-14 11:47:23,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 11:48:23 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-14 11:47:23,777 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67/in_use.lock acquired by nodename 7@b374420207bb
scm_1       | 2019-11-14 11:49:25,112 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136106592272386 bcsId: 0
datanode_2  | 2019-11-14 11:47:23,779 INFO segmented.SegmentedRaftLogWorker: new 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67
rm_1        | 2019-11-14 11:47:14 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 11:48:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 11:47:23,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67 has been successfully formatted.
scm_1       | 2019-11-14 11:49:25,112 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136106713579523 bcsId: 0
rm_1        | 2019-11-14 11:47:14 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 11:48:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 11:47:23,802 INFO ratis.ContainerStateMachine: group-9FDFC6887B67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 11:49:25,113 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136106723409924 bcsId: 0
rm_1        | 2019-11-14 11:47:14 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-14 11:48:24 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:47:23,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 11:49:25,113 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136109607059467 bcsId: 0
rm_1        | 2019-11-14 11:47:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-14 11:48:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573732034121_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 11:49:25,113 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136109678952460 bcsId: 0
rm_1        | 2019-11-14 11:47:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-14 11:48:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573732034121_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 11:47:23,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 11:47:23,803 INFO segmented.SegmentedRaftLogWorker: new 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-9FDFC6887B67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67
nm_1        | 2019-11-14 11:48:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573732034121_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 11:47:23,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 11:47:14 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 11:47:23,779 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 11:47:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 11:48:25 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573732034121_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:47:23,779 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 11:47:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-14 11:48:25 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:47:23,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 11:47:14 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-14 11:48:25 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 11:47:23,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 11:47:14 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-14 11:48:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 11:47:23,802 INFO segmented.SegmentedRaftLogWorker: new 4c4f997c-1329-4db1-99a0-9a62e5d57fcc@group-9FDFC6887B67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da417110-1ea8-43ae-9344-9fdfc6887b67
datanode_3  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 11:47:23,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 11:47:15 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-14 11:48:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573732034121_0001/container_1573732034121_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-14 11:47:23,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 11:47:23,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 11:47:15 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-14 11:48:41 INFO  Server:1454 - Auth successful for appattempt_1573732034121_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 11:47:23,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 11:47:23,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 11:47:15 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-14 11:48:41 INFO  ContainerManagerImpl:810 - Start request for container_1573732034121_0001_01_000002 by user hadoop
datanode_3  | 2019-11-14 11:47:23,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 11:47:23,780 INFO segmented.SegmentedRaftLogWorker: 226be047-7988-474e-acec-1e15b928070c@group-9FDFC6887B67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 11:47:15 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-14 11:48:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573732034121_0001	CONTAINERID=container_1573732034121_0001_01_000002
datanode_3  | 2019-11-14 11:47:23,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 11:47:23,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 11:47:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 11:48:41 INFO  ApplicationImpl:304 - Adding container_1573732034121_0001_01_000002 to application application_1573732034121_0001
datanode_3  | 2019-11-14 11:47:23,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 11:47:23,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 11:47:15 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 11:48:41 INFO  ContainerImpl:1135 - Container container_1573732034121_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 11:47:23,804 INFO segmented.SegmentedRaftLogWorker: 6d095fe4-4f99-400b-9414-6c4c81c2050e@group-9FDFC6887B67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:47:23,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 11:47:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 11:48:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573732034121_0001
datanode_3  | 2019-11-14 11:47:23,805 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:47:23,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 14, 2019 11:47:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 11:48:41 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573732034121_0001
datanode_2  | 2019-11-14 11:47:23,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 11:47:23,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 11:48:41 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
