Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-11-05T16:06:38+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | 2019-11-05 16:06:48,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-05 16:07:01,313 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73450 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-05 16:06:47,608 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9: start as a follower, conf=-1: [f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858], old=null
datanode_1    | 2019-11-05 16:06:47,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 16:06:48,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
om_1          | 2019-11-05 16:07:01,335 INFO volume.OMVolumeCreateRequest: created volume:vol-3-56489 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-05 16:06:47,609 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-B7E1AFBEFED9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 16:06:47,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 16:06:48,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-05 16:06:47,142 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 028bede2-090f-4bb2-a263-d7e3f4edc4d6, Nodes: 41325df6-a14b-4638-9bb2-deb628dc1a41{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-05 16:07:01,360 INFO volume.OMVolumeCreateRequest: created volume:vol-4-07856 for user:hadoop
datanode_3    | 2019-11-05 16:06:47,610 INFO impl.RoleInfo: f6ec4587-c81b-4855-bfa1-e41d65aad384: start FollowerState
datanode_1    | 2019-11-05 16:06:47,049 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6: start as a follower, conf=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858], old=null
datanode_2    | 2019-11-05 16:06:48,220 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6: start as a follower, conf=-1: [34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T16:06:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-05 16:06:47,674 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d23a3bb-bb81-4109-80e3-b7e1afbefed9, Nodes: f6ec4587-c81b-4855-bfa1-e41d65aad384{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-05 16:06:47,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7E1AFBEFED9,id=f6ec4587-c81b-4855-bfa1-e41d65aad384
datanode_1    | 2019-11-05 16:06:47,049 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-D7E3F4EDC4D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-05 16:06:48,220 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-D727370AB9A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-11-05 16:06:48,274 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4c4527d-1ec3-4fcb-9100-d727370ab9a6, Nodes: 34adf84b-657b-493f-9298-bbc7758fb3fc{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-05 16:06:47,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 16:06:48,221 INFO impl.RoleInfo: 34adf84b-657b-493f-9298-bbc7758fb3fc: start FollowerState
datanode_1    | 2019-11-05 16:06:47,050 INFO impl.RoleInfo: 41325df6-a14b-4638-9bb2-deb628dc1a41: start FollowerState
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-11-05 16:06:48,378 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2262c250-76ef-4b57-8e75-11bfdc220f6d, Nodes: f6ec4587-c81b-4855-bfa1-e41d65aad384{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}41325df6-a14b-4638-9bb2-deb628dc1a41{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}34adf84b-657b-493f-9298-bbc7758fb3fc{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-05 16:06:48,332 INFO impl.RaftServerProxy: f6ec4587-c81b-4855-bfa1-e41d65aad384: addNew group-11BFDC220F6D:[41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858] returns group-11BFDC220F6D:java.util.concurrent.CompletableFuture@52c97e1b[Not completed]
datanode_2    | 2019-11-05 16:06:48,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D727370AB9A6,id=34adf84b-657b-493f-9298-bbc7758fb3fc
datanode_1    | 2019-11-05 16:06:47,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7E3F4EDC4D6,id=41325df6-a14b-4638-9bb2-deb628dc1a41
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-05 16:06:48,336 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384: new RaftServerImpl for group-11BFDC220F6D:[41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-05 16:06:48,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-05 16:06:47,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 16:06:48,329 INFO impl.RaftServerProxy: 34adf84b-657b-493f-9298-bbc7758fb3fc: addNew group-11BFDC220F6D:[41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858] returns group-11BFDC220F6D:java.util.concurrent.CompletableFuture@679145c0[Not completed]
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-05 16:06:48,310 INFO impl.RaftServerProxy: 41325df6-a14b-4638-9bb2-deb628dc1a41: addNew group-11BFDC220F6D:[41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858] returns group-11BFDC220F6D:java.util.concurrent.CompletableFuture@33232b5b[Not completed]
datanode_3    | 2019-11-05 16:06:48,337 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-05 16:06:48,332 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc: new RaftServerImpl for group-11BFDC220F6D:[41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-05 16:06:48,313 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41: new RaftServerImpl for group-11BFDC220F6D:[41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-05 16:06:48,337 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-05 16:06:48,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-05 16:06:48,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-05 16:06:48,337 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-05 16:06:48,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-05 16:06:48,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-05 16:06:48,337 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 16:06:48,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-05 16:06:48,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-05 16:06:48,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-05 16:06:48,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-05 16:06:48,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-05 16:06:48,337 INFO impl.RaftServerImpl: f6ec4587-c81b-4855-bfa1-e41d65aad384@group-11BFDC220F6D: ConfigurationManager, init=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-05 16:06:48,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-05 16:06:48,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-05 16:06:48,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-05 16:06:48,314 INFO impl.RaftServerImpl: 41325df6-a14b-4638-9bb2-deb628dc1a41@group-11BFDC220F6D: ConfigurationManager, init=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-05 16:06:48,333 INFO impl.RaftServerImpl: 34adf84b-657b-493f-9298-bbc7758fb3fc@group-11BFDC220F6D: ConfigurationManager, init=-1: [41325df6-a14b-4638-9bb2-deb628dc1a41:172.19.0.8:9858, f6ec4587-c81b-4855-bfa1-e41d65aad384:172.19.0.10:9858, 34adf84b-657b-493f-9298-bbc7758fb3fc:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 16:06:48,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-05 16:06:48,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-05 16:06:48,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 16:06:48,338 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d does not exist. Creating ...
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-05 16:06:48,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-05 16:06:48,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 16:06:48,347 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d/in_use.lock acquired by nodename 7@ed7944133d8a
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-05 16:06:48,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d does not exist. Creating ...
datanode_2    | 2019-11-05 16:06:48,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d does not exist. Creating ...
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-05 16:06:48,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d has been successfully formatted.
datanode_1    | 2019-11-05 16:06:48,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d/in_use.lock acquired by nodename 7@c510ae79180f
datanode_2    | 2019-11-05 16:06:48,347 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d/in_use.lock acquired by nodename 7@5a11da3bcb5a
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-05 16:06:48,364 INFO ratis.ContainerStateMachine: group-11BFDC220F6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-05 16:06:48,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d has been successfully formatted.
datanode_2    | 2019-11-05 16:06:48,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2262c250-76ef-4b57-8e75-11bfdc220f6d has been successfully formatted.
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-05 16:06:48,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-05 16:06:48,347 INFO ratis.ContainerStateMachine: group-11BFDC220F6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-05 16:06:48,364 INFO ratis.ContainerStateMachine: group-11BFDC220F6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-05 16:06:48,364 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-05 16:06:48,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-05 16:06:48,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T16:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-05 16:06:48,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
