Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-05 15:51:38,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 15:51:41,903 INFO impl.RaftServerImpl: e6ea67de-b5d8-40ac-903c-ed202c73a2a9: new RaftServerImpl for group-A615A2C893BC:[f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 15:51:39,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 15:51:31 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 15:51:41,399 INFO net.NetworkTopology: Added a new node: /default-rack/e6ea67de-b5d8-40ac-903c-ed202c73a2a9
datanode_3  | 2019-11-05 15:51:41,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 15:51:39,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:51:39,551 INFO impl.RaftServerImpl: f93dacc9-56ea-4869-a7f6-86a588b421a5@group-A1CE889F22AB: start as a follower, conf=-1: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858], old=null
rm_1        | 2019-11-05 15:51:31 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-05 15:51:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1830324209569861602.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-05 15:51:41,400 INFO node.SCMNodeManager: Registered Data node : e6ea67de-b5d8-40ac-903c-ed202c73a2a9{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 15:51:41,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 15:51:39,001 INFO impl.RaftServerImpl: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-4D2351E705F3: start as a follower, conf=-1: [d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858], old=null
datanode_1  | 2019-11-05 15:51:39,552 INFO impl.RaftServerImpl: f93dacc9-56ea-4869-a7f6-86a588b421a5@group-A1CE889F22AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 15:51:34 INFO  AbstractConnector:278 - Started ServerConnector@2d5e3804{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-05 15:51:32 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-05 15:51:41,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db9b50db-2eda-417b-b70d-4ae6933544a6, Nodes: e6ea67de-b5d8-40ac-903c-ed202c73a2a9{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 15:51:41,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 15:51:39,002 INFO impl.RaftServerImpl: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-4D2351E705F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 15:51:39,552 INFO impl.RoleInfo: f93dacc9-56ea-4869-a7f6-86a588b421a5: start FollowerState
nm_1        | 2019-11-05 15:51:34 INFO  Server:419 - Started @5127ms
rm_1        | 2019-11-05 15:51:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-05 15:51:41,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 790de0e2-e75b-4767-b087-a615a2c893bc, Nodes: f93dacc9-56ea-4869-a7f6-86a588b421a5{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e6ea67de-b5d8-40ac-903c-ed202c73a2a9{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 15:51:41,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 15:51:39,003 INFO impl.RoleInfo: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb: start FollowerState
datanode_1  | 2019-11-05 15:51:39,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1CE889F22AB,id=f93dacc9-56ea-4869-a7f6-86a588b421a5
nm_1        | 2019-11-05 15:51:34 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-05 15:51:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-05 15:53:42,575 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 12 blocks
datanode_2  | 2019-11-05 15:51:39,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D2351E705F3,id=d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb
datanode_1  | 2019-11-05 15:51:39,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 15:51:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41090
rm_1        | 2019-11-05 15:51:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 15:53:42,576 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086106172325893 bcsId: 0
datanode_3  | 2019-11-05 15:51:41,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 15:51:39,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 15:51:41,913 INFO impl.RaftServerProxy: f93dacc9-56ea-4869-a7f6-86a588b421a5: addNew group-A615A2C893BC:[f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858] returns group-A615A2C893BC:java.util.concurrent.CompletableFuture@680a851f[Not completed]
nm_1        | 2019-11-05 15:51:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-05 15:51:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-05 15:53:42,582 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086106183925766 bcsId: 0
datanode_3  | 2019-11-05 15:51:41,904 INFO impl.RaftServerImpl: e6ea67de-b5d8-40ac-903c-ed202c73a2a9@group-A615A2C893BC: ConfigurationManager, init=-1: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 15:51:41,899 INFO impl.RaftServerProxy: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb: addNew group-A615A2C893BC:[f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858] returns group-A615A2C893BC:java.util.concurrent.CompletableFuture@3026cd09[Not completed]
datanode_1  | 2019-11-05 15:51:41,916 INFO impl.RaftServerImpl: f93dacc9-56ea-4869-a7f6-86a588b421a5: new RaftServerImpl for group-A615A2C893BC:[f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 15:51:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-11-05 15:51:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-05 15:53:42,582 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086106199523335 bcsId: 0
datanode_3  | 2019-11-05 15:51:41,904 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 15:51:41,901 INFO impl.RaftServerImpl: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb: new RaftServerImpl for group-A615A2C893BC:[f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 15:51:41,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 15:51:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-05 15:51:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-05 15:53:42,582 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086106205945864 bcsId: 0
datanode_2  | 2019-11-05 15:51:41,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 15:51:41,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 15:51:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-05 15:51:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-05 15:53:42,582 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086106924089353 bcsId: 0
datanode_3  | 2019-11-05 15:51:41,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 15:51:41,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 15:51:41,917 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 15:51:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-05 15:51:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-05 15:53:42,583 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086106938900490 bcsId: 0
datanode_3  | 2019-11-05 15:51:41,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc does not exist. Creating ...
datanode_2  | 2019-11-05 15:51:41,901 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 15:51:41,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc/in_use.lock acquired by nodename 7@49c0450cc3fc
nm_1        | 2019-11-05 15:51:36 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 388728663
rm_1        | Nov 05, 2019 3:51:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 15:53:42,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086109088088078 bcsId: 0
datanode_1  | 2019-11-05 15:51:41,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 15:51:41,902 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 15:51:41,912 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc has been successfully formatted.
nm_1        | 2019-11-05 15:51:36 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1488226513
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-05 15:53:42,583 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086109185212431 bcsId: 0
datanode_1  | 2019-11-05 15:51:41,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 15:51:41,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 15:51:41,912 INFO ratis.ContainerStateMachine: group-A615A2C893BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 15:51:36 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41090 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 05, 2019 3:51:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 15:53:42,583 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086109191569424 bcsId: 0
datanode_1  | 2019-11-05 15:51:41,917 INFO impl.RaftServerImpl: f93dacc9-56ea-4869-a7f6-86a588b421a5@group-A615A2C893BC: ConfigurationManager, init=-1: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 15:51:41,902 INFO impl.RaftServerImpl: d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb@group-A615A2C893BC: ConfigurationManager, init=-1: [f93dacc9-56ea-4869-a7f6-86a588b421a5:172.18.0.2:9858, d9e73ff2-ab83-40e6-b9aa-d51c6a1ad8cb:172.18.0.5:9858, e6ea67de-b5d8-40ac-903c-ed202c73a2a9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 15:51:41,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 15:52:31 INFO  Server:1849 - Auth successful for appattempt_1572969095048_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-05 15:53:42,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086109198123025 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-05 15:51:41,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 15:51:41,902 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 15:51:41,913 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-05 15:52:32 INFO  ContainerManagerImpl:1070 - Start request for container_1572969095048_0001_01_000001 by user hadoop
scm_1       | 2019-11-05 15:53:42,584 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086109683351570 bcsId: 0
rm_1        | Nov 05, 2019 3:51:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 15:51:41,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 15:51:41,913 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 15:53:42,584 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086109700980755 bcsId: 0
nm_1        | 2019-11-05 15:52:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572969095048_0001
datanode_2  | 2019-11-05 15:51:41,902 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-05 15:51:41,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc does not exist. Creating ...
datanode_3  | 2019-11-05 15:51:41,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 15:52:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572969095048_0001	CONTAINERID=container_1572969095048_0001_01_000001
datanode_2  | 2019-11-05 15:51:41,902 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc does not exist. Creating ...
rm_1        | Nov 05, 2019 3:51:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-05 15:51:41,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc/in_use.lock acquired by nodename 7@e1a6c8bbf67c
datanode_3  | 2019-11-05 15:51:41,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 15:52:32 INFO  ApplicationImpl:655 - Application application_1572969095048_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-05 15:51:41,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc/in_use.lock acquired by nodename 7@6eed53d0b174
datanode_1  | 2019-11-05 15:51:41,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/790de0e2-e75b-4767-b087-a615a2c893bc has been successfully formatted.
