Attaching to ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
grafana_1     | t=2019-11-13T11:55:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-13 11:55:16,591 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: shutdown LeaderElection
datanode_2    | 2019-11-13 11:55:21,614 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: shutdown FollowerState
datanode_3    | 2019-11-13 11:55:16,599 INFO impl.LeaderElection: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48-LeaderElection2: Election REJECTED; received 2 response(s) [7b8d2cc7-ff4a-4000-ab9f-1057d03964d0<-201eb392-b281-411b-9854-3bb6bcb8b574#0:FAIL-t1, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0<-b83291fa-5c48-4183-a881-8f83c61f42ab#0:FAIL-t1] and 0 exception(s); 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48:t1, leader=null, voted=7b8d2cc7-ff4a-4000-ab9f-1057d03964d0, raftlog=7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-13 11:55:21,614 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-13 11:55:16,591 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: start FollowerState
datanode_3    | 2019-11-13 11:55:16,601 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 11:55:21,594 INFO impl.FollowerState: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_1    | 2019-11-13 11:55:21,594 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: shutdown FollowerState
datanode_1    | 2019-11-13 11:55:21,595 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-13 11:55:21,614 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: start LeaderElection
datanode_3    | 2019-11-13 11:55:16,601 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: shutdown LeaderElection
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-13 11:55:21,595 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: start LeaderElection
datanode_2    | 2019-11-13 11:55:21,622 INFO impl.LeaderElection: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-LeaderElection3: begin an election at term 2 for -1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_3    | 2019-11-13 11:55:16,601 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: start FollowerState
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-13 11:55:21,619 INFO impl.LeaderElection: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-LeaderElection3: begin an election at term 2 for -1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_2    | 2019-11-13 11:55:21,677 INFO impl.LeaderElection: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-LeaderElection3: Election REJECTED; received 2 response(s) [b83291fa-5c48-4183-a881-8f83c61f42ab<-201eb392-b281-411b-9854-3bb6bcb8b574#0:FAIL-t2, b83291fa-5c48-4183-a881-8f83c61f42ab<-7b8d2cc7-ff4a-4000-ab9f-1057d03964d0#0:FAIL-t2] and 0 exception(s); b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48:t2, leader=null, voted=b83291fa-5c48-4183-a881-8f83c61f42ab, raftlog=b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_3    | 2019-11-13 11:55:21,642 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:201eb392-b281-411b-9854-3bb6bcb8b574
grafana_1     | t=2019-11-13T11:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-13 11:55:21,664 INFO impl.LeaderElection: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-LeaderElection3: Election PASSED; received 2 response(s) [201eb392-b281-411b-9854-3bb6bcb8b574<-b83291fa-5c48-4183-a881-8f83c61f42ab#0:FAIL-t2, 201eb392-b281-411b-9854-3bb6bcb8b574<-7b8d2cc7-ff4a-4000-ab9f-1057d03964d0#0:OK-t2] and 0 exception(s); 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48:t2, leader=null, voted=201eb392-b281-411b-9854-3bb6bcb8b574, raftlog=201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null
datanode_2    | 2019-11-13 11:55:21,677 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 11:55:21,642 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: shutdown FollowerState
grafana_1     | t=2019-11-13T11:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-13 11:55:21,664 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: shutdown LeaderElection
datanode_2    | 2019-11-13 11:55:21,678 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: shutdown LeaderElection
datanode_3    | 2019-11-13 11:55:21,642 INFO impl.FollowerState: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-13T11:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-13 11:55:21,665 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-11-13 11:55:21,678 INFO impl.RoleInfo: b83291fa-5c48-4183-a881-8f83c61f42ab: start FollowerState
datanode_3    | 2019-11-13 11:55:21,642 INFO impl.RoleInfo: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0: start FollowerState
grafana_1     | t=2019-11-13T11:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-13 11:55:21,665 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E207C9CF1B48 with new leaderId: 201eb392-b281-411b-9854-3bb6bcb8b574
datanode_2    | 2019-11-13 11:55:21,737 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E207C9CF1B48 with new leaderId: 201eb392-b281-411b-9854-3bb6bcb8b574
datanode_3    | 2019-11-13 11:55:21,737 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E207C9CF1B48 with new leaderId: 201eb392-b281-411b-9854-3bb6bcb8b574
grafana_1     | t=2019-11-13T11:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-13 11:55:21,665 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48: change Leader from null to 201eb392-b281-411b-9854-3bb6bcb8b574 at term 2 for becomeLeader, leader elected after 10343ms
datanode_2    | 2019-11-13 11:55:21,738 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48: change Leader from null to 201eb392-b281-411b-9854-3bb6bcb8b574 at term 2 for appendEntries, leader elected after 10430ms
datanode_3    | 2019-11-13 11:55:21,737 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48: change Leader from null to 201eb392-b281-411b-9854-3bb6bcb8b574 at term 2 for appendEntries, leader elected after 10415ms
grafana_1     | t=2019-11-13T11:55:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-13 11:55:21,665 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-13 11:55:21,755 INFO impl.RaftServerImpl: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48: set configuration 0: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null at 0
datanode_3    | 2019-11-13 11:55:21,753 INFO impl.RaftServerImpl: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48: set configuration 0: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-13T11:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-13 11:55:21,665 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-13 11:55:21,755 INFO segmented.SegmentedRaftLogWorker: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 11:55:21,753 INFO segmented.SegmentedRaftLogWorker: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T11:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-13 11:55:21,665 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-13 11:55:21,791 INFO segmented.SegmentedRaftLogWorker: 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0@group-E207C9CF1B48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f917c56-646c-431e-a4ec-e207c9cf1b48/current/log_inprogress_0
datanode_2    | 2019-11-13 11:55:21,791 INFO segmented.SegmentedRaftLogWorker: b83291fa-5c48-4183-a881-8f83c61f42ab@group-E207C9CF1B48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f917c56-646c-431e-a4ec-e207c9cf1b48/current/log_inprogress_0
grafana_1     | t=2019-11-13T11:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-13 11:55:21,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-13 11:55:21,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-13 11:55:21,666 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 11:55:21,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-13 11:55:21,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 11:55:21,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-13 11:55:21,673 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-13 11:55:21,673 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-13 11:55:21,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-13 11:55:21,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-13 11:55:21,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-13 11:55:21,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 11:55:21,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-13 11:55:21,676 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-13 11:55:21,676 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-13 11:55:21,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-13 11:55:21,679 INFO impl.RoleInfo: 201eb392-b281-411b-9854-3bb6bcb8b574: start LeaderState
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-13 11:55:21,679 INFO segmented.SegmentedRaftLogWorker: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-13 11:55:21,680 INFO impl.RaftServerImpl: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48: set configuration 0: [201eb392-b281-411b-9854-3bb6bcb8b574:172.19.0.4:9858, b83291fa-5c48-4183-a881-8f83c61f42ab:172.19.0.5:9858, 7b8d2cc7-ff4a-4000-ab9f-1057d03964d0:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-13 11:55:21,733 INFO segmented.SegmentedRaftLogWorker: 201eb392-b281-411b-9854-3bb6bcb8b574@group-E207C9CF1B48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f917c56-646c-431e-a4ec-e207c9cf1b48/current/log_inprogress_0
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-13T11:55:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-13T11:55:12+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
