Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-11-08 07:55:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-08 07:55:59 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
nm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199747, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199747, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Nov 08 07:55:47 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573199747, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | Nov 08, 2019 7:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Principal "HTTP/nm@EXAMPLE.COM" created.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-08 07:56:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6e1b9411{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7096112565331515890.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
nm_1        | 2019-11-08 07:56:02 INFO  AbstractConnector:278 - Started ServerConnector@7b78ed6a{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
nm_1        | 2019-11-08 07:56:02 INFO  Server:419 - Started @3944ms
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Generiting keytab
nm_1        | 2019-11-08 07:56:02 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-08 07:56:02 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41857
rm_1        | 2019-11-08 07:56:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | WARNING: no policy specified for HTTP/5913378d0e2c@EXAMPLE.COM; defaulting to no policy
nm_1        | 2019-11-08 07:56:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-08 07:56:00 INFO  log:192 - Logging initialized @2213ms
kdc_1       | Principal "HTTP/5913378d0e2c@EXAMPLE.COM" created.
rm_1        | 2019-11-08 07:56:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-08 07:56:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.12:8031
rm_1        | 2019-11-08 07:56:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
kdc_1       | Entry for principal HTTP/5913378d0e2c@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.5913378d0e2c.keytab.
nm_1        | 2019-11-08 07:56:02 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
kdc_1       | Entry for principal HTTP/5913378d0e2c@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.5913378d0e2c.keytab.
nm_1        | 2019-11-08 07:56:02 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-08 07:56:03 INFO  Client:948 - Retrying connect to server: rm/172.19.0.12:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1       | Generiting keytab
rm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 07:56:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2045373915
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 07:56:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 737102398
kdc_1       | WARNING: no policy specified for testuser/jhs@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-11-08 07:56:03 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41857 with total resource of <memory:8192, vCores:8>
kdc_1       | Principal "testuser/jhs@EXAMPLE.COM" created.
rm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:613 - adding path spec: /ws/*
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-08 07:56:00 INFO  HttpServer2:613 - adding path spec: /app/*
kdc_1       | Entry for principal testuser/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.jhs.keytab.
rm_1        | 2019-11-08 07:56:01 INFO  WebApps:395 - Registered webapp guice modules
kdc_1       | Entry for principal testuser/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.jhs.keytab.
rm_1        | 2019-11-08 07:56:01 INFO  HttpServer2:1191 - Jetty bound to port 8088
kdc_1       | Generiting keytab
rm_1        | 2019-11-08 07:56:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-08 07:56:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3234f74e{/logs,file:///opt/hadoop/logs/,AVAILABLE}
kdc_1       | WARNING: no policy specified for testuser/rm@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-08 07:56:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@557a1e2d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
kdc_1       | Principal "testuser/rm@EXAMPLE.COM" created.
rm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Entry for principal testuser/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.rm.keytab.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
kdc_1       | Entry for principal testuser/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.rm.keytab.
rm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
kdc_1       | Generiting keytab
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kdc_1       | WARNING: no policy specified for testuser/nm@EXAMPLE.COM; defaulting to no policy
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kdc_1       | Principal "testuser/nm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.nm.keytab.
kdc_1       | Entry for principal testuser/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.nm.keytab.
rm_1        | Nov 08, 2019 7:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Generiting keytab
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Nov 08, 2019 7:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | WARNING: no policy specified for testuser/5913378d0e2c@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/5913378d0e2c@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | Nov 08, 2019 7:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-08 07:56:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-574657888852357567.dir/webapp/,AVAILABLE}{/cluster}
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-08 07:56:02 INFO  AbstractConnector:278 - Started ServerConnector@3531f3ca{HTTP/1.1,[http/1.1]}{rm:8088}
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-08 07:56:02 INFO  Server:419 - Started @4186ms
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-08 07:56:02 INFO  WebApps:440 - Web app cluster started at 8088
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-08 07:56:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-08 07:56:02 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
kdc_1       | Nov 08 07:55:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/5913378d0e2c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-08 07:56:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
kdc_1       | Nov 08 07:55:48 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-08 07:56:02 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-11-08 07:56:02 INFO  Server:1153 - IPC Server listener on 8033: starting
rm_1        | 2019-11-08 07:56:02 INFO  ResourceManager:1292 - Transitioning to active state
rm_1        | 2019-11-08 07:56:02 INFO  RMStateStore:550 - Updating AMRMToken
kdc_1       | Nov 08 07:55:48 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-08 07:56:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
rm_1        | 2019-11-08 07:56:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2019-11-08 07:56:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2019-11-08 07:56:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
kdc_1       | Nov 08 07:55:48 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-08 07:56:02 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kdc_1       | Nov 08 07:55:48 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-08 07:56:02 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kdc_1       | Nov 08 07:55:48 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-08 07:56:02 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
