Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-02 03:40:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000002	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-02 03:40:23 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/4d1a7d1a0b8d@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-02 03:40:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000003	RESOURCE=<memory:2048, vCores:1>
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/4d1a7d1a0b8d@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-02 03:40:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572665944826_0001_000002 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
rm_1        | 2019-11-02 03:40:23 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:52)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
rm_1        | 2019-11-02 03:40:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1572665944826_0001_02_000005 of capacity <memory:2048, vCores:1> on host nm:39277, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:149)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2019-11-02 03:40:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000005	RESOURCE=<memory:2048, vCores:1>
nm_1        | 	at org.apache.commons.io.input.ProxyInputStream.read(ProxyInputStream.java:100)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
rm_1        | 2019-11-02 03:40:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 	at org.apache.commons.io.input.TeeInputStream.read(TeeInputStream.java:129)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-02 03:40:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-11-02 03:40:23 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000005 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at java.io.FilterInputStream.read(FilterInputStream.java:133)
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-02 03:40:24 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000005 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-11-02 03:40:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572665944826_0001_000002 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at java.util.zip.ZipInputStream.readFully(ZipInputStream.java:403)
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-02 03:40:24 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000006 Container Transitioned from NEW to ALLOCATED
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 	at java.util.zip.ZipInputStream.readLOC(ZipInputStream.java:278)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-11-02 03:40:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1572665944826_0001_02_000006 of capacity <memory:2048, vCores:1> on host nm:39277, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at java.util.zip.ZipInputStream.getNextEntry(ZipInputStream.java:122)
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-02 03:40:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000006	RESOURCE=<memory:2048, vCores:1>
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:83)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-11-02 03:40:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 	at java.util.jar.JarInputStream.<init>(JarInputStream.java:62)
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-02 03:40:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
nm_1        | 	at org.apache.hadoop.util.RunJar.unJar(RunJar.java:118)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-02 03:40:24 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000004 Container Transitioned from RUNNING to COMPLETED
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.util.RunJar.unJarAndSave(RunJar.java:171)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-02 03:40:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000004	RESOURCE=<memory:2048, vCores:1>
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:354)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-02 03:40:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572665944826_0001_000002 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-02 03:40:24 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000007 Container Transitioned from NEW to ALLOCATED
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-02 03:40:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1572665944826_0001_02_000007 of capacity <memory:2048, vCores:1> on host nm:39277, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-02 03:40:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000007	RESOURCE=<memory:2048, vCores:1>
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_create_principal, s3g/2d01f594f353@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-11-02 03:40:24 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-11-02 03:40:24 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-02 03:40:24 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000006 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
kdc_1       | Nov 02 03:38:49 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-11-02 03:40:24 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000007 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Entry for principal s3g/2d01f594f353@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.2d01f594f353.keytab.
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
rm_1        | 2019-11-02 03:40:24 INFO  DefaultAMSProcessor:297 - blacklist are updated in Scheduler.blacklistAdditions: [nm], blacklistRemovals: []
kdc_1       | Entry for principal s3g/2d01f594f353@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.2d01f594f353.keytab.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:237)
rm_1        | 2019-11-02 03:40:25 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000006 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Generiting keytab
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:230)
rm_1        | 2019-11-02 03:40:25 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000007 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:218)
rm_1        | 2019-11-02 03:40:25 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572665944826_0001
kdc_1       | WARNING: no policy specified for scm/jhs@EXAMPLE.COM; defaulting to no policy
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2019-11-02 03:40:25 INFO  DefaultAMSProcessor:297 - blacklist are updated in Scheduler.blacklistAdditions: [], blacklistRemovals: [nm]
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Principal "scm/jhs@EXAMPLE.COM" created.
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
rm_1        | 2019-11-02 03:40:28 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000005 Container Transitioned from RUNNING to COMPLETED
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2019-11-02 03:40:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572665944826_0001	CONTAINERID=container_1572665944826_0001_02_000005	RESOURCE=<memory:2048, vCores:1>
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
rm_1        | 2019-11-02 03:40:29 INFO  RMContainerImpl:480 - container_1572665944826_0001_02_000007 Container Transitioned from RUNNING to COMPLETED
kms_1       | Nov 02, 2019 3:40:45 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Entry for principal scm/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.jhs.keytab.
