Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-11-05 03:15:08,026 INFO impl.RaftServerImpl: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-2C049D6684A6: change Leader from null to 664d9ab9-8b73-458a-a9a4-6f67aafe37b2 at term 1 for becomeLeader, leader elected after 5244ms
kdc_1       | WARNING: no policy specified for rm/4cd52899f600@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-11-05 03:15:08,509 INFO impl.RoleInfo: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2: shutdown FollowerState
datanode_3  | 2019-11-05 03:15:03,481 INFO impl.RoleInfo: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a: start FollowerState
nm_1        | 2019-11-05 03:16:09 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
rm_1        | Nov 05, 2019 3:14:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-11-05 03:15:08,030 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kdc_1       | Principal "rm/4cd52899f600@EXAMPLE.COM" created.
datanode_1  | 2019-11-05 03:15:08,511 INFO impl.RaftServerImpl: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-FAAA29A9F733: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 03:15:03,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-866D305E7B93,id=0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a
nm_1        | 2019-11-05 03:16:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2019-11-05 03:15:08,030 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-05 03:15:08,517 INFO impl.RoleInfo: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2: start LeaderElection
datanode_3  | 2019-11-05 03:15:03,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 03:16:11 INFO  ContainerImpl:2112 - Container container_1572923689378_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | Nov 05, 2019 3:14:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-11-05 03:15:08,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kdc_1       | Entry for principal rm/4cd52899f600@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.4cd52899f600.keytab.
datanode_1  | 2019-11-05 03:15:08,533 INFO impl.LeaderElection: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-FAAA29A9F733-LeaderElection1: begin an election at term 1 for -1: [87f1fbd0-afe0-4998-81a1-76d8c3de15c2:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 03:15:07,054 INFO impl.FollowerState: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-238980AA9E90-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
nm_1        | 2019-11-05 03:16:11 INFO  ContainerScheduler:541 - Starting container [container_1572923689378_0001_01_000001]
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 03:15:07,055 INFO impl.RoleInfo: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a: shutdown FollowerState
datanode_3  | 2019-11-05 03:15:07,056 INFO impl.RaftServerImpl: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-238980AA9E90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 03:15:07,060 INFO impl.RoleInfo: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a: start LeaderElection
datanode_3  | 2019-11-05 03:15:07,092 INFO impl.LeaderElection: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-238980AA9E90-LeaderElection1: begin an election at term 1 for -1: [0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a:172.19.0.4:9858], old=null
datanode_3  | 2019-11-05 03:15:07,093 INFO impl.RoleInfo: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a: shutdown LeaderElection
rm_1        | Nov 05, 2019 3:14:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 03:14:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-1962147436618773787.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-05 03:15:07,094 INFO impl.RaftServerImpl: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-238980AA9E90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 03:15:07,094 INFO impl.RaftServerImpl: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-238980AA9E90: change Leader from null to 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a at term 1 for becomeLeader, leader elected after 5273ms
rm_1        | 2019-11-05 03:14:49 INFO  AbstractConnector:278 - Started ServerConnector@3f247c76{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2019-11-05 03:14:49 INFO  Server:419 - Started @7870ms
rm_1        | 2019-11-05 03:14:49 INFO  WebApps:440 - Web app cluster started at 8088
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-11-05 03:15:08,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 03:15:07,099 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-05 03:14:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-05 03:14:49 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
rm_1        | 2019-11-05 03:14:49 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-11-05 03:15:08,038 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 03:15:07,099 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 03:14:49 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-11-05 03:14:49 INFO  Server:1153 - IPC Server listener on 8033: starting
rm_1        | 2019-11-05 03:14:49 INFO  ResourceManager:1292 - Transitioning to active state
kms_1       | Nov 05, 2019 3:16:01 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2019-11-05 03:15:08,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1       | Nov 05, 2019 3:16:05 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
datanode_2  | 2019-11-05 03:15:08,044 INFO impl.RoleInfo: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2: start LeaderState
kdc_1       | Entry for principal rm/4cd52899f600@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/rm.4cd52899f600.keytab.
nm_1        | 2019-11-05 03:16:11 INFO  ContainerImpl:2112 - Container container_1572923689378_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-05 03:15:08,536 INFO impl.RoleInfo: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2: shutdown LeaderElection
rm_1        | 2019-11-05 03:14:49 INFO  RMStateStore:550 - Updating AMRMToken
kdc_1       | Generiting keytab
rm_1        | 2019-11-05 03:14:49 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
rm_1        | 2019-11-05 03:14:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-05 03:15:08,063 INFO segmented.SegmentedRaftLogWorker: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-2C049D6684A6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 03:16:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572923689378_0001_01_000001
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-05 03:14:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 03:15:08,072 INFO impl.RaftServerImpl: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-2C049D6684A6: set configuration 0: [664d9ab9-8b73-458a-a9a4-6f67aafe37b2:172.19.0.3:9858], old=null at 0
nm_1        | 2019-11-05 03:16:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572923689378_0001/container_1572923689378_0001_01_000001/default_container_executor.sh]
kdc_1       | WARNING: no policy specified for om/scm@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-11-05 03:15:08,539 INFO impl.RaftServerImpl: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-FAAA29A9F733: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 03:15:08,540 INFO impl.RaftServerImpl: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-FAAA29A9F733: change Leader from null to 87f1fbd0-afe0-4998-81a1-76d8c3de15c2 at term 1 for becomeLeader, leader elected after 5279ms
datanode_1  | 2019-11-05 03:15:08,544 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 03:15:08,545 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 03:15:08,221 INFO segmented.SegmentedRaftLogWorker: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-2C049D6684A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/428ad750-6eda-40f0-9fd1-2c049d6684a6/current/log_inprogress_0
nm_1        | 2019-11-05 03:16:13 INFO  ContainersMonitorImpl:615 - container_1572923689378_0001_01_000001's ip = 172.19.0.10, and hostname = nm
kdc_1       | Principal "om/scm@EXAMPLE.COM" created.
datanode_1  | 2019-11-05 03:15:08,551 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 03:15:08,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 03:15:08,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 03:15:08,560 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 03:16:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572923689378_0001_01_000001 since CPU usage is not yet available.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-11-05 03:15:08,551 INFO impl.FollowerState: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-866D305E7B93-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1  | 2019-11-05 03:15:08,572 INFO impl.RoleInfo: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2: start LeaderState
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
nm_1        | 2019-11-05 03:16:24 INFO  Server:1849 - Auth successful for appattempt_1572923689378_0001_000001 (auth:SIMPLE)
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_3  | 2019-11-05 03:15:07,102 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 03:15:08,552 INFO impl.RoleInfo: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2: shutdown FollowerState
nm_1        | 2019-11-05 03:16:24 INFO  ContainerManagerImpl:1070 - Start request for container_1572923689378_0001_01_000002 by user hadoop
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_3  | 2019-11-05 03:15:07,109 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 03:15:08,552 INFO impl.RaftServerImpl: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2@group-866D305E7B93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 03:15:08,597 INFO segmented.SegmentedRaftLogWorker: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-FAAA29A9F733-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 03:15:08,625 INFO impl.RaftServerImpl: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-FAAA29A9F733: set configuration 0: [87f1fbd0-afe0-4998-81a1-76d8c3de15c2:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-05 03:15:08,674 INFO impl.FollowerState: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
nm_1        | 2019-11-05 03:16:24 INFO  ApplicationImpl:463 - Adding container_1572923689378_0001_01_000002 to application application_1572923689378_0001
datanode_3  | 2019-11-05 03:15:07,109 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Generiting keytab
datanode_1  | 2019-11-05 03:15:08,674 INFO impl.RoleInfo: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2: shutdown FollowerState
datanode_1  | 2019-11-05 03:15:08,675 INFO impl.RaftServerImpl: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 03:15:08,675 INFO impl.RoleInfo: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2: start LeaderElection
nm_1        | 2019-11-05 03:16:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572923689378_0001	CONTAINERID=container_1572923689378_0001_01_000002
datanode_3  | 2019-11-05 03:15:07,110 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 03:15:08,553 INFO impl.RoleInfo: 664d9ab9-8b73-458a-a9a4-6f67aafe37b2: start LeaderElection
rm_1        | 2019-11-05 03:14:49 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2019-11-05 03:14:49 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-05 03:15:08,699 INFO impl.LeaderElection: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93-LeaderElection2: begin an election at term 1 for -1: [664d9ab9-8b73-458a-a9a4-6f67aafe37b2:172.19.0.3:9858, 87f1fbd0-afe0-4998-81a1-76d8c3de15c2:172.19.0.2:9858, 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a:172.19.0.4:9858], old=null
nm_1        | 2019-11-05 03:16:24 INFO  ContainerImpl:2112 - Container container_1572923689378_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-05 03:16:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572923689378_0001
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
datanode_1  | 2019-11-05 03:15:08,772 INFO segmented.SegmentedRaftLogWorker: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-FAAA29A9F733-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3dab5d6e-c048-40e1-8146-faaa29a9f733/current/log_inprogress_0
datanode_1  | 2019-11-05 03:15:08,970 INFO impl.LeaderElection: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93-LeaderElection2: Election REJECTED; received 2 response(s) [87f1fbd0-afe0-4998-81a1-76d8c3de15c2<-664d9ab9-8b73-458a-a9a4-6f67aafe37b2#0:FAIL-t1, 87f1fbd0-afe0-4998-81a1-76d8c3de15c2<-0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a#0:FAIL-t1] and 0 exception(s); 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93:t1, leader=null, voted=87f1fbd0-afe0-4998-81a1-76d8c3de15c2, raftlog=87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [664d9ab9-8b73-458a-a9a4-6f67aafe37b2:172.19.0.3:9858, 87f1fbd0-afe0-4998-81a1-76d8c3de15c2:172.19.0.2:9858, 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-05 03:15:08,975 INFO impl.RaftServerImpl: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2@group-866D305E7B93: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 03:15:08,976 INFO impl.RoleInfo: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2: shutdown LeaderElection
datanode_1  | 2019-11-05 03:15:08,976 INFO impl.RoleInfo: 87f1fbd0-afe0-4998-81a1-76d8c3de15c2: start FollowerState
datanode_3  | 2019-11-05 03:15:07,117 INFO impl.RoleInfo: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a: start LeaderState
datanode_3  | 2019-11-05 03:15:07,134 INFO segmented.SegmentedRaftLogWorker: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-238980AA9E90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 03:15:07,146 INFO impl.RaftServerImpl: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-238980AA9E90: set configuration 0: [0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-05 03:15:07,344 INFO segmented.SegmentedRaftLogWorker: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-238980AA9E90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/704ff3dc-70b1-4995-bda2-238980aa9e90/current/log_inprogress_0
datanode_3  | 2019-11-05 03:15:08,661 INFO impl.FollowerState: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-866D305E7B93-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3  | 2019-11-05 03:15:08,662 INFO impl.RoleInfo: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a: shutdown FollowerState
datanode_3  | 2019-11-05 03:15:08,662 INFO impl.RaftServerImpl: 0edfb2a8-0af4-45f9-8c99-e1d9bc0e353a@group-866D305E7B93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
