Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-11-01 00:39:54 INFO  DelegationTokenRenewer:613 - Renew Kind: OzoneToken, Service: 172.18.0.10:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1572568790553, maxDate=1573173590553, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1572655194027; apps=[application_1572568741142_0001] in 86399588 ms, appId = [application_1572568741142_0001]
nm_1        |     localID: 103059871822446607
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
rm_1        | 2019-11-01 00:39:54 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
datanode_3  | 2019-11-01 00:39:20,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        |     blockCommitSequenceId: 101
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | 2019-11-01 00:39:54 INFO  RMAppImpl:1291 - Storing application with id application_1572568741142_0001
datanode_3  | 2019-11-01 00:39:20,279 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        |   }
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | 2019-11-01 00:39:54 INFO  RMAppImpl:928 - application_1572568741142_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-01 00:39:20,279 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | }
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        | 2019-11-01 00:39:54 INFO  RMStateStore:223 - Storing info for app: application_1572568741142_0001
datanode_3  | 2019-11-01 00:39:20,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
nm_1        | encodedToken: "VAoGaGFkb29wEiJjb25JRDogMSBsb2NJRDogMTAzMDU5ODcxODIyNDQ2NjA3GJXNusziLSIRMTE3Njc2OTYwMjA3MTQ5NjIoASgCKAMoBDCAgICAAY4BABhs_LEkDkeuCmhmKpCrYZE9ErfQSPIw8VfLLLsFLvVHb1Hz29G-pMCd_T52A0EiCipvGmrIx-7-moqK-CdvpQEv2o6CWFCfga3IOhyqJPX6qDwwY-oAbVeWB_LQzLmeUj0b2tKdujxzqduP2pda67BRU4GM9jzz4bUH2hRqqOxx3cvodWXzmLrXhBrB5MwE_d6Ofn5OOykqkbih-Ra6EvLChgqBHC1Kntha8hhw6s54a-rvgY8VBf_Yt4_ro63jMclA9-FaDh9at-E9X1x71UkvaVAm7KymaE4hudTGWZGzOhRcpzm8K0m0GNSGOScFRC5aQ6LwCXqKEbkU9NCjr8AQSEREU19CTE9DS19UT0tFTiJjb25JRDogMSBsb2NJRDogMTAzMDU5ODcxODIyNDQ2NjA3"
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | 2019-11-01 00:39:54 INFO  RMAppImpl:928 - application_1572568741142_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-01 00:39:20,281 INFO impl.RoleInfo: 262601e8-46ea-4f5e-994f-af5caaf65b48: start LeaderState
kdc_1       | Entry for principal dn/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.s3g.keytab.
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
rm_1        | 2019-11-01 00:39:54 INFO  ParentQueue:494 - Application added - appId: application_1572568741142_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        |  on datanode 7e851049-e44f-4d17-97fa-e3cd35717dd7
datanode_3  | 2019-11-01 00:39:20,281 INFO segmented.SegmentedRaftLogWorker: 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Generiting keytab
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
rm_1        | 2019-11-01 00:39:54 INFO  CapacityScheduler:1006 - Accepted application application_1572568741142_0001 from user: hadoop, in queue: default
nm_1        | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAUTHENTICATED: Fail to find any token (empty or null.)
datanode_3  | 2019-11-01 00:39:20,283 INFO impl.RaftServerImpl: 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86: set configuration 0: [c8fb488a-258c-4dc5-843d-75b6e324ac3e:172.18.0.5:9858, 262601e8-46ea-4f5e-994f-af5caaf65b48:172.18.0.6:9858, 7e851049-e44f-4d17-97fa-e3cd35717dd7:172.18.0.2:9858], old=null at 0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
rm_1        | 2019-11-01 00:39:54 INFO  RMAppImpl:928 - application_1572568741142_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 	at java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:357)
datanode_3  | 2019-11-01 00:39:20,333 INFO segmented.SegmentedRaftLogWorker: 262601e8-46ea-4f5e-994f-af5caaf65b48@group-7B5F7F378A86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad0c10de-f8ab-400b-bce2-7b5f7f378a86/current/log_inprogress_0
kdc_1       | WARNING: no policy specified for om/rm@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
rm_1        | 2019-11-01 00:39:54 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572568741142_0001_000001
nm_1        | 	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1895)
datanode_3  | 2019-11-01 00:39:34,250 INFO client.DNCertificateClient: Getting certificate with certSerialId:11767696020714962.
kdc_1       | Principal "om/rm@EXAMPLE.COM" created.
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
rm_1        | 2019-11-01 00:39:54 INFO  RMAppAttemptImpl:925 - appattempt_1572568741142_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:323)
datanode_3  | 2019-11-01 00:39:35,173 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
rm_1        | 2019-11-01 00:39:54 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:268)
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
rm_1        | 2019-11-01 00:39:54 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:251)
kdc_1       | Entry for principal om/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.rm.keytab.
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
rm_1        | 2019-11-01 00:39:54 INFO  LeafQueue:907 - Application application_1572568741142_0001 from user: hadoop activated in queue: default
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
kdc_1       | Generiting keytab
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
rm_1        | 2019-11-01 00:39:54 INFO  LeafQueue:937 - Application added - appId: application_1572568741142_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
rm_1        | 2019-11-01 00:39:54 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572568741142_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-01 00:39:54 INFO  RMAppAttemptImpl:925 - appattempt_1572568741142_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
rm_1        | 2019-11-01 00:39:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572568741142_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-01 00:39:55 INFO  RMContainerImpl:480 - container_1572568741142_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:52)
kms_1       | 
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
rm_1        | 2019-11-01 00:39:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572568741142_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40310, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
kms_1       | Nov 01, 2019 12:39:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
rm_1        | 2019-11-01 00:39:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572568741142_0001	CONTAINERID=container_1572568741142_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Generiting keytab
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
rm_1        | 2019-11-01 00:39:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40310 for container : container_1572568741142_0001_01_000001
kms_1       | Nov 01, 2019 12:39:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
rm_1        | 2019-11-01 00:39:55 INFO  RMContainerImpl:480 - container_1572568741142_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | WARNING: no policy specified for scm/nm@EXAMPLE.COM; defaulting to no policy
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
rm_1        | 2019-11-01 00:39:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572568741142_0001_000001
kdc_1       | Principal "scm/nm@EXAMPLE.COM" created.
kms_1       | Nov 01, 2019 12:39:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
rm_1        | 2019-11-01 00:39:55 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572568741142_0001 AttemptId: appattempt_1572568741142_0001_000001 MasterContainer: Container: [ContainerId: container_1572568741142_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40310, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:40310 }, ExecutionType: GUARANTEED, ]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
rm_1        | 2019-11-01 00:39:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
kdc_1       | Entry for principal scm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.nm.keytab.
kms_1       | Nov 01, 2019 12:39:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
rm_1        | 2019-11-01 00:39:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Entry for principal scm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.nm.keytab.
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
rm_1        | 2019-11-01 00:39:55 INFO  RMAppAttemptImpl:925 - appattempt_1572568741142_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
kms_1       | Nov 01, 2019 12:39:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Generiting keytab
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-01 00:39:55 INFO  RMAppAttemptImpl:925 - appattempt_1572568741142_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
kms_1       | Nov 01, 2019 12:39:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | WARNING: no policy specified for scm/2cbf0edd7a1f@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-01 00:39:55 INFO  AMLauncher:307 - Launching masterappattempt_1572568741142_0001_000001
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
kdc_1       | Principal "scm/2cbf0edd7a1f@EXAMPLE.COM" created.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-11-01 00:39:55 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572568741142_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40310, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:40310 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572568741142_0001_000001
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Nov 01, 2019 12:39:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-01 00:39:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572568741142_0001_000001
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
kdc_1       | Nov 01 00:38:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-11-01 00:39:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572568741142_0001_000001
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
kdc_1       | Nov 01 00:38:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568717, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Nov 01, 2019 12:39:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-01 00:39:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572568741142_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40310, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:40310 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572568741142_0001_000001
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
kdc_1       | Nov 01 00:38:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-11-01 00:39:56 INFO  RMAppAttemptImpl:925 - appattempt_1572568741142_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:237)
kdc_1       | Nov 01 00:38:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572568717, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Nov 01, 2019 12:39:54 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:230)
rm_1        | 2019-11-01 00:39:56 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572568741142_0001, attemptId: appattempt_1572568741142_0001_000001launchTime: 1572568796061
kdc_1       | Nov 01 00:38:37 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
