Attaching to hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-11-14 19:55:36,298 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 19:55:30 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-14 19:57:39,512 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138026981359621 bcsId: 0
datanode_2  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 19:55:31 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-14 19:55:36,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 19:55:31 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 19:57:39,529 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138026996695046 bcsId: 0
datanode_2  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 19:55:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-14 19:55:36,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a683c344-3039-4e8e-af42-b0c462dcc736 does not exist. Creating ...
nm_1        | 2019-11-14 19:55:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-14 19:57:39,529 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138027004035079 bcsId: 0
datanode_2  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 19:55:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 19:55:36,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a683c344-3039-4e8e-af42-b0c462dcc736/in_use.lock acquired by nodename 7@df54d5165fb4
nm_1        | 2019-11-14 19:55:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1250691465
scm_1       | 2019-11-14 19:57:39,530 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138027011440648 bcsId: 0
datanode_2  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 19:55:31 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 19:55:36,309 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a683c344-3039-4e8e-af42-b0c462dcc736 has been successfully formatted.
nm_1        | 2019-11-14 19:55:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -364718237
scm_1       | 2019-11-14 19:57:39,530 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138027771002889 bcsId: 0
datanode_2  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 19:55:31 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-14 19:55:36,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 19:55:36,309 INFO ratis.ContainerStateMachine: group-B0C462DCC736: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 19:55:33 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39354 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 19:55:31 INFO  RMStateStore:550 - Updating AMRMToken
scm_1       | 2019-11-14 19:57:39,530 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138027786534922 bcsId: 0
datanode_1  | 2019-11-14 19:55:36,309 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 19:55:36,342 INFO segmented.SegmentedRaftLogWorker: new 5b7897d8-dae5-4fe2-ae0c-e3676eb470e9@group-B0C462DCC736-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a683c344-3039-4e8e-af42-b0c462dcc736
nm_1        | 2019-11-14 19:56:40 INFO  Server:1849 - Auth successful for appattempt_1573761331926_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 19:55:36,343 INFO segmented.SegmentedRaftLogWorker: new e377f2cd-8e1d-4df2-aa88-5afb6447fd94@group-B0C462DCC736-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a683c344-3039-4e8e-af42-b0c462dcc736
rm_1        | 2019-11-14 19:55:31 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
scm_1       | 2019-11-14 19:57:39,531 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138026803363842 bcsId: 0
datanode_1  | 2019-11-14 19:55:36,309 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 19:56:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573761331926_0001_01_000001 by user hadoop
datanode_3  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 19:55:31 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-14 19:57:39,531 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138026927882243 bcsId: 0
datanode_1  | 2019-11-14 19:55:36,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 19:56:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573761331926_0001
rm_1        | 2019-11-14 19:55:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-14 19:57:39,531 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138026937712644 bcsId: 0
datanode_2  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 19:55:36,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 19:56:40 INFO  ApplicationImpl:655 - Application application_1573761331926_0001 transitioned from NEW to INITING
scm_1       | 2019-11-14 19:57:39,532 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138029366411275 bcsId: 0
datanode_2  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 19:55:36,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 19:56:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573761331926_0001	CONTAINERID=container_1573761331926_0001_01_000001
scm_1       | 2019-11-14 19:57:39,532 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138029458554892 bcsId: 0
rm_1        | 2019-11-14 19:55:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 19:55:36,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 19:56:40 INFO  ApplicationImpl:463 - Adding container_1573761331926_0001_01_000001 to application application_1573761331926_0001
rm_1        | 2019-11-14 19:55:31 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 19:55:36,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 19:55:36,310 INFO segmented.SegmentedRaftLogWorker: new ca7ba802-3542-4dd3-8d79-5efe8e6b0835@group-B0C462DCC736-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a683c344-3039-4e8e-af42-b0c462dcc736
nm_1        | 2019-11-14 19:56:40 INFO  ApplicationImpl:655 - Application application_1573761331926_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 19:55:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 19:55:36,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 19:55:36,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 19:55:36,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 19:56:40 INFO  ContainerImpl:2112 - Container container_1573761331926_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 19:55:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 19:55:36,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 19:55:36,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 19:55:36,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 19:55:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-14 19:56:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573761331926_0001
datanode_2  | 2019-11-14 19:55:36,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 19:55:36,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 19:55:36,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 19:55:31 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-14 19:56:40 INFO  ResourceLocalizationService:798 - Created localizer for container_1573761331926_0001_01_000001
datanode_2  | 2019-11-14 19:55:36,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 19:55:36,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 19:55:36,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 19:55:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-14 19:56:40 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573761331926_0001_01_000001.tokens
datanode_2  | 2019-11-14 19:55:36,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 19:55:36,344 INFO segmented.SegmentedRaftLogWorker: 5b7897d8-dae5-4fe2-ae0c-e3676eb470e9@group-B0C462DCC736-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 19:55:36,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 19:55:32 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-14 19:55:36,345 INFO segmented.SegmentedRaftLogWorker: e377f2cd-8e1d-4df2-aa88-5afb6447fd94@group-B0C462DCC736-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 19:55:36,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 19:56:40 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-14 19:55:36,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 19:55:32 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-14 19:55:36,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 19:55:36,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 19:56:40 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573761331926_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573761331926_0001/container_1573761331926_0001_01_000001.tokens
datanode_1  | 2019-11-14 19:55:36,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 19:55:32 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-11-14 19:55:36,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 19:55:36,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 19:56:40 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573761331926_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573761331926_0001
datanode_1  | 2019-11-14 19:55:36,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 19:55:32 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-11-14 19:55:36,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 19:55:36,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 19:56:41 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-14 19:55:32 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-14 19:55:36,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 19:55:36,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 19:55:36,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 19:56:43 INFO  ContainerImpl:2112 - Container container_1573761331926_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 19:55:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 19:55:36,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 19:55:36,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 19:55:36,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 19:56:43 INFO  ContainerScheduler:541 - Starting container [container_1573761331926_0001_01_000001]
rm_1        | 2019-11-14 19:55:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-14 19:55:36,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 19:55:36,312 INFO segmented.SegmentedRaftLogWorker: ca7ba802-3542-4dd3-8d79-5efe8e6b0835@group-B0C462DCC736-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 19:55:36,346 INFO impl.RaftServerImpl: 5b7897d8-dae5-4fe2-ae0c-e3676eb470e9@group-B0C462DCC736: start as a follower, conf=-1: [e377f2cd-8e1d-4df2-aa88-5afb6447fd94:172.18.0.7:9858, ca7ba802-3542-4dd3-8d79-5efe8e6b0835:172.18.0.5:9858, 5b7897d8-dae5-4fe2-ae0c-e3676eb470e9:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 19:55:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-14 19:56:43 INFO  ContainerImpl:2112 - Container container_1573761331926_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-14 19:55:36,346 INFO impl.RaftServerImpl: e377f2cd-8e1d-4df2-aa88-5afb6447fd94@group-B0C462DCC736: start as a follower, conf=-1: [e377f2cd-8e1d-4df2-aa88-5afb6447fd94:172.18.0.7:9858, ca7ba802-3542-4dd3-8d79-5efe8e6b0835:172.18.0.5:9858, 5b7897d8-dae5-4fe2-ae0c-e3676eb470e9:172.18.0.8:9858], old=null
