Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
jaeger_1      | 2019/11/05 14:51:29 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-05 14:51:44,733 INFO impl.RaftServerImpl: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA: ConfigurationManager, init=-1: [07b0cf92-a784-48dc-935f-e975f45c239a:172.19.0.3:9858, 8c8e27dc-2958-44a9-854b-744c2a6d6e0c:172.19.0.8:9858, 553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 14:51:44,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 2019-11-05 14:51:43,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8c2e67c-c4dc-4ace-a9dd-aa6aa315687d, Nodes: 553fa160-8ad7-4aa9-997e-5c3e94ae1549{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-05 14:51:44,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 14:51:44,470 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/599c484a-87d5-4c0f-bd46-b1b6542cf294 does not exist. Creating ...
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2019-11-05 14:51:44,683 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 599c484a-87d5-4c0f-bd46-b1b6542cf294, Nodes: 07b0cf92-a784-48dc-935f-e975f45c239a{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-05 14:51:44,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 14:51:44,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/599c484a-87d5-4c0f-bd46-b1b6542cf294/in_use.lock acquired by nodename 7@bbace971f6a8
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 2019-11-05 14:51:44,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5dc61e7-3fb3-4270-87ff-b842eae26bea, Nodes: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}553fa160-8ad7-4aa9-997e-5c3e94ae1549{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}07b0cf92-a784-48dc-935f-e975f45c239a{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-05 14:51:44,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea does not exist. Creating ...
datanode_3    | 2019-11-05 14:51:44,551 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/599c484a-87d5-4c0f-bd46-b1b6542cf294 has been successfully formatted.
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-05 14:51:44,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea/in_use.lock acquired by nodename 6@bfd18fbb2cc8
datanode_3    | 2019-11-05 14:51:44,555 INFO ratis.ContainerStateMachine: group-B1B6542CF294: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:36776 remote=scm/172.19.0.4:9861]
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-05 14:51:44,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea has been successfully formatted.
datanode_3    | 2019-11-05 14:51:44,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-05 14:51:44,855 INFO ratis.ContainerStateMachine: group-B842EAE26BEA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-05 14:51:44,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-05 14:51:44,563 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-05 14:51:44,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-05 14:51:44,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 14:51:44,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-05 14:51:44,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-05 14:51:44,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-05 14:51:44,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2    | 2019-11-05 14:51:44,857 INFO segmented.SegmentedRaftLogWorker: new 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5dc61e7-3fb3-4270-87ff-b842eae26bea
datanode_3    | 2019-11-05 14:51:44,586 INFO segmented.SegmentedRaftLogWorker: new 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/599c484a-87d5-4c0f-bd46-b1b6542cf294
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2    | 2019-11-05 14:51:44,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 14:51:44,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 14:51:44,587 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-05 14:51:40,753 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 14:51:44,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-05 14:51:44,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-05 14:51:40,757 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-05 14:51:44,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-05 14:51:40,757 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 553fa160-8ad7-4aa9-997e-5c3e94ae1549 at port 9858
datanode_3    | 2019-11-05 14:51:44,590 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-05 14:51:40,780 INFO impl.RaftServerProxy: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: start RPC server
datanode_3    | 2019-11-05 14:51:44,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-05 14:51:44,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 14:51:44,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-05 14:51:41,047 INFO server.GrpcService: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-05T14:51:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-05 14:51:44,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-05T14:51:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-05 14:51:44,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-05T14:51:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-05 14:51:44,605 INFO segmented.SegmentedRaftLogWorker: 07b0cf92-a784-48dc-935f-e975f45c239a@group-B1B6542CF294-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 14:51:44,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-05T14:51:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-05 14:51:44,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-05 14:51:44,859 INFO segmented.SegmentedRaftLogWorker: 8c8e27dc-2958-44a9-854b-744c2a6d6e0c@group-B842EAE26BEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-05T14:51:34+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-05 14:51:44,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 14:51:44,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-05T14:51:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-05 14:51:44,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-05 14:51:44,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-05 14:51:43,393 INFO impl.RaftServerProxy: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: addNew group-AA6AA315687D:[553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858] returns group-AA6AA315687D:java.util.concurrent.CompletableFuture@47d5a136[Not completed]
grafana_1     | t=2019-11-05T14:51:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-05 14:51:44,611 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-05 14:51:44,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-05 14:51:43,413 INFO impl.RaftServerImpl: 553fa160-8ad7-4aa9-997e-5c3e94ae1549: new RaftServerImpl for group-AA6AA315687D:[553fa160-8ad7-4aa9-997e-5c3e94ae1549:172.19.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T14:51:34+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-05 14:51:44,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 14:51:44,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-05 14:51:43,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T14:51:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-05 14:51:44,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
