Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | Oct 25, 2019 6:41:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 06:42:01,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 06:41:59,298 [main] INFO       - Starting OM block token secret manager
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
datanode_2  | 2019-10-25 06:42:00,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 06:41:53,371 INFO ipc.Server: Auth successful for dn/1b3c26fd4967@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-25 06:42:00,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-25 06:41:49 INFO  Server:1153 - IPC Server listener on 8040: starting
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985684, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 06:42:01,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 06:41:59,299 [main] INFO       - Updating the current master key for generating tokens
datanode_2  | 2019-10-25 06:42:00,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 06:41:53,376 INFO ipc.Server: Auth successful for dn/5aa463bbe57d@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
datanode_3  | 2019-10-25 06:42:00,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-25 06:41:49 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
jhs         | 2019-10-25 06:41:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5eb97ced{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-505210779137914273.dir/webapp/,AVAILABLE}{/applicationhistory}
datanode_1  | 2019-10-25 06:42:01,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 06:41:59,300 [main] INFO       - Starting OM delegation token secret manager
datanode_2  | 2019-10-25 06:42:00,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 06:41:53,381 INFO ipc.Server: Auth successful for dn/c48950f75c86@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
datanode_3  | 2019-10-25 06:42:00,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-25 06:41:49 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985684, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
jhs         | 2019-10-25 06:41:51 INFO  AbstractConnector:278 - Started ServerConnector@27fde870{HTTP/1.1,[http/1.1]}{jhs:8188}
datanode_1  | 2019-10-25 06:42:01,226 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 06:41:59,300 [main] INFO       - Updating the current master key for generating tokens
datanode_2  | 2019-10-25 06:42:00,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 06:41:53,509 INFO server.SCMClientProtocolServer: Processing CSR for dn 1b3c26fd4967, UUID: e8ff3f40-334d-4e54-b6f3-354df368954e
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
datanode_3  | 2019-10-25 06:42:00,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-25 06:41:49 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:35859
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-10-25 06:42:01,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
jhs         | 2019-10-25 06:41:51 INFO  Server:419 - Started @5157ms
om_1        | 2019-10-25 06:41:59,301 [Thread[Thread-11,5,main]] INFO       - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-25 06:42:00,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-25 06:41:53,510 INFO server.SCMClientProtocolServer: Processing CSR for dn 5aa463bbe57d, UUID: 58cca9c0-3a00-40d5-a549-08c07e6aa8f8
datanode_3  | 2019-10-25 06:42:00,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-25 06:41:49 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985684, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-10-25 06:42:01,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 06:41:59,320 INFO ipc.Server: IPC Server Responder: starting
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2019-10-25 06:42:00,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
jhs         | 2019-10-25 06:41:51 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
scm_1       | 2019-10-25 06:41:53,611 INFO server.SCMClientProtocolServer: Processing CSR for dn c48950f75c86, UUID: 400f85f4-9962-48f5-98e8-88da665ca3f2
datanode_3  | 2019-10-25 06:42:00,078 INFO segmented.SegmentedRaftLogWorker: 58cca9c0-3a00-40d5-a549-08c07e6aa8f8@group-ACA2EF7DDEF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-25 06:41:49 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-10-25 06:42:01,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 06:41:59,322 INFO ipc.Server: IPC Server listener on 9862: starting
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-25 06:42:00,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 06:41:54,795 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | labels=*,
datanode_3  | 2019-10-25 06:42:00,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
jhs         | Oct 25, 2019 6:42:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-10-25 06:41:49 INFO  log:192 - Logging initialized @2976ms
kdc_1       | Oct 25 06:41:24 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985684, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-10-25 06:42:01,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 06:41:59,357 INFO hdfs.DFSUtil: Starting web server as: HTTP/om@EXAMPLE.COM
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2019-10-25 06:42:00,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 06:41:54,801 INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: 04b1f9b8-61f6-4965-addb-7f89ac531de3
datanode_3  | 2019-10-25 06:42:00,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-25 06:41:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 06:42:01,239 INFO segmented.SegmentedRaftLogWorker: e8ff3f40-334d-4e54-b6f3-354df368954e@group-7F566813E2FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kdc_1       | Oct 25 06:41:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-10-25 06:41:59,357 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
datanode_2  | 2019-10-25 06:42:00,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 06:41:57,070 INFO ipc.Server: Auth successful for dn/5aa463bbe57d@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-25 06:42:00,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
jhs         | Oct 25, 2019 6:42:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-25 06:41:49 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-25 06:42:01,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kdc_1       | Oct 25 06:41:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-10-25 06:41:59,483 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-25 06:42:00,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 06:41:57,072 INFO ipc.Server: Auth successful for dn/1b3c26fd4967@EXAMPLE.COM (auth:KERBEROS)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-25 06:42:00,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 06:41:49 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 06:42:01,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
kdc_1       | Oct 25 06:41:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-10-25 06:41:59,486 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-25 06:42:00,791 INFO segmented.SegmentedRaftLogWorker: 400f85f4-9962-48f5-98e8-88da665ca3f2@group-28CF87706E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 06:41:57,126 INFO ipc.Server: Auth successful for dn/c48950f75c86@EXAMPLE.COM (auth:KERBEROS)
jhs         | Oct 25, 2019 6:42:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-25 06:42:00,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:42:01,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | priority = 0
kdc_1       | Oct 25 06:41:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-10-25 06:41:59,493 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-25 06:41:49 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-25 06:42:00,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 06:41:57,469 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_3  | 2019-10-25 06:42:00,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:42:01,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1       | Oct 25 06:41:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-25 06:41:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-25 06:41:59,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-25 06:42:00,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 06:41:59,052 INFO net.NetworkTopology: Added a new node: /default-rack/58cca9c0-3a00-40d5-a549-08c07e6aa8f8
jhs         | Oct 25, 2019 6:42:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | 2019-10-25 06:42:00,108 INFO impl.RaftServerImpl: 58cca9c0-3a00-40d5-a549-08c07e6aa8f8@group-ACA2EF7DDEF7: start as a follower, conf=-1: [58cca9c0-3a00-40d5-a549-08c07e6aa8f8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 06:42:01,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 25 06:41:25 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571985685, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-25 06:41:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
datanode_2  | 2019-10-25 06:42:00,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 06:41:59,052 INFO node.SCMNodeManager: Registered Data node : 58cca9c0-3a00-40d5-a549-08c07e6aa8f8{ip: 172.18.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 12332471905689883}
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-25 06:41:59,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 06:42:00,109 INFO impl.RaftServerImpl: 58cca9c0-3a00-40d5-a549-08c07e6aa8f8@group-ACA2EF7DDEF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 06:42:01,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Oct 25 06:41:24 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-25 06:41:49 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
