Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-25 06:33:25,213 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 06:33:25,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 06:33:25,200 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 06:33:25,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6, Nodes: 1138a8b0-2388-4d12-b0db-89b12d9f32f3{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}bae41d7d-8fd2-4b9c-a256-11a450e27a93{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5232195d-f31f-496f-b373-9748c16600ad{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-25 06:33:25,213 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 06:33:25,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 06:33:25,200 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 06:33:25,213 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 06:33:25,215 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 06:33:25,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 06:33:25,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 06:33:25,215 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 06:33:25,200 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6: ConfigurationManager, init=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 06:33:25,213 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6: ConfigurationManager, init=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 06:33:25,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 06:33:25,201 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 06:33:25,213 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 06:33:25,215 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6: ConfigurationManager, init=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 06:33:25,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 06:33:25,214 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 06:33:25,215 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 06:33:25,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6 does not exist. Creating ...
datanode_3  | 2019-10-25 06:33:25,214 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6 does not exist. Creating ...
datanode_1  | 2019-10-25 06:33:25,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 06:33:25,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6/in_use.lock acquired by nodename 7@b453c02e7a68
datanode_3  | 2019-10-25 06:33:25,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6/in_use.lock acquired by nodename 7@8c11004e2f5e
datanode_1  | 2019-10-25 06:33:25,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6 does not exist. Creating ...
datanode_2  | 2019-10-25 06:33:25,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6 has been successfully formatted.
datanode_3  | 2019-10-25 06:33:25,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6 has been successfully formatted.
datanode_1  | 2019-10-25 06:33:25,310 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6/in_use.lock acquired by nodename 7@a63322eb0b4f
datanode_2  | 2019-10-25 06:33:25,325 [pool-8-thread-1] INFO       - group-9E00A25FD3E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 06:33:25,325 [pool-8-thread-1] INFO       - group-9E00A25FD3E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 06:33:25,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 06:33:25,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6 has been successfully formatted.
datanode_3  | 2019-10-25 06:33:25,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 06:33:25,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 06:33:25,325 [pool-8-thread-1] INFO       - group-9E00A25FD3E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 06:33:25,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 06:33:25,327 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 06:33:25,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 06:33:25,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 06:33:25,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 06:33:25,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 06:33:25,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 06:33:25,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 06:33:25,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 06:33:25,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 06:33:25,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 06:33:25,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 06:33:25,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 06:33:25,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 06:33:25,329 INFO segmented.SegmentedRaftLogWorker: new bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6
datanode_1  | 2019-10-25 06:33:25,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 06:33:25,327 INFO segmented.SegmentedRaftLogWorker: new 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6
datanode_2  | 2019-10-25 06:33:25,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 06:33:25,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 06:33:25,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 06:33:25,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 06:33:25,327 INFO segmented.SegmentedRaftLogWorker: new 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6429c5f-020f-4cb8-9e8a-9e00a25fd3e6
datanode_3  | 2019-10-25 06:33:25,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 06:33:25,337 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 06:33:25,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 06:33:25,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 06:33:25,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 06:33:25,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 06:33:25,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 06:33:25,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 06:33:25,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 06:33:25,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 06:33:25,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 06:33:25,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 06:33:25,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 06:33:25,328 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 06:33:25,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 06:33:25,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 06:33:25,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 06:33:25,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 06:33:25,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 06:33:25,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 06:33:25,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 06:33:25,339 INFO segmented.SegmentedRaftLogWorker: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 06:33:25,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 06:33:25,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 06:33:25,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 06:33:25,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 06:33:25,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 06:33:25,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 06:33:25,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 06:33:25,331 INFO segmented.SegmentedRaftLogWorker: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 06:33:25,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 06:33:25,331 INFO segmented.SegmentedRaftLogWorker: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 06:33:25,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 06:33:25,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 06:33:25,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 06:33:25,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 06:33:25,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 06:33:25,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 06:33:25,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 06:33:25,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 06:33:25,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 06:33:25,341 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6: start as a follower, conf=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 06:33:25,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 06:33:25,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 06:33:25,341 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-9E00A25FD3E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 06:33:25,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:33:25,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:33:25,341 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: start FollowerState
datanode_1  | 2019-10-25 06:33:25,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:33:25,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E00A25FD3E6,id=bae41d7d-8fd2-4b9c-a256-11a450e27a93
datanode_3  | 2019-10-25 06:33:25,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:33:25,333 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6: start as a follower, conf=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 06:33:25,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 06:33:25,332 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6: start as a follower, conf=-1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858, bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858, 5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_1  | 2019-10-25 06:33:25,333 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-9E00A25FD3E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 06:33:29,732 INFO impl.FollowerState: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_3  | 2019-10-25 06:33:25,332 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-9E00A25FD3E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 06:33:25,333 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: start FollowerState
datanode_2  | 2019-10-25 06:33:29,736 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: shutdown FollowerState
datanode_3  | 2019-10-25 06:33:25,336 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: start FollowerState
datanode_1  | 2019-10-25 06:33:25,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E00A25FD3E6,id=1138a8b0-2388-4d12-b0db-89b12d9f32f3
datanode_2  | 2019-10-25 06:33:29,738 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 06:33:25,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E00A25FD3E6,id=5232195d-f31f-496f-b373-9748c16600ad
datanode_1  | 2019-10-25 06:33:25,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 06:33:29,743 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: start LeaderElection
datanode_3  | 2019-10-25 06:33:25,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 06:33:29,016 INFO impl.FollowerState: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_2  | 2019-10-25 06:33:29,764 INFO impl.LeaderElection: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30-LeaderElection1: begin an election at term 1 for -1: [bae41d7d-8fd2-4b9c-a256-11a450e27a93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 06:33:30,172 INFO impl.FollowerState: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_1  | 2019-10-25 06:33:29,018 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: shutdown FollowerState
datanode_2  | 2019-10-25 06:33:29,766 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: shutdown LeaderElection
datanode_3  | 2019-10-25 06:33:30,174 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: shutdown FollowerState
datanode_1  | 2019-10-25 06:33:29,019 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 06:33:29,767 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 06:33:30,174 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 06:33:29,767 INFO impl.RaftServerImpl: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30: change Leader from null to bae41d7d-8fd2-4b9c-a256-11a450e27a93 at term 1 for becomeLeader, leader elected after 5296ms
datanode_1  | 2019-10-25 06:33:29,024 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: start LeaderElection
datanode_3  | 2019-10-25 06:33:30,179 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: start LeaderElection
datanode_2  | 2019-10-25 06:33:29,776 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 06:33:29,039 INFO impl.LeaderElection: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828-LeaderElection1: begin an election at term 1 for -1: [1138a8b0-2388-4d12-b0db-89b12d9f32f3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 06:33:30,196 INFO impl.LeaderElection: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C-LeaderElection1: begin an election at term 1 for -1: [5232195d-f31f-496f-b373-9748c16600ad:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 06:33:29,776 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 06:33:30,197 INFO impl.RoleInfo: 5232195d-f31f-496f-b373-9748c16600ad: shutdown LeaderElection
datanode_2  | 2019-10-25 06:33:29,780 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 06:33:30,198 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 06:33:29,041 INFO impl.RoleInfo: 1138a8b0-2388-4d12-b0db-89b12d9f32f3: shutdown LeaderElection
datanode_2  | 2019-10-25 06:33:29,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 06:33:30,198 INFO impl.RaftServerImpl: 5232195d-f31f-496f-b373-9748c16600ad@group-8FBD9114F30C: change Leader from null to 5232195d-f31f-496f-b373-9748c16600ad at term 1 for becomeLeader, leader elected after 5211ms
datanode_1  | 2019-10-25 06:33:29,042 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 06:33:29,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 06:33:30,203 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 06:33:29,042 INFO impl.RaftServerImpl: 1138a8b0-2388-4d12-b0db-89b12d9f32f3@group-63676DAF7828: change Leader from null to 1138a8b0-2388-4d12-b0db-89b12d9f32f3 at term 1 for becomeLeader, leader elected after 5114ms
datanode_2  | 2019-10-25 06:33:29,786 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 06:33:29,047 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 06:33:29,795 INFO impl.RoleInfo: bae41d7d-8fd2-4b9c-a256-11a450e27a93: start LeaderState
datanode_3  | 2019-10-25 06:33:30,203 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 06:33:29,047 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 06:33:29,813 INFO segmented.SegmentedRaftLogWorker: bae41d7d-8fd2-4b9c-a256-11a450e27a93@group-85A54BED6F30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 06:33:30,206 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 06:33:29,051 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
