Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
scm_1         | 2019-10-25 06:28:48,071 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-25 06:28:50,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 06:28:50,906 INFO impl.RaftServerImpl: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919: start as a follower, conf=-1: [842efec7-6deb-4548-aae4-36dae6183277:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 06:28:49,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 06:28:49,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 06:28:48,071 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-25 06:28:50,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 06:28:50,907 INFO impl.RaftServerImpl: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 06:28:49,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 06:28:48,759 INFO net.NetworkTopology: Added a new node: /rack1/6637ccdb-630d-478e-9a02-4c42146ab1a2
datanode_3_1  | 2019-10-25 06:28:49,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 06:28:50,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 06:28:50,908 INFO impl.RoleInfo: 842efec7-6deb-4548-aae4-36dae6183277: start FollowerState
datanode_1_1  | 2019-10-25 06:28:49,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 06:28:48,759 INFO node.SCMNodeManager: Registered Data node : 6637ccdb-630d-478e-9a02-4c42146ab1a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-25 06:28:49,654 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 06:28:50,317 INFO segmented.SegmentedRaftLogWorker: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 06:28:50,912 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA1A3B899919,id=842efec7-6deb-4548-aae4-36dae6183277
datanode_1_1  | 2019-10-25 06:28:49,154 INFO segmented.SegmentedRaftLogWorker: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-25 06:28:49,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 06:28:50,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 06:28:50,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 06:28:49,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 06:28:49,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-25 06:28:50,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 06:28:55,937 INFO impl.FollowerState: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_1_1  | 2019-10-25 06:28:49,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 06:28:49,673 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4: start as a follower, conf=-1: [6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-25 06:28:55,939 INFO impl.RoleInfo: 842efec7-6deb-4548-aae4-36dae6183277: shutdown FollowerState
datanode_4_1  | 2019-10-25 06:28:50,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 06:28:49,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 06:28:49,674 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-23C382B1D0D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-25 06:28:55,939 INFO impl.RaftServerImpl: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 06:28:50,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 06:28:49,675 INFO impl.RoleInfo: 6637ccdb-630d-478e-9a02-4c42146ab1a2: start FollowerState
datanode_1_1  | 2019-10-25 06:28:49,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-25 06:28:55,943 INFO impl.RoleInfo: 842efec7-6deb-4548-aae4-36dae6183277: start LeaderElection
datanode_4_1  | 2019-10-25 06:28:50,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 06:28:49,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23C382B1D0D4,id=6637ccdb-630d-478e-9a02-4c42146ab1a2
datanode_1_1  | 2019-10-25 06:28:49,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 06:28:49,178 INFO net.NetworkTopology: Added a new node: /rack1/842efec7-6deb-4548-aae4-36dae6183277
datanode_2_1  | 2019-10-25 06:28:56,133 INFO impl.LeaderElection: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919-LeaderElection1: begin an election at term 1 for -1: [842efec7-6deb-4548-aae4-36dae6183277:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 06:28:50,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 06:28:49,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 06:28:49,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 06:28:49,178 INFO node.SCMNodeManager: Registered Data node : 842efec7-6deb-4548-aae4-36dae6183277{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 06:28:56,135 INFO impl.RoleInfo: 842efec7-6deb-4548-aae4-36dae6183277: shutdown LeaderElection
datanode_4_1  | 2019-10-25 06:28:50,347 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760: start as a follower, conf=-1: [659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 06:28:51,029 INFO impl.RaftServerProxy: 6637ccdb-630d-478e-9a02-4c42146ab1a2: addNew group-B671901DD047:[d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858] returns group-B671901DD047:java.util.concurrent.CompletableFuture@c65a5a3[Not completed]
datanode_1_1  | 2019-10-25 06:28:49,184 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8: start as a follower, conf=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 06:28:49,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ea43243-8b6f-41ca-a3b3-23fb3c99c4b8, Nodes: d4271a4f-7d10-47fa-bda5-43374b701cc0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-25 06:28:56,136 INFO impl.RaftServerImpl: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 06:28:50,349 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c@group-330BEB73E760: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 06:28:51,031 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2: new RaftServerImpl for group-B671901DD047:[d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 06:28:49,185 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0@group-23FB3C99C4B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 06:28:56,136 INFO impl.RaftServerImpl: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919: change Leader from null to 842efec7-6deb-4548-aae4-36dae6183277 at term 1 for becomeLeader, leader elected after 5306ms
datanode_4_1  | 2019-10-25 06:28:50,350 INFO impl.RoleInfo: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: start FollowerState
datanode_1_1  | 2019-10-25 06:28:49,186 INFO impl.RoleInfo: d4271a4f-7d10-47fa-bda5-43374b701cc0: start FollowerState
datanode_3_1  | 2019-10-25 06:28:51,031 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 06:28:49,480 INFO net.NetworkTopology: Added a new node: /rack2/659f093a-9c44-4c5e-80f2-a8ac59b96a3c
datanode_2_1  | 2019-10-25 06:28:56,142 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 06:28:50,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-330BEB73E760,id=659f093a-9c44-4c5e-80f2-a8ac59b96a3c
datanode_1_1  | 2019-10-25 06:28:49,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23FB3C99C4B8,id=d4271a4f-7d10-47fa-bda5-43374b701cc0
datanode_3_1  | 2019-10-25 06:28:51,031 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 06:28:49,481 INFO node.SCMNodeManager: Registered Data node : 659f093a-9c44-4c5e-80f2-a8ac59b96a3c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-25 06:28:56,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 06:28:50,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 06:28:49,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 06:28:51,032 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 06:28:49,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c093fec-0b58-4c9d-9ad4-23c382b1d0d4, Nodes: 6637ccdb-630d-478e-9a02-4c42146ab1a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-25 06:28:56,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 06:28:51,014 INFO impl.RaftServerProxy: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: addNew group-B671901DD047:[d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858] returns group-B671901DD047:java.util.concurrent.CompletableFuture@49f6b580[Not completed]
datanode_1_1  | 2019-10-25 06:28:51,051 INFO impl.RaftServerProxy: d4271a4f-7d10-47fa-bda5-43374b701cc0: addNew group-B671901DD047:[d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858] returns group-B671901DD047:java.util.concurrent.CompletableFuture@18f3ee7a[Not completed]
datanode_3_1  | 2019-10-25 06:28:51,032 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-25 06:28:56,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 06:28:50,420 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b8ccf9b-05d7-4748-9cc4-330beb73e760, Nodes: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 06:28:51,017 INFO impl.RaftServerImpl: 659f093a-9c44-4c5e-80f2-a8ac59b96a3c: new RaftServerImpl for group-B671901DD047:[d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 06:28:51,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 06:28:56,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 06:28:51,054 INFO impl.RaftServerImpl: d4271a4f-7d10-47fa-bda5-43374b701cc0: new RaftServerImpl for group-B671901DD047:[d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 06:28:50,970 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5680a67b-3775-4e83-8572-ba1a3b899919, Nodes: 842efec7-6deb-4548-aae4-36dae6183277{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-25 06:28:51,032 INFO impl.RaftServerImpl: 6637ccdb-630d-478e-9a02-4c42146ab1a2@group-B671901DD047: ConfigurationManager, init=-1: [d4271a4f-7d10-47fa-bda5-43374b701cc0:10.5.0.4:9858, 659f093a-9c44-4c5e-80f2-a8ac59b96a3c:10.5.0.7:9858, 6637ccdb-630d-478e-9a02-4c42146ab1a2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 06:28:51,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-25 06:28:56,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 06:28:51,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 06:28:51,104 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5fb24b5-2a00-4f58-b3fc-b671901dd047, Nodes: d4271a4f-7d10-47fa-bda5-43374b701cc0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}659f093a-9c44-4c5e-80f2-a8ac59b96a3c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}6637ccdb-630d-478e-9a02-4c42146ab1a2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-25 06:28:51,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 06:28:51,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-25 06:28:51,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 06:28:56,162 INFO impl.RoleInfo: 842efec7-6deb-4548-aae4-36dae6183277: start LeaderState
datanode_3_1  | 2019-10-25 06:28:51,032 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 06:28:51,017 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 06:28:51,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 06:28:56,184 INFO segmented.SegmentedRaftLogWorker: 842efec7-6deb-4548-aae4-36dae6183277@group-BA1A3B899919-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 06:28:51,032 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5fb24b5-2a00-4f58-b3fc-b671901dd047 does not exist. Creating ...
datanode_4_1  | 2019-10-25 06:28:51,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
