Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-25 06:13:36,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 06:13:28 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-25 06:13:36,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 06:13:36,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdd16013-a968-4ae3-9e7b-e6c64be1667d, Nodes: 469cb835-64cf-4224-98b7-f3b27430fb33{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-25 06:14:36 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571984008090_0001
datanode_3  | 2019-10-25 06:13:36,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 06:13:36,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 06:13:28 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-25 06:13:36,561 INFO impl.RaftServerImpl: 469cb835-64cf-4224-98b7-f3b27430fb33@group-3FA312C7C2D1: ConfigurationManager, init=-1: [2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858, 469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858, 10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 06:13:36,520 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b54d37a0-bd89-42a3-9e98-21de0c1ec6d1, Nodes: 2fc00687-882b-447d-ba83-c5e33ab1355a{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-25 06:14:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571984008090_0001	CONTAINERID=container_1571984008090_0001_01_000001
datanode_3  | 2019-10-25 06:13:36,627 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1 does not exist. Creating ...
datanode_1  | 2019-10-25 06:13:36,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 06:13:28 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-25 06:13:36,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 06:13:36,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be8eae18-3812-4883-8540-3fa312c7c2d1, Nodes: 10f570cb-665c-4b74-9879-611976bb84cf{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}469cb835-64cf-4224-98b7-f3b27430fb33{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2fc00687-882b-447d-ba83-c5e33ab1355a{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-25 06:14:36 INFO  ApplicationImpl:464 - Application application_1571984008090_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-25 06:13:36,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-25 06:13:28 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-25 06:15:37,122 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-25 06:13:36,562 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 06:13:36,630 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1/in_use.lock acquired by nodename 7@96720575b540
nm_1        | 2019-10-25 06:14:36 INFO  ApplicationImpl:304 - Adding container_1571984008090_0001_01_000001 to application application_1571984008090_0001
datanode_1  | 2019-10-25 06:13:36,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 06:15:37,123 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021548116246533 bcsId: 0
rm_1        | 2019-10-25 06:13:28 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 06:13:36,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1 has been successfully formatted.
nm_1        | 2019-10-25 06:14:36 INFO  ApplicationImpl:464 - Application application_1571984008090_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-25 06:13:36,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1 does not exist. Creating ...
datanode_1  | 2019-10-25 06:13:36,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 06:15:37,130 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021548128698374 bcsId: 0
rm_1        | 2019-10-25 06:13:28 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-25 06:14:36 INFO  ContainerImpl:1135 - Container container_1571984008090_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 06:13:36,630 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1/in_use.lock acquired by nodename 7@a25616ae738d
datanode_1  | 2019-10-25 06:13:36,580 INFO impl.RaftServerImpl: 10f570cb-665c-4b74-9879-611976bb84cf@group-3FA312C7C2D1: ConfigurationManager, init=-1: [2fc00687-882b-447d-ba83-c5e33ab1355a:172.18.0.6:9858, 469cb835-64cf-4224-98b7-f3b27430fb33:172.18.0.7:9858, 10f570cb-665c-4b74-9879-611976bb84cf:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 06:15:37,130 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103021548138070023 bcsId: 0
datanode_3  | 2019-10-25 06:13:36,644 [pool-8-thread-1] INFO       - group-3FA312C7C2D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 06:13:28 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-25 06:14:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571984008090_0001
datanode_2  | 2019-10-25 06:13:36,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1 has been successfully formatted.
datanode_1  | 2019-10-25 06:13:36,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 06:15:37,130 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021548143640584 bcsId: 0
datanode_3  | 2019-10-25 06:13:36,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 06:13:28 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-25 06:14:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571984008090_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 06:13:36,644 [pool-8-thread-1] INFO       - group-3FA312C7C2D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 06:13:36,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 06:15:37,130 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021549490077705 bcsId: 0
datanode_3  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 06:13:28 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-25 06:14:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571984008090_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 06:13:36,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 06:13:36,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1 does not exist. Creating ...
scm_1       | 2019-10-25 06:15:37,131 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103021549502529546 bcsId: 0
datanode_3  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 06:14:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571984008090_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 06:13:36,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 06:13:36,630 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1/in_use.lock acquired by nodename 7@38111d3df414
scm_1       | 2019-10-25 06:15:37,131 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021547839684610 bcsId: 0
datanode_3  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 06:13:28 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-25 06:14:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571984008090_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 06:13:36,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 06:15:37,131 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021547964530691 bcsId: 0
datanode_3  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 06:13:36,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1 has been successfully formatted.
rm_1        | 2019-10-25 06:13:28 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-25 06:14:36 INFO  ResourceLocalizationService:711 - Created localizer for container_1571984008090_0001_01_000001
datanode_2  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 06:15:37,131 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103021547984519172 bcsId: 0
datanode_3  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 06:13:36,644 [pool-8-thread-1] INFO       - group-3FA312C7C2D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 06:13:28 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-25 06:14:36 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571984008090_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 06:15:37,132 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103021551176712203 bcsId: 0
datanode_3  | 2019-10-25 06:13:36,646 INFO segmented.SegmentedRaftLogWorker: new 2fc00687-882b-447d-ba83-c5e33ab1355a@group-3FA312C7C2D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1
datanode_1  | 2019-10-25 06:13:36,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 06:13:28 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-25 06:14:36 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 06:15:37,132 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103021551267086348 bcsId: 0
datanode_3  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 06:13:28 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-25 06:14:36 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571984008090_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984008090_0001/container_1571984008090_0001_01_000001.tokens
datanode_2  | 2019-10-25 06:13:36,645 INFO segmented.SegmentedRaftLogWorker: new 469cb835-64cf-4224-98b7-f3b27430fb33@group-3FA312C7C2D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1
datanode_1  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 06:13:28 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-25 06:14:36 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984008090_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984008090_0001
datanode_2  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 06:13:29 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-25 06:14:36 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 06:13:36,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 06:13:36,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 06:13:29 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-25 06:14:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 06:13:36,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 06:14:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 06:13:29 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-25 06:13:36,646 INFO segmented.SegmentedRaftLogWorker: new 10f570cb-665c-4b74-9879-611976bb84cf@group-3FA312C7C2D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be8eae18-3812-4883-8540-3fa312c7c2d1
datanode_3  | 2019-10-25 06:13:36,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 06:14:37 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-25 06:13:29 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-25 06:13:36,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 06:14:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571984008090_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984008090_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 06:13:36,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 06:13:29 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 06:13:36,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 06:14:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571984008090_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984008090_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
