Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2
om_1        | Waiting for the service scm:9876
rm_1        | 2019-11-10 22:03:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 22:03:48 INFO  ContainerCleanup:87 - Cleaning up container container_1573423320408_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-10 22:03:41 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573423320408_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-10 22:03:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-10 22:03:41 INFO  RMAppAttemptImpl:925 - appattempt_1573423320408_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-10 22:03:41 INFO  RMAppImpl:1310 - Updating application application_1573423320408_0001 with final state: FINISHING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-10 22:03:48 INFO  ContainerImpl:2112 - Container container_1573423320408_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-10 22:03:41 INFO  RMAppImpl:928 - application_1573423320408_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-10 22:03:48 INFO  ApplicationImpl:512 - Removing container_1573423320408_0001_01_000001 from application application_1573423320408_0001
rm_1        | 2019-11-10 22:03:41 INFO  RMStateStore:261 - Updating info for app: application_1573423320408_0001
datanode_3  | 	... 1 more
nm_1        | 2019-11-10 22:03:48 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573423320408_0001_01_000001
rm_1        | 2019-11-10 22:03:41 INFO  RMAppAttemptImpl:925 - appattempt_1573423320408_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | 2019-11-10 22:02:19,050 INFO impl.LeaderElection:   Exception 1: {}
nm_1        | 2019-11-10 22:03:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573423320408_0001
rm_1        | 2019-11-10 22:03:41 INFO  RMAppImpl:928 - application_1573423320408_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999507319ns
nm_1        | 2019-11-10 22:03:48 INFO  Server:1849 - Auth successful for appattempt_1573423320408_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 22:03:42 INFO  ApplicationMasterService:312 - application_1573423320408_0001 unregistered successfully. 
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-10 22:03:48 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573423320408_0001_01_000001
rm_1        | 2019-11-10 22:03:46 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-10 22:03:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000001
rm_1        | 2019-11-10 22:03:48 INFO  RMContainerImpl:480 - container_1573423320408_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-10 22:03:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000001/launch_container.sh
rm_1        | 2019-11-10 22:03:48 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573423320408_0001_000001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-10 22:03:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0001/container_1573423320408_0001_01_000001/container_tokens
rm_1        | 2019-11-10 22:03:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423320408_0001	CONTAINERID=container_1573423320408_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-10 22:03:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573423320408_0001_01_000001]
rm_1        | 2019-11-10 22:03:48 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573423320408_0001_000001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-10 22:03:49 INFO  ApplicationImpl:655 - Application application_1573423320408_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-10 22:03:48 INFO  RMAppAttemptImpl:925 - appattempt_1573423320408_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999507319ns
nm_1        | 2019-11-10 22:03:49 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573423320408_0001
rm_1        | 2019-11-10 22:03:48 INFO  RMAppImpl:928 - application_1573423320408_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-10 22:03:49 INFO  ApplicationImpl:655 - Application application_1573423320408_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-10 22:03:48 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573423320408_0001_000001 is done. finalState=FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-10 22:03:48 INFO  AppSchedulingInfo:159 - Application application_1573423320408_0001 requests cleared
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-10 22:03:49 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573423320408_0001, with delay of 10800 seconds
rm_1        | 2019-11-10 22:03:48 INFO  AMLauncher:317 - Cleaning master appattempt_1573423320408_0001_000001
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-10 22:03:50 INFO  Server:1849 - Auth successful for appattempt_1573423320408_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 22:03:48 INFO  LeafQueue:999 - Application removed - appId: application_1573423320408_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-10 22:03:50 INFO  ContainerManagerImpl:1070 - Start request for container_1573423320408_0002_01_000001 by user hadoop
rm_1        | 2019-11-10 22:03:48 INFO  ParentQueue:522 - Application removed - appId: application_1573423320408_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-10 22:03:50 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573423320408_0002
rm_1        | 2019-11-10 22:03:48 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573423320408_0001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-10 22:03:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423320408_0002	CONTAINERID=container_1573423320408_0002_01_000001
rm_1        | 2019-11-10 22:03:48 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573423320408_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573423320408_0001/,appMasterHost=nm,submitTime=1573423383402,startTime=1573423383477,finishTime=1573423421309,finalStatus=SUCCEEDED,memorySeconds=175214,vcoreSeconds=63,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=175214 MB-seconds\, 63 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-10 22:03:50 INFO  ApplicationImpl:655 - Application application_1573423320408_0002 transitioned from NEW to INITING
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-10 22:03:50 INFO  ApplicationImpl:463 - Adding container_1573423320408_0002_01_000001 to application application_1573423320408_0002
rm_1        | 2019-11-10 22:03:49 INFO  CapacityScheduler:2641 - Application 'application_1573423320408_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-10 22:03:50 INFO  ApplicationImpl:655 - Application application_1573423320408_0002 transitioned from INITING to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-10 22:03:50 INFO  ContainerImpl:2112 - Container container_1573423320408_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 22:03:49 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573423320408_0002
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-10 22:03:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573423320408_0002
rm_1        | 2019-11-10 22:03:49 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
datanode_3  | 	... 1 more
nm_1        | 2019-11-10 22:03:50 INFO  ResourceLocalizationService:798 - Created localizer for container_1573423320408_0002_01_000001
rm_1        | 2019-11-10 22:03:49 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573423320408_0002
datanode_3  | 2019-11-10 22:02:19,051 INFO impl.RaftServerImpl: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-10 22:03:50 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573423320408_0002_01_000001.tokens
rm_1        | 2019-11-10 22:03:49 INFO  RMAppImpl:1291 - Storing application with id application_1573423320408_0002
datanode_3  | 2019-11-10 22:02:19,051 INFO impl.RoleInfo: 5a0ad97e-5537-4a50-a328-fc2525c38d9f: shutdown LeaderElection
nm_1        | 2019-11-10 22:03:50 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-10 22:03:49 INFO  RMStateStore:223 - Storing info for app: application_1573423320408_0002
datanode_3  | 2019-11-10 22:02:19,051 INFO impl.RoleInfo: 5a0ad97e-5537-4a50-a328-fc2525c38d9f: start FollowerState
nm_1        | 2019-11-10 22:03:50 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573423320408_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0002/container_1573423320408_0002_01_000001.tokens
datanode_3  | 2019-11-10 22:02:24,068 INFO impl.FollowerState: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
rm_1        | 2019-11-10 22:03:49 INFO  RMAppImpl:928 - application_1573423320408_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-10 22:03:50 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0002
datanode_3  | 2019-11-10 22:02:24,069 INFO impl.RoleInfo: 5a0ad97e-5537-4a50-a328-fc2525c38d9f: shutdown FollowerState
rm_1        | 2019-11-10 22:03:49 INFO  RMAppImpl:928 - application_1573423320408_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-10 22:03:50 INFO  ContainerImpl:2112 - Container container_1573423320408_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-10 22:02:24,069 INFO impl.RaftServerImpl: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-10 22:03:49 INFO  ParentQueue:494 - Application added - appId: application_1573423320408_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-10 22:03:50 INFO  ContainerScheduler:541 - Starting container [container_1573423320408_0002_01_000001]
datanode_3  | 2019-11-10 22:02:24,069 INFO impl.RoleInfo: 5a0ad97e-5537-4a50-a328-fc2525c38d9f: start LeaderElection
rm_1        | 2019-11-10 22:03:49 INFO  CapacityScheduler:1006 - Accepted application application_1573423320408_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-10 22:03:50 INFO  ContainerImpl:2112 - Container container_1573423320408_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-10 22:02:29,809 INFO impl.LeaderElection: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69-LeaderElection4: begin an election at term 3 for -1: [5a0ad97e-5537-4a50-a328-fc2525c38d9f:172.18.0.6:9858, 0170d6aa-cb30-48ce-821a-754a2c372bf4:172.18.0.2:9858, 0a6cee10-104a-452d-9258-dda377612759:172.18.0.3:9858], old=null
rm_1        | 2019-11-10 22:03:49 INFO  RMAppImpl:928 - application_1573423320408_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-10 22:03:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573423320408_0002_01_000001
datanode_3  | 2019-11-10 22:02:29,865 INFO impl.LeaderElection: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69-LeaderElection4: Election REJECTED; received 2 response(s) [5a0ad97e-5537-4a50-a328-fc2525c38d9f<-0170d6aa-cb30-48ce-821a-754a2c372bf4#0:FAIL-t3, 5a0ad97e-5537-4a50-a328-fc2525c38d9f<-0a6cee10-104a-452d-9258-dda377612759#0:FAIL-t3] and 0 exception(s); 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69:t3, leader=null, voted=5a0ad97e-5537-4a50-a328-fc2525c38d9f, raftlog=5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a0ad97e-5537-4a50-a328-fc2525c38d9f:172.18.0.6:9858, 0170d6aa-cb30-48ce-821a-754a2c372bf4:172.18.0.2:9858, 0a6cee10-104a-452d-9258-dda377612759:172.18.0.3:9858], old=null
rm_1        | 2019-11-10 22:03:49 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573423320408_0002_000001
datanode_3  | 2019-11-10 22:02:29,866 INFO impl.RaftServerImpl: 5a0ad97e-5537-4a50-a328-fc2525c38d9f@group-FC96E7BD9C69: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 22:02:29,866 INFO impl.RoleInfo: 5a0ad97e-5537-4a50-a328-fc2525c38d9f: shutdown LeaderElection
nm_1        | 2019-11-10 22:03:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423320408_0002/container_1573423320408_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-10 22:03:49 INFO  RMAppAttemptImpl:925 - appattempt_1573423320408_0002_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-10 22:02:29,867 INFO impl.RoleInfo: 5a0ad97e-5537-4a50-a328-fc2525c38d9f: start FollowerState
nm_1        | 2019-11-10 22:03:50 INFO  ContainersMonitorImpl:615 - container_1573423320408_0002_01_000001's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-10 22:03:49 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
