Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-25 13:44:54,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 13:44:54,690 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 13:44:54,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 13:44:54,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 13:44:54,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 13:44:54,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 13:44:54,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 13:44:54,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 13:44:54,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 13:44:54,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 13:44:54,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 13:44:54,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 13:44:54,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 13:44:54,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 13:44:54,690 INFO segmented.SegmentedRaftLogWorker: new c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1fd022c-47e6-4e66-b2d3-c02b08740a4a
datanode_3  | 2019-10-25 13:44:54,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 13:44:54,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 13:44:54,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 13:44:54,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 13:44:54,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 13:44:54,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 13:44:54,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 13:44:54,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 13:44:54,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 13:44:54,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 13:44:54,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 13:44:54,668 INFO segmented.SegmentedRaftLogWorker: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 13:44:54,691 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 13:44:54,644 INFO segmented.SegmentedRaftLogWorker: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 13:44:54,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 13:44:54,691 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 13:44:54,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 13:44:54,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 13:44:54,691 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 13:44:54,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 13:44:54,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 13:44:54,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 13:44:54,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 13:44:54,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 13:44:54,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 13:44:54,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 13:44:54,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:54,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 13:44:54,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 13:44:54,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:54,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 13:44:54,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 13:44:54,670 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A: start as a follower, conf=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 13:44:54,646 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A: start as a follower, conf=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 13:44:54,692 INFO segmented.SegmentedRaftLogWorker: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 13:44:54,670 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 13:44:54,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 13:44:54,646 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 13:44:54,670 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: start FollowerState
datanode_1  | 2019-10-25 13:44:54,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 13:44:54,646 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: start FollowerState
datanode_3  | 2019-10-25 13:44:54,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C02B08740A4A,id=f1fa0baa-f079-4463-b5df-21e620cdc096
datanode_1  | 2019-10-25 13:44:54,693 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 13:44:54,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C02B08740A4A,id=c5b37ebd-55db-4199-ad19-d040247b3ceb
datanode_3  | 2019-10-25 13:44:54,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 13:44:54,693 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 13:44:54,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 13:44:54,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:59,535 INFO impl.FollowerState: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_3  | 2019-10-25 13:44:58,502 INFO impl.FollowerState: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_1  | 2019-10-25 13:44:54,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:59,537 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: shutdown FollowerState
datanode_3  | 2019-10-25 13:44:58,505 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: shutdown FollowerState
datanode_1  | 2019-10-25 13:44:54,694 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A: start as a follower, conf=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 13:44:59,538 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 13:44:58,506 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 13:44:54,694 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 13:44:59,543 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: start LeaderElection
datanode_3  | 2019-10-25 13:44:58,510 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: start LeaderElection
datanode_1  | 2019-10-25 13:44:54,694 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: start FollowerState
datanode_2  | 2019-10-25 13:44:59,571 INFO impl.LeaderElection: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B-LeaderElection1: begin an election at term 1 for -1: [c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858], old=null
datanode_3  | 2019-10-25 13:44:58,545 INFO impl.LeaderElection: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64-LeaderElection1: begin an election at term 1 for -1: [f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 13:44:54,694 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C02B08740A4A,id=c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e
datanode_2  | 2019-10-25 13:44:59,572 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: shutdown LeaderElection
datanode_3  | 2019-10-25 13:44:58,547 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: shutdown LeaderElection
datanode_1  | 2019-10-25 13:44:54,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:44:59,573 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 13:44:58,547 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 13:44:59,062 INFO impl.FollowerState: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_2  | 2019-10-25 13:44:59,573 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B: change Leader from null to c5b37ebd-55db-4199-ad19-d040247b3ceb at term 1 for becomeLeader, leader elected after 5178ms
datanode_3  | 2019-10-25 13:44:58,547 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64: change Leader from null to f1fa0baa-f079-4463-b5df-21e620cdc096 at term 1 for becomeLeader, leader elected after 5289ms
datanode_1  | 2019-10-25 13:44:59,064 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: shutdown FollowerState
datanode_2  | 2019-10-25 13:44:59,580 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 13:44:58,554 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 13:44:59,065 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 13:44:59,580 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 13:44:58,554 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 13:44:59,070 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: start LeaderElection
datanode_2  | 2019-10-25 13:44:59,585 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 13:44:58,558 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 13:44:59,097 INFO impl.LeaderElection: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A-LeaderElection1: begin an election at term 1 for -1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858], old=null
datanode_2  | 2019-10-25 13:44:59,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 13:44:58,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 13:44:59,099 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: shutdown LeaderElection
datanode_2  | 2019-10-25 13:44:59,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 13:44:58,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 13:44:59,099 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 13:44:59,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 13:44:58,567 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 13:44:59,100 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A: change Leader from null to c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e at term 1 for becomeLeader, leader elected after 5205ms
datanode_2  | 2019-10-25 13:44:59,603 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: start LeaderState
datanode_3  | 2019-10-25 13:44:58,576 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: start LeaderState
datanode_1  | 2019-10-25 13:44:59,105 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 13:44:59,627 INFO segmented.SegmentedRaftLogWorker: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 13:44:58,598 INFO segmented.SegmentedRaftLogWorker: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 13:44:59,106 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 13:44:59,638 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B: set configuration 0: [c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-25 13:44:59,110 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 13:44:58,612 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64: set configuration 0: [f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-25 13:44:59,779 INFO segmented.SegmentedRaftLogWorker: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-859B1894BF0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b3d09bb-5281-4f53-92e0-859b1894bf0b/current/log_inprogress_0
datanode_1  | 2019-10-25 13:44:59,116 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 13:44:58,745 INFO segmented.SegmentedRaftLogWorker: f1fa0baa-f079-4463-b5df-21e620cdc096@group-D1906282CD64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0ff9710-0313-4034-9ad1-d1906282cd64/current/log_inprogress_0
datanode_2  | 2019-10-25 13:44:59,838 INFO impl.FollowerState: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1  | 2019-10-25 13:44:59,116 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 13:44:59,726 INFO impl.FollowerState: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2  | 2019-10-25 13:44:59,838 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: shutdown FollowerState
datanode_1  | 2019-10-25 13:44:59,117 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 13:44:59,839 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 13:44:59,727 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: shutdown FollowerState
datanode_1  | 2019-10-25 13:44:59,125 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: start LeaderState
datanode_3  | 2019-10-25 13:44:59,727 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 13:44:59,839 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: start LeaderElection
datanode_1  | 2019-10-25 13:44:59,148 INFO segmented.SegmentedRaftLogWorker: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 13:44:59,727 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: start LeaderElection
datanode_2  | 2019-10-25 13:44:59,864 INFO impl.LeaderElection: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A-LeaderElection2: begin an election at term 1 for -1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 13:44:59,161 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A: set configuration 0: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-25 13:44:59,754 INFO impl.LeaderElection: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-LeaderElection2: begin an election at term 1 for -1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 13:44:59,306 INFO segmented.SegmentedRaftLogWorker: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-F333E1A2321A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d404e4ac-9e71-4ede-80b4-f333e1a2321a/current/log_inprogress_0
datanode_3  | 2019-10-25 13:44:59,957 INFO impl.LeaderElection: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-LeaderElection2: Election REJECTED; received 2 response(s) [f1fa0baa-f079-4463-b5df-21e620cdc096<-c5b37ebd-55db-4199-ad19-d040247b3ceb#0:FAIL-t1, f1fa0baa-f079-4463-b5df-21e620cdc096<-c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e#0:FAIL-t1] and 0 exception(s); f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A:t1, leader=null, voted=f1fa0baa-f079-4463-b5df-21e620cdc096, raftlog=f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 13:45:00,068 INFO impl.LeaderElection: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A-LeaderElection2: Election REJECTED; received 2 response(s) [c5b37ebd-55db-4199-ad19-d040247b3ceb<-c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e#0:FAIL-t1, c5b37ebd-55db-4199-ad19-d040247b3ceb<-f1fa0baa-f079-4463-b5df-21e620cdc096#0:FAIL-t1] and 0 exception(s); c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A:t1, leader=null, voted=c5b37ebd-55db-4199-ad19-d040247b3ceb, raftlog=c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e:172.18.0.10:9858, c5b37ebd-55db-4199-ad19-d040247b3ceb:172.18.0.8:9858, f1fa0baa-f079-4463-b5df-21e620cdc096:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 13:44:59,819 INFO impl.FollowerState: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2  | 2019-10-25 13:45:00,070 INFO impl.RaftServerImpl: c5b37ebd-55db-4199-ad19-d040247b3ceb@group-C02B08740A4A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 13:44:59,819 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: shutdown FollowerState
datanode_3  | 2019-10-25 13:44:59,958 INFO impl.RaftServerImpl: f1fa0baa-f079-4463-b5df-21e620cdc096@group-C02B08740A4A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 13:44:59,820 INFO impl.RaftServerImpl: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e@group-C02B08740A4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 13:45:00,070 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: shutdown LeaderElection
datanode_3  | 2019-10-25 13:44:59,958 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: shutdown LeaderElection
datanode_2  | 2019-10-25 13:45:00,070 INFO impl.RoleInfo: c5b37ebd-55db-4199-ad19-d040247b3ceb: start FollowerState
datanode_1  | 2019-10-25 13:44:59,820 INFO impl.RoleInfo: c9b6b7ea-2a07-4a47-ac1f-8960db7fa44e: start LeaderElection
datanode_3  | 2019-10-25 13:44:59,958 INFO impl.RoleInfo: f1fa0baa-f079-4463-b5df-21e620cdc096: start FollowerState
