Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-17 01:51:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5528179857017194651.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-17 01:50:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-17 01:51:09,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 01:51:05,358 INFO node.SCMNodeManager: Registered Data node : 49511a1d-1669-4ebe-ad93-e75c8051f290{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 01:51:08,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 01:51:08,537 INFO impl.RaftServerImpl: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-8A5C50D48B62: start as a follower, conf=-1: [49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858], old=null
nm_1        | 2019-11-17 01:51:00 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-17 01:51:09,170 INFO impl.RaftServerImpl: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-412CF1F00CB5: start as a follower, conf=-1: [172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858], old=null
rm_1        | 2019-11-17 01:50:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-17 01:51:05,366 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 01:51:08,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 01:51:08,538 INFO impl.RaftServerImpl: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-8A5C50D48B62: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-17 01:51:00 INFO  Server:419 - Started @4010ms
datanode_1  | 2019-11-17 01:51:09,171 INFO impl.RaftServerImpl: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-412CF1F00CB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-17 01:51:05,366 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-17 01:51:08,982 INFO impl.RaftServerImpl: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-7C487E9448CF: start as a follower, conf=-1: [8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858], old=null
datanode_2  | 2019-11-17 01:51:08,539 INFO impl.RoleInfo: 49511a1d-1669-4ebe-ad93-e75c8051f290: start FollowerState
nm_1        | 2019-11-17 01:51:00 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-17 01:51:09,172 INFO impl.RoleInfo: 172acf31-4d72-4485-8c62-aa67c6ba8c5d: start FollowerState
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-17 01:51:05,368 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 01:51:08,983 INFO impl.RaftServerImpl: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-7C487E9448CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-17 01:51:08,542 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A5C50D48B62,id=49511a1d-1669-4ebe-ad93-e75c8051f290
nm_1        | 2019-11-17 01:51:00 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43443
datanode_1  | 2019-11-17 01:51:09,176 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-412CF1F00CB5,id=172acf31-4d72-4485-8c62-aa67c6ba8c5d
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-17 01:51:05,371 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ddcc83a2-608b-4a05-9ced-8a5c50d48b62 create command to datanode 49511a1d-1669-4ebe-ad93-e75c8051f290
datanode_3  | 2019-11-17 01:51:08,984 INFO impl.RoleInfo: 8b10d393-41d5-4517-a9f2-ffe8493775f0: start FollowerState
datanode_2  | 2019-11-17 01:51:08,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-17 01:51:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-17 01:51:09,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-17 01:51:05,392 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddcc83a2-608b-4a05-9ced-8a5c50d48b62, Nodes: 49511a1d-1669-4ebe-ad93-e75c8051f290{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-17 01:51:08,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C487E9448CF,id=8b10d393-41d5-4517-a9f2-ffe8493775f0
datanode_2  | 2019-11-17 01:51:08,596 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ddcc83a2-608b-4a05-9ced-8a5c50d48b62"
datanode_1  | 2019-11-17 01:51:09,231 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2463341a-da1c-4d51-ad94-412cf1f00cb5"
nm_1        | 2019-11-17 01:51:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-17 01:51:08,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode 49511a1d-1669-4ebe-ad93-e75c8051f290.
datanode_1  |  command succeed on datanode 172acf31-4d72-4485-8c62-aa67c6ba8c5d.
scm_1       | 2019-11-17 01:51:05,726 INFO net.NetworkTopology: Added a new node: /default-rack/8b10d393-41d5-4517-a9f2-ffe8493775f0
nm_1        | 2019-11-17 01:51:00 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-17 01:51:09,051 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ae82e04f-baae-4dbd-9307-7c487e9448cf"
datanode_2  | 2019-11-17 01:51:08,599 INFO impl.RaftServerProxy: 49511a1d-1669-4ebe-ad93-e75c8051f290: addNew group-A9DF8887CED6:[8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858] returns group-A9DF8887CED6:java.util.concurrent.CompletableFuture@1c60dc1f[Not completed]
datanode_1  | 2019-11-17 01:51:09,234 INFO impl.RaftServerProxy: 172acf31-4d72-4485-8c62-aa67c6ba8c5d: addNew group-A9DF8887CED6:[8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858] returns group-A9DF8887CED6:java.util.concurrent.CompletableFuture@247a2fa6[Not completed]
scm_1       | 2019-11-17 01:51:05,727 INFO node.SCMNodeManager: Registered Data node : 8b10d393-41d5-4517-a9f2-ffe8493775f0{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-17 01:51:00 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  |  command succeed on datanode 8b10d393-41d5-4517-a9f2-ffe8493775f0.
datanode_2  | 2019-11-17 01:51:08,601 INFO impl.RaftServerImpl: 49511a1d-1669-4ebe-ad93-e75c8051f290: new RaftServerImpl for group-A9DF8887CED6:[8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-17 01:51:09,236 INFO impl.RaftServerImpl: 172acf31-4d72-4485-8c62-aa67c6ba8c5d: new RaftServerImpl for group-A9DF8887CED6:[8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 01:51:05,728 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-17 01:51:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-17 01:51:09,057 INFO impl.RaftServerProxy: 8b10d393-41d5-4517-a9f2-ffe8493775f0: addNew group-A9DF8887CED6:[8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858] returns group-A9DF8887CED6:java.util.concurrent.CompletableFuture@77f3d81d[Not completed]
datanode_2  | 2019-11-17 01:51:08,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-17 01:51:09,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 01:51:05,728 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-17 01:51:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -137483856
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-17 01:51:09,060 INFO impl.RaftServerImpl: 8b10d393-41d5-4517-a9f2-ffe8493775f0: new RaftServerImpl for group-A9DF8887CED6:[8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-17 01:51:08,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-17 01:51:09,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 01:51:05,730 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ae82e04f-baae-4dbd-9307-7c487e9448cf create command to datanode 8b10d393-41d5-4517-a9f2-ffe8493775f0
nm_1        | 2019-11-17 01:51:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2075990630
rm_1        | 2019-11-17 01:50:58 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-17 01:51:09,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 01:51:08,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-17 01:51:09,237 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 01:51:05,731 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae82e04f-baae-4dbd-9307-7c487e9448cf, Nodes: 8b10d393-41d5-4517-a9f2-ffe8493775f0{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-17 01:51:02 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43443 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-17 01:50:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-17 01:51:09,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 01:51:08,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 01:51:09,237 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 01:51:05,900 INFO net.NetworkTopology: Added a new node: /default-rack/172acf31-4d72-4485-8c62-aa67c6ba8c5d
nm_1        | 2019-11-17 01:52:08 INFO  Server:1849 - Auth successful for appattempt_1573955461034_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-17 01:50:59 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-17 01:51:09,061 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-17 01:51:08,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 01:51:09,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 01:51:05,901 INFO node.SCMNodeManager: Registered Data node : 172acf31-4d72-4485-8c62-aa67c6ba8c5d{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-17 01:52:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573955461034_0001_01_000001 by user hadoop
rm_1        | 2019-11-17 01:50:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-17 01:51:09,061 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-17 01:51:09,237 INFO impl.RaftServerImpl: 172acf31-4d72-4485-8c62-aa67c6ba8c5d@group-A9DF8887CED6: ConfigurationManager, init=-1: [8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-17 01:51:08,601 INFO impl.RaftServerImpl: 49511a1d-1669-4ebe-ad93-e75c8051f290@group-A9DF8887CED6: ConfigurationManager, init=-1: [8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 01:51:05,901 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-17 01:52:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573955461034_0001
rm_1        | 2019-11-17 01:50:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-17 01:51:09,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 01:51:09,237 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-17 01:51:08,602 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 01:51:05,901 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-17 01:50:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-17 01:52:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955461034_0001	CONTAINERID=container_1573955461034_0001_01_000001
datanode_3  | 2019-11-17 01:51:09,062 INFO impl.RaftServerImpl: 8b10d393-41d5-4517-a9f2-ffe8493775f0@group-A9DF8887CED6: ConfigurationManager, init=-1: [8b10d393-41d5-4517-a9f2-ffe8493775f0:172.18.0.8:9858, 49511a1d-1669-4ebe-ad93-e75c8051f290:172.18.0.7:9858, 172acf31-4d72-4485-8c62-aa67c6ba8c5d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-17 01:51:09,237 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-17 01:51:08,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 01:51:05,904 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2463341a-da1c-4d51-ad94-412cf1f00cb5 create command to datanode 172acf31-4d72-4485-8c62-aa67c6ba8c5d
rm_1        | 2019-11-17 01:50:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-17 01:52:08 INFO  ApplicationImpl:655 - Application application_1573955461034_0001 transitioned from NEW to INITING
