Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 2019-11-07 09:00:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573117184002_0001_01_000002 by user hadoop
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
datanode_3  | 2019-11-07 08:59:59,726 INFO impl.FollowerState: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_2  | 2019-11-07 08:59:59,654 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 08:59:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-07 08:59:59,117 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: start LeaderState
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-11-07 09:00:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117184002_0001	CONTAINERID=container_1573117184002_0001_01_000002
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
datanode_3  | 2019-11-07 08:59:59,727 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: shutdown FollowerState
datanode_2  | 2019-11-07 08:59:59,654 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: start LeaderElection
rm_1        | 2019-11-07 08:59:44 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
datanode_1  | 2019-11-07 08:59:59,141 INFO segmented.SegmentedRaftLogWorker: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-FA0C97D6DB9C-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-07 09:00:58 INFO  ApplicationImpl:463 - Adding container_1573117184002_0001_01_000002 to application application_1573117184002_0001
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
datanode_3  | 2019-11-07 08:59:59,727 INFO impl.RaftServerImpl: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 08:59:44 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
datanode_1  | 2019-11-07 08:59:59,154 INFO impl.RaftServerImpl: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-FA0C97D6DB9C: set configuration 0: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-07 08:59:59,660 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: start LeaderState
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 09:00:58 INFO  ContainerImpl:2112 - Container container_1573117184002_0001_01_000002 transitioned from NEW to LOCALIZING
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
datanode_3  | 2019-11-07 08:59:59,728 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: start LeaderElection
rm_1        | 2019-11-07 08:59:44 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
datanode_1  | 2019-11-07 08:59:59,285 INFO segmented.SegmentedRaftLogWorker: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-FA0C97D6DB9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0adc1b40-1d51-4610-aced-fa0c97d6db9c/current/log_inprogress_0
datanode_2  | 2019-11-07 08:59:59,682 INFO segmented.SegmentedRaftLogWorker: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-693784A0E12E-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Nov 07 08:59:19 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-11-07 09:00:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573117184002_0001
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
datanode_3  | 2019-11-07 08:59:59,761 INFO impl.LeaderElection: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A-LeaderElection2: begin an election at term 1 for -1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
rm_1        | 2019-11-07 08:59:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-11-07 08:59:59,641 INFO impl.FollowerState: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2  | 2019-11-07 08:59:59,682 INFO impl.LeaderElection: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A-LeaderElection2: begin an election at term 1 for -1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
nm_1        | 2019-11-07 09:00:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573117184002_0001
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
datanode_3  | 2019-11-07 08:59:59,940 INFO impl.LeaderElection: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A-LeaderElection2: Election REJECTED; received 2 response(s) [d0a74140-2d7c-4f35-8166-f5aa5b28aa31<-4f90e687-a7bb-411f-bb71-2b2c3408f24a#0:FAIL-t1, d0a74140-2d7c-4f35-8166-f5aa5b28aa31<-3e3d87bb-052c-48b4-a1a6-64b9843e56ff#0:FAIL-t1] and 0 exception(s); d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A:t1, leader=null, voted=d0a74140-2d7c-4f35-8166-f5aa5b28aa31, raftlog=d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
rm_1        | 2019-11-07 08:59:44 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-07 08:59:59,642 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: shutdown FollowerState
datanode_2  | 2019-11-07 08:59:59,693 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-693784A0E12E: set configuration 0: [4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858], old=null at 0
kdc_1       | Entry for principal dn/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.scm.keytab.
nm_1        | 2019-11-07 09:00:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
datanode_3  | 2019-11-07 08:59:59,941 INFO impl.RaftServerImpl: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 08:59:59,642 INFO impl.RaftServerImpl: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 08:59:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 08:59:59,866 INFO segmented.SegmentedRaftLogWorker: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-693784A0E12E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d219fb0-6483-433f-ade7-693784a0e12e/current/log_inprogress_0
kdc_1       | Generiting keytab
nm_1        | 2019-11-07 09:00:58 INFO  ShuffleHandler:719 - Added token for job_1573117184002_0001
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
datanode_3  | 2019-11-07 08:59:59,941 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: shutdown LeaderElection
datanode_1  | 2019-11-07 08:59:59,642 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: start LeaderElection
rm_1        | 2019-11-07 08:59:44 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-07 08:59:59,890 INFO impl.LeaderElection: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A-LeaderElection2: Election REJECTED; received 2 response(s) [4f90e687-a7bb-411f-bb71-2b2c3408f24a<-3e3d87bb-052c-48b4-a1a6-64b9843e56ff#0:FAIL-t1, 4f90e687-a7bb-411f-bb71-2b2c3408f24a<-d0a74140-2d7c-4f35-8166-f5aa5b28aa31#0:FAIL-t1] and 0 exception(s); 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A:t1, leader=null, voted=4f90e687-a7bb-411f-bb71-2b2c3408f24a, raftlog=4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
nm_1        | 2019-11-07 09:00:58 INFO  ContainerImpl:2112 - Container container_1573117184002_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-07 08:59:59,941 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: start FollowerState
datanode_1  | 2019-11-07 08:59:59,668 INFO impl.LeaderElection: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A-LeaderElection2: begin an election at term 1 for -1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
rm_1        | 2019-11-07 08:59:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-07 08:59:59,893 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
kdc_1       | WARNING: no policy specified for HTTP/733aeb29e09e@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
nm_1        | 2019-11-07 09:00:58 INFO  ContainerScheduler:541 - Starting container [container_1573117184002_0001_01_000002]
datanode_3  | 2019-11-07 09:00:04,978 INFO impl.FollowerState: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_1  | 2019-11-07 08:59:59,864 INFO impl.LeaderElection: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A-LeaderElection2: Election REJECTED; received 2 response(s) [3e3d87bb-052c-48b4-a1a6-64b9843e56ff<-4f90e687-a7bb-411f-bb71-2b2c3408f24a#0:FAIL-t1, 3e3d87bb-052c-48b4-a1a6-64b9843e56ff<-d0a74140-2d7c-4f35-8166-f5aa5b28aa31#0:FAIL-t1] and 0 exception(s); 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A:t1, leader=null, voted=3e3d87bb-052c-48b4-a1a6-64b9843e56ff, raftlog=3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
rm_1        | 2019-11-07 08:59:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-07 08:59:59,893 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: shutdown LeaderElection
kdc_1       | Principal "HTTP/733aeb29e09e@EXAMPLE.COM" created.
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
nm_1        | 2019-11-07 09:00:58 INFO  ContainerImpl:2112 - Container container_1573117184002_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-07 09:00:04,979 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: shutdown FollowerState
datanode_1  | 2019-11-07 08:59:59,865 INFO impl.RaftServerImpl: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 08:59:44 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-07 08:59:59,893 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: start FollowerState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
nm_1        | 2019-11-07 09:00:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573117184002_0001_01_000002
datanode_3  | 2019-11-07 09:00:04,979 INFO impl.RaftServerImpl: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 08:59:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-07 08:59:59,865 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: shutdown LeaderElection
datanode_2  | 2019-11-07 09:00:05,028 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0a74140-2d7c-4f35-8166-f5aa5b28aa31
kdc_1       | Entry for principal HTTP/733aeb29e09e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.733aeb29e09e.keytab.
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
nm_1        | 2019-11-07 09:00:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117184002_0001/container_1573117184002_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-07 09:00:04,979 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: start LeaderElection
rm_1        | 2019-11-07 08:59:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 08:59:59,866 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: start FollowerState
datanode_2  | 2019-11-07 09:00:05,028 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: shutdown FollowerState
kdc_1       | Entry for principal HTTP/733aeb29e09e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.733aeb29e09e.keytab.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
nm_1        | 2019-11-07 09:00:59 INFO  ContainersMonitorImpl:615 - container_1573117184002_0001_01_000002's ip = 172.19.0.8, and hostname = nm
datanode_3  | 2019-11-07 09:00:04,997 INFO impl.LeaderElection: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A-LeaderElection3: begin an election at term 2 for -1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
rm_1        | 2019-11-07 08:59:44 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-07 09:00:05,022 INFO impl.RaftServerImpl: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0a74140-2d7c-4f35-8166-f5aa5b28aa31
datanode_2  | 2019-11-07 09:00:05,029 INFO impl.RoleInfo: 4f90e687-a7bb-411f-bb71-2b2c3408f24a: start FollowerState
kdc_1       | Generiting keytab
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
nm_1        | 2019-11-07 09:00:59 INFO  Server:1849 - Auth successful for appattempt_1573117184002_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 09:00:05,056 INFO impl.LeaderElection: d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A-LeaderElection3: Election PASSED; received 1 response(s) [d0a74140-2d7c-4f35-8166-f5aa5b28aa31<-3e3d87bb-052c-48b4-a1a6-64b9843e56ff#0:OK-t2] and 0 exception(s); d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A:t2, leader=null, voted=d0a74140-2d7c-4f35-8166-f5aa5b28aa31, raftlog=d0a74140-2d7c-4f35-8166-f5aa5b28aa31@group-95285858967A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e3d87bb-052c-48b4-a1a6-64b9843e56ff:172.19.0.3:9858, 4f90e687-a7bb-411f-bb71-2b2c3408f24a:172.19.0.4:9858, d0a74140-2d7c-4f35-8166-f5aa5b28aa31:172.19.0.2:9858], old=null
rm_1        | 2019-11-07 08:59:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-07 09:00:05,023 INFO impl.RoleInfo: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff: shutdown FollowerState
datanode_2  | 2019-11-07 09:00:05,029 INFO impl.FollowerState: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
nm_1        | 2019-11-07 09:00:59 INFO  ContainerManagerImpl:1070 - Start request for container_1573117184002_0001_01_000003 by user hadoop
datanode_3  | 2019-11-07 09:00:05,056 INFO impl.RoleInfo: d0a74140-2d7c-4f35-8166-f5aa5b28aa31: shutdown LeaderElection
rm_1        | 2019-11-07 08:59:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-07 09:00:05,023 INFO impl.FollowerState: 3e3d87bb-052c-48b4-a1a6-64b9843e56ff@group-95285858967A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 09:00:05,136 INFO impl.RaftServerImpl: 4f90e687-a7bb-411f-bb71-2b2c3408f24a@group-95285858967A: change Leader from null to d0a74140-2d7c-4f35-8166-f5aa5b28aa31 at term 2 for appendEntries, leader elected after 10520ms
kdc_1       | WARNING: no policy specified for om/32b7d9ecf05f@EXAMPLE.COM; defaulting to no policy
