Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1
grafana_1     | t=2019-10-24T17:33:19+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | 2019-10-24 17:33:28,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-10-24 17:33:26,295 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-24 17:33:27,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-24 17:33:27,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-24 17:33:28,492 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669: start as a follower, conf=-1: [fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
om_1          | 2019-10-24 17:33:42,759 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-13453 for user:hadoop
scm_1         | 2019-10-24 17:33:26,394 INFO net.NetworkTopology: Added a new node: /default-rack/66bde5ea-bd9c-4273-afec-aad01b0e0a59
datanode_3    | 2019-10-24 17:33:27,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-24 17:33:27,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-24 17:33:28,493 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-756280C81669: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
om_1          | 2019-10-24 17:33:52,409 [IPC Server handler 9 on 9862] INFO       - created volume:vol-7-39828 for user:hadoop
scm_1         | 2019-10-24 17:33:26,395 INFO node.SCMNodeManager: Registered Data node : 66bde5ea-bd9c-4273-afec-aad01b0e0a59{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-24 17:33:27,379 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB: start as a follower, conf=-1: [be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858], old=null
datanode_1    | 2019-10-24 17:33:27,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-24 17:33:28,495 INFO impl.RoleInfo: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: start FollowerState
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
om_1          | 2019-10-24 17:33:52,411 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-25921 for user:hadoop
scm_1         | 2019-10-24 17:33:26,784 INFO net.NetworkTopology: Added a new node: /default-rack/fea46d43-bb57-4f9c-92ed-fa8a710ac7fe
datanode_3    | 2019-10-24 17:33:27,380 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-3499A008B4CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-24 17:33:27,935 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405: start as a follower, conf=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858], old=null
datanode_2    | 2019-10-24 17:33:28,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-756280C81669,id=fea46d43-bb57-4f9c-92ed-fa8a710ac7fe
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
om_1          | 2019-10-24 17:33:52,411 [IPC Server handler 8 on 9862] INFO       - created volume:vol-5-58891 for user:hadoop
datanode_3    | 2019-10-24 17:33:27,382 INFO impl.RoleInfo: be249493-0cde-474c-a8cc-2ee63a0527a9: start FollowerState
scm_1         | 2019-10-24 17:33:26,784 INFO node.SCMNodeManager: Registered Data node : fea46d43-bb57-4f9c-92ed-fa8a710ac7fe{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-24 17:33:27,936 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-000935263405: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-24 17:33:28,629 INFO impl.RaftServerProxy: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: addNew group-F5EE7916A142:[66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858] returns group-F5EE7916A142:java.util.concurrent.CompletableFuture@b5e02d[Not completed]
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
om_1          | 2019-10-24 17:33:52,414 [IPC Server handler 11 on 9862] INFO       - created volume:vol-3-77242 for user:hadoop
datanode_3    | 2019-10-24 17:33:27,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3499A008B4CB,id=be249493-0cde-474c-a8cc-2ee63a0527a9
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-24 17:33:27,937 INFO impl.RoleInfo: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: start FollowerState
datanode_2    | 2019-10-24 17:33:28,634 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe: new RaftServerImpl for group-F5EE7916A142:[66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-24 17:33:52,415 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-16284 for user:hadoop
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-24 17:33:28,630 INFO impl.RaftServerProxy: be249493-0cde-474c-a8cc-2ee63a0527a9: addNew group-F5EE7916A142:[66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858] returns group-F5EE7916A142:java.util.concurrent.CompletableFuture@6718d149[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-24 17:33:27,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-000935263405,id=66bde5ea-bd9c-4273-afec-aad01b0e0a59
datanode_2    | 2019-10-24 17:33:28,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-24 17:33:52,415 [IPC Server handler 13 on 9862] INFO       - created volume:vol-1-25357 for user:hadoop
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-24 17:33:28,634 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9: new RaftServerImpl for group-F5EE7916A142:[66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-24 17:33:28,611 INFO impl.RaftServerProxy: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: addNew group-F5EE7916A142:[66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858] returns group-F5EE7916A142:java.util.concurrent.CompletableFuture@54b594fe[Not completed]
datanode_2    | 2019-10-24 17:33:28,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-24 17:33:52,416 [IPC Server handler 14 on 9862] INFO       - created volume:vol-2-98014 for user:hadoop
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-24 17:33:28,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-24 17:33:28,615 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59: new RaftServerImpl for group-F5EE7916A142:[66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-24 17:33:28,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-24 17:33:52,417 [IPC Server handler 12 on 9862] INFO       - created volume:vol-9-35819 for user:hadoop
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-24 17:33:28,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-24 17:33:28,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-24 17:33:28,634 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-24 17:33:52,417 [IPC Server handler 15 on 9862] INFO       - created volume:vol-8-62224 for user:hadoop
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-24 17:33:28,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-24 17:33:27,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dbbb1ccc-ce62-4d87-a1ff-3499a008b4cb, Nodes: be249493-0cde-474c-a8cc-2ee63a0527a9{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-24 17:33:28,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-24 17:33:28,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-24 17:33:52,418 [IPC Server handler 18 on 9862] INFO       - created volume:vol-6-68094 for user:hadoop
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-24 17:33:28,634 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-24 17:33:27,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c5570b8-1a68-46c0-a304-000935263405, Nodes: 66bde5ea-bd9c-4273-afec-aad01b0e0a59{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-24 17:33:28,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-24 17:33:28,635 INFO impl.RaftServerImpl: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe@group-F5EE7916A142: ConfigurationManager, init=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-24 17:33:28,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 17:33:28,576 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d22f949b-5a57-43a8-86e6-756280c81669, Nodes: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-24 17:33:28,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-24 17:33:28,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-24T17:33:26+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-24 17:33:28,635 INFO impl.RaftServerImpl: be249493-0cde-474c-a8cc-2ee63a0527a9@group-F5EE7916A142: ConfigurationManager, init=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-24 17:33:28,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-24 17:33:28,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c814200-15d4-4fc0-a6d5-f5ee7916a142, Nodes: be249493-0cde-474c-a8cc-2ee63a0527a9{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}66bde5ea-bd9c-4273-afec-aad01b0e0a59{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}fea46d43-bb57-4f9c-92ed-fa8a710ac7fe{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-24 17:33:28,635 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-24 17:33:28,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-24 17:33:28,616 INFO impl.RaftServerImpl: 66bde5ea-bd9c-4273-afec-aad01b0e0a59@group-F5EE7916A142: ConfigurationManager, init=-1: [66bde5ea-bd9c-4273-afec-aad01b0e0a59:172.18.0.5:9858, be249493-0cde-474c-a8cc-2ee63a0527a9:172.18.0.3:9858, fea46d43-bb57-4f9c-92ed-fa8a710ac7fe:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-24 17:33:43,076 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34313bad-edb9-4aa1-9ccf-0055a0ccd845, Nodes: fea46d43-bb57-4f9c-92ed-fa8a710ac7fe{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-24 17:33:28,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142 does not exist. Creating ...
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-24 17:33:28,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-24 17:33:28,616 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-24 17:33:28,662 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142/in_use.lock acquired by nodename 7@9cad3752feac
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-24 17:33:28,637 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142 does not exist. Creating ...
datanode_1    | 2019-10-24 17:33:28,616 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-24 17:33:28,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142 has been successfully formatted.
datanode_3    | 2019-10-24 17:33:28,662 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142/in_use.lock acquired by nodename 7@b2026f022cbb
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-24 17:33:28,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142 does not exist. Creating ...
datanode_2    | 2019-10-24 17:33:28,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-24 17:33:28,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142 has been successfully formatted.
datanode_1    | 2019-10-24 17:33:28,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c814200-15d4-4fc0-a6d5-f5ee7916a142/in_use.lock acquired by nodename 7@f3b047ca1ce5
grafana_1     | t=2019-10-24T17:33:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
