Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-11-08 18:46:48,903 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 18:46:56,709 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a/in_use.lock acquired by nodename 7@bb4f9577f185
datanode_1  | 2019-11-08 18:46:56,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 18:46:56,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 18:46:56,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a has been successfully formatted.
datanode_1  | 2019-11-08 18:46:56,687 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 18:46:56,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 18:46:56,733 INFO ratis.ContainerStateMachine: group-38EC3BE3949A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 18:46:56,687 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a does not exist. Creating ...
datanode_3  | 2019-11-08 18:46:56,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 18:46:56,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 18:46:56,709 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a/in_use.lock acquired by nodename 7@58791661dee1
datanode_3  | 2019-11-08 18:46:56,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 18:46:56,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a has been successfully formatted.
datanode_3  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 18:46:56,713 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 18:46:56,733 INFO ratis.ContainerStateMachine: group-38EC3BE3949A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 18:46:56,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 18:46:56,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 18:46:56,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 18:46:56,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 18:46:56,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 18:46:56,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 18:46:56,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 18:46:56,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 18:46:56,734 INFO segmented.SegmentedRaftLogWorker: new 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-38EC3BE3949A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a
datanode_2  | 2019-11-08 18:46:56,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 18:46:56,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 18:46:56,714 INFO segmented.SegmentedRaftLogWorker: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 18:46:56,734 INFO segmented.SegmentedRaftLogWorker: new 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-38EC3BE3949A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14ae6279-365f-4602-b0db-38ec3be3949a
datanode_2  | 2019-11-08 18:46:56,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 18:46:56,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 18:46:56,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 18:46:56,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 18:46:56,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 18:46:56,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 18:46:56,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 18:46:56,715 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A: start as a follower, conf=-1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 18:46:56,715 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 18:46:56,715 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: start FollowerState
datanode_1  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 18:46:56,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 18:46:56,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38EC3BE3949A,id=03c1538c-b001-4e8a-be8a-5c4f83ff1e01
datanode_1  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 18:46:56,736 INFO segmented.SegmentedRaftLogWorker: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-38EC3BE3949A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 18:46:56,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 18:46:56,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 18:47:01,742 INFO impl.FollowerState: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_1  | 2019-11-08 18:46:56,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 18:46:56,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 18:47:01,744 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: shutdown FollowerState
datanode_1  | 2019-11-08 18:46:56,735 INFO segmented.SegmentedRaftLogWorker: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-38EC3BE3949A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 18:46:56,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 18:47:01,745 INFO impl.FollowerState: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1  | 2019-11-08 18:46:56,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 18:46:56,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 18:47:01,746 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 18:46:56,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:46:56,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 18:47:01,746 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: shutdown FollowerState
datanode_3  | 2019-11-08 18:46:56,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:46:56,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 18:47:01,746 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 18:46:56,738 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-38EC3BE3949A: start as a follower, conf=-1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 18:46:56,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 18:47:01,751 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: start LeaderElection
datanode_3  | 2019-11-08 18:46:56,738 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-38EC3BE3949A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 18:46:56,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:47:01,751 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: start LeaderElection
datanode_3  | 2019-11-08 18:46:56,738 INFO impl.RoleInfo: 4c0ebe25-8326-4a9a-82a4-bb5d01469197: start FollowerState
datanode_1  | 2019-11-08 18:46:56,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:47:01,778 INFO impl.LeaderElection: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B-LeaderElection1: begin an election at term 1 for -1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858], old=null
datanode_3  | 2019-11-08 18:46:56,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38EC3BE3949A,id=4c0ebe25-8326-4a9a-82a4-bb5d01469197
datanode_2  | 2019-11-08 18:47:01,778 INFO impl.LeaderElection: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A-LeaderElection2: begin an election at term 1 for -1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 18:46:56,737 INFO impl.RaftServerImpl: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-38EC3BE3949A: start as a follower, conf=-1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 18:46:56,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:47:01,780 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: shutdown LeaderElection
datanode_1  | 2019-11-08 18:46:56,737 INFO impl.RaftServerImpl: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-38EC3BE3949A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 18:47:00,309 INFO impl.FollowerState: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2  | 2019-11-08 18:47:01,780 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 18:46:56,737 INFO impl.RoleInfo: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df: start FollowerState
datanode_3  | 2019-11-08 18:47:00,312 INFO impl.RoleInfo: 4c0ebe25-8326-4a9a-82a4-bb5d01469197: shutdown FollowerState
datanode_2  | 2019-11-08 18:47:01,780 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B: change Leader from null to 03c1538c-b001-4e8a-be8a-5c4f83ff1e01 at term 1 for becomeLeader, leader elected after 5319ms
datanode_1  | 2019-11-08 18:46:56,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38EC3BE3949A,id=20b57ea7-c8d0-403f-b3fb-cd4cff4168df
datanode_3  | 2019-11-08 18:47:00,313 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 18:47:01,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 18:46:56,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:47:01,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 18:47:00,319 INFO impl.RoleInfo: 4c0ebe25-8326-4a9a-82a4-bb5d01469197: start LeaderElection
datanode_1  | 2019-11-08 18:47:01,106 INFO impl.FollowerState: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_2  | 2019-11-08 18:47:01,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 18:47:00,739 INFO impl.LeaderElection: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321-LeaderElection1: begin an election at term 1 for -1: [4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 18:47:01,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 18:47:01,108 INFO impl.RoleInfo: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df: shutdown FollowerState
datanode_3  | 2019-11-08 18:47:00,741 INFO impl.RoleInfo: 4c0ebe25-8326-4a9a-82a4-bb5d01469197: shutdown LeaderElection
datanode_2  | 2019-11-08 18:47:01,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 18:47:01,109 INFO impl.RaftServerImpl: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 18:47:00,742 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 18:47:01,799 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 18:47:01,114 INFO impl.RoleInfo: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df: start LeaderElection
datanode_3  | 2019-11-08 18:47:00,743 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321: change Leader from null to 4c0ebe25-8326-4a9a-82a4-bb5d01469197 at term 1 for becomeLeader, leader elected after 5620ms
datanode_2  | 2019-11-08 18:47:01,809 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: start LeaderState
datanode_1  | 2019-11-08 18:47:01,141 INFO impl.LeaderElection: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3-LeaderElection1: begin an election at term 1 for -1: [20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 18:47:00,749 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 18:47:01,143 INFO impl.RoleInfo: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df: shutdown LeaderElection
datanode_3  | 2019-11-08 18:47:00,749 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 18:47:01,837 INFO segmented.SegmentedRaftLogWorker: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 18:47:01,144 INFO impl.RaftServerImpl: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 18:47:00,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 18:47:01,848 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B: set configuration 0: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-08 18:47:01,144 INFO impl.RaftServerImpl: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3: change Leader from null to 20b57ea7-c8d0-403f-b3fb-cd4cff4168df at term 1 for becomeLeader, leader elected after 5174ms
datanode_3  | 2019-11-08 18:47:00,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 18:47:01,149 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 18:47:01,998 INFO segmented.SegmentedRaftLogWorker: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-9B92CE63879B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2345001b-9aed-4ca4-acd5-9b92ce63879b/current/log_inprogress_0
datanode_3  | 2019-11-08 18:47:00,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 18:47:01,149 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 18:47:02,006 INFO impl.LeaderElection: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A-LeaderElection2: Election REJECTED; received 2 response(s) [03c1538c-b001-4e8a-be8a-5c4f83ff1e01<-20b57ea7-c8d0-403f-b3fb-cd4cff4168df#0:FAIL-t1, 03c1538c-b001-4e8a-be8a-5c4f83ff1e01<-4c0ebe25-8326-4a9a-82a4-bb5d01469197#0:FAIL-t1] and 0 exception(s); 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A:t1, leader=null, voted=03c1538c-b001-4e8a-be8a-5c4f83ff1e01, raftlog=03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03c1538c-b001-4e8a-be8a-5c4f83ff1e01:172.18.0.10:9858, 20b57ea7-c8d0-403f-b3fb-cd4cff4168df:172.18.0.6:9858, 4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 18:47:00,762 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 18:47:01,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 18:47:00,771 INFO impl.RoleInfo: 4c0ebe25-8326-4a9a-82a4-bb5d01469197: start LeaderState
datanode_1  | 2019-11-08 18:47:01,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 18:47:02,007 INFO impl.RaftServerImpl: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 18:47:00,793 INFO segmented.SegmentedRaftLogWorker: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 18:47:01,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 18:47:00,804 INFO impl.RaftServerImpl: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321: set configuration 0: [4c0ebe25-8326-4a9a-82a4-bb5d01469197:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-08 18:47:02,007 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: shutdown LeaderElection
datanode_1  | 2019-11-08 18:47:01,159 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 18:47:00,969 INFO segmented.SegmentedRaftLogWorker: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-C20FCB631321-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fea1fb6a-e2bf-46aa-8e07-c20fcb631321/current/log_inprogress_0
datanode_2  | 2019-11-08 18:47:02,008 INFO impl.RoleInfo: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01: start FollowerState
datanode_1  | 2019-11-08 18:47:01,167 INFO impl.RoleInfo: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df: start LeaderState
datanode_3  | 2019-11-08 18:47:01,869 INFO impl.FollowerState: 4c0ebe25-8326-4a9a-82a4-bb5d01469197@group-38EC3BE3949A-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-11-08 18:47:07,113 INFO impl.FollowerState: 03c1538c-b001-4e8a-be8a-5c4f83ff1e01@group-38EC3BE3949A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-11-08 18:47:01,192 INFO segmented.SegmentedRaftLogWorker: 20b57ea7-c8d0-403f-b3fb-cd4cff4168df@group-0E54A7DA91D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 18:47:01,869 INFO impl.RoleInfo: 4c0ebe25-8326-4a9a-82a4-bb5d01469197: shutdown FollowerState
