Attaching to hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-11-08 18:31:31 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-08 18:31:35,243 INFO segmented.SegmentedRaftLogWorker: new ff904f7e-60e3-4879-abdb-bbace97089a0@group-B910987AB7B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7
datanode_2  | 2019-11-08 18:31:35,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 18:32:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 18:31:31 INFO  Server:419 - Started @4079ms
nm_1        | 2019-11-08 18:32:49 INFO  ShuffleHandler:719 - Added token for job_1573237891484_0001
rm_1        | 2019-11-08 18:31:31 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-08 18:31:35,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 18:31:35,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 18:31:35,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 18:32:49 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 18:31:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 18:31:35,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 18:31:35,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 18:31:35,243 INFO segmented.SegmentedRaftLogWorker: new 188565ee-7b80-489d-a206-0b9adbe42ce4@group-B910987AB7B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b238217b-d60c-44b8-9466-b910987ab7b7
nm_1        | 2019-11-08 18:32:49 INFO  ContainerScheduler:541 - Starting container [container_1573237891484_0001_01_000002]
rm_1        | 2019-11-08 18:31:31 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-08 18:31:35,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 18:31:35,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 18:31:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-08 18:31:35,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 18:31:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 18:32:49 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 18:31:35,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 18:31:35,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 18:31:31 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 18:32:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573237891484_0001_01_000002
datanode_1  | 2019-11-08 18:31:35,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 18:31:31 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 18:32:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-08 18:31:31 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-08 18:31:35,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 18:32:49 INFO  ContainersMonitorImpl:615 - container_1573237891484_0001_01_000002's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-08 18:31:31 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-08 18:31:35,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 18:31:35,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 18:32:52 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573237891484_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-08 18:31:31 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-08 18:31:35,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 18:31:35,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 18:32:54 INFO  ContainerLaunch:595 - Container container_1573237891484_0001_01_000002 succeeded 
rm_1        | 2019-11-08 18:31:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 18:31:35,232 INFO segmented.SegmentedRaftLogWorker: 5f01ab5f-1329-437b-8cff-1aa6cb20c511@group-B910987AB7B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 18:31:35,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 18:32:54 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 18:31:35,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 18:31:35,245 INFO segmented.SegmentedRaftLogWorker: ff904f7e-60e3-4879-abdb-bbace97089a0@group-B910987AB7B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 18:31:35,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 18:31:35,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 18:32:54 INFO  ContainerCleanup:87 - Cleaning up container container_1573237891484_0001_01_000002
rm_1        | 2019-11-08 18:31:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-08 18:31:35,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 18:31:35,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 18:31:35,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 18:32:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000002
datanode_3  | 2019-11-08 18:31:35,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 18:31:35,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 18:31:31 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 18:32:54 INFO  ContainerImpl:2112 - Container container_1573237891484_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-08 18:31:35,233 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 18:31:35,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 18:31:35,245 INFO segmented.SegmentedRaftLogWorker: 188565ee-7b80-489d-a206-0b9adbe42ce4@group-B910987AB7B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-08 18:31:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 18:32:54 INFO  ApplicationImpl:512 - Removing container_1573237891484_0001_01_000002 from application application_1573237891484_0001
datanode_1  | 2019-11-08 18:31:35,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:31:35,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 18:31:35,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 18:31:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 18:32:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573237891484_0001_01_000002
datanode_1  | 2019-11-08 18:31:35,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 18:31:35,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:31:35,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 18:31:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-08 18:32:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573237891484_0001
datanode_1  | 2019-11-08 18:31:35,233 INFO impl.RaftServerImpl: 5f01ab5f-1329-437b-8cff-1aa6cb20c511@group-B910987AB7B7: start as a follower, conf=-1: [5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 18:31:35,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:31:35,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 18:31:31 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 18:32:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-08 18:31:35,233 INFO impl.RaftServerImpl: 5f01ab5f-1329-437b-8cff-1aa6cb20c511@group-B910987AB7B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 18:31:35,247 INFO impl.RaftServerImpl: ff904f7e-60e3-4879-abdb-bbace97089a0@group-B910987AB7B7: start as a follower, conf=-1: [5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 18:31:35,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 18:31:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-08 18:32:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573237891484_0001/container_1573237891484_0001_01_000002/container_tokens
datanode_1  | 2019-11-08 18:31:35,234 INFO impl.RoleInfo: 5f01ab5f-1329-437b-8cff-1aa6cb20c511: start FollowerState
datanode_3  | 2019-11-08 18:31:35,247 INFO impl.RaftServerImpl: ff904f7e-60e3-4879-abdb-bbace97089a0@group-B910987AB7B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 18:31:35,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 18:31:31 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-11-08 18:31:35,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B910987AB7B7,id=5f01ab5f-1329-437b-8cff-1aa6cb20c511
datanode_3  | 2019-11-08 18:31:35,247 INFO impl.RoleInfo: ff904f7e-60e3-4879-abdb-bbace97089a0: start FollowerState
datanode_2  | 2019-11-08 18:31:35,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 18:32:56 INFO  Server:1849 - Auth successful for appattempt_1573237891484_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 18:31:35,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B910987AB7B7,id=ff904f7e-60e3-4879-abdb-bbace97089a0
datanode_1  | 2019-11-08 18:31:35,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 18:31:31 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-11-08 18:31:35,247 INFO impl.RaftServerImpl: 188565ee-7b80-489d-a206-0b9adbe42ce4@group-B910987AB7B7: start as a follower, conf=-1: [5f01ab5f-1329-437b-8cff-1aa6cb20c511:172.18.0.4:9858, 188565ee-7b80-489d-a206-0b9adbe42ce4:172.18.0.6:9858, ff904f7e-60e3-4879-abdb-bbace97089a0:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 18:32:56 INFO  ContainerManagerImpl:1070 - Start request for container_1573237891484_0001_01_000003 by user hadoop
datanode_3  | 2019-11-08 18:31:35,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:31:39,680 INFO impl.FollowerState: 5f01ab5f-1329-437b-8cff-1aa6cb20c511@group-431C5C14E258-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
rm_1        | 2019-11-08 18:31:31 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-11-08 18:31:35,247 INFO impl.RaftServerImpl: 188565ee-7b80-489d-a206-0b9adbe42ce4@group-B910987AB7B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 18:32:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573237891484_0001	CONTAINERID=container_1573237891484_0001_01_000003
datanode_3  | 2019-11-08 18:31:39,209 INFO impl.FollowerState: ff904f7e-60e3-4879-abdb-bbace97089a0@group-E9BFE610D381-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1  | 2019-11-08 18:31:39,682 INFO impl.RoleInfo: 5f01ab5f-1329-437b-8cff-1aa6cb20c511: shutdown FollowerState
rm_1        | 2019-11-08 18:31:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-11-08 18:31:35,247 INFO impl.RoleInfo: 188565ee-7b80-489d-a206-0b9adbe42ce4: start FollowerState
nm_1        | 2019-11-08 18:32:56 INFO  ApplicationImpl:463 - Adding container_1573237891484_0001_01_000003 to application application_1573237891484_0001
datanode_3  | 2019-11-08 18:31:39,211 INFO impl.RoleInfo: ff904f7e-60e3-4879-abdb-bbace97089a0: shutdown FollowerState
datanode_1  | 2019-11-08 18:31:39,683 INFO impl.RaftServerImpl: 5f01ab5f-1329-437b-8cff-1aa6cb20c511@group-431C5C14E258: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 18:31:31 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-11-08 18:31:35,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B910987AB7B7,id=188565ee-7b80-489d-a206-0b9adbe42ce4
